 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.079270    0.722840   -1.048487
    2          6             0       -2.837485   -0.018388   -1.419420
    3          6             0       -1.666810    0.312568   -0.499605
    4          6             0       -1.873558   -0.154009    0.938107
    5          6             0       -0.690363    0.172987    1.845732
    6          7             0        0.581823   -0.350321    1.335519
    7          6             0        1.056117   -1.736403    1.594169
    8          6             0        2.258742   -1.897201    0.579875
    9          6             0        2.020083   -2.908972   -0.502322
   10          6             0        0.947379   -3.698126   -0.544637
   11          6             0       -0.071597   -3.651939    0.476987
   12          6             0       -0.025449   -2.769618    1.470925
   13          6             0        1.427694    0.344523    0.455454
   14          6             0        2.447808   -0.506513    0.007512
   15          6             0        3.409137   -0.041179   -0.864442
   16          6             0        3.353522    1.276040   -1.290194
   17          6             0        2.345118    2.119736   -0.848932
   18          6             0        1.378179    1.665763    0.024062
   19         17             0       -2.912871    3.996315   -0.559877
   20          1             0       -3.876005    1.731069   -0.965920
   21          1             0       -4.444939    0.410373   -0.138245
   22          1             0       -4.828763    0.602712   -1.745194
   23          1             0       -2.574488    0.217919   -2.458142
   24          1             0       -3.031001   -1.097227   -1.404008
   25          1             0       -1.492665    1.394227   -0.509187
   26          1             0       -0.744114   -0.132978   -0.890607
   27          1             0       -2.051093   -1.234778    0.937269
   28          1             0       -2.789984    0.287947    1.345539
   29          1             0       -0.844711   -0.224541    2.853534
   30          1             0       -0.589557    1.255947    1.962550
   31          1             0        1.444790   -1.749733    2.624108
   32          1             0        3.165893   -2.181005    1.133163
   33          1             0        2.747340   -2.963027   -1.297135
   34          1             0        0.827652   -4.396107   -1.357985
   35          1             0       -0.880551   -4.363145    0.428621
   36          1             0       -0.797257   -2.776952    2.223288
   37          1             0        4.185992   -0.703274   -1.207323
   38          1             0        4.100912    1.647485   -1.972597
   39          1             0        2.316923    3.141896   -1.190864
   40          1             0        0.598434    2.319078    0.373124
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -147.3387                20.3436                36.5380
 Red. masses --    19.1066                15.0290                22.4241
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   123.9859                 0.8225                18.6426
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --     0.5984                 2.0426                 1.0782
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01   0.00     0.01   0.02  -0.02    -0.07  -0.05  -0.05
   2   6     0.00   0.02  -0.01    -0.03  -0.06   0.04     0.19   0.17   0.14
   3   6    -0.00  -0.00  -0.00     0.05   0.07  -0.03    -0.06  -0.18  -0.31
   4   6     0.03   0.00   0.02    -0.06  -0.10  -0.01     0.01   0.21   0.30
   5   6    -0.05   0.00  -0.01     0.15   0.08  -0.03    -0.19  -0.27  -0.09
   6   7     0.04  -0.06   0.00    -0.11   0.02   0.06     0.07   0.12  -0.03
   7   6     0.00   0.07  -0.01    -0.36  -0.15   0.11    -0.07  -0.08   0.02
   8   6     0.01   0.01  -0.01     0.13  -0.14  -0.34    -0.02  -0.13  -0.06
   9   6    -0.00   0.00   0.00     0.02   0.09   0.16     0.01   0.02   0.03
  10   6     0.01  -0.01  -0.01     0.11  -0.00  -0.11     0.02   0.01  -0.01
  11   6    -0.01  -0.01  -0.00    -0.10   0.01   0.12    -0.02   0.00   0.02
  12   6    -0.02  -0.00   0.01     0.16   0.10   0.01     0.04   0.01   0.01
  13   6     0.08  -0.04  -0.04    -0.02  -0.07   0.03     0.01   0.06  -0.02
  14   6    -0.04  -0.01   0.03     0.05  -0.07   0.03    -0.03   0.07   0.03
  15   6     0.06  -0.23   0.04    -0.01   0.02  -0.01     0.03  -0.04  -0.01
  16   6     0.32   0.05  -0.25     0.04  -0.02  -0.03    -0.03   0.02   0.01
  17   6    -0.11   0.36  -0.05     0.01   0.04  -0.02    -0.02  -0.03   0.03
  18   6    -0.21   0.03   0.15    -0.09   0.08   0.03     0.08  -0.05  -0.05
  19  17    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  20   1     0.01  -0.00  -0.00    -0.03   0.01   0.02     0.10  -0.04   0.01
  21   1    -0.00   0.01   0.00     0.03  -0.03  -0.01     0.05   0.03   0.03
  22   1    -0.00   0.01  -0.00    -0.01  -0.01   0.01    -0.08   0.09   0.04
  23   1    -0.01  -0.01  -0.01     0.02   0.04   0.03     0.05  -0.01   0.02
  24   1     0.01   0.00   0.01    -0.03  -0.01  -0.06     0.12   0.03   0.12
  25   1    -0.00  -0.00  -0.01     0.02   0.02  -0.06    -0.16  -0.02  -0.06
  26   1    -0.00  -0.00  -0.00     0.01  -0.01   0.01    -0.01   0.12  -0.24
  27   1     0.01   0.00   0.02    -0.09  -0.01  -0.06     0.24   0.01   0.20
  28   1     0.01   0.00   0.01     0.02   0.02   0.04    -0.11  -0.12   0.02
  29   1    -0.03   0.02   0.00     0.12  -0.06  -0.02    -0.01   0.07   0.04
  30   1    -0.02   0.00  -0.00    -0.07   0.02   0.07     0.08  -0.07  -0.14
  31   1     0.03  -0.00  -0.01    -0.20  -0.07   0.07    -0.15   0.06   0.06
  32   1    -0.00   0.01   0.01     0.12  -0.06  -0.23     0.10   0.05  -0.14
  33   1    -0.02  -0.02  -0.01     0.04   0.10   0.06     0.02   0.05   0.02
  34   1     0.02   0.00  -0.01     0.27   0.10  -0.15     0.06   0.02  -0.02
  35   1    -0.00  -0.00  -0.01    -0.17   0.14   0.26    -0.03   0.03   0.06
  36   1    -0.01  -0.00   0.00     0.07   0.09   0.04    -0.00   0.03  -0.01
  37   1    -0.16  -0.40   0.25     0.02   0.04  -0.02    -0.01  -0.05   0.03
  38   1     0.15  -0.10  -0.08     0.05  -0.07  -0.01    -0.06   0.11   0.01
  39   1    -0.16   0.13   0.07     0.08  -0.00  -0.06    -0.08   0.01   0.06
  40   1    -0.22  -0.29   0.25    -0.03   0.01   0.03     0.03  -0.00  -0.01
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1133.3191              1154.5684              1171.8852
 Red. masses --     6.8160                 6.8904                 2.6876
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6135                23.1790                 2.1825
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.05   0.09    -0.03  -0.10   0.01     0.03   0.09  -0.00
   2   6    -0.07   0.07  -0.20     0.04   0.18  -0.01    -0.05  -0.16  -0.01
   3   6    -0.07  -0.13   0.35    -0.04  -0.20   0.04     0.04   0.15   0.00
   4   6     0.10   0.16  -0.33    -0.01   0.14  -0.13    -0.02  -0.08   0.06
   5   6     0.01  -0.10   0.17     0.22  -0.16  -0.00    -0.05   0.03  -0.02
   6   7     0.08   0.09  -0.09    -0.33   0.25   0.09     0.07  -0.05   0.00
   7   6    -0.08  -0.06   0.01     0.08  -0.14  -0.01     0.01   0.12  -0.06
   8   6    -0.02  -0.16  -0.06    -0.04   0.07   0.04    -0.06  -0.09   0.03
   9   6     0.01   0.02   0.04    -0.01  -0.00  -0.04    -0.00  -0.02  -0.02
  10   6     0.03   0.02  -0.00    -0.03  -0.01   0.01    -0.02  -0.00   0.02
  11   6    -0.02   0.00   0.02     0.02   0.00  -0.02     0.00  -0.01  -0.01
  12   6     0.04   0.01   0.01    -0.03   0.00  -0.02    -0.00  -0.04   0.01
  13   6     0.02   0.08  -0.06    -0.01  -0.06   0.03    -0.05   0.01   0.03
  14   6    -0.04   0.09   0.04     0.06  -0.13   0.04     0.04  -0.05   0.06
  15   6     0.04  -0.08  -0.01    -0.01   0.07  -0.03     0.04  -0.07  -0.01
  16   6    -0.03   0.04   0.01     0.09  -0.06  -0.05     0.06  -0.01  -0.04
  17   6    -0.05  -0.03   0.04     0.04   0.03  -0.04    -0.03   0.05   0.00
  18   6     0.12  -0.06  -0.07    -0.15   0.04   0.09    -0.05   0.01   0.03
  19  17    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  20   1     0.02  -0.01  -0.06     0.10  -0.04  -0.03    -0.09   0.04   0.03
  21   1    -0.10   0.05   0.00    -0.02   0.06   0.02     0.02  -0.05  -0.02
  22   1     0.07  -0.03  -0.05    -0.01   0.05  -0.01     0.01  -0.05   0.00
  23   1    -0.05  -0.11  -0.09     0.01  -0.07  -0.03    -0.03   0.06   0.02
  24   1    -0.06   0.02   0.08    -0.04   0.06   0.11     0.06  -0.06  -0.09
  25   1     0.02  -0.04   0.23    -0.12  -0.03   0.03     0.11   0.02   0.05
  26   1     0.02  -0.04   0.21     0.07   0.05   0.10    -0.07  -0.04  -0.10
  27   1     0.02   0.04  -0.14     0.05   0.02  -0.12    -0.00  -0.02   0.11
  28   1    -0.01   0.02  -0.15    -0.01  -0.04   0.03    -0.02   0.02  -0.06
  29   1    -0.16   0.12   0.07     0.04   0.07   0.04    -0.07  -0.02  -0.02
  30   1     0.12  -0.02  -0.10     0.04  -0.02  -0.07     0.12  -0.01   0.04
  31   1    -0.18   0.07   0.06     0.02   0.07  -0.01    -0.22   0.04   0.07
  32   1     0.11   0.04  -0.17     0.10   0.20  -0.07     0.25   0.21  -0.30
  33   1     0.01   0.05   0.02     0.03   0.03   0.02     0.15   0.21   0.12
  34   1     0.07   0.03  -0.03    -0.11  -0.04   0.05    -0.22  -0.08   0.11
  35   1    -0.03   0.03   0.04     0.05  -0.05  -0.06     0.09  -0.09  -0.22
  36   1     0.02   0.02   0.01     0.03   0.03   0.03     0.07   0.15   0.07
  37   1    -0.04  -0.13   0.08     0.12   0.25  -0.17     0.10   0.15  -0.12
  38   1    -0.08   0.17   0.01     0.15  -0.25  -0.01     0.14  -0.25  -0.01
  39   1    -0.16   0.02   0.11     0.15  -0.02  -0.11    -0.26   0.07   0.17
  40   1     0.06   0.03  -0.05    -0.13  -0.16   0.16     0.05   0.13  -0.08
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1176.2279              1184.4941              1187.8336
 Red. masses --     2.1350                 3.6731                 4.1390
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7453                10.9944                15.7017
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.03   0.00     0.02   0.08  -0.01    -0.04  -0.11  -0.04
   2   6     0.03   0.06   0.00    -0.04  -0.14  -0.00     0.07   0.20   0.11
   3   6    -0.02  -0.06  -0.01     0.03   0.11   0.01     0.01  -0.12  -0.15
   4   6     0.02   0.05  -0.01    -0.04  -0.05   0.02    -0.04  -0.11  -0.03
   5   6    -0.00  -0.02   0.01     0.09  -0.05  -0.04     0.08   0.14   0.03
   6   7    -0.01   0.05  -0.03    -0.19   0.08   0.08    -0.09  -0.10   0.05
   7   6    -0.00  -0.09   0.04     0.01  -0.00  -0.03    -0.03   0.11  -0.01
   8   6     0.03   0.14  -0.04    -0.08  -0.11   0.06    -0.01   0.04  -0.01
   9   6     0.00   0.02  -0.00    -0.02   0.07  -0.06    -0.03  -0.00  -0.00
  10   6     0.01  -0.00  -0.02    -0.02  -0.00  -0.00    -0.00  -0.01  -0.01
  11   6     0.00   0.01   0.01    -0.00  -0.01  -0.00     0.01  -0.00  -0.01
  12   6     0.00   0.02  -0.01    -0.01   0.02  -0.01    -0.00  -0.01   0.01
  13   6    -0.02   0.05  -0.00     0.08  -0.02  -0.06     0.08  -0.01  -0.07
  14   6     0.06  -0.15  -0.01     0.03  -0.20   0.15     0.04  -0.21   0.09
  15   6     0.01  -0.10   0.03     0.01  -0.06   0.01    -0.01  -0.09   0.04
  16   6     0.05  -0.00  -0.04     0.03   0.08  -0.06     0.01   0.09  -0.04
  17   6    -0.06   0.03   0.03    -0.00  -0.03   0.01    -0.02  -0.02   0.02
  18   6    -0.03   0.03   0.01    -0.01   0.06  -0.02     0.02   0.08  -0.05
  19  17    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  20   1     0.03  -0.02  -0.01    -0.08   0.04   0.03     0.11  -0.06  -0.01
  21   1    -0.01   0.02   0.01     0.02  -0.05  -0.02     0.03   0.05   0.03
  22   1    -0.00   0.02  -0.00     0.01  -0.05   0.00    -0.03   0.07   0.00
  23   1     0.02  -0.03  -0.01    -0.04   0.06   0.01     0.03  -0.03   0.01
  24   1    -0.03   0.02   0.03     0.08  -0.05  -0.07    -0.12   0.07   0.07
  25   1    -0.04  -0.01  -0.01     0.10   0.01   0.08    -0.15  -0.00  -0.21
  26   1     0.02   0.02   0.02    -0.06  -0.03  -0.09     0.14   0.05   0.21
  27   1     0.01   0.01  -0.05     0.03  -0.02   0.11    -0.14  -0.01  -0.16
  28   1     0.00  -0.01   0.02    -0.03   0.00  -0.05     0.14  -0.00   0.30
  29   1     0.06  -0.01   0.01    -0.06   0.00  -0.01    -0.07  -0.05  -0.04
  30   1    -0.05   0.00  -0.04     0.17  -0.03   0.01    -0.08   0.04   0.09
  31   1     0.15  -0.04  -0.05     0.25   0.03  -0.11     0.01  -0.17  -0.01
  32   1    -0.12   0.01   0.18     0.16   0.57   0.02     0.11   0.17  -0.10
  33   1    -0.10  -0.16  -0.09    -0.07  -0.14  -0.07     0.02   0.03   0.03
  34   1     0.14   0.05  -0.07     0.14   0.01  -0.03    -0.08  -0.03   0.03
  35   1    -0.08   0.08   0.19    -0.07   0.07   0.17     0.07  -0.07  -0.17
  36   1    -0.08  -0.14  -0.08    -0.11  -0.16  -0.11     0.09   0.15   0.10
  37   1     0.08   0.11  -0.10     0.00  -0.03   0.03    -0.05  -0.13   0.08
  38   1     0.17  -0.33  -0.02    -0.11   0.27  -0.01    -0.12   0.27  -0.01
  39   1    -0.48   0.10   0.32     0.05  -0.01  -0.02    -0.11   0.01   0.07
  40   1     0.14   0.29  -0.20     0.01   0.03  -0.01     0.10   0.19  -0.12
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1196.2252              1205.4841              1217.4607
 Red. masses --     4.4305                 4.4570                 3.3402
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.7751                 4.7899                10.9730
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.07   0.00    -0.01  -0.04  -0.00    -0.01  -0.06   0.11
   2   6     0.03   0.11   0.01     0.02   0.06   0.02     0.02   0.03  -0.15
   3   6    -0.01  -0.05  -0.02     0.00  -0.01  -0.03    -0.04  -0.01   0.14
   4   6     0.02  -0.03  -0.02     0.00  -0.06   0.00     0.10   0.16   0.06
   5   6    -0.09   0.12   0.05    -0.08   0.10   0.04    -0.10  -0.02  -0.09
   6   7     0.21  -0.17  -0.06     0.21  -0.14  -0.06     0.06  -0.10   0.02
   7   6    -0.01   0.15  -0.10     0.00   0.10  -0.03    -0.06   0.12   0.02
   8   6    -0.02  -0.25   0.06    -0.12  -0.29   0.07    -0.00  -0.04  -0.01
   9   6     0.06   0.06  -0.04    -0.08   0.00  -0.02    -0.03   0.01  -0.00
  10   6    -0.04   0.02   0.05     0.03   0.02  -0.01    -0.00  -0.01  -0.01
  11   6    -0.04  -0.00   0.03     0.02  -0.01  -0.03    -0.00  -0.01  -0.01
  12   6     0.03  -0.04  -0.06    -0.01   0.04   0.07     0.02  -0.00   0.01
  13   6    -0.08  -0.00   0.05    -0.08   0.00   0.05    -0.07  -0.11   0.10
  14   6    -0.04   0.19   0.00    -0.03   0.22   0.01     0.03  -0.09   0.04
  15   6     0.03   0.02  -0.03     0.04   0.05  -0.05     0.02  -0.04   0.00
  16   6    -0.02  -0.04   0.02    -0.02  -0.06   0.03     0.01   0.05  -0.03
  17   6     0.01   0.02  -0.02     0.01   0.01  -0.01     0.01   0.06  -0.03
  18   6     0.01  -0.05   0.01     0.01  -0.06   0.01    -0.06   0.02   0.04
  19  17    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  20   1     0.06  -0.03  -0.02     0.03  -0.02  -0.01     0.04  -0.02  -0.07
  21   1    -0.01   0.04   0.02    -0.00   0.02   0.01    -0.10   0.05   0.01
  22   1    -0.01   0.04  -0.00    -0.01   0.02  -0.00     0.04   0.01  -0.02
  23   1     0.05  -0.04  -0.00     0.03  -0.02   0.00     0.21  -0.13  -0.02
  24   1    -0.10   0.05   0.04    -0.06   0.03   0.02    -0.18   0.04   0.02
  25   1    -0.07  -0.00  -0.11    -0.04   0.00  -0.09     0.04  -0.01   0.06
  26   1     0.06   0.02   0.11     0.04   0.01   0.07    -0.10   0.00  -0.17
  27   1    -0.07   0.00  -0.08    -0.06  -0.01  -0.03     0.08   0.03  -0.05
  28   1     0.05   0.01   0.08     0.04   0.01   0.07    -0.13   0.00  -0.29
  29   1     0.02  -0.03  -0.01    -0.06  -0.01  -0.01     0.50  -0.08   0.02
  30   1    -0.12   0.04   0.02    -0.03   0.02   0.04    -0.33   0.03  -0.07
  31   1     0.13   0.02  -0.07    -0.09   0.14   0.04     0.08  -0.18  -0.03
  32   1     0.12   0.17  -0.07     0.05   0.29   0.07     0.05   0.17   0.01
  33   1     0.19   0.24   0.14    -0.24  -0.32  -0.19     0.00  -0.00   0.01
  34   1    -0.15  -0.07   0.10     0.39   0.11  -0.15    -0.01  -0.02   0.01
  35   1    -0.15   0.14   0.29     0.06  -0.06  -0.15     0.04  -0.04  -0.11
  36   1    -0.21  -0.37  -0.24     0.08   0.16   0.11     0.05   0.09   0.06
  37   1     0.04   0.07  -0.05     0.07   0.12  -0.08    -0.00  -0.03   0.02
  38   1     0.04  -0.10   0.01     0.07  -0.17   0.01    -0.02   0.07  -0.01
  39   1     0.04  -0.00  -0.03     0.04  -0.00  -0.03     0.09   0.00  -0.07
  40   1    -0.02  -0.07   0.05    -0.03  -0.09   0.06     0.05   0.13  -0.08
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1237.8162              1245.6216              1255.4201
 Red. masses --     3.0739                 4.0474                 6.3918
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.6108                43.6073                37.0206
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.15   0.14     0.01   0.02  -0.03     0.01   0.02  -0.02
   2   6     0.05   0.05  -0.10    -0.00   0.00   0.03    -0.01   0.01   0.01
   3   6     0.06   0.20  -0.02    -0.02  -0.05  -0.02    -0.02  -0.03   0.02
   4   6    -0.05  -0.17   0.10     0.01   0.02  -0.03     0.02   0.02  -0.01
   5   6    -0.00   0.02  -0.02    -0.08   0.03   0.05    -0.07   0.06   0.01
   6   7    -0.01   0.05   0.02     0.13   0.01  -0.00     0.18  -0.10  -0.04
   7   6     0.06  -0.10  -0.03     0.12  -0.14  -0.05     0.14   0.03  -0.12
   8   6    -0.01   0.11  -0.01    -0.04   0.07  -0.11    -0.07   0.30   0.07
   9   6     0.02  -0.01  -0.00     0.00   0.02  -0.01     0.04  -0.06  -0.03
  10   6    -0.00   0.00   0.00    -0.02  -0.01   0.00     0.02   0.01   0.00
  11   6     0.00   0.00   0.00    -0.01  -0.01  -0.01     0.02   0.02   0.01
  12   6    -0.02   0.01  -0.00    -0.03   0.02  -0.01    -0.06  -0.04   0.03
  13   6     0.01   0.01  -0.01    -0.05  -0.25   0.14    -0.19   0.06   0.12
  14   6     0.00  -0.07   0.01     0.16  -0.13  -0.06    -0.09  -0.28   0.14
  15   6    -0.01  -0.02   0.02    -0.01   0.03  -0.00     0.00  -0.23   0.08
  16   6     0.02   0.01  -0.02    -0.03   0.09  -0.01     0.10   0.09  -0.10
  17   6     0.01  -0.00  -0.00    -0.04   0.12  -0.01     0.11   0.04  -0.09
  18   6    -0.01   0.01   0.00    -0.13  -0.02   0.10    -0.05  -0.01   0.04
  19  17    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  20   1     0.10  -0.06  -0.09    -0.01   0.01   0.02    -0.01   0.01   0.01
  21   1    -0.12   0.11   0.04     0.02  -0.01  -0.00     0.02  -0.02  -0.01
  22   1     0.05   0.04  -0.05    -0.01  -0.01   0.01    -0.01  -0.00   0.01
  23   1     0.44  -0.17   0.04    -0.08   0.03  -0.01    -0.08   0.02  -0.01
  24   1    -0.53   0.11  -0.06     0.08  -0.02   0.01     0.09  -0.01   0.02
  25   1     0.08   0.04  -0.12    -0.01  -0.01   0.02    -0.02  -0.01  -0.03
  26   1    -0.07  -0.02  -0.13     0.03   0.01   0.05     0.02   0.00   0.05
  27   1    -0.05  -0.03   0.10    -0.02   0.01  -0.05    -0.01   0.01  -0.02
  28   1    -0.01   0.03  -0.06     0.02  -0.01   0.06    -0.01   0.00  -0.03
  29   1    -0.19   0.01  -0.03     0.04  -0.02   0.01     0.07  -0.02   0.00
  30   1     0.27  -0.03   0.06     0.01   0.01  -0.02    -0.10   0.02  -0.00
  31   1    -0.10   0.21   0.04    -0.23   0.52   0.09    -0.24   0.10   0.08
  32   1    -0.02  -0.06  -0.02    -0.06   0.13   0.11     0.05  -0.15  -0.21
  33   1    -0.01  -0.01  -0.01     0.03   0.04   0.02    -0.08  -0.11  -0.08
  34   1     0.00   0.01  -0.01    -0.03  -0.02   0.02     0.08   0.06  -0.06
  35   1    -0.01   0.01   0.05    -0.00  -0.01   0.04    -0.05   0.06   0.11
  36   1    -0.03  -0.04  -0.03    -0.03  -0.07  -0.03    -0.07  -0.09  -0.05
  37   1     0.01   0.01  -0.01    -0.11  -0.21   0.16     0.17   0.25  -0.21
  38   1    -0.01   0.04  -0.00     0.05  -0.09  -0.00    -0.11   0.31  -0.03
  39   1    -0.00   0.00   0.00     0.22  -0.01  -0.16    -0.00   0.02  -0.01
  40   1    -0.01  -0.02   0.01     0.13   0.32  -0.20    -0.07  -0.11   0.09
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1273.0687              1279.1420              1288.3069
 Red. masses --     4.5135                 2.4069                 4.0789
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1664                 0.8673                 3.6286
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.01    -0.02   0.03   0.04     0.00   0.01   0.00
   2   6     0.00  -0.02  -0.01    -0.02  -0.09  -0.04     0.00  -0.01  -0.01
   3   6     0.03  -0.02  -0.02     0.12  -0.12  -0.05     0.01  -0.04   0.02
   4   6    -0.03   0.03   0.00    -0.14   0.16   0.03     0.00   0.04   0.03
   5   6     0.02   0.00   0.00     0.05   0.06   0.04    -0.02   0.05  -0.00
   6   7    -0.07   0.05   0.00     0.05  -0.02  -0.05     0.09  -0.16   0.08
   7   6     0.05   0.09  -0.12     0.04   0.02   0.01    -0.32  -0.15   0.04
   8   6    -0.18   0.11   0.38     0.03  -0.03  -0.09     0.03   0.06   0.11
   9   6     0.08  -0.07  -0.05    -0.02   0.01   0.00     0.05   0.05   0.06
  10   6     0.05   0.03  -0.00    -0.02  -0.01   0.01     0.04   0.00  -0.04
  11   6     0.02   0.02   0.00    -0.00   0.01   0.01     0.02  -0.06  -0.10
  12   6    -0.05  -0.06   0.02     0.00   0.00   0.01    -0.01   0.02  -0.10
  13   6     0.08  -0.12  -0.01    -0.04   0.04   0.01     0.09  -0.02  -0.05
  14   6     0.04   0.06  -0.07    -0.00  -0.01   0.02    -0.08   0.03   0.03
  15   6     0.03   0.12  -0.07    -0.01  -0.05   0.02    -0.00   0.03  -0.01
  16   6    -0.04   0.01   0.03     0.01   0.01  -0.01     0.04  -0.08   0.00
  17   6    -0.08   0.03   0.05     0.03   0.00  -0.02    -0.02  -0.02   0.02
  18   6    -0.03  -0.04   0.04    -0.01  -0.01   0.01     0.04   0.09  -0.07
  19  17    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  20   1    -0.01  -0.00  -0.00    -0.01   0.01  -0.02    -0.01   0.00   0.01
  21   1    -0.01   0.01   0.00    -0.02  -0.01  -0.00    -0.00   0.00  -0.00
  22   1     0.00   0.00  -0.00     0.03  -0.02  -0.02     0.00  -0.01  -0.00
  23   1     0.03  -0.01   0.00     0.13  -0.04   0.02    -0.01  -0.01  -0.01
  24   1    -0.03  -0.00  -0.01    -0.03  -0.02  -0.05     0.02  -0.01   0.00
  25   1     0.02  -0.01   0.10     0.10  -0.04   0.44     0.00  -0.01   0.05
  26   1    -0.02   0.02  -0.10    -0.09   0.09  -0.45    -0.02   0.02  -0.09
  27   1    -0.01   0.01  -0.08    -0.06   0.04  -0.36    -0.03   0.01  -0.11
  28   1     0.02  -0.02   0.11     0.08  -0.11   0.43    -0.00  -0.02   0.03
  29   1    -0.01  -0.01  -0.00    -0.15   0.04  -0.00     0.03  -0.01  -0.00
  30   1     0.02  -0.00  -0.00    -0.10   0.03   0.03    -0.11   0.02   0.02
  31   1     0.02  -0.20  -0.03    -0.07  -0.04   0.03     0.38   0.55  -0.16
  32   1     0.24  -0.22  -0.48    -0.06   0.06   0.12     0.10  -0.09  -0.17
  33   1    -0.13  -0.18  -0.14     0.03   0.05   0.03    -0.07  -0.09  -0.06
  34   1     0.07   0.05  -0.05     0.02   0.00  -0.00    -0.20  -0.07   0.08
  35   1    -0.07   0.07   0.13     0.01  -0.00  -0.03    -0.02   0.00   0.08
  36   1    -0.04  -0.04  -0.02    -0.01  -0.03  -0.01     0.14   0.18   0.11
  37   1    -0.09  -0.15   0.12     0.03   0.04  -0.03     0.02   0.05  -0.04
  38   1     0.08  -0.18   0.01    -0.02   0.04  -0.00    -0.03   0.06   0.00
  39   1     0.13  -0.02  -0.09    -0.01   0.00   0.01    -0.09   0.01   0.06
  40   1     0.08   0.16  -0.11    -0.03  -0.05   0.03    -0.03  -0.05   0.03
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1307.3288              1314.8792              1323.0890
 Red. masses --     7.7887                 3.6816                 3.5036
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    49.7652                 3.4820                17.6856
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.01  -0.01     0.06  -0.06  -0.07     0.03  -0.04  -0.05
   2   6    -0.01  -0.01   0.02     0.21   0.02   0.01     0.12  -0.01   0.03
   3   6    -0.01   0.02  -0.07     0.02  -0.05   0.27    -0.03  -0.05   0.06
   4   6    -0.02  -0.02  -0.10     0.03  -0.03   0.22     0.08  -0.04  -0.04
   5   6    -0.17  -0.03   0.07     0.10   0.03  -0.04    -0.37   0.08  -0.05
   6   7     0.23   0.19  -0.25     0.03   0.06  -0.07    -0.04   0.01   0.07
   7   6    -0.18  -0.02   0.15    -0.00   0.01   0.03    -0.01  -0.03  -0.00
