 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.039350    0.946005   -1.372637
    2          6             0       -7.406606   -0.431203   -0.941433
    3          6             0       -6.757833   -0.801494    0.389465
    4          6             0       -5.282462   -0.605992    0.378090
    5          6             0       -4.638335    0.517676    0.788715
    6          6             0       -3.227226    0.451508    0.650091
    7          6             0       -2.781764   -0.730145    0.127561
    8          6             0       -1.403266   -1.067943   -0.123033
    9          6             0       -0.956004   -2.249386   -0.650153
   10          6             0        0.449265   -2.318974   -0.792008
   11          6             0        1.105693   -1.189297   -0.374612
   12          6             0        2.529944   -0.974184   -0.398987
   13          6             0        3.475778   -1.859550   -0.849239
   14          6             0        4.801841   -1.378277   -0.753364
   15          6             0        4.898549   -0.117806   -0.228717
   16          6             0        6.124614    0.611618   -0.019512
   17          6             0        6.221212    1.868628    0.510015
   18          6             0        7.555955    2.348052    0.603100
   19          6             0        8.475039    1.464416    0.147868
   20         16             0        7.717549    0.016929   -0.407447
   21         16             0        3.310143    0.481303    0.152578
   22         16             0       -0.050839   -0.023229    0.202910
   23         16             0       -4.136590   -1.776519   -0.195032
   24         17             0       -7.093410    3.015630    1.443560
   25          1             0       -6.031361    0.999709   -1.604581
   26          1             0       -7.204484    1.622127   -0.609228
   27          1             0       -7.570462    1.257796   -2.202346
   28          1             0       -7.098443   -1.143876   -1.716023
   29          1             0       -8.497917   -0.520307   -0.871230
   30          1             0       -6.980538   -1.842512    0.653108
   31          1             0       -7.188528   -0.192320    1.192776
   32          1             0       -5.161799    1.383769    1.166056
   33          1             0       -2.561610    1.255025    0.926097
   34          1             0       -1.623579   -3.050123   -0.929469
   35          1             0        0.958419   -3.182257   -1.191588
   36          1             0        3.230561   -2.834779   -1.240796
   37          1             0        5.665997   -1.946252   -1.062766
   38          1             0        5.358876    2.436084    0.825267
   39          1             0        7.808062    3.321671    0.998387
   40          1             0        9.537150    1.625180    0.127034
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -143.0968               -55.8685               -22.0987
 Red. masses --    18.6726                17.5998                19.6382
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   124.7274                 0.0566                 1.2412
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 IR Inten    --     0.1064                16.7845                 0.7340
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.00  -0.03   0.01    -0.00  -0.01  -0.00
   2   6     0.00  -0.00  -0.00     0.02   0.01   0.01     0.00   0.01   0.00
   3   6    -0.00  -0.00   0.00     0.02   0.05  -0.02     0.00   0.02  -0.00
   4   6    -0.00   0.00   0.00    -0.01   0.03   0.02     0.00  -0.00  -0.00
   5   6     0.00   0.00  -0.00    -0.06   0.02   0.02     0.00  -0.01  -0.00
   6   6     0.00   0.00  -0.01    -0.04  -0.04  -0.03    -0.00   0.00  -0.00
   7   6    -0.00   0.00  -0.00     0.20   0.05   0.00    -0.00  -0.00   0.00
   8   6    -0.00  -0.00   0.01     0.19   0.03  -0.00    -0.00  -0.00  -0.00
   9   6    -0.01   0.06  -0.15    -0.08  -0.06  -0.02     0.00   0.00   0.00
  10   6     0.01  -0.06   0.15    -0.07   0.03   0.02     0.00  -0.00   0.00
  11   6    -0.00   0.00  -0.00     0.07  -0.00  -0.01     0.00  -0.00  -0.00
  12   6    -0.00   0.00  -0.01     0.08   0.16   0.06     0.00   0.00   0.00
  13   6     0.02  -0.11   0.26     0.09   0.12   0.04     0.00  -0.00   0.01
  14   6    -0.02   0.13  -0.30     0.07  -0.05  -0.03    -0.00   0.00  -0.01
  15   6     0.00  -0.01   0.03    -0.48  -0.02   0.03     0.00  -0.00   0.00
  16   6     0.00   0.00  -0.01    -0.41  -0.08  -0.00     0.00  -0.00  -0.00
  17   6    -0.00   0.00  -0.01     0.18  -0.08  -0.05    -0.02   0.08  -0.19
  18   6    -0.00   0.00  -0.01     0.12   0.22   0.08     0.03  -0.16   0.38
  19   6     0.00  -0.00   0.01    -0.29  -0.10  -0.02    -0.01   0.03  -0.08
  20  16    -0.00  -0.00   0.00     0.24   0.05  -0.00    -0.00   0.01  -0.02
  21  16    -0.00  -0.00   0.00     0.16  -0.13  -0.07    -0.00  -0.00  -0.00
  22  16     0.00   0.00  -0.00    -0.08  -0.02  -0.00     0.00   0.00  -0.00
  23  16     0.00  -0.00   0.00    -0.06  -0.05  -0.02     0.00   0.00   0.00
  24  17     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  25   1    -0.00   0.00  -0.00    -0.00   0.01   0.00     0.00   0.00   0.00
  26   1    -0.00   0.00  -0.00    -0.01  -0.02   0.01    -0.00  -0.01   0.01
  27   1    -0.00  -0.00   0.00    -0.01  -0.01   0.01     0.00   0.00   0.00
  28   1    -0.00   0.00  -0.00    -0.01  -0.01   0.01     0.00  -0.00   0.01
  29   1    -0.00   0.00   0.00     0.01   0.01   0.02     0.00   0.00  -0.00
  30   1    -0.00   0.00   0.00     0.02   0.00  -0.03     0.00  -0.00  -0.02
  31   1    -0.00   0.00  -0.00    -0.01  -0.01   0.01    -0.00  -0.01   0.01
  32   1     0.00  -0.00   0.01    -0.00   0.01   0.01    -0.00  -0.00   0.00
  33   1     0.00  -0.01   0.02    -0.06   0.01   0.03    -0.00  -0.00   0.01
  34   1     0.02  -0.11   0.26    -0.07   0.02   0.01     0.00   0.00  -0.00
  35   1    -0.02   0.11  -0.27    -0.03   0.00   0.00    -0.00   0.00  -0.01
  36   1    -0.04   0.19  -0.45    -0.06   0.05   0.02    -0.00   0.01  -0.01
  37   1     0.04  -0.23   0.54     0.09   0.09   0.04     0.00  -0.00   0.01
  38   1     0.00  -0.01   0.02     0.09   0.03   0.01     0.03  -0.13   0.31
  39   1     0.00  -0.01   0.02     0.06   0.05   0.02    -0.06   0.31  -0.73
  40   1    -0.00   0.00  -0.01    -0.06  -0.16  -0.07     0.01  -0.06   0.13
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   885.5781               892.8284               907.8644
 Red. masses --     6.4905                12.4078                 4.0517
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.3881                 2.4047                33.0081
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.33  -0.03     0.00  -0.08  -0.01    -0.02   0.11  -0.18
   2   6    -0.20  -0.17  -0.03     0.04   0.04  -0.00    -0.12  -0.08  -0.09
   3   6     0.05  -0.40   0.10    -0.02   0.09  -0.00     0.10   0.01   0.20
   4   6     0.07   0.03  -0.01    -0.00  -0.04  -0.01     0.07  -0.04   0.03
   5   6    -0.02   0.15   0.06     0.05  -0.06  -0.04    -0.04   0.12  -0.31
   6   6     0.01  -0.01   0.01     0.02   0.04   0.02    -0.04  -0.07   0.11
   7   6     0.02  -0.01  -0.01    -0.18  -0.04  -0.00     0.02  -0.01   0.01
   8   6     0.06   0.03   0.01    -0.14   0.04   0.03     0.03   0.01  -0.00
   9   6     0.04   0.02   0.00     0.20   0.12   0.03    -0.01  -0.01  -0.00
  10   6     0.00   0.00  -0.00     0.10  -0.05  -0.03    -0.01   0.00   0.00
  11   6    -0.14   0.06   0.04    -0.46   0.16   0.10     0.01  -0.00  -0.00
  12   6    -0.11  -0.08  -0.02    -0.40  -0.29  -0.09     0.02   0.01   0.00
  13   6     0.03   0.02   0.01     0.08   0.08   0.03    -0.00  -0.00  -0.00
  14   6     0.07  -0.02  -0.01     0.22  -0.05  -0.04    -0.01   0.00   0.00
  15   6    -0.05  -0.02  -0.01    -0.12  -0.08  -0.02     0.00   0.00  -0.00
  16   6    -0.07  -0.01  -0.00    -0.18  -0.02   0.01     0.01   0.00   0.00
  17   6     0.02  -0.01  -0.01     0.05  -0.03  -0.02    -0.00   0.00   0.00
  18   6     0.02   0.02   0.02     0.04   0.06   0.02    -0.00  -0.00  -0.00
  19   6    -0.02  -0.00  -0.00    -0.05   0.00   0.01     0.00   0.00   0.00
  20  16     0.03  -0.00  -0.00     0.07  -0.01  -0.01    -0.00   0.00   0.00
  21  16     0.04   0.04   0.01     0.11   0.15   0.06    -0.00  -0.01  -0.00
  22  16     0.02  -0.06  -0.03     0.15  -0.11  -0.06    -0.01  -0.00   0.00
  23  16    -0.03  -0.02  -0.01     0.05   0.05   0.02    -0.02   0.01   0.02
  24  17    -0.01  -0.01   0.00     0.00   0.00  -0.00     0.00   0.00  -0.01
  25   1     0.01  -0.22  -0.02    -0.00   0.06   0.01     0.03   0.03   0.10
  26   1     0.17   0.30  -0.16    -0.05  -0.10   0.05    -0.01  -0.17   0.12
  27   1     0.10   0.03  -0.10    -0.02   0.02   0.03     0.09   0.30  -0.01
  28   1     0.07   0.14  -0.13    -0.01  -0.04   0.04    -0.00  -0.08   0.04
  29   1    -0.05  -0.17  -0.09     0.01   0.05   0.01    -0.03  -0.03  -0.05
  30   1    -0.08   0.00   0.39     0.01  -0.00  -0.10     0.09  -0.02   0.01
  31   1     0.11   0.20  -0.15    -0.02  -0.06   0.05     0.03  -0.06   0.10
  32   1     0.00   0.05   0.01    -0.00  -0.04   0.01     0.02  -0.28   0.66
  33   1     0.04  -0.02  -0.03     0.04  -0.01  -0.01    -0.04   0.07  -0.16
  34   1    -0.00   0.01   0.01     0.07   0.02   0.00    -0.01   0.00  -0.00
  35   1     0.05   0.03   0.01     0.17   0.07   0.01    -0.00   0.00  -0.00
  36   1     0.05  -0.01   0.00     0.18  -0.01  -0.02    -0.01   0.00  -0.00
  37   1     0.03   0.00   0.00     0.07   0.00  -0.01    -0.00   0.00  -0.00
  38   1     0.01   0.01   0.00     0.04   0.03   0.01    -0.00  -0.00   0.00
  39   1    -0.00   0.02  -0.03     0.00   0.02   0.01     0.00  -0.00   0.01
  40   1    -0.00  -0.02  -0.00    -0.01  -0.03  -0.01     0.00   0.00  -0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   911.3284              1016.7762              1040.3003
 Red. masses --     4.9424                 7.0637                 6.4266
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.8690                10.5137                39.9393
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.16  -0.25    -0.00   0.30  -0.02    -0.30  -0.20  -0.09
   2   6    -0.19  -0.13  -0.11     0.12  -0.40   0.07     0.36   0.32  -0.08
   3   6     0.12   0.00   0.28     0.07   0.23  -0.02    -0.00  -0.18   0.11
   4   6     0.12  -0.06  -0.05    -0.26   0.14   0.08    -0.16   0.08  -0.06
   5   6     0.00  -0.10   0.21     0.07  -0.26  -0.10     0.02  -0.01   0.01
   6   6    -0.06   0.01  -0.08    -0.05  -0.03  -0.02     0.01  -0.00   0.01
   7   6     0.02  -0.01  -0.01     0.00   0.05   0.02     0.01   0.03   0.01
   8   6     0.03   0.00   0.00    -0.11  -0.03  -0.00    -0.04  -0.01  -0.00
   9   6    -0.01  -0.01  -0.00     0.02   0.03   0.01     0.01   0.01   0.00
  10   6    -0.01   0.00   0.00     0.01  -0.00  -0.00    -0.00   0.00   0.00
  11   6     0.01   0.00  -0.00    -0.00  -0.01  -0.01     0.00  -0.01  -0.00
  12   6     0.01   0.01   0.00    -0.02  -0.02  -0.00    -0.01  -0.01  -0.00
  13   6    -0.00  -0.00   0.00     0.00   0.01   0.00     0.00   0.00   0.00
  14   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  15   6     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  16   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  17   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  18   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  19   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  20  16    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  21  16    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  22  16    -0.01  -0.00  -0.00     0.02   0.01   0.00     0.00   0.01   0.00
  23  16    -0.04   0.04   0.01     0.06  -0.03  -0.02     0.02  -0.03  -0.01
  24  17    -0.00   0.01  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  25   1     0.04   0.06   0.11     0.01  -0.09   0.02    -0.00  -0.36   0.19
  26   1    -0.05  -0.25   0.18     0.10   0.17  -0.06     0.10  -0.15   0.10
  27   1     0.12   0.42   0.00     0.09   0.08  -0.07     0.17   0.28  -0.05
  28   1     0.01  -0.13   0.08    -0.15  -0.04  -0.11    -0.08   0.10  -0.10
  29   1    -0.05  -0.02  -0.10     0.06  -0.12   0.33     0.13  -0.01   0.27
  30   1     0.11  -0.03   0.02     0.30  -0.01  -0.04    -0.22   0.00   0.03
  31   1     0.07  -0.09   0.16    -0.26  -0.06  -0.06     0.02   0.07  -0.04
  32   1    -0.07   0.16  -0.47     0.11  -0.02  -0.04     0.16   0.09  -0.00
  33   1    -0.01  -0.05   0.11    -0.20   0.11   0.06    -0.05   0.03   0.02
  34   1    -0.01   0.00  -0.00     0.06  -0.03  -0.01     0.03  -0.01  -0.01
  35   1    -0.00   0.00  -0.01    -0.03  -0.02  -0.00    -0.02  -0.01  -0.01
  36   1    -0.00   0.00  -0.01     0.01   0.00   0.00     0.00   0.00  -0.00
  37   1    -0.00   0.00  -0.00    -0.00  -0.01  -0.00    -0.00  -0.00  -0.01
  38   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  39   1     0.00  -0.01   0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  40   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1062.5426              1066.5674              1073.3919
 Red. masses --     5.0321                 4.5750                 4.6732
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8478                 1.1833                 6.6046
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.07   0.03    -0.02   0.07  -0.03    -0.00  -0.04   0.03
   2   6    -0.11   0.11  -0.08     0.09  -0.10   0.09    -0.03   0.06  -0.09
   3   6     0.09  -0.05   0.04    -0.09   0.04  -0.06     0.05  -0.01   0.07
   4   6     0.01   0.04   0.04     0.00  -0.04  -0.04    -0.01   0.02   0.02
   5   6     0.10  -0.03  -0.02    -0.10   0.05   0.03     0.05  -0.04  -0.02
   6   6    -0.14  -0.08  -0.02     0.12   0.06   0.02    -0.05  -0.01  -0.00
   7   6     0.14   0.05   0.01    -0.06  -0.04  -0.01    -0.02   0.01   0.00
   8   6    -0.11  -0.06  -0.01     0.09   0.04   0.01    -0.03   0.00   0.00
   9   6     0.11   0.07   0.02    -0.09  -0.05  -0.01     0.01  -0.00  -0.00
  10   6    -0.12   0.12   0.06     0.05   0.01  -0.00     0.04  -0.07  -0.03
  11   6     0.14  -0.11  -0.06     0.10  -0.02  -0.01    -0.13   0.07   0.04
  12   6    -0.11  -0.15  -0.05     0.04  -0.02  -0.01     0.03   0.09   0.03
  13   6     0.07   0.14   0.06     0.08   0.07   0.02    -0.10  -0.14  -0.05
  14   6    -0.10   0.03   0.02    -0.15   0.03   0.02     0.15  -0.03  -0.03
  15   6     0.09  -0.02  -0.01     0.12  -0.01  -0.02    -0.04   0.04   0.02
  16   6    -0.12   0.00   0.01    -0.12   0.01   0.01     0.12   0.01  -0.01
  17   6     0.16  -0.03  -0.03     0.28  -0.04  -0.04     0.30   0.01  -0.02
  18   6    -0.07  -0.05  -0.01    -0.12  -0.11  -0.03    -0.11  -0.16  -0.06
  19   6    -0.07  -0.01   0.00    -0.14  -0.03  -0.00    -0.19  -0.07  -0.01
  20  16     0.02  -0.00  -0.00     0.02   0.01   0.00    -0.05   0.03   0.02
  21  16     0.01   0.04   0.01    -0.02   0.01   0.01    -0.00  -0.03  -0.01
  22  16    -0.01   0.03   0.02    -0.03  -0.00   0.00     0.03  -0.01  -0.01
  23  16    -0.02  -0.03  -0.01     0.01   0.02   0.01     0.01  -0.00  -0.00
  24  17     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  25   1    -0.01   0.06  -0.04     0.01  -0.04   0.03    -0.01   0.00  -0.02
  26   1    -0.04  -0.02  -0.01     0.03   0.01   0.01    -0.01   0.01  -0.01
  27   1    -0.05  -0.09   0.02     0.04   0.08  -0.02    -0.02  -0.05   0.00
  28   1     0.05   0.03   0.00    -0.03  -0.04   0.01    -0.01   0.03  -0.04
  29   1    -0.04   0.04  -0.15     0.03  -0.04   0.13    -0.01   0.03  -0.06
  30   1     0.06  -0.01   0.07    -0.08   0.01  -0.07     0.07  -0.01   0.04
  31   1     0.09   0.02   0.02    -0.07  -0.01  -0.02     0.00  -0.00   0.01
  32   1     0.26   0.11   0.03    -0.23  -0.09  -0.02     0.08   0.02   0.00
  33   1    -0.27   0.14   0.08     0.24  -0.13  -0.07    -0.10   0.05   0.03
  34   1     0.29  -0.16  -0.09    -0.15   0.07   0.04    -0.05   0.03   0.02
  35   1    -0.24  -0.07  -0.01     0.15   0.07   0.02     0.02  -0.01  -0.01
  36   1     0.20   0.01  -0.01     0.26  -0.02  -0.03    -0.28   0.01   0.03
  37   1    -0.20  -0.21  -0.07    -0.21  -0.21  -0.07     0.22   0.21   0.07
  38   1     0.18   0.16   0.05     0.30   0.26   0.09     0.20   0.15   0.05
  39   1    -0.17   0.01   0.02    -0.24   0.01   0.02     0.06  -0.07  -0.03
  40   1    -0.03   0.06   0.03    -0.07   0.18   0.08    -0.13   0.55   0.25
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1077.1175              1082.2012              1089.1591
 Red. masses --     6.2492                 4.5656                 2.5353
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5337                 2.6384                 0.1887
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.13   0.12     0.07   0.05  -0.08    -0.00  -0.00   0.00
   2   6    -0.03   0.18  -0.38    -0.07  -0.05   0.25     0.00  -0.00  -0.00
   3   6     0.13   0.04   0.33     0.01  -0.08  -0.25    -0.00   0.00   0.00
   4   6     0.01   0.04   0.01    -0.08   0.04   0.05     0.00  -0.00  -0.00
   5   6     0.07  -0.12  -0.05     0.15  -0.02  -0.02    -0.00   0.00   0.00
   6   6    -0.07  -0.01   0.00    -0.13  -0.02  -0.00     0.00  -0.00  -0.00
   7   6    -0.11  -0.02   0.00    -0.09   0.04   0.02     0.00   0.00   0.00
   8   6    -0.00   0.04   0.02    -0.07   0.03   0.02     0.00   0.01   0.00
   9   6    -0.15  -0.06  -0.01    -0.15  -0.05  -0.01    -0.04  -0.01   0.00
  10   6     0.13  -0.08  -0.04     0.16  -0.10  -0.06     0.01   0.04   0.01
  11   6     0.01   0.04   0.01    -0.02   0.05   0.02     0.10  -0.05  -0.03
  12   6     0.09   0.06   0.02     0.10   0.09   0.03    -0.02  -0.05  -0.02
  13   6     0.04  -0.00  -0.00     0.03  -0.03  -0.01     0.11   0.13   0.05
  14   6    -0.09   0.01   0.01    -0.06  -0.00   0.00    -0.12  -0.03  -0.00
  15   6     0.03  -0.02  -0.01     0.02  -0.01  -0.01    -0.14  -0.04  -0.01
  16   6    -0.04   0.00   0.00    -0.01   0.00   0.00    -0.03  -0.08  -0.03
  17   6    -0.04  -0.01   0.00    -0.00  -0.00   0.00    -0.08  -0.01   0.00
  18   6     0.01   0.02   0.01    -0.00   0.00   0.00     0.15   0.04   0.00
  19   6     0.03   0.01   0.00     0.01   0.00   0.00    -0.04  -0.02  -0.01
  20  16     0.02  -0.01  -0.00     0.01  -0.00  -0.00    -0.04   0.03   0.02
  21  16    -0.02  -0.01  -0.00    -0.02  -0.01  -0.00     0.03   0.01   0.00
  22  16     0.00  -0.01  -0.01     0.02  -0.01  -0.01    -0.02   0.01   0.00
  23  16     0.02   0.01   0.00     0.02  -0.03  -0.01    -0.00   0.00   0.00
  24  17     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  25   1    -0.03  -0.06  -0.05     0.02   0.09   0.01    -0.00  -0.00   0.00
  26   1     0.01   0.08  -0.06    -0.04  -0.08   0.05     0.00   0.00  -0.00
  27   1    -0.04  -0.16  -0.00    -0.00   0.07   0.02     0.00  -0.00  -0.00
  28   1    -0.10   0.12  -0.20     0.13  -0.06   0.17    -0.00   0.00  -0.00
  29   1    -0.02   0.13  -0.10    -0.02  -0.09  -0.04     0.00   0.00   0.00
  30   1     0.29  -0.03   0.14    -0.16   0.02  -0.04     0.00  -0.00  -0.00
  31   1    -0.11  -0.04   0.05     0.19   0.06  -0.03    -0.00  -0.00   0.00
  32   1    -0.01  -0.05  -0.03     0.43   0.19   0.06    -0.00  -0.00  -0.00
  33   1    -0.11   0.05   0.03    -0.23   0.13   0.07     0.01  -0.01  -0.00
  34   1    -0.27   0.14   0.08    -0.28   0.15   0.08    -0.01   0.00   0.00
  35   1     0.29   0.11   0.02     0.31   0.11   0.02     0.06   0.04   0.01
  36   1     0.16  -0.03  -0.02     0.11  -0.03  -0.02     0.27  -0.01  -0.02
  37   1    -0.09  -0.07  -0.02    -0.04  -0.03  -0.01    -0.18  -0.19  -0.06
  38   1    -0.00   0.01   0.00     0.01   0.02   0.01    -0.20  -0.23  -0.08
  39   1    -0.07   0.02   0.01    -0.03   0.01   0.01     0.60  -0.09  -0.09
  40   1     0.03  -0.13  -0.06     0.01  -0.04  -0.02    -0.07   0.44   0.19
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1160.5867              1178.1611              1181.9894
 Red. masses --     7.6482                 6.4145                 4.0293
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    23.8770                 2.3911                 4.6522
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.10  -0.10     0.01  -0.00  -0.00    -0.01  -0.00  -0.02
   2   6    -0.10   0.23   0.17    -0.01   0.01  -0.01     0.02   0.00   0.06
   3   6     0.24  -0.11  -0.20     0.03   0.01  -0.00    -0.10  -0.04  -0.03
   4   6    -0.43   0.22   0.18    -0.06  -0.01   0.00     0.15   0.07   0.00
   5   6    -0.13  -0.19  -0.07    -0.00  -0.04  -0.02     0.11   0.09   0.03
   6   6     0.19   0.02  -0.01    -0.03   0.02   0.01     0.05   0.03   0.01
   7   6    -0.01  -0.00  -0.00    -0.07   0.04   0.02    -0.07  -0.22  -0.09
   8   6    -0.01  -0.03  -0.01     0.08   0.11   0.04     0.01  -0.13  -0.06
   9   6     0.01   0.02   0.01    -0.11  -0.04  -0.01     0.08   0.00  -0.01
  10   6     0.01  -0.00  -0.00     0.04   0.15   0.06     0.04   0.01   0.00
  11   6    -0.01   0.02   0.01     0.23  -0.26  -0.13    -0.01   0.14   0.06
  12   6     0.01  -0.00  -0.00    -0.15  -0.34  -0.13     0.03  -0.15  -0.06
  13   6     0.01  -0.00  -0.00    -0.06   0.14   0.06     0.07   0.02   0.00
  14   6    -0.00   0.00   0.00     0.13  -0.01  -0.02     0.07  -0.00  -0.01
  15   6    -0.00   0.01   0.00    -0.15   0.11   0.06    -0.10   0.14   0.07
  16   6    -0.00   0.00   0.00     0.08   0.05   0.02    -0.01   0.07   0.03
  17   6     0.00  -0.00  -0.00     0.04   0.04   0.01     0.06   0.01  -0.00
  18   6    -0.00   0.00  -0.00    -0.02  -0.02  -0.01     0.00  -0.01  -0.01
  19   6     0.00   0.00   0.00     0.01  -0.04  -0.02     0.01  -0.06  -0.02
  20  16     0.00   0.00   0.00    -0.00   0.01   0.00     0.01   0.01   0.00
  21  16    -0.00   0.00   0.00     0.07   0.03   0.01     0.03   0.01   0.00
  22  16     0.01   0.00  -0.00    -0.07   0.01   0.01     0.03  -0.01  -0.01
  23  16     0.06  -0.03  -0.02     0.00  -0.00  -0.00     0.02   0.01   0.00
  24  17     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  25   1     0.02   0.07   0.02     0.00   0.01  -0.00     0.00  -0.01   0.01
  26   1    -0.07  -0.16   0.07    -0.00  -0.00   0.00     0.00  -0.02   0.01
  27   1    -0.03   0.08   0.04    -0.00  -0.00   0.00     0.01   0.03   0.00
  28   1     0.17   0.10   0.08     0.01   0.01  -0.00     0.01   0.00   0.02
  29   1    -0.02  -0.09  -0.08    -0.00  -0.01  -0.00     0.00   0.01  -0.00
  30   1     0.32   0.00   0.27     0.04  -0.00   0.01    -0.08   0.01   0.00
  31   1     0.08   0.11  -0.14     0.02   0.00   0.01    -0.09   0.01  -0.05
  32   1    -0.22  -0.15  -0.05     0.09   0.04   0.01    -0.26  -0.13  -0.03
  33   1     0.09  -0.02  -0.01     0.09  -0.06  -0.03    -0.35   0.26   0.14
  34   1    -0.03   0.03   0.01     0.07  -0.08  -0.04    -0.26   0.20   0.10
  35   1    -0.05  -0.02  -0.01     0.37   0.23   0.07    -0.22  -0.12  -0.03
  36   1     0.00   0.00  -0.00    -0.46   0.12   0.09    -0.25   0.06   0.04
  37   1    -0.01  -0.02  -0.01    -0.08  -0.14  -0.06    -0.20  -0.27  -0.10
  38   1    -0.00  -0.00   0.00    -0.06  -0.08  -0.03    -0.09  -0.13  -0.05
  39   1     0.00  -0.00   0.00    -0.11   0.01   0.02    -0.11   0.02   0.02
  40   1     0.00   0.00   0.00     0.00   0.02   0.01    -0.00   0.03   0.01
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1186.0193              1194.0563              1206.1368
 Red. masses --     5.2793                 5.5567                 9.0300
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.2412                 6.6790                 1.7835
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.02  -0.04    -0.00   0.00   0.01     0.00  -0.00  -0.00
   2   6     0.02   0.04   0.10     0.00  -0.01  -0.01    -0.00   0.00   0.00
   3   6    -0.09  -0.06  -0.06     0.00   0.01   0.01     0.01   0.00  -0.00
   4   6     0.13   0.08   0.02     0.00  -0.00  -0.00    -0.03  -0.01  -0.00
   5   6     0.17   0.05   0.01    -0.03   0.01   0.00     0.06  -0.03  -0.02
   6   6     0.03   0.05   0.02     0.01  -0.02  -0.01    -0.05   0.08   0.04
   7   6    -0.19  -0.25  -0.09     0.06   0.02   0.00    -0.20  -0.05  -0.00
