 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.614093   -4.389741    0.089707
    2          6             0       -6.673702   -3.606926   -0.609700
    3          6             0       -7.033832   -2.311943    0.120499
    4          6             0       -5.963367   -1.273189    0.081753
    5          6             0       -6.167630    0.070322    0.060301
    6          6             0       -4.973576    0.841456    0.042556
    7          6             0       -3.827670    0.094640    0.052013
    8          6             0       -2.477087    0.594423    0.039798
    9          6             0       -2.099190    1.911151    0.029124
   10          6             0       -0.702209    2.107904    0.018309
   11          6             0        0.026415    0.947320    0.019668
   12          6             0        1.460385    0.847632    0.009013
   13          6             0        2.341910    1.897278    0.002959
   14          6             0        3.698038    1.508661   -0.007606
   15          6             0        3.889371    0.153440   -0.010554
   16          6             0        5.165268   -0.512917   -0.021887
   17          6             0        5.355191   -1.866338   -0.031545
   18          6             0        6.721309   -2.252295   -0.041990
   19          6             0        7.575364   -1.203220   -0.040084
   20         16             0        6.715552    0.295115   -0.025674
   21         16             0        2.344297   -0.657242    0.001243
   22         16             0       -1.057332   -0.419884    0.036304
   23         16             0       -4.255518   -1.595178    0.081198
   24         17             0        1.032757    5.133275   -0.002343
   25          1             0       -5.927611   -4.681868    1.026819
   26          1             0       -4.784220   -3.800085    0.213323
   27          1             0       -5.337429   -5.229913   -0.435062
   28          1             0       -7.563335   -4.237092   -0.729456
   29          1             0       -6.342224   -3.367420   -1.626622
   30          1             0       -7.268000   -2.536460    1.166310
   31          1             0       -7.950872   -1.884839   -0.302599
   32          1             0       -7.152998    0.510148    0.061534
   33          1             0       -4.972040    1.919856    0.024324
   34          1             0       -2.806506    2.725235    0.029245
   35          1             0       -0.245504    3.085022    0.009245
   36          1             0        2.024726    2.928200    0.005458
   37          1             0        4.517032    2.210257   -0.013590
   38          1             0        4.537227   -2.569264   -0.031751
   39          1             0        7.043153   -3.282967   -0.050649
   40          1             0        8.646474   -1.272805   -0.046468
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -74.9835               -47.4169               -42.1476
 Red. masses --    16.1970                18.6685                17.7409
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8541                 7.5861                 5.7434
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00     0.06  -0.11   0.14     0.14  -0.15   0.18
   2   6    -0.00   0.00  -0.00    -0.06   0.06  -0.05    -0.14   0.03  -0.13
   3   6    -0.00   0.00  -0.00    -0.08   0.20  -0.19    -0.17   0.26  -0.19
   4   6    -0.00  -0.00   0.00    -0.03   0.03   0.09     0.08  -0.05   0.09
   5   6     0.00  -0.00  -0.00    -0.12  -0.07  -0.05     0.14  -0.07  -0.04
   6   6    -0.00  -0.00   0.00    -0.05  -0.08   0.02     0.00  -0.02   0.01
   7   6     0.00   0.00  -0.00     0.23   0.31  -0.00    -0.14  -0.19   0.01
   8   6     0.00  -0.00  -0.00     0.36  -0.12  -0.00    -0.25   0.09  -0.00
   9   6    -0.00   0.00   0.00     0.02  -0.04   0.00    -0.05   0.04   0.00
  10   6    -0.00  -0.00   0.00    -0.08  -0.07   0.00     0.04   0.04   0.00
  11   6     0.00   0.00  -0.00    -0.17  -0.15   0.00     0.20   0.15  -0.00
  12   6     0.00  -0.00   0.00    -0.13   0.07   0.00     0.16  -0.10  -0.00
  13   6    -0.00  -0.00  -0.00     0.06  -0.04  -0.00    -0.06   0.04  -0.00
  14   6    -0.00  -0.00   0.00     0.11   0.05   0.00    -0.12  -0.05   0.00
  15   6    -0.00  -0.00   0.00    -0.15   0.02   0.00     0.12  -0.03  -0.00
  16   6    -0.00   0.00  -0.00    -0.15   0.01   0.00     0.14  -0.01  -0.00
  17   6    -0.00   0.00  -0.20     0.06   0.04   0.00    -0.04  -0.03   0.00
  18   6     0.00  -0.00   0.41     0.05  -0.07  -0.00    -0.04   0.06  -0.00
  19   6    -0.00   0.00  -0.08    -0.08   0.01   0.00     0.06  -0.01   0.00
  20  16     0.00   0.00  -0.02     0.07   0.00  -0.00    -0.06  -0.01   0.00
  21  16    -0.00   0.00  -0.00     0.07  -0.03  -0.00    -0.07   0.05   0.00
  22  16    -0.00   0.00  -0.00    -0.08   0.18  -0.00     0.04  -0.14   0.00
  23  16    -0.00   0.00  -0.00    -0.01  -0.12   0.00    -0.03   0.11  -0.00
  24  17     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  25   1     0.00  -0.00   0.00     0.21  -0.12   0.07     0.23  -0.14   0.08
  26   1     0.00  -0.00  -0.00    -0.01   0.05  -0.09     0.01   0.03  -0.08
  27   1    -0.00   0.00  -0.00     0.01   0.04  -0.07     0.04   0.03  -0.06
  28   1    -0.00   0.00   0.00    -0.04   0.06  -0.03    -0.04   0.02  -0.09
  29   1     0.00  -0.00  -0.00     0.10  -0.10  -0.00     0.11  -0.10  -0.01
  30   1     0.00  -0.00  -0.00     0.22  -0.09  -0.02     0.25  -0.11  -0.02
  31   1    -0.00   0.00   0.00    -0.13   0.08   0.21    -0.16   0.15   0.29
  32   1     0.00  -0.00   0.00    -0.03  -0.02   0.10     0.03  -0.05   0.08
  33   1    -0.00  -0.00  -0.01    -0.15  -0.02  -0.03     0.05  -0.01  -0.03
  34   1    -0.00  -0.00  -0.01    -0.10  -0.11  -0.01     0.06   0.07  -0.01
  35   1    -0.00  -0.00  -0.00     0.04  -0.05  -0.00    -0.05   0.04  -0.01
  36   1    -0.00  -0.00   0.01     0.05  -0.00  -0.00    -0.06  -0.00   0.00
  37   1    -0.00  -0.00   0.00     0.06  -0.02  -0.01    -0.05   0.01  -0.00
  38   1     0.00  -0.00   0.33     0.03  -0.01  -0.00    -0.03   0.01  -0.00
  39   1    -0.00   0.01  -0.81     0.01  -0.02   0.01    -0.01   0.02   0.01
  40   1     0.00  -0.00   0.15    -0.02   0.05  -0.00     0.01  -0.04  -0.00
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   874.0025               883.9636               884.4721
 Red. masses --     3.6208                 3.6041                12.2807
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4040                 3.4549                13.7401
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.01  -0.01   0.00    -0.06   0.04  -0.03
   2   6     0.00  -0.00   0.00    -0.01  -0.00  -0.01     0.06   0.02   0.06
   3   6     0.00  -0.00   0.00    -0.01   0.01   0.00     0.06  -0.06  -0.01
   4   6    -0.00   0.00  -0.00     0.01  -0.01   0.00    -0.07   0.04  -0.00
   5   6    -0.00   0.00   0.01     0.02   0.00  -0.00    -0.12  -0.00  -0.00
   6   6     0.00   0.00  -0.01     0.00   0.01   0.01    -0.01  -0.05   0.00
   7   6     0.00   0.00  -0.00    -0.04  -0.05   0.00     0.22   0.28  -0.00
   8   6     0.00  -0.00  -0.00    -0.05   0.00   0.00     0.29  -0.00  -0.00
   9   6    -0.00  -0.00  -0.17     0.03  -0.01   0.13    -0.20   0.06   0.02
  10   6     0.00   0.00   0.31     0.02   0.02  -0.26    -0.14  -0.12  -0.04
  11   6    -0.00  -0.00  -0.05    -0.06  -0.03   0.02     0.39   0.16   0.00
  12   6    -0.00   0.00   0.04    -0.06   0.04   0.03     0.36  -0.24   0.00
  13   6    -0.00   0.00  -0.27     0.01  -0.01  -0.30    -0.08   0.08  -0.05
  14   6     0.00   0.00   0.19     0.03   0.01   0.18    -0.19  -0.07   0.03
  15   6    -0.00   0.00  -0.01    -0.02   0.01   0.00     0.11  -0.06  -0.00
  16   6    -0.00   0.00  -0.00    -0.03   0.00  -0.00     0.16  -0.01  -0.00
  17   6     0.00   0.00   0.00     0.01   0.01   0.00    -0.04  -0.04   0.00
  18   6     0.00  -0.00   0.00     0.01  -0.01  -0.00    -0.04   0.06  -0.00
  19   6    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.05   0.01  -0.00
  20  16     0.00   0.00  -0.00     0.01   0.00   0.00    -0.06  -0.02   0.00
  21  16     0.00  -0.00   0.00     0.02  -0.02   0.01    -0.10   0.13   0.00
  22  16    -0.00   0.00  -0.01     0.03   0.01   0.01    -0.17  -0.05   0.00
  23  16     0.00  -0.00   0.00    -0.00   0.02  -0.00     0.01  -0.13   0.00
  24  17    -0.00  -0.00   0.00    -0.00   0.00  -0.01     0.00  -0.00  -0.00
  25   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.01   0.00  -0.01
  26   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01   0.01  -0.01
  27   1    -0.00   0.00  -0.00     0.01  -0.00   0.01    -0.04   0.02  -0.03
  28   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.02   0.04
  29   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.01
  30   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.01   0.01  -0.00
  31   1     0.00  -0.00  -0.00    -0.00   0.01   0.01     0.02  -0.05  -0.05
  32   1    -0.00   0.00  -0.01     0.00  -0.01   0.01    -0.02   0.03   0.00
  33   1     0.00   0.00   0.02     0.02   0.00  -0.01    -0.12  -0.01  -0.00
  34   1     0.00   0.00   0.26     0.02   0.01  -0.20    -0.12  -0.04  -0.03
  35   1    -0.00  -0.00  -0.60     0.03  -0.00   0.55    -0.15   0.02   0.09
  36   1     0.00   0.00   0.49     0.03   0.00   0.59    -0.14  -0.02   0.10
  37   1    -0.00   0.00  -0.30     0.01   0.00  -0.27    -0.06  -0.01  -0.04
  38   1     0.00  -0.00  -0.01     0.01  -0.00  -0.01    -0.03   0.02  -0.00
  39   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.02   0.00
  40   1    -0.00   0.00  -0.00    -0.00   0.01   0.00     0.01  -0.03   0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   902.6827               996.0312              1025.3085
 Red. masses --     6.5116                 5.7588                 8.7181
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    34.1848               121.3591                14.7624
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.28   0.31   0.05     0.15   0.20   0.09     0.23  -0.12   0.30
   2   6     0.13   0.04   0.27    -0.31  -0.27  -0.08    -0.35   0.40  -0.26
   3   6     0.12  -0.29  -0.23    -0.00  -0.04   0.01     0.18  -0.28   0.11
   4   6    -0.10  -0.03   0.04     0.29   0.07   0.02    -0.10  -0.04  -0.11
   5   6     0.05   0.00  -0.01    -0.17   0.11   0.00    -0.03   0.05   0.00
   6   6     0.04   0.07   0.00    -0.00   0.02  -0.00     0.02   0.05   0.00
   7   6    -0.06  -0.05   0.00     0.03  -0.04   0.00     0.00   0.01  -0.00
   8   6    -0.09   0.01  -0.00     0.13  -0.02  -0.00     0.01  -0.00   0.00
   9   6     0.02  -0.01   0.00    -0.03   0.03   0.00    -0.00   0.00   0.00
  10   6     0.02   0.02  -0.00    -0.01  -0.01   0.00    -0.01  -0.00  -0.00
  11   6    -0.02   0.00  -0.00    -0.00  -0.01   0.00     0.00  -0.00   0.00
  12   6    -0.03   0.02  -0.00     0.02  -0.01  -0.00     0.00  -0.00   0.00
  13   6     0.00  -0.01   0.00    -0.00   0.01   0.00    -0.00   0.00   0.00
  14   6     0.01   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  15   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  16   6    -0.01   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  17   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  18   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  19   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  20  16     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  21  16     0.01  -0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  22  16     0.03  -0.01  -0.00    -0.02   0.02  -0.00    -0.00   0.00  -0.00
  23  16     0.04   0.01   0.00    -0.07  -0.00   0.00     0.02  -0.02  -0.00
  24  17    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  25   1     0.22  -0.22   0.02    -0.06  -0.09  -0.05     0.19  -0.14   0.08
  26   1     0.04  -0.06  -0.12     0.25  -0.28   0.15     0.09  -0.07   0.01
  27   1    -0.34   0.23  -0.37    -0.25   0.06  -0.15    -0.02   0.03  -0.06
  28   1     0.01   0.05   0.03     0.14  -0.34  -0.29    -0.14   0.15   0.03
  29   1     0.15  -0.09   0.08     0.05   0.18   0.08    -0.09   0.03  -0.09
  30   1     0.10  -0.14  -0.06     0.02   0.10   0.03    -0.26  -0.20  -0.07
  31   1    -0.03  -0.17  -0.02     0.06   0.16   0.04     0.19   0.06  -0.15
  32   1     0.02   0.02   0.02    -0.10  -0.07   0.00     0.03   0.10  -0.01
  33   1     0.04   0.02  -0.01     0.10   0.01  -0.00     0.02   0.02   0.00
  34   1     0.03   0.02  -0.01    -0.04  -0.02  -0.00    -0.00   0.00   0.00
  35   1     0.01   0.00   0.00     0.02  -0.01   0.00    -0.00  -0.00   0.00
  36   1     0.01   0.00  -0.00    -0.01   0.00   0.00    -0.00  -0.00   0.00
  37   1     0.00   0.00  -0.00     0.00  -0.01  -0.00     0.00  -0.00   0.00
  38   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  39   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  40   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1061.7619              1065.3244              1071.9533
 Red. masses --     5.7818                 4.7754                 4.7294
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    78.7614                12.9094                 2.4388
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.03   0.00     0.02   0.05   0.00     0.02  -0.03  -0.00
   2   6    -0.05  -0.06  -0.01    -0.05  -0.10  -0.02    -0.03   0.07   0.03
   3   6     0.06   0.03   0.00     0.09   0.06   0.02    -0.02  -0.05  -0.06
   4   6    -0.05   0.02   0.01    -0.08   0.03   0.01     0.04  -0.01   0.02
   5   6     0.09   0.01  -0.00     0.19   0.03  -0.00    -0.14  -0.04   0.00
   6   6    -0.04  -0.18   0.00    -0.09  -0.22   0.00     0.09   0.04  -0.00
   7   6     0.08   0.18  -0.00     0.01   0.14  -0.00     0.10   0.11  -0.00
   8   6    -0.16   0.06   0.00    -0.20   0.06   0.00     0.01   0.04  -0.00
   9   6     0.12  -0.11  -0.00     0.09  -0.08  -0.00     0.17  -0.07  -0.00
  10   6    -0.10  -0.15   0.00    -0.00   0.04  -0.00    -0.17  -0.15   0.00
  11   6     0.16   0.14  -0.00    -0.10  -0.05   0.00     0.06   0.10  -0.00
  12   6    -0.13   0.18   0.00    -0.02  -0.05   0.00    -0.14   0.12   0.00
  13   6     0.10  -0.17  -0.00    -0.08   0.08   0.00     0.01  -0.08  -0.00
  14   6    -0.13  -0.05   0.00     0.13   0.05  -0.00     0.03  -0.00  -0.00
  15   6     0.10   0.02  -0.00    -0.10  -0.02   0.00    -0.04   0.00   0.00
  16   6    -0.15  -0.02   0.00     0.12   0.02  -0.00    -0.00   0.01   0.00
  17   6     0.17   0.06  -0.00    -0.16  -0.05   0.00    -0.25  -0.04   0.00
  18   6    -0.08   0.05   0.00     0.08  -0.05  -0.00     0.11  -0.12  -0.00
  19   6    -0.08   0.00   0.00     0.08  -0.01  -0.00     0.16  -0.03  -0.00
  20  16     0.03   0.00  -0.00    -0.02  -0.00   0.00     0.01   0.02   0.00
  21  16     0.01  -0.04  -0.00     0.01   0.02  -0.00     0.03  -0.02  -0.00
  22  16    -0.00  -0.04   0.00     0.05  -0.01  -0.00    -0.02  -0.02   0.00
  23  16    -0.00  -0.04   0.00     0.01  -0.04  -0.00    -0.02  -0.01   0.00
  24  17    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  25   1    -0.02  -0.01  -0.01    -0.02  -0.01  -0.02    -0.01   0.02   0.00
  26   1     0.04  -0.04   0.03     0.05  -0.05   0.03    -0.01   0.01   0.01
  27   1    -0.04   0.00  -0.02    -0.05   0.01  -0.03     0.03  -0.02   0.03
  28   1     0.02  -0.05  -0.05     0.02  -0.07  -0.07    -0.01   0.02   0.01
  29   1     0.02   0.03   0.02     0.03   0.02   0.02    -0.02   0.04   0.01
  30   1     0.01   0.04   0.01     0.00   0.05   0.01     0.04   0.01  -0.00
  31   1     0.04   0.06   0.00     0.06   0.09   0.00    -0.04  -0.07  -0.00
  32   1     0.14   0.26  -0.00     0.24   0.40  -0.00    -0.12  -0.19   0.00
  33   1    -0.19  -0.05   0.00    -0.36  -0.06   0.00     0.26   0.01  -0.00
  34   1     0.21   0.12  -0.00     0.03  -0.02   0.00     0.34   0.23  -0.00
  35   1    -0.20   0.04   0.00    -0.13   0.07   0.00    -0.35   0.09   0.00
  36   1     0.24   0.02  -0.00    -0.24  -0.04   0.00    -0.05  -0.04   0.00
  37   1    -0.28   0.26   0.00     0.22  -0.20  -0.00    -0.01   0.02   0.00
  38   1     0.21  -0.17  -0.00    -0.21   0.17   0.00    -0.24   0.18   0.00
  39   1    -0.21  -0.04   0.00     0.19   0.04  -0.00     0.08  -0.02  -0.00
  40   1    -0.03  -0.05   0.00     0.03   0.06   0.00     0.07   0.37   0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1073.6089              1079.5294              1087.7428
 Red. masses --     3.8302                 6.4987                 2.6505
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5735                16.3714                 5.8874
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.02   0.00     0.16  -0.08  -0.05     0.00  -0.00  -0.00
   2   6     0.02  -0.04  -0.02    -0.31   0.24   0.25    -0.00   0.00   0.00
   3   6     0.01   0.03   0.04     0.13  -0.20  -0.39     0.00  -0.00  -0.00
   4   6    -0.02   0.01  -0.01    -0.06   0.02   0.13    -0.00   0.00   0.00
   5   6     0.07   0.02  -0.00     0.07  -0.04  -0.01     0.00   0.00  -0.00
   6   6    -0.05  -0.01   0.00     0.01  -0.01  -0.01    -0.00   0.00  -0.00
   7   6    -0.06  -0.07   0.00    -0.02  -0.02   0.00    -0.00  -0.01   0.00
   8   6     0.01  -0.03   0.00    -0.04  -0.00  -0.00     0.01  -0.01  -0.00
   9   6    -0.14   0.05   0.00    -0.03   0.01  -0.00    -0.04   0.01   0.00
  10   6     0.11   0.04  -0.00     0.04   0.03  -0.00     0.01  -0.05   0.00
  11   6     0.07   0.01  -0.00    -0.01  -0.02   0.00     0.10   0.07  -0.00
  12   6     0.07  -0.00  -0.00     0.03  -0.02  -0.00    -0.03   0.07   0.00
  13   6     0.09  -0.06  -0.00     0.00   0.01  -0.00     0.12  -0.14  -0.00
  14   6    -0.15  -0.05   0.00    -0.01  -0.00   0.00    -0.11   0.02   0.00
  15   6     0.05   0.04  -0.00     0.01   0.00  -0.00    -0.15   0.02   0.00
  16   6    -0.10  -0.01   0.00    -0.00  -0.00  -0.00    -0.03   0.08   0.00
  17   6    -0.25  -0.02   0.00     0.01   0.00   0.00    -0.10  -0.00   0.00
  18   6     0.09  -0.14  -0.00    -0.00   0.00   0.00     0.16  -0.04  -0.00
  19   6     0.18  -0.05  -0.00    -0.00  -0.00  -0.00    -0.02   0.02   0.00
  20  16     0.04   0.04  -0.00     0.00   0.00   0.00    -0.03  -0.03  -0.00
  21  16    -0.01  -0.01   0.00    -0.01   0.00   0.00     0.03  -0.01  -0.00
  22  16    -0.01   0.00   0.00     0.01   0.00  -0.00    -0.02  -0.01   0.00
  23  16     0.01   0.01  -0.00     0.02   0.00   0.00     0.00   0.00  -0.00
  24  17    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  25   1     0.01  -0.01   0.00    -0.12   0.11  -0.02    -0.00   0.00   0.00
  26   1     0.00  -0.01  -0.01     0.02  -0.01   0.09    -0.00  -0.00   0.00
  27   1    -0.01   0.01  -0.02     0.11  -0.10   0.15     0.00  -0.00   0.00
  28   1     0.00  -0.01  -0.00    -0.04   0.04  -0.12    -0.00   0.00  -0.00
  29   1     0.01  -0.03  -0.01    -0.06   0.37   0.14    -0.00   0.00   0.00
  30   1    -0.03  -0.01   0.00     0.28   0.17   0.00     0.00   0.00  -0.00
  31   1     0.02   0.04  -0.00    -0.13  -0.32  -0.01    -0.00  -0.00  -0.00
  32   1     0.06   0.10  -0.00     0.03   0.02   0.02    -0.00  -0.00   0.00
  33   1    -0.16  -0.00   0.00    -0.09  -0.00  -0.00    -0.01   0.00   0.00
  34   1    -0.21  -0.14   0.00    -0.07  -0.05   0.00    -0.02  -0.00   0.00
  35   1     0.28  -0.10  -0.00     0.07  -0.02   0.00     0.09  -0.06  -0.00
  36   1     0.29   0.06  -0.00     0.02   0.01   0.00     0.26   0.03  -0.00
  37   1    -0.20   0.16   0.00    -0.00   0.00  -0.00    -0.20   0.20   0.00
  38   1    -0.17   0.11   0.00     0.01  -0.01  -0.00    -0.24   0.24   0.00
  39   1    -0.10  -0.08   0.00    -0.01  -0.00  -0.00     0.59   0.16  -0.00
  40   1     0.09   0.58   0.00    -0.00   0.00  -0.00    -0.03  -0.45  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1166.3702              1171.4500              1176.7821
 Red. masses --     6.6346                 4.4311                 4.4402
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.6309                30.5646                10.0408
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.01  -0.03     0.02   0.00  -0.06     0.01  -0.01  -0.09
   2   6     0.01   0.02   0.07    -0.01  -0.01   0.12    -0.00   0.02   0.17
   3   6    -0.01  -0.02  -0.05     0.04   0.00  -0.07    -0.01  -0.04  -0.09
   4   6     0.06  -0.10  -0.01    -0.04  -0.11  -0.01     0.05  -0.13  -0.02
   5   6    -0.11  -0.06   0.00    -0.03  -0.04   0.00    -0.07  -0.02   0.00
   6   6     0.08  -0.12   0.00    -0.06   0.04  -0.00    -0.02  -0.00   0.00
   7   6     0.05   0.38  -0.01    -0.08   0.03  -0.00    -0.07   0.12  -0.00
   8   6    -0.27   0.11   0.00     0.16  -0.22   0.00     0.01   0.02   0.00
   9   6     0.02  -0.13   0.00    -0.10   0.02   0.00    -0.07  -0.01   0.00
  10   6    -0.00   0.14  -0.00    -0.08  -0.09   0.00     0.09  -0.06  -0.00
  11   6    -0.14  -0.15   0.00     0.07   0.29  -0.00     0.07   0.07  -0.00
  12   6     0.14  -0.25  -0.00    -0.09  -0.07   0.00    -0.04   0.26   0.00
  13   6     0.04   0.11  -0.00    -0.12  -0.04   0.00     0.02  -0.08  -0.00
  14   6    -0.09  -0.00   0.00    -0.03   0.00   0.00     0.12   0.03  -0.00
  15   6     0.07   0.07  -0.00     0.07   0.15  -0.00    -0.18  -0.19   0.00
  16   6    -0.05   0.02   0.00     0.01   0.04   0.00     0.10  -0.05  -0.00
  17   6    -0.02   0.01   0.00    -0.03  -0.01   0.00     0.05  -0.04  -0.00
  18   6     0.01  -0.01  -0.00     0.00  -0.01  -0.00    -0.03   0.03   0.00
  19   6    -0.00  -0.02  -0.00    -0.01  -0.03  -0.00     0.01   0.05   0.00
  20  16     0.00   0.00   0.00    -0.01   0.01   0.00     0.00  -0.01  -0.00
  21  16    -0.04   0.02   0.00    -0.01   0.00   0.00     0.05  -0.01  -0.00
  22  16     0.07   0.00  -0.00    -0.06  -0.00   0.00    -0.01  -0.00   0.00
  23  16    -0.04  -0.04   0.00     0.01  -0.01  -0.00    -0.02  -0.01  -0.00
  24  17    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  25   1    -0.03   0.03  -0.01    -0.05   0.04  -0.02    -0.07   0.06  -0.02
  26   1    -0.01   0.01   0.01    -0.00   0.00   0.03    -0.01   0.01   0.03
  27   1     0.01  -0.02   0.02     0.02  -0.03   0.04     0.03  -0.04   0.05
  28   1     0.01   0.00   0.01    -0.01   0.02  -0.02    -0.01   0.03  -0.01
  29   1     0.01   0.01   0.02     0.06   0.01   0.05     0.06   0.01   0.07
  30   1     0.00  -0.06  -0.02    -0.00  -0.10  -0.04    -0.02  -0.18  -0.06
  31   1     0.03   0.11   0.05     0.05   0.18   0.07     0.05   0.22   0.09
  32   1     0.05   0.17  -0.00     0.10   0.23  -0.00     0.09   0.24  -0.00
  33   1     0.51  -0.03  -0.00     0.11   0.01  -0.00     0.31  -0.00  -0.00
  34   1    -0.14  -0.16   0.00     0.31   0.29  -0.00    -0.13  -0.10   0.00
  35   1    -0.08   0.08   0.00     0.38  -0.21  -0.00     0.17  -0.08  -0.00
  36   1     0.32   0.12  -0.00     0.16   0.05  -0.00    -0.44  -0.16   0.00
  37   1     0.04  -0.08  -0.00     0.24  -0.29  -0.00    -0.19   0.27   0.00
  38   1     0.02  -0.03  -0.00     0.06  -0.07  -0.00    -0.07   0.09   0.00
  39   1     0.05   0.01  -0.00     0.04   0.01  -0.00    -0.12  -0.03   0.00
  40   1    -0.00   0.00  -0.00    -0.00   0.01   0.00     0.00  -0.01  -0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1187.3459              1192.9802              1196.6557
 Red. masses --     6.0736                 5.4016                 9.5161
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.4261                11.2784                31.1683
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.02   0.15     0.01   0.00  -0.03    -0.08  -0.08  -0.00
   2   6     0.06   0.02  -0.25    -0.01   0.00   0.06     0.09   0.18   0.09
   3   6    -0.06   0.00   0.10     0.00  -0.01  -0.02    -0.28  -0.24  -0.07
   4   6     0.11   0.06   0.05    -0.00   0.00  -0.01     0.62   0.06  -0.04
   5   6     0.01  -0.02  -0.00    -0.00   0.02   0.00    -0.00   0.27  -0.01
   6   6     0.05  -0.16   0.00     0.00   0.02  -0.00    -0.16  -0.10   0.00
   7   6     0.07   0.26  -0.00     0.01  -0.04   0.00    -0.00  -0.06   0.00
   8   6    -0.22   0.06   0.00     0.01   0.02  -0.00     0.06   0.04  -0.00
