 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.626739   -0.114915   -0.256193
    2          6             0        5.941707    0.565930    0.882098
    3          6             0        4.535488    1.045317    0.534362
    4          6             0        3.556471   -0.094308    0.253678
    5          6             0        2.133492    0.393469   -0.022248
    6          6             0        1.157665   -0.745827   -0.317563
    7          6             0       -0.271943   -0.262710   -0.564969
    8          6             0       -1.241941   -1.403865   -0.874283
    9          6             0       -2.672559   -0.937038   -1.157879
   10          6             0       -3.373542   -0.331302    0.058862
   11          6             0       -4.819601    0.075875   -0.226163
   12          6             0       -5.525534    0.674601    0.991308
   13          6             0       -6.962763    1.080468    0.700992
   14          1             0        6.670839    0.502283   -1.074994
   15          1             0        6.126464   -0.967113   -0.534060
   16          1             0        7.586869   -0.384400   -0.011476
   17          1             0        6.555982    1.413158    1.210285
   18          1             0        5.897536   -0.114908    1.739540
   19          1             0        4.580868    1.708656   -0.335679
   20          1             0        4.139304    1.664091    1.348073
   21          1             0        3.547690   -0.787747    1.101789
   22          1             0        3.907945   -0.686142   -0.597622
   23          1             0        2.142053    1.096977   -0.862139
   24          1             0        1.771868    0.974032    0.833642
   25          1             0        1.164424   -1.459535    0.513729
   26          1             0        1.509439   -1.314440   -1.185523
   27          1             0       -0.278442    0.458179   -1.390050
   28          1             0       -0.619917    0.298264    0.308732
   29          1             0       -1.248321   -2.113004   -0.039202
   30          1             0       -0.858676   -1.972179   -1.730184
   31          1             0       -3.271535   -1.777066   -1.529506
   32          1             0       -2.664218   -0.207270   -1.975041
   33          1             0       -2.816026    0.540576    0.416799
   34          1             0       -3.350883   -1.046731    0.888414
   35          1             0       -5.382117   -0.792973   -0.585550
   36          1             0       -4.842570    0.793484   -1.053845
   37          1             0       -4.955528    1.539898    1.350725
   38          1             0       -5.497914   -0.047258    1.816549
   39          1             0       -7.008591    1.826107   -0.093399
   40          1             0       -7.453097    1.504612    1.578544
   41          1             0       -7.555348    0.225070    0.375036
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -108.2291                39.9038                47.4076
 Red. masses --     1.4028                 9.9869                 9.4432
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5055                 6.0791                16.5568
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22   1     0.10  -0.02   0.04    -0.04   0.11  -0.04    -0.21  -0.00  -0.06
  23   1     0.01  -0.08  -0.03     0.04   0.16   0.07    -0.12   0.03  -0.00
  24   1     0.07   0.10  -0.01     0.08  -0.13   0.06    -0.20  -0.13  -0.03
  25   1     0.00   0.10   0.04     0.00  -0.12  -0.05    -0.18  -0.10  -0.07
  26   1     0.06  -0.08   0.04     0.15   0.17   0.00    -0.08   0.06  -0.03
  27   1     0.12  -0.05  -0.01    -0.09   0.04   0.01    -0.15  -0.03  -0.02
  28   1    -0.03   0.06  -0.03     0.19  -0.02   0.06    -0.01  -0.06   0.00
  29   1     0.12   0.09   0.05    -0.12  -0.02  -0.03    -0.13  -0.01  -0.03
  30   1    -0.00  -0.03   0.01     0.21   0.07   0.05     0.08   0.03   0.03
  31   1    -0.14   0.07   0.08    -0.13   0.07   0.06    -0.07   0.04  -0.02
  32   1     0.16  -0.09  -0.08     0.02   0.00   0.03     0.03   0.02   0.06
  33   1    -0.16   0.08  -0.04    -0.09   0.04   0.01    -0.08   0.04   0.07
  34   1     0.19  -0.02   0.02     0.02  -0.00  -0.01     0.02  -0.03  -0.04
  35   1    -0.03   0.00   0.19    -0.09   0.04   0.09    -0.09   0.04   0.06
  36   1    -0.00  -0.11  -0.16     0.03  -0.04  -0.04     0.05  -0.03  -0.03
  37   1    -0.12   0.07  -0.18    -0.09   0.04  -0.06    -0.09   0.04  -0.03
  38   1     0.17   0.06   0.14     0.08   0.02   0.04     0.08  -0.00   0.02
  39   1    -0.24  -0.00  -0.05    -0.09  -0.01  -0.03    -0.07  -0.01  -0.02
  40   1    -0.03  -0.10   0.03    -0.04  -0.04   0.00    -0.02  -0.03   0.01
  41   1     0.20  -0.12   0.09     0.10  -0.05   0.03     0.08  -0.04   0.03
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1247.3416              1253.7936              1261.1820
 Red. masses --     3.2772                 3.5032                 3.1920
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6229                 1.2948                 0.6334
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.09  -0.04    -0.02  -0.02  -0.02    -0.02  -0.03   0.01
   2   6    -0.00  -0.03   0.01     0.03   0.00   0.07     0.01  -0.01   0.01
   3   6    -0.05  -0.14   0.09    -0.07   0.02   0.06     0.03   0.07  -0.03
   4   6    -0.06   0.10  -0.11     0.04  -0.03  -0.20     0.07  -0.03  -0.01
   5   6    -0.10  -0.09  -0.04    -0.02   0.04   0.07     0.06   0.02   0.06
   6   6    -0.16  -0.03   0.07     0.02  -0.03   0.08     0.05   0.05  -0.02
   7   6    -0.09   0.01  -0.16     0.10   0.04  -0.18     0.07  -0.06  -0.03
   8   6    -0.07  -0.07   0.05     0.01   0.01   0.13    -0.03   0.09   0.11
   9   6     0.07   0.09  -0.02     0.00  -0.13  -0.00     0.06  -0.02  -0.09
  10   6    -0.02  -0.11  -0.02     0.11   0.14  -0.08     0.10  -0.20  -0.00
  11   6     0.07   0.01   0.01     0.02  -0.10   0.03     0.17   0.06  -0.03
  12   6     0.01   0.02  -0.05    -0.02  -0.10  -0.03     0.05   0.00  -0.14
  13   6    -0.01  -0.04   0.04     0.04   0.13  -0.00    -0.03  -0.08   0.11
  14   1     0.02  -0.04  -0.06     0.02   0.00   0.00    -0.00   0.02   0.02
  15   1    -0.03   0.02   0.07     0.02  -0.02  -0.01     0.01  -0.01  -0.02
  16   1    -0.01  -0.02   0.01    -0.01   0.01   0.01     0.00   0.01   0.00
  17   1     0.21  -0.12  -0.11    -0.07   0.04   0.06    -0.10   0.06   0.04
  18   1    -0.25   0.16   0.13     0.06  -0.02   0.00     0.10  -0.06  -0.04
  19   1    -0.01  -0.10  -0.02    -0.21  -0.10  -0.07    -0.06   0.02  -0.01
  20   1     0.06   0.03   0.00     0.31   0.14   0.08     0.00  -0.00   0.01
  21   1     0.20   0.13   0.06     0.08   0.12   0.06    -0.19  -0.04  -0.04
  22   1     0.06  -0.02   0.03    -0.04  -0.12   0.01    -0.01  -0.02  -0.00
  23   1     0.31   0.08   0.08     0.12   0.00   0.01    -0.06  -0.04  -0.02
  24   1     0.09   0.01   0.01    -0.14   0.01  -0.04    -0.17  -0.03  -0.05
  25   1     0.30   0.02   0.04     0.11  -0.01   0.01    -0.15  -0.01  -0.03
  26   1     0.16   0.10   0.02    -0.22  -0.02  -0.06    -0.07  -0.03  -0.01
  27   1     0.16   0.13   0.07    -0.08   0.08   0.02     0.08   0.02   0.02
  28   1     0.21  -0.01   0.07    -0.09  -0.13   0.00    -0.22  -0.11  -0.05
  29   1    -0.00  -0.05  -0.02    -0.22  -0.13  -0.08    -0.05  -0.05  -0.03
  30   1     0.24   0.11   0.04     0.07   0.08   0.01     0.10   0.12   0.01
  31   1    -0.13   0.06   0.14     0.06  -0.03  -0.09    -0.28   0.13   0.14
  32   1    -0.02  -0.03  -0.05    -0.19   0.14   0.15     0.04  -0.03  -0.05
  33   1    -0.01   0.00  -0.07    -0.10   0.04   0.15    -0.25   0.12   0.02
  34   1    -0.11   0.08   0.09    -0.10  -0.02  -0.06    -0.16   0.13   0.16
  35   1    -0.02   0.01   0.04    -0.19   0.09   0.03    -0.11   0.06   0.13
  36   1    -0.09   0.03   0.03     0.06   0.01   0.03    -0.30   0.11   0.08
  37   1     0.05  -0.03  -0.01    -0.23   0.10   0.04     0.08  -0.05  -0.03
  38   1    -0.11   0.04   0.02     0.16  -0.05  -0.04    -0.30   0.12   0.08
  39   1     0.06  -0.01   0.01    -0.10  -0.01  -0.03     0.13  -0.03   0.01
  40   1    -0.02   0.02  -0.02    -0.05  -0.04   0.00    -0.07   0.05  -0.04
  41   1    -0.02   0.02  -0.03     0.11  -0.05   0.03    -0.04   0.03  -0.06
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1268.5712              1276.0382              1280.6964
 Red. masses --     2.5096                 2.0648                 1.9539
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6808                 3.9153                 0.4434
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01   0.01    -0.02  -0.01  -0.01     0.01   0.02  -0.00
   2   6     0.01   0.01  -0.05     0.03  -0.01   0.02    -0.01   0.02   0.01
   3   6     0.03  -0.05  -0.10    -0.00   0.02  -0.03    -0.06  -0.05   0.07
   4   6    -0.07   0.03   0.08     0.04  -0.00  -0.13    -0.05  -0.01   0.00
   5   6    -0.08  -0.03   0.05    -0.00   0.01   0.02     0.00   0.03  -0.14
   6   6    -0.03  -0.03  -0.14    -0.01  -0.00   0.08     0.01  -0.02  -0.01
   7   6    -0.04   0.05   0.05     0.00  -0.00  -0.03     0.06   0.02   0.07
   8   6    -0.01  -0.08   0.12    -0.01   0.01   0.01    -0.01   0.02  -0.00
   9   6    -0.01  -0.03  -0.07    -0.04  -0.02   0.13    -0.02  -0.09   0.02
  10   6     0.12   0.06  -0.02    -0.09   0.01  -0.01    -0.03  -0.10   0.03
  11   6     0.03  -0.11   0.01    -0.09   0.10   0.01     0.04   0.07  -0.03
  12   6     0.02  -0.02  -0.06    -0.04   0.06   0.09     0.04   0.10  -0.04
  13   6     0.03   0.08   0.02    -0.02  -0.05  -0.05    -0.00  -0.01   0.01
  14   1    -0.01   0.00   0.00     0.01   0.01   0.01     0.00  -0.01  -0.01
  15   1    -0.01   0.01   0.01     0.01  -0.01  -0.00    -0.00   0.01   0.00
  16   1     0.00  -0.01  -0.01    -0.01  -0.00   0.00     0.00  -0.00  -0.00
  17   1     0.05  -0.03  -0.03    -0.07   0.04   0.03     0.07  -0.05  -0.01
  18   1    -0.07   0.02  -0.00     0.01  -0.01  -0.00    -0.03   0.02   0.02
  19   1     0.23   0.11   0.08    -0.04   0.01  -0.01    -0.01  -0.05  -0.01
  20   1    -0.22  -0.13  -0.05     0.05   0.00   0.01     0.13   0.07   0.03
  21   1    -0.18  -0.10  -0.07    -0.23   0.01  -0.04     0.33   0.08   0.08
  22   1     0.33   0.14   0.07     0.21  -0.02   0.06    -0.17  -0.04  -0.04
  23   1     0.13   0.00   0.02     0.36   0.09   0.08    -0.06   0.06   0.01
  24   1     0.09   0.06   0.01    -0.38  -0.09  -0.10     0.13  -0.03   0.04
  25   1    -0.04   0.05   0.01    -0.21  -0.10  -0.06    -0.16  -0.04  -0.04
  26   1     0.23  -0.01   0.07     0.20   0.10   0.04     0.12   0.02   0.02
  27   1     0.31   0.07   0.06     0.15   0.05   0.04    -0.01  -0.03  -0.01
  28   1    -0.21  -0.02  -0.05    -0.15  -0.05  -0.03    -0.12  -0.00  -0.03
  29   1     0.03  -0.08  -0.01    -0.20  -0.07  -0.05    -0.01  -0.00  -0.01
  30   1    -0.06   0.03  -0.03     0.20   0.06   0.05    -0.04  -0.02   0.00
  31   1     0.13  -0.08  -0.08     0.04  -0.01  -0.02     0.03  -0.02  -0.07
  32   1    -0.21   0.11   0.09     0.08  -0.02   0.02    -0.03   0.04   0.06
  33   1    -0.12   0.06   0.12     0.04  -0.02  -0.04    -0.34   0.15   0.09
  34   1    -0.10   0.01  -0.00     0.25  -0.11  -0.11     0.32  -0.11  -0.08
  35   1    -0.08   0.04  -0.02     0.22  -0.10  -0.07     0.34  -0.16  -0.10
  36   1    -0.12   0.09   0.10     0.10  -0.07  -0.08    -0.37   0.15   0.12
  37   1    -0.23   0.10   0.10     0.16  -0.07  -0.05    -0.08   0.04   0.10
  38   1     0.12  -0.06  -0.07     0.03  -0.02  -0.01     0.05  -0.06  -0.09
  39   1    -0.05  -0.01  -0.02     0.01   0.02   0.02     0.01   0.00   0.00
  40   1    -0.04  -0.01  -0.01     0.07  -0.00   0.02     0.00   0.02  -0.01
  41   1     0.07  -0.03   0.01    -0.05   0.02   0.01    -0.00   0.01  -0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1285.9789              1287.3352              1292.7668
 Red. masses --     2.4820                 2.4914                 2.2417
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7445                 0.2968                 0.2543
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.02  -0.00     0.00   0.00   0.01     0.01  -0.01  -0.00
   2   6     0.00  -0.03   0.01    -0.01   0.00  -0.02    -0.03  -0.02   0.01
   3   6     0.08   0.08  -0.01     0.04   0.00  -0.05     0.06   0.06   0.07
   4   6     0.09   0.01  -0.01    -0.02   0.01   0.09     0.06   0.01   0.07
   5   6     0.05  -0.04   0.09    -0.04  -0.02   0.15     0.08  -0.03  -0.09
   6   6    -0.05   0.05   0.04    -0.01   0.00  -0.08    -0.00   0.05  -0.16
   7   6    -0.05  -0.06  -0.08     0.05   0.02  -0.20    -0.10  -0.03  -0.02
   8   6    -0.07  -0.01  -0.05    -0.03   0.00   0.06    -0.05  -0.05   0.10
   9   6     0.05   0.09   0.01     0.00  -0.09   0.09    -0.00   0.07   0.04
  10   6    -0.08  -0.12   0.03    -0.06   0.01  -0.03     0.00   0.03  -0.04
  11   6    -0.04  -0.13   0.04    -0.01   0.13  -0.01    -0.08  -0.03   0.04
  12   6     0.03   0.09  -0.02    -0.03   0.03   0.04    -0.03   0.01   0.04
  13   6     0.03   0.08  -0.03    -0.02  -0.06  -0.02     0.00   0.01  -0.03
  14   1    -0.01   0.01   0.01    -0.01   0.00   0.00    -0.01   0.00   0.00
  15   1    -0.00  -0.00  -0.01    -0.01   0.00  -0.00    -0.01   0.01  -0.00
  16   1    -0.00   0.01   0.01     0.00  -0.00  -0.00     0.00   0.01   0.01
  17   1    -0.11   0.06   0.02     0.01  -0.01  -0.01    -0.04   0.02   0.00
  18   1     0.06  -0.03  -0.02     0.00  -0.01  -0.01     0.06  -0.02  -0.01
  19   1    -0.11   0.00  -0.03     0.09   0.06   0.04    -0.15  -0.06  -0.05
  20   1    -0.09  -0.03  -0.02    -0.14  -0.07  -0.03    -0.01   0.03  -0.00
  21   1    -0.26  -0.05  -0.06    -0.11  -0.07  -0.04     0.11   0.01   0.02
  22   1    -0.05  -0.03  -0.01     0.10   0.07   0.02    -0.38  -0.06  -0.09
  23   1    -0.03  -0.06  -0.02    -0.18  -0.13  -0.07    -0.29  -0.04  -0.06
  24   1    -0.14  -0.01  -0.04     0.23   0.14   0.04     0.15  -0.02   0.04
  25   1     0.17   0.03   0.03     0.37   0.14   0.10    -0.11   0.06  -0.00
  26   1    -0.11   0.00  -0.02    -0.32  -0.13  -0.07     0.19  -0.03   0.06
  27   1     0.00   0.03   0.02    -0.00   0.10   0.04     0.48   0.13   0.10
  28   1     0.23   0.02   0.05    -0.00  -0.11   0.01    -0.23  -0.06  -0.06
  29   1     0.08   0.04   0.02    -0.22  -0.10  -0.07    -0.10  -0.09  -0.04
  30   1     0.16   0.04   0.04     0.23   0.09   0.05     0.25   0.13   0.05
  31   1    -0.11   0.06   0.12     0.01  -0.01  -0.04     0.02  -0.01   0.05
  32   1     0.09  -0.08  -0.09    -0.05   0.06   0.09     0.00  -0.01  -0.01
  33   1     0.07  -0.04  -0.12    -0.14   0.06   0.05     0.16  -0.08  -0.06
  34   1    -0.02   0.05   0.08     0.27  -0.12  -0.12    -0.09   0.02   0.01
  35   1     0.25  -0.12  -0.18     0.16  -0.07  -0.00    -0.01   0.00  -0.03
  36   1    -0.22   0.14   0.17     0.00  -0.04  -0.06     0.16  -0.06  -0.04
  37   1    -0.29   0.14   0.19     0.17  -0.07  -0.06     0.02  -0.01  -0.01
  38   1     0.29  -0.17  -0.18    -0.05   0.03   0.03     0.09  -0.04  -0.02
  39   1    -0.07   0.01  -0.02     0.03   0.01   0.02    -0.02   0.01   0.00
  40   1    -0.00  -0.01   0.00     0.04   0.01   0.01     0.03  -0.02   0.02
  41   1     0.06  -0.03   0.03    -0.05   0.02  -0.01     0.00  -0.01   0.02
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1299.3652              1321.2371              1330.5956
 Red. masses --     2.6752                 3.5564                 3.7163
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5035                15.9494                 0.4756
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.03  -0.02     0.02   0.07   0.17    -0.01  -0.01  -0.03
   2   6     0.02  -0.06   0.01    -0.32   0.17   0.08     0.07  -0.01  -0.01
   3   6     0.13   0.11   0.05    -0.09  -0.08  -0.10    -0.06  -0.02  -0.00
   4   6     0.12   0.04  -0.01     0.04   0.01  -0.01    -0.03  -0.03   0.00
   5   6     0.06  -0.07  -0.01     0.08   0.02   0.04     0.02   0.03   0.01
   6   6    -0.13   0.04   0.03     0.01   0.05   0.01     0.06   0.02   0.00
   7   6    -0.12  -0.02   0.01    -0.06  -0.04  -0.02    -0.03  -0.01  -0.03
   8   6    -0.09  -0.13  -0.04    -0.07  -0.05  -0.02    -0.01  -0.03  -0.07
   9   6    -0.01  -0.03  -0.02     0.00   0.02   0.01    -0.20   0.11   0.15
  10   6     0.01   0.08   0.00    -0.02   0.02   0.01    -0.10   0.08   0.12
  11   6     0.09   0.07  -0.05     0.02  -0.00  -0.01     0.08  -0.07  -0.13
  12   6     0.03  -0.05  -0.03     0.01  -0.01  -0.01     0.21  -0.11  -0.13
  13   6    -0.01  -0.03   0.04     0.00   0.00   0.01     0.01   0.03   0.10
  14   1    -0.01   0.02   0.02     0.01  -0.11  -0.06     0.01   0.02   0.01
  15   1    -0.01  -0.00   0.00     0.06   0.02  -0.09    -0.00  -0.01   0.01
  16   1    -0.00   0.02   0.03     0.04  -0.09  -0.18    -0.01   0.01   0.02
  17   1    -0.16   0.09   0.04     0.48  -0.28  -0.18    -0.05   0.03   0.03
  18   1     0.04  -0.02   0.00     0.40  -0.21  -0.15    -0.09   0.05   0.03
  19   1    -0.23  -0.05  -0.06     0.05   0.03   0.01     0.10   0.02   0.03
  20   1    -0.11  -0.01  -0.03     0.19   0.00   0.06     0.04   0.02   0.01
  21   1    -0.20  -0.03  -0.04    -0.06  -0.00  -0.01     0.05   0.00   0.01
  22   1    -0.23  -0.07  -0.05     0.03   0.01   0.00     0.05   0.01   0.01
  23   1     0.01   0.00   0.01    -0.08  -0.04  -0.02    -0.06  -0.02  -0.02
  24   1    -0.11  -0.06  -0.03    -0.15  -0.04  -0.04    -0.02  -0.00  -0.00
  25   1     0.12   0.01   0.01    -0.03  -0.00  -0.01    -0.06  -0.01  -0.01
  26   1     0.16   0.08   0.04    -0.04  -0.00  -0.00    -0.09  -0.03  -0.02
  27   1     0.12   0.03   0.03     0.09   0.03   0.03     0.06   0.03   0.02
  28   1     0.32   0.11   0.07     0.11   0.03   0.02    -0.01  -0.01  -0.00
  29   1     0.25   0.05   0.06     0.10   0.02   0.02    -0.10  -0.01  -0.02
  30   1    -0.01  -0.04  -0.00     0.10   0.02   0.02     0.21   0.01   0.06
  31   1     0.25  -0.13  -0.13     0.07  -0.04  -0.01     0.26  -0.13  -0.11
  32   1    -0.23   0.12   0.11    -0.04   0.02   0.01     0.28  -0.14  -0.10
  33   1    -0.19   0.10   0.13     0.00  -0.00   0.00     0.22  -0.09  -0.09
  34   1     0.16  -0.09  -0.10     0.03  -0.02  -0.02     0.19  -0.10  -0.08
  35   1    -0.09   0.05   0.10    -0.03   0.01   0.02    -0.18   0.07   0.07
  36   1    -0.06   0.00  -0.02    -0.02   0.01   0.00    -0.16   0.09   0.06
  37   1     0.05  -0.03  -0.04    -0.01   0.01   0.00    -0.28   0.13   0.11
  38   1    -0.17   0.09   0.08    -0.03   0.02   0.01    -0.28   0.13   0.11
  39   1     0.03  -0.01   0.00     0.00  -0.00  -0.00    -0.02  -0.04  -0.02
  40   1    -0.03   0.02  -0.02    -0.01   0.00  -0.01    -0.12   0.03  -0.05
  41   1    -0.02   0.01  -0.02     0.00   0.00  -0.00     0.01   0.02  -0.04
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1337.9030              1364.7217              1373.6094
 Red. masses --     3.8532                 4.5192                 3.1269
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9677                 4.7138               198.2669
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.01   0.06    -0.03   0.00  -0.01    -0.19   0.19   0.23
   2   6    -0.18   0.01   0.03     0.10   0.02   0.00     0.09  -0.06  -0.01
   3   6     0.24   0.07   0.03    -0.32  -0.06  -0.07     0.08   0.05   0.05
   4   6     0.04   0.09  -0.00     0.26   0.02   0.07    -0.08  -0.02  -0.02
   5   6    -0.14  -0.10  -0.04     0.08  -0.03   0.01     0.07   0.02   0.01
   6   6    -0.12  -0.09  -0.03    -0.18  -0.02  -0.04    -0.03  -0.00  -0.01
   7   6     0.08   0.10   0.02    -0.08   0.03  -0.01    -0.01  -0.00  -0.00
   8   6     0.21   0.08   0.02     0.24   0.06   0.05     0.02   0.01   0.02
   9   6    -0.09  -0.02   0.04    -0.01  -0.06  -0.02     0.05  -0.03  -0.02
  10   6    -0.02   0.00   0.05    -0.02   0.00   0.02    -0.03   0.01   0.01
  11   6     0.01  -0.02  -0.03    -0.01   0.01  -0.01    -0.02   0.01   0.00
  12   6     0.06  -0.03  -0.03     0.03  -0.01  -0.01     0.04  -0.02  -0.01
  13   6     0.00   0.01   0.03     0.00   0.00   0.01     0.00   0.00   0.01
  14   1    -0.02  -0.03  -0.01     0.04  -0.01  -0.01     0.25  -0.31  -0.22
  15   1    -0.01   0.02  -0.03     0.03  -0.01  -0.01     0.39  -0.13  -0.26
  16   1     0.01  -0.02  -0.04     0.00   0.01  -0.02     0.03  -0.27  -0.45
  17   1     0.08  -0.06  -0.07     0.01   0.01   0.02    -0.16   0.11   0.00
  18   1     0.24  -0.12  -0.07    -0.11   0.04   0.02    -0.15   0.04   0.02
  19   1    -0.33  -0.09  -0.09     0.33   0.09   0.08    -0.05  -0.04  -0.02
  20   1    -0.20  -0.08  -0.05     0.27   0.09   0.07    -0.09  -0.03  -0.01
  21   1    -0.09  -0.01  -0.03    -0.26  -0.05  -0.04     0.09   0.00   0.01
  22   1    -0.10  -0.03  -0.01    -0.26  -0.04  -0.08     0.04  -0.00   0.02
  23   1     0.22   0.06   0.06    -0.10  -0.03  -0.01    -0.07  -0.02  -0.02
  24   1     0.20   0.06   0.04    -0.08  -0.03  -0.03    -0.05  -0.02  -0.01
  25   1     0.19   0.04   0.04     0.22   0.05   0.04     0.02   0.00   0.00
  26   1     0.20   0.05   0.04     0.21   0.05   0.06     0.03   0.00   0.01
  27   1    -0.14  -0.04  -0.05     0.06   0.02   0.00     0.02   0.00   0.00
  28   1    -0.15  -0.04  -0.02     0.07   0.02   0.02     0.01   0.00   0.00
  29   1    -0.30  -0.06  -0.07    -0.26  -0.06  -0.05    -0.02  -0.01  -0.01
  30   1    -0.20  -0.07  -0.05    -0.26  -0.07  -0.07    -0.04  -0.00  -0.01
  31   1    -0.03   0.02  -0.03    -0.10   0.05   0.00    -0.05   0.03   0.02
  32   1     0.17  -0.08  -0.06     0.03  -0.01   0.00    -0.04   0.02   0.02
  33   1     0.06  -0.03  -0.03     0.00  -0.00  -0.00     0.03  -0.02  -0.01
  34   1     0.04  -0.02  -0.00     0.03  -0.01  -0.01     0.03  -0.01  -0.01
  35   1    -0.03   0.01   0.01     0.02  -0.01  -0.01     0.02  -0.01  -0.01
  36   1    -0.04   0.02   0.02    -0.01   0.00  -0.00     0.02  -0.01  -0.01
  37   1    -0.08   0.04   0.04    -0.03   0.01   0.01    -0.04   0.02   0.02
  38   1    -0.07   0.03   0.03    -0.03   0.01   0.01    -0.04   0.02   0.02
  39   1    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  40   1    -0.03   0.01  -0.01    -0.01   0.00  -0.01    -0.02   0.00  -0.01
  41   1     0.00   0.01  -0.01    -0.00   0.00  -0.00    -0.00   0.01  -0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1374.6876              1378.9189              1383.1269
 Red. masses --     4.5486                 4.9797                 5.3556
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3696                11.3021                 0.4744
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.03   0.05     0.04  -0.03  -0.05    -0.01   0.00   0.00
   2   6     0.03  -0.01   0.00    -0.04   0.00  -0.01     0.01   0.00   0.00
   3   6    -0.05  -0.00  -0.01     0.13   0.01   0.03    -0.05  -0.01  -0.01
   4   6     0.07   0.02   0.02    -0.29  -0.09  -0.08     0.02  -0.00   0.01
   5   6    -0.03  -0.02  -0.01     0.36   0.12   0.09     0.11   0.01   0.02
   6   6    -0.03  -0.02   0.00    -0.22  -0.02  -0.04    -0.26  -0.08  -0.06
   7   6     0.05   0.03   0.00    -0.05   0.01  -0.01     0.32   0.10   0.07
   8   6    -0.00  -0.04  -0.07     0.15   0.02   0.02    -0.24  -0.06  -0.07
   9   6    -0.29   0.14   0.12    -0.07  -0.00   0.01    -0.04   0.07   0.05
  10   6     0.17  -0.07  -0.03     0.03  -0.01   0.00     0.14  -0.06  -0.07
  11   6     0.18  -0.07  -0.03     0.04  -0.01  -0.01    -0.19   0.08   0.08
  12   6    -0.28   0.12   0.09    -0.05   0.02   0.02     0.15  -0.07  -0.05
  13   6    -0.00  -0.02  -0.07    -0.00  -0.00  -0.01    -0.01   0.01   0.03
  14   1     0.05  -0.06  -0.04    -0.06   0.07   0.04     0.01  -0.00  -0.00
  15   1     0.08  -0.02  -0.06    -0.07   0.01   0.07     0.01  -0.00   0.00
  16   1     0.01  -0.04  -0.09    -0.02   0.02   0.09     0.00  -0.00  -0.01
  17   1    -0.03   0.02  -0.00     0.01  -0.02   0.01     0.01  -0.00   0.00
  18   1    -0.04   0.01   0.00     0.04   0.00   0.01    -0.01   0.00   0.00
  19   1     0.05   0.01   0.01    -0.10  -0.02  -0.01     0.05   0.02   0.02
  20   1     0.03   0.01   0.01    -0.08  -0.02  -0.03     0.05   0.02   0.01
  21   1    -0.07  -0.02  -0.01     0.27   0.05   0.06    -0.04  -0.01  -0.00
  22   1    -0.07  -0.01  -0.02     0.29   0.05   0.07    -0.03  -0.00  -0.01
  23   1     0.03   0.01   0.01    -0.32  -0.11  -0.10    -0.08  -0.02  -0.01
