 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.777589    0.690459   -0.484561
    2          6             0       -4.652882    0.680182   -1.465485
    3          6             0       -3.312391    0.337876   -0.820599
    4          6             0       -2.817542    1.408325    0.152427
    5          6             0       -1.492762    1.051359    0.834233
    6          6             0       -0.304665    0.982211   -0.126571
    7          6             0        1.016266    0.682126    0.582165
    8          6             0        2.203602    0.594398   -0.376589
    9          6             0        3.521073    0.281942    0.332797
   10          6             0        4.707349    0.177544   -0.625557
   11          6             0        6.021570   -0.147031    0.084769
   12          6             0        7.208336   -0.263029   -0.872775
   13          6             0        8.511087   -0.591675   -0.158479
   14         17             0       -5.621839   -2.368909    1.210084
   15          1             0       -6.689830    0.831743   -0.941198
   16          1             0       -5.659832    1.436650    0.214107
   17          1             0       -5.814512   -0.207080    0.027971
   18          1             0       -4.587179    1.655141   -1.962867
   19          1             0       -4.879589   -0.039548   -2.262173
   20          1             0       -2.557055    0.173201   -1.598452
   21          1             0       -3.396415   -0.619903   -0.294417
   22          1             0       -3.586649    1.587221    0.913470
   23          1             0       -2.712119    2.362334   -0.377595
   24          1             0       -1.596185    0.091961    1.355116
   25          1             0       -1.269335    1.781370    1.623021
   26          1             0       -0.221002    1.926190   -0.677973
   27          1             0       -0.485512    0.219581   -0.892769
   28          1             0        0.927113   -0.255863    1.143577
   29          1             0        1.210932    1.449486    1.340843
   30          1             0        2.298165    1.533876   -0.934351
   31          1             0        2.005735   -0.169423   -1.138307
   32          1             0        3.421610   -0.652906    0.897699
   33          1             0        3.724060    1.050042    1.088885
   34          1             0        4.812172    1.114123   -1.186429
   35          1             0        4.500833   -0.586506   -1.384765
   36          1             0        5.913087   -1.080280    0.650651
   37          1             0        6.231167    0.619779    0.840387
   38          1             0        7.311929    0.672939   -1.437137
   39          1             0        6.989550   -1.027060   -1.630243
   40          1             0        8.764084    0.176185    0.574999
   41          1             0        9.351174   -0.672591   -0.851782
   42          1             0        8.438314   -1.538364    0.380153
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.0155                34.4241                41.2314
 Red. masses --    20.4548                13.4364                26.4656
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   137.2948                 0.4297                15.6970
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5   6    -0.04   0.01  -0.17    -0.02  -0.26   0.01    -0.01   0.15  -0.09
   6   6     0.05  -0.01   0.19     0.05   0.17   0.01    -0.06  -0.19   0.07
   7   6    -0.03   0.02  -0.19    -0.03  -0.12   0.00    -0.01   0.22  -0.03
   8   6     0.05  -0.03   0.19     0.02   0.08  -0.01    -0.05  -0.21   0.02
   9   6    -0.01   0.03  -0.22    -0.00  -0.05   0.00     0.02   0.22  -0.01
  10   6     0.02  -0.03   0.21     0.01   0.03  -0.01    -0.04  -0.20   0.01
  11   6     0.10   0.02  -0.32    -0.00  -0.02   0.01     0.03   0.19  -0.00
  12   6    -0.08  -0.02   0.32     0.00   0.02  -0.01    -0.04  -0.17   0.00
  13   6     0.06   0.01  -0.17    -0.00  -0.01   0.00     0.02   0.11  -0.00
  14  17    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  15   1    -0.06  -0.00   0.08     0.04   0.08  -0.04     0.04   0.05  -0.04
  16   1     0.08  -0.01  -0.02     0.06   0.06  -0.11    -0.02   0.03  -0.04
  17   1     0.06   0.01   0.00    -0.15   0.03   0.13    -0.10   0.01   0.07
  18   1     0.05  -0.02   0.01     0.00  -0.03  -0.25     0.10  -0.01  -0.13
  19   1     0.04  -0.03   0.06    -0.05  -0.09   0.14    -0.05  -0.02   0.03
  20   1    -0.05  -0.13  -0.07    -0.11   0.06  -0.12    -0.18  -0.00  -0.15
  21   1    -0.14  -0.02  -0.08     0.17  -0.14  -0.03     0.22   0.04   0.15
  22   1     0.02   0.12   0.06     0.01  -0.05   0.04    -0.17  -0.03  -0.15
  23   1     0.14   0.03   0.08     0.01   0.17   0.15     0.17   0.00   0.10
  24   1     0.01   0.02  -0.02     0.16   0.01   0.16     0.13  -0.03  -0.12
  25   1     0.01   0.02  -0.06    -0.11   0.10  -0.11     0.06  -0.04   0.03
  26   1     0.04  -0.02   0.03     0.08  -0.04  -0.12     0.10   0.00   0.12
  27   1    -0.01  -0.01   0.06    -0.11  -0.04   0.11     0.01   0.05  -0.08
  28   1    -0.02   0.01  -0.04     0.06   0.01   0.07     0.03  -0.03  -0.14
  29   1    -0.03   0.01  -0.05    -0.08   0.05  -0.06     0.04  -0.06   0.10
  30   1     0.00  -0.01   0.04     0.03  -0.02  -0.06     0.06   0.02   0.13
  31   1    -0.00  -0.00   0.05    -0.05  -0.02   0.05     0.04   0.05  -0.11
  32   1    -0.03   0.01  -0.05     0.03   0.00   0.03    -0.00  -0.03  -0.14
  33   1    -0.03   0.01  -0.05    -0.03   0.02  -0.02     0.03  -0.06   0.11
  34   1    -0.04  -0.00   0.05     0.01  -0.01  -0.03     0.02   0.02   0.13
  35   1    -0.04   0.00   0.05    -0.02  -0.01   0.02     0.03   0.05  -0.11
  36   1     0.01   0.01  -0.08     0.01   0.00   0.02    -0.03  -0.02  -0.12
  37   1     0.01   0.01  -0.08    -0.01   0.01  -0.01     0.04  -0.06   0.09
  38   1    -0.12   0.01   0.09     0.00  -0.00  -0.01     0.00   0.02   0.11
  39   1    -0.12   0.01   0.09    -0.00  -0.00   0.01     0.01   0.04  -0.09
  40   1    -0.15   0.01   0.01    -0.00   0.00  -0.01     0.07  -0.05   0.06
  41   1     0.16  -0.05   0.14    -0.00   0.01  -0.00     0.00  -0.05   0.00
  42   1    -0.15   0.04   0.01     0.01  -0.00   0.01    -0.10  -0.00  -0.06
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1198.6194              1222.9281              1235.0120
 Red. masses --     5.3584                 4.5935                 3.2641
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6049                 0.8944                 3.6730
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.05   0.06     0.02   0.01   0.04     0.04   0.14   0.03
   2   6    -0.03   0.08  -0.12    -0.02  -0.01  -0.06    -0.01  -0.10  -0.04
   3   6     0.00   0.02   0.10    -0.01   0.04   0.06    -0.02  -0.09   0.08
   4   6    -0.00  -0.13   0.06     0.03  -0.09   0.04     0.06   0.11  -0.05
   5   6    -0.01   0.15  -0.08    -0.03   0.04  -0.03    -0.06  -0.09   0.06
   6   6    -0.04  -0.09   0.07    -0.01   0.11   0.05    -0.07   0.08  -0.04
   7   6    -0.05   0.04  -0.04    -0.09  -0.20  -0.04    -0.11   0.02   0.05
   8   6    -0.01   0.07   0.05     0.01   0.27   0.05    -0.14  -0.04  -0.00
   9   6    -0.05  -0.15  -0.05    -0.07  -0.19  -0.04    -0.11   0.11  -0.00
  10   6     0.03   0.23   0.05    -0.02   0.06   0.03    -0.11  -0.04   0.06
  11   6    -0.06  -0.26  -0.05     0.00   0.11  -0.01    -0.07   0.02  -0.07
  12   6     0.05   0.28   0.06    -0.05  -0.24   0.00    -0.03   0.06   0.10
  13   6    -0.03  -0.19  -0.03     0.04   0.19   0.00     0.01  -0.05  -0.06
  14  17     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  15   1     0.03   0.03  -0.03     0.02   0.00  -0.02     0.01  -0.05  -0.02
  16   1    -0.02   0.03  -0.03    -0.03   0.01   0.01    -0.08  -0.03   0.09
  17   1    -0.07  -0.00   0.03    -0.02  -0.01  -0.01     0.05  -0.02  -0.09
  18   1     0.08  -0.01  -0.07    -0.00   0.01   0.00    -0.34   0.06   0.11
  19   1    -0.00  -0.01  -0.00     0.06   0.00  -0.04     0.29  -0.00  -0.12
  20   1    -0.16  -0.01  -0.13    -0.09  -0.01  -0.07    -0.03   0.03  -0.02
  21   1     0.18   0.05   0.13     0.07   0.03   0.05    -0.04  -0.09  -0.10
  22   1    -0.17  -0.03  -0.16    -0.12  -0.04  -0.11    -0.04  -0.08  -0.05
  23   1     0.13  -0.03   0.05     0.03  -0.04  -0.01    -0.04   0.06   0.03
  24   1     0.01  -0.01  -0.10    -0.13   0.02  -0.01     0.07  -0.01   0.05
  25   1     0.15  -0.06   0.02     0.25  -0.05  -0.03     0.08   0.01  -0.04
  26   1    -0.01   0.01   0.07    -0.07  -0.01  -0.05     0.21  -0.03  -0.07
  27   1     0.12   0.01  -0.04     0.19  -0.06   0.05     0.08  -0.02   0.01
  28   1    -0.07   0.01  -0.02    -0.03   0.03   0.12     0.25  -0.04  -0.02
  29   1     0.17  -0.03  -0.01     0.19   0.03  -0.14     0.13  -0.02  -0.00
  30   1    -0.06  -0.00  -0.03     0.07  -0.05  -0.16     0.27  -0.04   0.01
  31   1     0.15  -0.04   0.03     0.06  -0.08   0.14     0.17  -0.01  -0.05
  32   1    -0.05   0.03   0.09     0.18  -0.00   0.10     0.20  -0.04  -0.07
  33   1     0.12   0.02  -0.11    -0.05   0.06  -0.11     0.22  -0.06   0.02
  34   1    -0.07  -0.02  -0.13     0.23  -0.05  -0.05     0.13  -0.02   0.03
  35   1     0.09  -0.08   0.12    -0.14   0.01   0.05     0.23  -0.03  -0.04
  36   1     0.02   0.04   0.15     0.17  -0.04  -0.08     0.06  -0.01  -0.02
  37   1     0.03   0.07  -0.16    -0.12  -0.00   0.06     0.18  -0.03  -0.04
  38   1    -0.04  -0.03  -0.16     0.15   0.00   0.13    -0.02  -0.01  -0.01
  39   1     0.02  -0.08   0.16    -0.12   0.08  -0.11     0.10  -0.03   0.04
  40   1    -0.15   0.09  -0.10     0.12  -0.09   0.10    -0.08   0.02  -0.03
  41   1     0.03   0.08   0.02    -0.00  -0.09   0.00     0.05   0.01   0.04
  42   1     0.15   0.01   0.11    -0.16  -0.00  -0.11     0.01   0.02   0.04
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1239.8214              1252.0553              1266.7401
 Red. masses --     2.9659                 3.7890                 3.0939
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.2829                 0.5520                 1.2667
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05   0.16   0.07     0.00   0.04  -0.01    -0.00  -0.01   0.03
   2   6    -0.03  -0.08  -0.11     0.02  -0.02   0.02     0.00   0.02  -0.05
   3   6     0.05  -0.11   0.09    -0.02  -0.10   0.00     0.11   0.05  -0.06
   4   6    -0.01   0.05   0.10    -0.01   0.11  -0.07    -0.08  -0.05   0.16
   5   6    -0.00  -0.03  -0.10     0.01   0.04   0.04     0.07  -0.08  -0.05
   6   6     0.07  -0.00   0.09    -0.05  -0.20  -0.05     0.15   0.00  -0.03
   7   6     0.06   0.00  -0.07     0.04   0.20   0.04     0.09   0.01   0.06
   8   6     0.10  -0.02   0.02    -0.02  -0.05  -0.01    -0.00  -0.03  -0.11
   9   6     0.10  -0.01  -0.00    -0.04  -0.16  -0.01    -0.06   0.01   0.09
  10   6     0.09  -0.02  -0.05     0.03   0.22   0.03    -0.12   0.06  -0.01
  11   6     0.07  -0.02   0.06    -0.03  -0.10  -0.02    -0.13  -0.01  -0.03
  12   6     0.03   0.00  -0.08    -0.03  -0.12  -0.00    -0.08   0.00   0.09
  13   6    -0.02  -0.00   0.05     0.03   0.16   0.01     0.03   0.04  -0.06
  14  17    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  15   1     0.02  -0.06  -0.03    -0.00  -0.02   0.00     0.01   0.00  -0.01
  16   1    -0.12  -0.02   0.10    -0.01  -0.02   0.03    -0.01   0.01  -0.01
  17   1     0.03  -0.02  -0.11     0.03   0.00  -0.02    -0.02  -0.01  -0.00
  18   1    -0.42   0.08   0.11    -0.14   0.02   0.03    -0.01   0.00  -0.02
  19   1     0.41  -0.01  -0.16     0.07  -0.01  -0.01     0.02   0.01  -0.02
  20   1    -0.21  -0.07  -0.19     0.06   0.04   0.05    -0.20  -0.17  -0.20
  21   1     0.09  -0.04   0.01    -0.05  -0.06  -0.08     0.12   0.10   0.16
  22   1    -0.12  -0.01  -0.09     0.06  -0.01   0.05     0.10   0.15   0.12
  23   1     0.05   0.00   0.02     0.03   0.08   0.09    -0.12  -0.13  -0.20
  24   1    -0.02   0.01   0.01     0.27  -0.05  -0.05    -0.19   0.04   0.06
  25   1     0.04   0.00  -0.05    -0.27   0.04   0.06    -0.11   0.02  -0.01
  26   1    -0.05  -0.00   0.01     0.08   0.01   0.10    -0.11   0.01  -0.01
  27   1    -0.14   0.02   0.05    -0.05   0.06  -0.11    -0.32   0.04   0.04
  28   1    -0.15   0.03   0.00    -0.06  -0.01  -0.10    -0.17   0.02   0.02
  29   1    -0.12   0.02   0.00     0.06  -0.06   0.10    -0.14   0.02   0.04
  30   1    -0.15   0.02   0.02    -0.22   0.04   0.05     0.02   0.01   0.00
  31   1    -0.18   0.03   0.02     0.25  -0.03  -0.05    -0.07   0.02  -0.03
  32   1    -0.18   0.03   0.01    -0.12   0.04   0.10     0.01  -0.01   0.01
  33   1    -0.17   0.03   0.02     0.18   0.01  -0.10     0.23  -0.04  -0.00
  34   1    -0.16   0.03   0.01     0.05  -0.03  -0.13     0.23  -0.04  -0.05
  35   1    -0.16   0.03   0.01    -0.02  -0.05   0.11     0.19  -0.04  -0.00
  36   1    -0.12   0.02   0.02     0.20  -0.02   0.04     0.19  -0.03  -0.01
  37   1    -0.11   0.02   0.03    -0.15   0.05  -0.04     0.23  -0.03  -0.05
  38   1    -0.04   0.01  -0.01     0.25  -0.03   0.04     0.19  -0.04  -0.00
  39   1    -0.04   0.01  -0.01    -0.23   0.07  -0.03     0.02  -0.00   0.02
  40   1     0.03  -0.00  -0.00     0.10  -0.06   0.08    -0.02  -0.02   0.02
  41   1    -0.04   0.01  -0.03    -0.01  -0.06  -0.00     0.05  -0.03   0.05
  42   1     0.03  -0.01  -0.00    -0.12  -0.00  -0.08    -0.06   0.02  -0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1270.0626              1275.7504              1282.6275
 Red. masses --     1.6560                 2.7106                 2.2267
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2420                 0.0231                 0.2346
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01  -0.01    -0.00   0.02  -0.01    -0.01  -0.00   0.00
   2   6    -0.00  -0.01   0.01     0.01   0.00   0.02     0.02   0.01  -0.01
   3   6     0.01   0.04   0.02    -0.03  -0.07   0.01     0.07   0.04  -0.04
   4   6     0.02  -0.02  -0.03    -0.02   0.05  -0.05    -0.04   0.00   0.03
   5   6    -0.03  -0.08   0.01     0.04   0.10  -0.00    -0.02  -0.11   0.06
   6   6    -0.06   0.05   0.00     0.00  -0.19  -0.02    -0.05  -0.07  -0.06
   7   6    -0.04   0.00  -0.02     0.04  -0.05   0.00    -0.05   0.12   0.03
   8   6    -0.03  -0.09   0.03     0.05   0.13  -0.02    -0.04   0.07   0.04
   9   6     0.03   0.05  -0.03    -0.02  -0.08   0.03    -0.02  -0.05  -0.05
  10   6     0.06   0.05   0.02    -0.06  -0.08  -0.03     0.06   0.04   0.03
  11   6     0.04  -0.07   0.00    -0.02   0.18   0.02     0.09   0.11   0.01
  12   6     0.04   0.05  -0.03    -0.02   0.07   0.04     0.04  -0.07  -0.05
  13   6     0.00   0.07   0.04    -0.01  -0.09  -0.04    -0.03  -0.08   0.02
  14  17    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  15   1    -0.00   0.00   0.01    -0.00  -0.01   0.00    -0.00  -0.00  -0.00
  16   1     0.01   0.00  -0.01    -0.00  -0.01   0.01     0.00  -0.00  -0.00
  17   1    -0.00   0.00   0.01     0.01   0.00  -0.01    -0.01   0.00   0.00
  18   1     0.06  -0.01  -0.00    -0.07   0.01   0.01    -0.01   0.00  -0.01
  19   1    -0.07   0.01   0.01     0.04  -0.01   0.00    -0.03   0.01  -0.00
  20   1     0.03   0.02   0.04     0.07   0.05   0.06    -0.09  -0.08  -0.09
  21   1    -0.05  -0.00  -0.03    -0.02  -0.05  -0.05     0.04   0.06   0.08
  22   1    -0.02  -0.04  -0.02     0.00  -0.01  -0.00     0.15   0.08   0.15
  23   1    -0.02  -0.01  -0.02     0.11   0.08   0.13    -0.15  -0.08  -0.16
  24   1    -0.10   0.02   0.06     0.18  -0.04  -0.08    -0.02   0.00   0.07
  25   1     0.19  -0.01  -0.06    -0.23   0.02   0.07    -0.01   0.01  -0.02
  26   1     0.29  -0.05  -0.05    -0.13   0.03   0.11     0.37  -0.04   0.00
  27   1    -0.12   0.01   0.03     0.01   0.04  -0.09    -0.22   0.04  -0.03
  28   1    -0.05   0.01   0.00    -0.36   0.06   0.06    -0.15   0.01  -0.04
  29   1     0.20  -0.03  -0.03     0.20  -0.03  -0.04     0.36  -0.08   0.02
  30   1     0.31  -0.04   0.03     0.06  -0.02  -0.08     0.07  -0.02  -0.04
  31   1    -0.25   0.06  -0.01    -0.16  -0.00   0.07     0.10  -0.03   0.03
  32   1    -0.39   0.06   0.01     0.00   0.00   0.05     0.01   0.01   0.02
  33   1     0.31  -0.06  -0.01     0.04   0.01  -0.04     0.00   0.01  -0.04
  34   1     0.08  -0.02  -0.04     0.40  -0.06   0.01    -0.04   0.00  -0.02
  35   1    -0.25   0.03   0.06    -0.25   0.06  -0.03    -0.11   0.01   0.04
  36   1    -0.27   0.06   0.06    -0.14   0.01  -0.08     0.11  -0.03  -0.07
  37   1     0.11  -0.00  -0.04     0.30  -0.09   0.05    -0.33   0.04   0.09
  38   1     0.19  -0.04  -0.05    -0.11   0.01  -0.02    -0.36   0.07   0.07
  39   1    -0.29   0.04   0.05     0.20  -0.05   0.02     0.24  -0.03  -0.07
  40   1     0.06  -0.02   0.03    -0.07   0.03  -0.04    -0.04   0.03  -0.04
  41   1    -0.03  -0.00  -0.02     0.03   0.03   0.02    -0.03   0.02  -0.02
  42   1    -0.04  -0.00  -0.04     0.05   0.01   0.05     0.07  -0.01   0.03
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1286.2326              1292.0566              1294.4426
 Red. masses --     2.0518                 2.4230                 2.0727
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1149                 0.0615                 0.3309
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00  -0.02     0.01  -0.01  -0.01     0.00  -0.00  -0.02
   2   6    -0.01  -0.03   0.03    -0.01  -0.02   0.00     0.00  -0.02   0.01
   3   6    -0.03  -0.00   0.10     0.00   0.04   0.06     0.03   0.03   0.05
   4   6     0.03  -0.01  -0.08     0.04  -0.02  -0.00     0.01  -0.00  -0.03
   5   6     0.02  -0.01  -0.07    -0.01  -0.07  -0.04    -0.01  -0.09  -0.02
   6   6     0.01  -0.01   0.06     0.01   0.12   0.05    -0.03  -0.04   0.01
   7   6     0.09  -0.02  -0.02     0.05   0.12  -0.00     0.04   0.14   0.01
   8   6     0.07  -0.01  -0.04     0.02  -0.12  -0.02     0.05   0.13   0.01
   9   6     0.03   0.08   0.07    -0.02  -0.18  -0.00     0.01  -0.05   0.01
  10   6    -0.04   0.11  -0.03    -0.01   0.05  -0.01    -0.04  -0.15  -0.03
  11   6    -0.09  -0.01   0.00    -0.00   0.15   0.02    -0.04  -0.05  -0.00
  12   6    -0.08  -0.07   0.04    -0.03  -0.00   0.02    -0.01   0.07   0.02
  13   6     0.01  -0.00  -0.04    -0.01  -0.06  -0.02     0.01   0.04  -0.01
  14  17    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  15   1    -0.01   0.00   0.02    -0.01   0.00   0.01    -0.01  -0.00   0.01
  16   1     0.00  -0.01   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  17   1     0.00   0.00   0.00    -0.01   0.00   0.00    -0.00   0.00   0.00
  18   1     0.04  -0.00   0.02     0.05  -0.01   0.01     0.02  -0.00   0.01
  19   1    -0.06   0.00   0.01    -0.06   0.01   0.00    -0.08   0.01   0.01
  20   1     0.14   0.12   0.14     0.03   0.04   0.04     0.02   0.03   0.02
  21   1    -0.15  -0.09  -0.16    -0.09  -0.03  -0.08    -0.09  -0.03  -0.07
  22   1    -0.19  -0.13  -0.18    -0.12  -0.07  -0.12    -0.05  -0.05  -0.05
  23   1     0.17   0.09   0.18     0.02   0.01   0.02     0.01   0.01   0.01
  24   1    -0.11   0.02  -0.00    -0.15   0.03   0.05    -0.09   0.02   0.05
  25   1     0.16  -0.01  -0.05     0.20  -0.01  -0.07     0.12  -0.00  -0.06
  26   1     0.09  -0.01   0.01     0.10  -0.02  -0.06     0.32  -0.04  -0.00
  27   1    -0.22   0.03   0.03    -0.12  -0.01   0.08    -0.30   0.05   0.02
  28   1    -0.28   0.04   0.03     0.21  -0.04  -0.09    -0.20   0.03  -0.05
  29   1     0.02  -0.00  -0.00    -0.30   0.02   0.09     0.16  -0.05   0.05
  30   1     0.05  -0.00  -0.01    -0.33   0.06   0.09    -0.26   0.04  -0.04
  31   1    -0.29   0.05   0.02     0.23  -0.02  -0.08     0.17  -0.05   0.05
  32   1    -0.10   0.01  -0.03    -0.15   0.03   0.11     0.32  -0.05  -0.01
  33   1     0.05  -0.02   0.05     0.11   0.01  -0.09    -0.37   0.07   0.02
  34   1    -0.10   0.02  -0.04     0.35  -0.06  -0.06    -0.04   0.02   0.08
  35   1     0.28  -0.06   0.01    -0.30   0.04   0.05     0.08   0.01  -0.08
  36   1     0.42  -0.07  -0.03     0.02  -0.01  -0.08    -0.18   0.03   0.05
  37   1    -0.13   0.03  -0.00     0.08  -0.04   0.07     0.27  -0.04  -0.05
  38   1    -0.02   0.01   0.05    -0.14   0.03   0.02     0.22  -0.05  -0.06
  39   1     0.21  -0.02  -0.05     0.21  -0.03  -0.02    -0.16   0.01   0.05
  40   1    -0.03  -0.01   0.00    -0.04   0.02  -0.03     0.02  -0.01   0.02
  41   1     0.04  -0.02   0.03     0.02   0.02   0.01     0.01  -0.00   0.01
  42   1    -0.01   0.01   0.01     0.04   0.00   0.03    -0.03   0.01  -0.01
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1310.5385              1317.2844              1333.8741
 Red. masses --     3.3844                 3.2778                 3.6405
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0878                 5.3158                 9.9575
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.00  -0.04    -0.03   0.01   0.08    -0.01  -0.03   0.17
   2   6     0.04  -0.05  -0.01    -0.15   0.09   0.04    -0.39   0.01  -0.00
   3   6     0.07   0.05   0.13    -0.14  -0.15  -0.19     0.12   0.05  -0.01
   4   6     0.02   0.03   0.06    -0.15  -0.12  -0.12     0.09   0.11   0.10
   5   6     0.14  -0.02  -0.10     0.07   0.05   0.00     0.02  -0.06  -0.02
   6   6     0.16  -0.03  -0.03     0.03   0.03  -0.02    -0.01  -0.03  -0.01
   7   6     0.04  -0.01   0.09     0.06   0.02   0.04    -0.01   0.01   0.00
   8   6    -0.13   0.03  -0.04    -0.05   0.00  -0.03    -0.01   0.01   0.01
   9   6    -0.15   0.03  -0.02    -0.07   0.00   0.00     0.02  -0.00  -0.01
  10   6    -0.00  -0.01   0.09    -0.02  -0.00   0.04     0.01  -0.00  -0.01
  11   6     0.14  -0.02  -0.05     0.06  -0.00  -0.03    -0.00   0.00   0.01
  12   6     0.15  -0.02  -0.06     0.07  -0.01  -0.03    -0.03   0.00   0.00
  13   6    -0.02  -0.00   0.08    -0.01  -0.00   0.03     0.00   0.00  -0.01
  14  17     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  15   1    -0.03  -0.00   0.05     0.06   0.02  -0.10     0.09   0.05  -0.13
  16   1    -0.02  -0.02   0.01     0.03   0.04  -0.03     0.01   0.11  -0.09
  17   1    -0.02   0.01   0.02     0.06  -0.04  -0.05     0.05  -0.10  -0.11
  18   1    -0.01   0.00   0.02     0.08  -0.01  -0.03     0.54  -0.07  -0.05
  19   1    -0.15   0.03   0.01     0.37  -0.08  -0.01     0.45  -0.06  -0.09
  20   1    -0.06   0.01  -0.04     0.26   0.08   0.22     0.01  -0.05  -0.01
  21   1    -0.18  -0.08  -0.16     0.24   0.07   0.20    -0.21  -0.05  -0.16
  22   1    -0.22  -0.06  -0.19     0.17   0.07   0.15    -0.12  -0.04  -0.10
  23   1     0.05   0.02   0.04     0.28   0.08   0.24    -0.16  -0.03  -0.13
  24   1    -0.15   0.03  -0.01    -0.26   0.04   0.01     0.08  -0.01   0.00
  25   1    -0.19   0.04  -0.01     0.12  -0.04   0.02    -0.15   0.05  -0.02
  26   1    -0.26   0.04   0.04     0.01   0.00  -0.02    -0.00   0.00   0.02
  27   1    -0.27   0.04   0.02    -0.17   0.02   0.02    -0.00   0.00  -0.01
  28   1    -0.06   0.00   0.02    -0.05   0.00  -0.01     0.00  -0.00  -0.00
  29   1    -0.05   0.01   0.02    -0.06   0.00   0.03     0.05  -0.01  -0.00
  30   1     0.19  -0.02  -0.03     0.03   0.00  -0.00     0.02  -0.00  -0.00
  31   1     0.20  -0.04  -0.02     0.10  -0.02  -0.02     0.01  -0.00   0.00
  32   1     0.24  -0.04  -0.03     0.12  -0.02  -0.01    -0.02   0.00  -0.00
  33   1     0.21  -0.04  -0.03     0.09  -0.02  -0.01    -0.03   0.00   0.00
  34   1     0.01  -0.01   0.01     0.03  -0.01   0.00    -0.02   0.01   0.00
  35   1     0.01   0.00   0.01     0.02  -0.00   0.00    -0.02   0.00  -0.00
  36   1    -0.23   0.04   0.02    -0.09   0.02   0.01     0.01  -0.00  -0.00
  37   1    -0.22   0.03   0.02    -0.08   0.01   0.01     0.01  -0.00   0.00
  38   1    -0.20   0.04   0.01    -0.09   0.02   0.01     0.03  -0.00   0.00
  39   1    -0.21   0.03   0.01    -0.09   0.02   0.01     0.03  -0.01  -0.00
  40   1     0.02   0.02  -0.01     0.01   0.01  -0.01     0.00  -0.01   0.00
  41   1    -0.07   0.02  -0.06    -0.03   0.01  -0.03     0.01  -0.00   0.01
  42   1     0.01  -0.02  -0.02     0.01  -0.01  -0.01     0.00   0.00   0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1342.8463              1368.6276              1369.7374
 Red. masses --     3.8426                 4.3407                 2.6951
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0746                 0.1572               149.9305
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
