 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.595146    0.327063   -1.875597
    2          6             0        4.306361   -1.003545   -1.284473
    3          6             0        4.087937   -0.883331    0.217997
    4          8             0        3.061612    0.049045    0.545509
    5          6             0        1.763179   -0.381239    0.345115
    6          6             0        1.392841   -1.659018   -0.059632
    7          6             0        0.070409   -2.003431   -0.245597
    8          6             0       -0.968866   -1.101265   -0.037235
    9          6             0       -0.641538    0.217634    0.387702
   10          6             0       -1.657342    1.189150    0.625434
   11          6             0       -1.277684    2.455849    1.044410
   12          6             0        0.055929    2.790442    1.233235
   13          6             0        1.038123    1.866916    1.005613
   14          6             0        0.718125    0.572227    0.580457
   15          6             0       -2.365329   -1.467118   -0.236119
   16          6             0       -2.745277   -2.736267   -0.649416
   17          6             0       -4.080449   -3.075000   -0.836950
   18          6             0       -5.065834   -2.156815   -0.616989
   19          6             0       -4.744406   -0.850686   -0.196272
   20          6             0       -5.750310    0.109270    0.033670
   21          6             0       -5.423042    1.369959    0.439657
   22          6             0       -4.092489    1.725913    0.633171
   23          6             0       -3.059264    0.825627    0.424119
   24          6             0       -3.383743   -0.495442   -0.001537
   25         17             0        7.456628    1.582791   -0.284189
   26          1             0        4.723272    0.287460   -2.899677
   27          1             0        5.448499    0.727239   -1.456570
   28          1             0        3.824380    0.974837   -1.667185
   29          1             0        5.123566   -1.701050   -1.502505
   30          1             0        3.415427   -1.423831   -1.762480
   31          1             0        5.000300   -0.506005    0.693713
   32          1             0        3.873263   -1.843889    0.698810
   33          1             0        2.148737   -2.404202   -0.227063
   34          1             0       -0.153808   -3.006010   -0.561154
   35          1             0       -2.024509    3.205183    1.233172
   36          1             0        0.317825    3.783181    1.561612
   37          1             0        2.073945    2.119241    1.154619
   38          1             0       -1.998061   -3.486281   -0.833527
   39          1             0       -4.337966   -4.071160   -1.159038
   40          1             0       -6.099516   -2.420830   -0.762915
   41          1             0       -6.780752   -0.165245   -0.115716
   42          1             0       -6.200457    2.096684    0.612298
   43          1             0       -3.873963    2.728412    0.952659
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -154.5667               -16.8390                18.3974
 Red. masses --    20.8312                11.4110                19.8577
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.3421                 0.1761                13.0906
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01   0.00   0.02    -0.00  -0.00  -0.01     0.02   0.01   0.04
  33   1     0.01   0.06  -0.20    -0.01  -0.06   0.20     0.02   0.12  -0.43
  34   1    -0.00  -0.03   0.10     0.01   0.03  -0.11    -0.00  -0.13   0.41
  35   1     0.01   0.04  -0.11     0.01   0.04  -0.14     0.02   0.12  -0.35
  36   1    -0.01  -0.02   0.08    -0.01  -0.03   0.09    -0.01  -0.04   0.12
  37   1    -0.01  -0.04   0.12    -0.01  -0.05   0.16    -0.01  -0.09   0.30
  38   1     0.03   0.13  -0.43    -0.02  -0.08   0.27    -0.00  -0.05   0.18
  39   1    -0.01  -0.03   0.09     0.01   0.04  -0.11    -0.00   0.01   0.01
  40   1    -0.02  -0.12   0.38     0.02   0.10  -0.34     0.01   0.05  -0.15
  41   1     0.02   0.09  -0.30     0.03   0.12  -0.41     0.01  -0.04   0.11
  42   1     0.00   0.02  -0.06     0.01   0.04  -0.12    -0.01  -0.00  -0.02
  43   1    -0.02  -0.11   0.37    -0.02  -0.11   0.35     0.01   0.04  -0.14
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   877.4694               880.9874               898.2844
 Red. masses --     9.4166                 4.5072                 8.3752
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3109                 1.5166                 5.0867
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06  -0.00   0.04     0.00  -0.02   0.01     0.13   0.35  -0.24
   2   6     0.02   0.02   0.05     0.02   0.02   0.01    -0.01  -0.33  -0.15
   3   6    -0.14   0.03  -0.06    -0.02   0.03  -0.04    -0.11  -0.30   0.39
   4   8    -0.04  -0.10  -0.03    -0.02  -0.02  -0.01    -0.01   0.18   0.05
   5   6     0.11  -0.03   0.00     0.02   0.00  -0.03    -0.02   0.00  -0.01
   6   6     0.14  -0.00   0.02     0.05   0.05  -0.18     0.01  -0.05  -0.05
   7   6     0.07   0.04   0.01     0.01  -0.03   0.17    -0.04  -0.02   0.01
   8   6    -0.29  -0.21  -0.08    -0.08  -0.06  -0.00    -0.02   0.02   0.01
   9   6     0.01  -0.13  -0.03     0.01  -0.02  -0.09     0.02   0.01  -0.01
  10   6    -0.01   0.05   0.03     0.01   0.02  -0.02     0.02  -0.00   0.00
  11   6    -0.12   0.21  -0.05    -0.05  -0.02   0.25    -0.00  -0.01   0.01
  12   6    -0.01  -0.04   0.02    -0.00   0.00  -0.07    -0.00  -0.00  -0.01
  13   6     0.18   0.07   0.12     0.07   0.10  -0.21     0.00   0.01  -0.01
  14   6     0.14   0.02  -0.02     0.03  -0.04   0.14     0.01  -0.01   0.01
  15   6    -0.37   0.01  -0.02    -0.10   0.00  -0.01    -0.01  -0.00  -0.00
  16   6     0.07  -0.00  -0.01     0.02  -0.03   0.08     0.01  -0.01  -0.00
  17   6     0.09   0.21   0.07     0.03   0.06   0.02     0.01   0.01   0.01
  18   6    -0.01   0.06   0.03    -0.01   0.04  -0.09    -0.01  -0.00  -0.01
  19   6     0.04  -0.05  -0.03     0.01  -0.03   0.05     0.00  -0.01  -0.00
  20   6     0.33  -0.03   0.05     0.10   0.03  -0.11     0.02   0.00  -0.00
  21   6    -0.05   0.03   0.00    -0.02   0.01  -0.00    -0.01   0.01  -0.00
  22   6    -0.05  -0.10  -0.07    -0.02  -0.07   0.09    -0.01  -0.01   0.00
  23   6    -0.05  -0.10  -0.03    -0.00  -0.02  -0.02     0.02   0.01   0.00
  24   6    -0.18   0.00  -0.01    -0.05   0.01  -0.02    -0.00   0.01   0.00
  25  17     0.00  -0.01   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  26   1    -0.08  -0.06   0.00     0.00   0.01   0.00     0.00   0.20  -0.07
  27   1    -0.02   0.18  -0.09    -0.00  -0.00   0.01    -0.00   0.15  -0.05
  28   1    -0.09  -0.12   0.01    -0.00  -0.01   0.01    -0.04  -0.02   0.02
  29   1    -0.06  -0.08   0.04    -0.00  -0.00   0.01    -0.01  -0.08  -0.09
  30   1    -0.02   0.11  -0.04    -0.01  -0.00   0.04     0.02   0.00  -0.15
  31   1    -0.04   0.06  -0.05    -0.02  -0.01   0.03     0.02   0.13  -0.14
  32   1     0.03   0.01   0.01    -0.01  -0.01  -0.05     0.08   0.07   0.46
  33   1     0.02  -0.01  -0.02    -0.01  -0.11   0.37     0.02  -0.01   0.06
  34   1     0.14  -0.03   0.02     0.06   0.09  -0.30    -0.03   0.01  -0.04
  35   1    -0.01   0.04   0.17     0.02   0.13  -0.36    -0.00  -0.00  -0.02
  36   1     0.01   0.01  -0.05    -0.01  -0.03   0.10    -0.00  -0.00   0.01
  37   1     0.05   0.13  -0.11    -0.01  -0.10   0.38    -0.00   0.00   0.01
  38   1     0.07   0.05   0.04     0.03   0.05  -0.13    -0.00  -0.01  -0.00
  39   1    -0.00   0.07   0.01     0.00   0.02   0.01     0.00   0.01  -0.01
  40   1     0.01  -0.00  -0.02    -0.01  -0.05   0.15    -0.00  -0.01   0.01
  41   1     0.11  -0.04  -0.07     0.02  -0.07   0.18     0.01  -0.00   0.00
  42   1    -0.06  -0.05  -0.01    -0.02  -0.01  -0.00    -0.01  -0.00   0.01
  43   1     0.03  -0.06   0.04     0.02   0.04  -0.18    -0.00   0.00  -0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   902.3352               911.1990               916.4612
 Red. masses --     5.5687                 3.4153                 3.5547
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.6462                 0.0516                 0.0238
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.13   0.01   0.18    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00
   2   6    -0.05   0.08   0.16     0.00   0.00  -0.01     0.00   0.00  -0.00
   3   6    -0.21  -0.04  -0.21     0.02   0.01   0.01     0.00   0.00   0.00
   4   8     0.20  -0.03  -0.01    -0.01   0.00  -0.00    -0.00  -0.00  -0.00
   5   6     0.09   0.01   0.01    -0.01  -0.00   0.00    -0.00  -0.00   0.00
   6   6    -0.08   0.02  -0.04     0.00  -0.01   0.01    -0.00  -0.00   0.01
   7   6    -0.06  -0.09  -0.00     0.00   0.01  -0.02     0.00   0.00  -0.01
   8   6     0.11   0.07   0.04    -0.00  -0.00  -0.00    -0.00  -0.00   0.01
   9   6    -0.01   0.07   0.01    -0.00  -0.01   0.01     0.00   0.00  -0.01
  10   6    -0.10  -0.02  -0.01     0.01   0.00  -0.01    -0.00  -0.01   0.02
  11   6     0.07  -0.06  -0.01    -0.00  -0.00   0.01     0.00   0.00  -0.00
  12   6     0.04   0.09   0.03    -0.00  -0.01   0.02     0.01   0.02  -0.07
  13   6    -0.11  -0.04  -0.02     0.01   0.01  -0.02    -0.00  -0.02   0.06
  14   6     0.01  -0.05   0.00    -0.00   0.01  -0.00     0.00  -0.00   0.00
  15   6     0.12   0.02   0.01    -0.00   0.01  -0.04     0.00   0.02  -0.05
  16   6    -0.06   0.04   0.01     0.01   0.02  -0.08     0.00   0.02  -0.07
  17   6    -0.04  -0.09  -0.01    -0.02  -0.08   0.29    -0.01  -0.07   0.23
  18   6     0.09   0.04  -0.01     0.00   0.04  -0.16     0.01   0.04  -0.13
  19   6    -0.01   0.03   0.01     0.00   0.00  -0.01     0.01   0.02  -0.08
  20   6    -0.11  -0.01  -0.01    -0.01  -0.04   0.13     0.01   0.04  -0.15
  21   6     0.07  -0.04  -0.03     0.01   0.08  -0.24    -0.02  -0.08   0.27
  22   6     0.03   0.06   0.04    -0.01  -0.02   0.07     0.00   0.02  -0.08
  23   6    -0.09  -0.03  -0.02     0.01  -0.01   0.03     0.00   0.02  -0.05
  24   6     0.02  -0.05  -0.01     0.00   0.00   0.01    -0.01  -0.03   0.11
  25  17     0.00  -0.01   0.01    -0.00   0.00  -0.00     0.00   0.00  -0.00
  26   1    -0.19  -0.31   0.03     0.01   0.01  -0.00     0.00   0.00   0.00
  27   1     0.01   0.39  -0.26    -0.00  -0.03   0.02     0.00  -0.01   0.00
  28   1    -0.13  -0.15  -0.07     0.01   0.01   0.00     0.00   0.00   0.00
  29   1    -0.05  -0.06   0.18     0.00   0.01  -0.01     0.00   0.00  -0.00
  30   1     0.03   0.15  -0.16    -0.00  -0.01   0.01    -0.00  -0.00   0.00
  31   1     0.01   0.10  -0.25     0.00  -0.01   0.02    -0.00  -0.00   0.00
  32   1     0.11   0.02   0.08    -0.01  -0.00  -0.01    -0.00  -0.00  -0.00
  33   1    -0.02  -0.02   0.10     0.00   0.01  -0.03     0.00   0.00  -0.01
  34   1    -0.05   0.00  -0.05     0.00  -0.01   0.04    -0.00  -0.01   0.03
  35   1     0.02  -0.01  -0.02    -0.00   0.00  -0.01     0.00   0.00   0.00
  36   1     0.02   0.02   0.01     0.00   0.01  -0.04    -0.01  -0.04   0.14
  37   1    -0.02  -0.04  -0.01    -0.00  -0.01   0.04     0.01   0.04  -0.11
  38   1    -0.03  -0.01   0.00    -0.01  -0.05   0.16    -0.01  -0.04   0.14
  39   1    -0.02  -0.01  -0.04     0.04   0.17  -0.54     0.03   0.14  -0.45
  40   1     0.01   0.02   0.05    -0.02  -0.09   0.30    -0.02  -0.08   0.26
  41   1    -0.04   0.02   0.01     0.02   0.08  -0.25    -0.02  -0.09   0.29
  42   1     0.03  -0.01   0.03    -0.03  -0.14   0.46     0.03   0.16  -0.52
  43   1     0.02   0.02  -0.02     0.01   0.04  -0.13    -0.01  -0.05   0.16
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   919.9158               945.0983               986.0818
 Red. masses --     3.4362                 9.7394                 8.9012
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1228                20.1046                45.1107
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00     0.01   0.01  -0.15    -0.09  -0.03   0.20
   2   6    -0.00  -0.00   0.00     0.01  -0.05  -0.02     0.14  -0.01  -0.13
   3   6    -0.00  -0.01   0.00    -0.14   0.16   0.12     0.22  -0.24  -0.08
   4   8     0.00   0.00   0.00    -0.05  -0.19  -0.07    -0.37   0.28   0.12
   5   6    -0.00  -0.00   0.00     0.19  -0.00   0.01    -0.04   0.02  -0.00
   6   6    -0.00  -0.01   0.01    -0.09   0.20   0.06    -0.00   0.03   0.01
   7   6    -0.00   0.00  -0.01     0.01  -0.06  -0.02     0.01  -0.03  -0.01
   8   6     0.00   0.00  -0.01     0.09   0.01   0.01     0.05   0.05   0.02
   9   6    -0.01  -0.03   0.08     0.17   0.03   0.02     0.20   0.02   0.02
  10   6     0.01   0.02  -0.06    -0.13  -0.03  -0.02     0.05  -0.03  -0.01
  11   6     0.00   0.03  -0.09     0.05   0.06   0.02    -0.01   0.06   0.02
  12   6    -0.02  -0.11   0.35     0.09   0.16   0.06     0.04   0.03   0.01
  13   6     0.02   0.07  -0.22    -0.18  -0.09  -0.05    -0.09  -0.06  -0.03
  14   6    -0.00   0.01  -0.05     0.22  -0.12  -0.02     0.10  -0.04  -0.01
  15   6     0.00   0.00  -0.00     0.01   0.04   0.01    -0.06   0.03   0.00
  16   6     0.00   0.00  -0.01    -0.10   0.07   0.02    -0.02  -0.00  -0.00
  17   6    -0.00  -0.01   0.03    -0.05  -0.06  -0.02    -0.03  -0.00  -0.00
  18   6    -0.00   0.00  -0.01     0.24   0.16   0.06     0.13   0.10   0.04
  19   6     0.00   0.01  -0.02    -0.03   0.03   0.01    -0.04  -0.00  -0.00
  20   6     0.00   0.01  -0.03     0.02  -0.05  -0.01     0.10  -0.03  -0.00
  21   6    -0.01  -0.02   0.07     0.11  -0.09  -0.02     0.01  -0.03  -0.01
  22   6     0.00   0.01  -0.04     0.01   0.14   0.04    -0.01   0.07   0.02
  23   6     0.00   0.00  -0.00    -0.30  -0.19  -0.08    -0.12  -0.11  -0.04
  24   6     0.00  -0.01   0.03    -0.15  -0.17  -0.06    -0.16  -0.09  -0.04
  25  17    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  26   1    -0.00  -0.00  -0.00     0.06   0.27  -0.04    -0.03  -0.35   0.06
  27   1    -0.00   0.01  -0.00    -0.04  -0.08   0.11     0.06  -0.02  -0.11
  28   1    -0.00  -0.00  -0.00    -0.02  -0.06   0.11     0.08   0.18  -0.18
  29   1    -0.00  -0.00   0.00    -0.04  -0.07   0.03     0.05   0.09  -0.32
  30   1     0.00   0.00  -0.01    -0.03  -0.02   0.07    -0.01   0.03   0.02
  31   1     0.00   0.00  -0.01    -0.09   0.05   0.13     0.04  -0.02  -0.03
  32   1     0.00   0.00   0.01    -0.03   0.00  -0.04    -0.00   0.01   0.07
  33   1     0.00   0.00  -0.02    -0.02   0.06   0.01     0.03   0.04   0.01
  34   1    -0.00  -0.01   0.03     0.08  -0.03  -0.00     0.01  -0.01  -0.01
  35   1    -0.01  -0.06   0.19     0.04   0.05   0.02     0.00   0.02   0.01
  36   1     0.04   0.21  -0.66     0.13   0.02   0.01     0.10  -0.02   0.00
  37   1    -0.03  -0.15   0.44    -0.05  -0.03   0.00    -0.03  -0.01  -0.00
  38   1    -0.00  -0.01   0.03    -0.00   0.04   0.01     0.00   0.01   0.00
  39   1     0.00   0.02  -0.06    -0.09   0.01  -0.01    -0.08   0.02   0.00
  40   1    -0.00  -0.01   0.03     0.05   0.10   0.03     0.03   0.05   0.02
  41   1    -0.00  -0.02   0.07     0.00   0.01  -0.00     0.03  -0.02  -0.00
  42   1     0.01   0.04  -0.14    -0.02  -0.08  -0.02    -0.06  -0.07  -0.02
  43   1    -0.01  -0.02   0.08     0.06   0.02   0.01     0.02   0.01   0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1039.9961              1061.2757              1066.3659
 Red. masses --     9.9166                 9.0210                 9.4232
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8226                 9.7428                 7.5887
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.08   0.05    -0.11  -0.22   0.13     0.05  -0.37  -0.01
   2   6     0.09  -0.12  -0.04     0.25   0.21  -0.34    -0.10   0.49  -0.22
   3   6    -0.04   0.03  -0.01    -0.33   0.11   0.26     0.08  -0.19   0.23
   4   8    -0.12  -0.02   0.02     0.17  -0.11  -0.02    -0.01   0.11  -0.02
   5   6     0.21  -0.08  -0.02     0.14  -0.00   0.01    -0.11   0.00  -0.01
   6   6    -0.07   0.06   0.01    -0.01   0.02   0.00     0.01  -0.05  -0.02
   7   6    -0.04   0.21   0.06    -0.01  -0.10  -0.03    -0.02   0.10   0.03
   8   6    -0.16  -0.24  -0.08    -0.00   0.03   0.01    -0.05  -0.04  -0.01
   9   6    -0.11  -0.24  -0.08    -0.08   0.10   0.03     0.04  -0.12  -0.04
  10   6    -0.08  -0.00  -0.01    -0.14   0.05   0.01     0.12  -0.04  -0.01
  11   6    -0.10   0.11   0.03     0.09  -0.10  -0.03    -0.08   0.10   0.03
  12   6    -0.00   0.07   0.02    -0.01   0.02   0.01     0.01  -0.01  -0.00
  13   6     0.19   0.11   0.04    -0.05   0.00  -0.00     0.07   0.01   0.01
  14   6     0.06  -0.08  -0.02     0.06  -0.04  -0.01    -0.03   0.02   0.01
  15   6     0.22  -0.11  -0.02    -0.05   0.02   0.00     0.06  -0.04  -0.01
  16   6    -0.14   0.21   0.06     0.08  -0.07  -0.02    -0.10   0.10   0.02
  17   6     0.05   0.00   0.00    -0.00  -0.01  -0.00     0.02   0.02   0.01
  18   6    -0.01  -0.05  -0.02    -0.10  -0.04  -0.02     0.09   0.02   0.01
  19   6     0.09   0.02   0.01     0.03   0.01   0.01    -0.01  -0.01  -0.00
  20   6    -0.28  -0.01  -0.02     0.01   0.02   0.01    -0.06  -0.02  -0.01
  21   6     0.04  -0.00   0.00     0.03  -0.00   0.00    -0.03   0.01   0.00
  22   6     0.04   0.16   0.05    -0.01  -0.12  -0.04     0.03   0.14   0.04
  23   6    -0.08  -0.03  -0.02     0.03   0.08   0.03    -0.02  -0.07  -0.02
  24   6     0.30  -0.16  -0.03     0.04   0.13   0.04     0.02  -0.15  -0.04
  25  17     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  26   1    -0.00  -0.10   0.02     0.01  -0.15   0.04    -0.03   0.10  -0.01
  27   1     0.03  -0.00  -0.05     0.01  -0.12   0.01    -0.06  -0.02   0.08
  28   1     0.03   0.10  -0.08     0.02   0.03  -0.05    -0.08  -0.25   0.16
  29   1    -0.00  -0.02  -0.15     0.00   0.06  -0.35     0.04   0.16   0.10
  30   1    -0.03   0.01   0.05    -0.02   0.14  -0.02     0.10   0.04  -0.21
  31   1    -0.04   0.05   0.02    -0.16   0.19   0.08     0.06   0.01  -0.05
  32   1    -0.05   0.04   0.04     0.02   0.04   0.14     0.11  -0.05   0.09
  33   1    -0.16  -0.12  -0.03     0.02   0.02   0.03     0.02   0.00   0.03
  34   1     0.07   0.04   0.01     0.03  -0.03  -0.01    -0.07   0.04   0.00
  35   1     0.00   0.06   0.02     0.04  -0.02  -0.00    -0.03   0.02   0.00
  36   1    -0.05   0.03   0.01    -0.07   0.02   0.00     0.05  -0.01   0.00
  37   1     0.04   0.08   0.03    -0.02   0.04   0.01     0.02  -0.01  -0.00
  38   1    -0.03   0.07   0.02     0.03  -0.01  -0.00    -0.05   0.00  -0.00
  39   1     0.20  -0.05  -0.00     0.00  -0.01  -0.00     0.05  -0.00   0.00
  40   1     0.00  -0.04  -0.01    -0.03   0.00  -0.00     0.03  -0.02  -0.01
  41   1    -0.08   0.01  -0.00    -0.00   0.02   0.01    -0.01  -0.03  -0.01
  42   1     0.06   0.05   0.02     0.07   0.06   0.02    -0.06  -0.04  -0.02
  43   1     0.04   0.04   0.01     0.01  -0.04  -0.01     0.01   0.04   0.01
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1087.9194              1114.1522              1120.6719
 Red. masses --     9.7891                 5.9952                 7.2615
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.5589                 0.7615                 3.6422
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.08  -0.04     0.04   0.00   0.05    -0.11  -0.06  -0.14
   2   6    -0.14   0.12   0.01    -0.08  -0.02  -0.11     0.23   0.15   0.30
   3   6     0.24  -0.20  -0.02     0.06   0.10   0.11    -0.18  -0.34  -0.29
   4   8    -0.37   0.12   0.00    -0.01  -0.05  -0.02    -0.01   0.20   0.06
   5   6     0.24  -0.09  -0.02    -0.01  -0.05  -0.02     0.08   0.06   0.02
   6   6    -0.07   0.13   0.03    -0.08   0.05   0.01     0.01  -0.04  -0.01
   7   6     0.01  -0.06  -0.01     0.02   0.07   0.02    -0.03  -0.02  -0.01
   8   6    -0.02  -0.04  -0.01     0.08  -0.00   0.01    -0.00   0.01   0.00
   9   6    -0.04   0.11   0.03     0.01  -0.08  -0.02    -0.02  -0.04  -0.01
  10   6    -0.26   0.07   0.00    -0.02  -0.07  -0.02    -0.03  -0.01  -0.00
  11   6     0.13  -0.12  -0.03    -0.25   0.08   0.01    -0.08   0.02  -0.00
  12   6    -0.00   0.06   0.02     0.09   0.16   0.06     0.04   0.05   0.02
  13   6    -0.09   0.02  -0.00     0.22  -0.03   0.01     0.08   0.00   0.01
  14   6     0.18  -0.12  -0.02    -0.04  -0.06  -0.02     0.02  -0.06  -0.02
  15   6    -0.04   0.01   0.00     0.11   0.04   0.02     0.03  -0.00   0.00
  16   6     0.14  -0.08  -0.02     0.11  -0.03  -0.00    -0.01   0.00   0.00
  17   6    -0.02  -0.04  -0.01    -0.05  -0.10  -0.03     0.01  -0.00   0.00
  18   6    -0.19  -0.05  -0.03    -0.04   0.02   0.00     0.02  -0.01  -0.00
  19   6     0.09   0.04   0.02    -0.05   0.03   0.01    -0.02   0.01   0.00
  20   6    -0.05   0.02   0.00     0.15   0.12   0.05     0.06   0.06   0.02
  21   6     0.08  -0.02  -0.00     0.17  -0.09  -0.02     0.08  -0.03  -0.01
  22   6    -0.03  -0.15  -0.05    -0.18  -0.17  -0.06    -0.08  -0.08  -0.03
  23   6    -0.06   0.09   0.02    -0.08   0.02   0.00    -0.03   0.02   0.01
  24   6     0.12   0.17   0.06    -0.04   0.04   0.01     0.01   0.02   0.01
  25  17     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  26   1    -0.02   0.09  -0.02    -0.03  -0.05   0.01     0.10   0.17  -0.02
  27   1    -0.03   0.06   0.02     0.01   0.06  -0.05    -0.04  -0.19   0.14
  28   1    -0.04  -0.12   0.08    -0.02  -0.02  -0.02     0.04   0.02   0.08
  29   1     0.02   0.06   0.14     0.02   0.04  -0.00    -0.06  -0.08  -0.01
  30   1     0.05  -0.06  -0.08     0.03  -0.04  -0.09    -0.07   0.13   0.24
  31   1     0.07  -0.05  -0.03     0.05  -0.07   0.04    -0.14   0.24  -0.15
  32   1     0.02  -0.04  -0.01    -0.09   0.04   0.01     0.26  -0.09   0.04
  33   1    -0.05  -0.00   0.01    -0.07  -0.03   0.00    -0.02  -0.03  -0.04
  34   1     0.21  -0.06  -0.01     0.06   0.01   0.01    -0.08   0.01  -0.00
  35   1     0.10   0.03   0.02    -0.31  -0.19  -0.08    -0.11  -0.08  -0.03
  36   1    -0.07   0.03   0.01     0.09   0.03   0.02     0.03   0.01   0.01
  37   1    -0.06   0.15   0.05     0.13  -0.24  -0.07     0.03  -0.03  -0.01
  38   1     0.13   0.06   0.03     0.08   0.03   0.01    -0.05  -0.04  -0.02
  39   1     0.03  -0.03  -0.01    -0.07  -0.02  -0.01     0.02  -0.00  -0.00
  40   1    -0.08   0.06   0.01    -0.05   0.13   0.04     0.01  -0.01  -0.00
  41   1    -0.03   0.05   0.01    -0.04   0.30   0.09    -0.02   0.13   0.04
  42   1     0.14   0.11   0.04     0.09   0.01   0.01     0.05   0.02   0.01
  43   1     0.05  -0.06  -0.01    -0.37   0.02  -0.02    -0.15   0.01  -0.01
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1137.7817              1159.3358              1166.4104
 Red. masses --     6.0417                 3.9384                 4.6350
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3688                 6.9601                 0.4867
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.01   0.02    -0.00   0.01   0.00    -0.00   0.02   0.01
   2   6    -0.07  -0.03  -0.06     0.00  -0.01  -0.00    -0.01  -0.04   0.00
   3   6     0.07   0.03   0.04    -0.02   0.02   0.01     0.01   0.05   0.01
   4   8    -0.13  -0.04  -0.02     0.07  -0.01  -0.00     0.06  -0.01  -0.00
   5   6     0.15   0.01   0.01    -0.10   0.03   0.00    -0.18   0.09   0.02
   6   6     0.03   0.08   0.03    -0.00  -0.07  -0.02     0.10  -0.08  -0.02
   7   6     0.00  -0.05  -0.02     0.00   0.07   0.02    -0.00  -0.01  -0.00
   8   6     0.02  -0.03  -0.01    -0.04  -0.06  -0.02    -0.13   0.03   0.00
   9   6    -0.09   0.07   0.02    -0.04  -0.09  -0.03     0.13  -0.04  -0.00
  10   6    -0.05   0.08   0.02     0.10   0.05   0.02    -0.12  -0.12  -0.05
  11   6     0.10  -0.06  -0.01     0.21   0.00   0.01    -0.07   0.02   0.00
  12   6    -0.02  -0.02  -0.01    -0.04  -0.18  -0.06     0.10   0.00   0.01
  13   6    -0.02  -0.00  -0.00    -0.15   0.06   0.01    -0.11  -0.01  -0.01
  14   6     0.06  -0.04  -0.01    -0.00   0.07   0.02     0.13   0.09   0.03
  15   6    -0.01  -0.09  -0.03     0.08  -0.01   0.00    -0.13  -0.07  -0.03
  16   6    -0.33   0.05  -0.01     0.03   0.04   0.01    -0.03  -0.02  -0.01
  17   6     0.09   0.19   0.06     0.02  -0.06  -0.02     0.07   0.04   0.02
  18   6     0.26  -0.05   0.00     0.00   0.06   0.02    -0.07  -0.05  -0.02
  19   6    -0.10  -0.04  -0.02    -0.06  -0.04  -0.02     0.17   0.05   0.03
  20   6     0.14   0.08   0.03     0.08   0.10   0.04    -0.08  -0.01  -0.01
  21   6     0.07  -0.03  -0.01     0.04  -0.12  -0.03     0.10  -0.00   0.01
