 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.247353   -0.984821    0.686230
    2          6             0       -4.900319    0.282146   -0.022433
    3          6             0       -3.509915    0.783259    0.347681
    4          6             0       -3.115141    2.060596   -0.395203
    5          6             0       -1.735227    2.595259   -0.000178
    6          6             0       -0.585043    1.667713   -0.394971
    7          6             0        0.789042    2.231406   -0.033377
    8          6             0        1.934436    1.293269   -0.414139
    9          6             0        3.309380    1.844293   -0.035455
   10          6             0        4.469994    0.940976   -0.461337
   11          6             0        4.493069   -0.407163    0.260175
   12          6             0        5.694993   -1.271270   -0.124488
   13          6             0        5.708239   -2.612859    0.593335
   14         17             0       -2.609777   -3.176837   -0.076675
   15          1             0       -6.168776   -1.348617    0.406324
   16          1             0       -5.256039   -0.845590    1.705460
   17          1             0       -4.541208   -1.711816    0.482069
   18          1             0       -5.647254    1.053000    0.201848
   19          1             0       -4.958934    0.127614   -1.106313
   20          1             0       -2.778860   -0.007995    0.147860
   21          1             0       -3.456040    0.952771    1.429091
   22          1             0       -3.879946    2.827370   -0.217461
   23          1             0       -3.140866    1.876574   -1.475832
   24          1             0       -1.706492    2.771141    1.081771
   25          1             0       -1.570303    3.580848   -0.454401
   26          1             0       -0.628448    1.464791   -1.471610
   27          1             0       -0.711156    0.689964    0.084081
   28          1             0        0.828647    2.442988    1.042083
   29          1             0        0.929835    3.203905   -0.519919
   30          1             0        1.902331    1.091378   -1.491549
   31          1             0        1.777222    0.319001    0.062833
   32          1             0        3.350504    2.007634    1.048275
   33          1             0        3.427924    2.841351   -0.478917
   34          1             0        5.425467    1.453161   -0.289542
   35          1             0        4.426699    0.774194   -1.544407
   36          1             0        3.569195   -0.959389    0.052689
   37          1             0        4.489534   -0.243981    1.344675
   38          1             0        6.620757   -0.720255    0.086728
   39          1             0        5.698629   -1.423962   -1.211698
   40          1             0        5.737523   -2.480897    1.676544
   41          1             0        6.571435   -3.220724    0.313423
   42          1             0        4.811605   -3.192015    0.364739
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.7482                26.1661                37.5455
 Red. masses --    20.8096                19.2226                14.6927
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   139.5083                10.3866                 8.0921
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   3   6     0.17  -0.09   0.07     0.04   0.01   0.30    -0.05   0.01  -0.16
   4   6    -0.10   0.12  -0.04    -0.02  -0.03  -0.32     0.04  -0.02   0.15
   5   6     0.09  -0.19  -0.01     0.02   0.01   0.30    -0.03   0.05  -0.09
   6   6    -0.03   0.22   0.05     0.02  -0.02  -0.24    -0.02  -0.03   0.00
   7   6    -0.01  -0.17  -0.03     0.01   0.01   0.20    -0.03   0.02   0.08
   8   6     0.14   0.24   0.07    -0.03  -0.03  -0.18    -0.05  -0.00  -0.18
   9   6    -0.16  -0.21  -0.04     0.01   0.04   0.17    -0.03   0.00   0.29
  10   6     0.17   0.13  -0.04    -0.02  -0.04  -0.14     0.03  -0.03  -0.32
  11   6    -0.30  -0.03   0.12     0.02   0.01   0.11    -0.04   0.00   0.29
  12   6     0.28   0.02  -0.13    -0.00  -0.02  -0.09     0.05  -0.06  -0.23
  13   6    -0.16   0.01   0.06    -0.00   0.01   0.05    -0.03   0.04   0.13
  14  17     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  15   1    -0.00   0.07  -0.04     0.02   0.06  -0.09    -0.01  -0.03   0.05
  16   1    -0.04  -0.01   0.00    -0.04  -0.13   0.05     0.03   0.07  -0.02
  17   1    -0.04  -0.06   0.02    -0.01   0.03  -0.07     0.01  -0.01   0.04
  18   1    -0.07  -0.01  -0.05    -0.00  -0.06   0.10     0.01   0.03  -0.05
  19   1    -0.04  -0.05  -0.00    -0.13   0.08  -0.07     0.07  -0.05   0.04
  20   1     0.04  -0.04   0.07     0.00   0.04  -0.09     0.01   0.01   0.03
  21   1     0.02   0.03   0.01     0.13  -0.11   0.08    -0.08   0.03  -0.04
  22   1    -0.04   0.03  -0.07     0.09   0.06   0.08    -0.04  -0.04  -0.01
  23   1     0.06   0.01  -0.01    -0.11   0.14  -0.10     0.00  -0.09   0.05
  24   1     0.12  -0.00  -0.01     0.10   0.18   0.04    -0.13  -0.05  -0.01
  25   1     0.02  -0.07  -0.05    -0.15  -0.05  -0.10     0.14   0.02   0.05
  26   1    -0.02   0.02   0.02     0.03  -0.16  -0.03    -0.07   0.01  -0.00
  27   1    -0.05   0.08   0.05    -0.07   0.07   0.08     0.15  -0.04  -0.01
  28   1    -0.01   0.01  -0.01     0.06   0.12   0.02    -0.08   0.07   0.01
  29   1    -0.03  -0.05  -0.04    -0.07  -0.05  -0.07     0.18  -0.05  -0.03
  30   1     0.02   0.02   0.03     0.01  -0.12  -0.02    -0.09  -0.10  -0.02
  31   1     0.05   0.08   0.06    -0.02   0.04   0.05     0.17   0.02   0.06
  32   1    -0.17   0.03  -0.02     0.05   0.10   0.03    -0.06   0.20   0.04
  33   1    -0.11  -0.06  -0.06     0.03  -0.03  -0.05     0.20  -0.10  -0.10
  34   1     0.10  -0.04  -0.09    -0.06   0.06   0.05    -0.10   0.14   0.07
  35   1    -0.10   0.06  -0.01     0.10  -0.00  -0.04     0.15   0.07  -0.10
  36   1    -0.05  -0.07   0.10    -0.01   0.05  -0.05    -0.02   0.07  -0.08
  37   1    -0.04   0.06   0.02    -0.04  -0.06   0.04    -0.12  -0.08   0.08
  38   1     0.14  -0.10  -0.06    -0.02   0.01   0.03    -0.03   0.02   0.06
  39   1     0.06  -0.07  -0.02     0.06  -0.00  -0.02     0.15  -0.00  -0.06
  40   1     0.08  -0.08   0.02     0.00  -0.06   0.02     0.02  -0.16   0.05
  41   1     0.05   0.17  -0.10    -0.00   0.02  -0.03    -0.01   0.07  -0.09
  42   1     0.06  -0.16   0.04     0.01   0.01  -0.03     0.02   0.00  -0.07
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1198.3460              1216.9547              1237.4006
 Red. masses --     4.3088                 4.7828                 3.9609
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.4300                 0.8268                 1.1435
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11   0.15   0.19     0.02  -0.01  -0.01     0.05  -0.04  -0.05
   2   6     0.16  -0.19  -0.24    -0.04   0.01  -0.01    -0.05   0.01  -0.01
   3   6    -0.07   0.11   0.06     0.02  -0.02   0.04    -0.04   0.02   0.14
   4   6     0.02  -0.01   0.07    -0.03   0.01  -0.04    -0.02  -0.05  -0.12
   5   6    -0.03  -0.03  -0.15     0.02  -0.01  -0.00    -0.01   0.07  -0.01
   6   6    -0.03   0.02   0.15     0.02  -0.02   0.08    -0.05  -0.14   0.18
   7   6    -0.04   0.01  -0.12     0.05   0.03  -0.13    -0.02   0.15  -0.21
   8   6    -0.01   0.01   0.06     0.04  -0.03   0.15    -0.05  -0.12   0.16
   9   6    -0.02  -0.02  -0.01     0.03  -0.01  -0.11    -0.03   0.05   0.01
  10   6     0.03   0.01  -0.03    -0.04  -0.03  -0.01     0.06  -0.02  -0.08
  11   6    -0.02  -0.01   0.04     0.14   0.10   0.15    -0.06  -0.06   0.04
  12   6     0.01  -0.01  -0.04    -0.21  -0.15  -0.26     0.11   0.02   0.03
  13   6    -0.00   0.01   0.02     0.16   0.11   0.21    -0.08  -0.03  -0.05
  14  17    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  15   1     0.05  -0.05  -0.09    -0.00   0.01   0.00    -0.01   0.03   0.01
  16   1     0.01  -0.20   0.08    -0.01   0.01  -0.00    -0.01   0.04  -0.02
  17   1     0.03   0.16  -0.16    -0.01  -0.02   0.01    -0.01  -0.05   0.04
  18   1    -0.13  -0.30   0.23     0.04   0.05  -0.02     0.17   0.19  -0.05
  19   1     0.05   0.34  -0.12    -0.03  -0.04   0.01    -0.13  -0.15   0.03
  20   1    -0.18  -0.12  -0.05     0.01   0.00   0.00     0.01   0.05  -0.06
  21   1     0.17   0.07  -0.01     0.02   0.00   0.01     0.08  -0.03   0.03
  22   1    -0.18  -0.19   0.03     0.04   0.05  -0.02     0.06   0.04   0.03
  23   1     0.17   0.13  -0.01     0.01   0.02  -0.01     0.03   0.13  -0.05
  24   1     0.07  -0.11  -0.02     0.09  -0.02  -0.00     0.28  -0.06   0.00
  25   1     0.11   0.01   0.04    -0.14   0.02   0.00    -0.23   0.07   0.02
  26   1     0.05   0.09   0.02     0.02   0.05   0.01     0.18   0.09   0.01
  27   1     0.05  -0.04  -0.05    -0.12  -0.01  -0.03    -0.08  -0.09  -0.09
  28   1    -0.04  -0.07  -0.01    -0.01  -0.08  -0.01     0.02  -0.14  -0.02
  29   1     0.13   0.02   0.04    -0.12   0.07   0.06     0.11   0.10   0.11
  30   1    -0.02   0.04   0.01    -0.08   0.10   0.02    -0.04   0.12   0.01
  31   1     0.10  -0.03  -0.02    -0.03  -0.04  -0.06     0.17  -0.12  -0.08
  32   1    -0.07   0.01  -0.00    -0.16  -0.04  -0.01    -0.19   0.02   0.01
  33   1     0.09  -0.02  -0.00    -0.04   0.02   0.03     0.32  -0.02   0.01
  34   1    -0.00   0.02  -0.01     0.10  -0.23   0.06    -0.09   0.19  -0.03
  35   1    -0.01   0.04  -0.01    -0.10   0.24  -0.04     0.03   0.00  -0.02
  36   1     0.00  -0.01   0.00     0.14  -0.11  -0.10    -0.06   0.07   0.01
  37   1    -0.02   0.01   0.01    -0.18   0.07   0.03    -0.00   0.01   0.01
  38   1    -0.00  -0.00   0.01    -0.04  -0.16   0.20    -0.03   0.13  -0.07
  39   1     0.02   0.00  -0.01     0.10   0.21  -0.10     0.01  -0.10   0.02
  40   1     0.00  -0.03   0.01    -0.07  -0.24   0.08     0.04   0.06  -0.02
  41   1    -0.00   0.01  -0.02    -0.07  -0.06  -0.08     0.03   0.05   0.01
  42   1     0.00   0.00  -0.01    -0.02   0.20  -0.19     0.01  -0.09   0.06
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1250.8144              1260.5611              1265.3866
 Red. masses --     3.4550                 2.6290                 3.0532
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9510                 6.3059                 2.1797
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.03  -0.05    -0.01   0.03   0.09    -0.04   0.03  -0.03
   2   6     0.02   0.02   0.03    -0.11   0.06   0.07     0.10  -0.00   0.01
   3   6    -0.10   0.09   0.08     0.09  -0.19  -0.15     0.08   0.06  -0.09
   4   6     0.09  -0.10  -0.07    -0.02  -0.04  -0.05     0.01   0.09   0.05
   5   6    -0.10   0.05   0.05     0.02   0.08   0.06    -0.00  -0.08   0.16
   6   6    -0.14   0.03  -0.09    -0.08  -0.06  -0.04     0.03   0.06  -0.15
   7   6    -0.17  -0.02   0.04    -0.03   0.05  -0.02    -0.02   0.02  -0.01
   8   6    -0.12   0.11   0.02    -0.07  -0.04   0.10    -0.03  -0.09   0.15
   9   6    -0.09  -0.07  -0.09    -0.03   0.01  -0.04     0.00   0.09  -0.14
  10   6     0.07   0.07   0.11     0.05   0.00   0.02     0.03  -0.06  -0.02
  11   6    -0.05  -0.01  -0.05    -0.02  -0.03   0.00     0.02  -0.09   0.05
  12   6    -0.05  -0.04  -0.06     0.02  -0.02  -0.03     0.07  -0.03  -0.03
  13   6     0.06   0.04   0.07    -0.01   0.01   0.01    -0.05   0.00   0.03
  14  17     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  15   1    -0.01   0.00   0.03     0.00   0.04  -0.04     0.01  -0.07   0.02
  16   1     0.01   0.04  -0.02    -0.02  -0.04   0.03     0.02  -0.01  -0.00
  17   1     0.01  -0.02   0.04     0.00   0.04  -0.05     0.00   0.02   0.00
  18   1     0.10   0.10  -0.03    -0.29  -0.24  -0.00    -0.05  -0.08   0.03
  19   1    -0.09  -0.12   0.03     0.36   0.31  -0.05    -0.07  -0.06   0.02
  20   1     0.03   0.10  -0.09     0.35   0.23   0.06    -0.20  -0.21   0.06
  21   1    -0.02  -0.11   0.04    -0.25  -0.08  -0.02    -0.03   0.02  -0.02
  22   1    -0.09  -0.17   0.11     0.17   0.16  -0.02    -0.01   0.02  -0.02
  23   1     0.02   0.12  -0.04    -0.09  -0.07  -0.00    -0.15  -0.22   0.06
  24   1     0.04   0.02   0.01     0.05   0.02   0.01    -0.23   0.14   0.02
  25   1     0.26  -0.05  -0.02    -0.12   0.03   0.00     0.19  -0.10  -0.06
  26   1     0.24  -0.09  -0.01     0.05  -0.02  -0.01     0.22  -0.12  -0.02
  27   1     0.24  -0.01   0.03     0.10  -0.03  -0.00    -0.24   0.10   0.06
  28   1     0.32  -0.02  -0.00     0.23  -0.05  -0.00     0.09  -0.02  -0.00
  29   1     0.26  -0.07  -0.03    -0.02   0.02   0.02    -0.04   0.02   0.01
  30   1     0.29  -0.04   0.01     0.08   0.05   0.01     0.25   0.05   0.01
  31   1     0.18  -0.00   0.01     0.11  -0.06  -0.04    -0.19  -0.05  -0.07
  32   1     0.14  -0.06  -0.02    -0.04  -0.02  -0.00    -0.24  -0.05  -0.01
  33   1     0.05  -0.01   0.01     0.16  -0.01   0.02     0.29   0.03   0.06
  34   1     0.05  -0.01  -0.07    -0.02   0.08  -0.04    -0.06   0.12  -0.03
  35   1    -0.07  -0.02   0.04    -0.02   0.00   0.00    -0.05   0.12  -0.03
  36   1     0.05  -0.14   0.05     0.01  -0.03   0.02    -0.07   0.12  -0.02
  37   1    -0.03   0.12  -0.03    -0.04   0.08  -0.01    -0.07   0.10  -0.01
  38   1     0.04  -0.13   0.06    -0.01   0.02   0.00    -0.03   0.08  -0.02
  39   1    -0.02   0.13  -0.03     0.01   0.01  -0.01    -0.02   0.06  -0.02
  40   1    -0.02  -0.08   0.03     0.00  -0.01   0.00     0.02  -0.02   0.01
  41   1    -0.02  -0.02  -0.03    -0.00   0.01  -0.01     0.01   0.05  -0.03
  42   1    -0.00   0.06  -0.06     0.00  -0.01  -0.01     0.01  -0.03  -0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1273.6907              1278.0396              1283.1882
 Red. masses --     2.7254                 2.5078                 2.2983
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0421                 1.7066                 1.7659
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.02   0.01     0.03  -0.02   0.02     0.02  -0.00   0.03
   2   6     0.03  -0.04  -0.06    -0.08  -0.01  -0.00    -0.05  -0.03  -0.03
   3   6     0.06  -0.05  -0.05    -0.04  -0.03   0.04     0.02  -0.07  -0.04
   4   6    -0.07   0.09   0.06    -0.02  -0.07   0.00    -0.05  -0.02   0.02
   5   6     0.03   0.03   0.04     0.02   0.01  -0.08    -0.02   0.06   0.07
   6   6     0.05  -0.09   0.03     0.01  -0.02   0.08    -0.07  -0.09   0.08
   7   6    -0.02   0.07  -0.01     0.04  -0.04   0.08    -0.08   0.01  -0.01
   8   6    -0.08   0.00  -0.08     0.05  -0.02  -0.06    -0.02   0.10  -0.06
   9   6    -0.07  -0.02   0.08     0.03   0.10  -0.05    -0.03  -0.06  -0.05
  10   6     0.09   0.09   0.09     0.00  -0.06   0.03    -0.07   0.04  -0.08
  11   6    -0.13  -0.05  -0.14    -0.04  -0.18  -0.10     0.03   0.11   0.06
  12   6    -0.04  -0.02  -0.04     0.09  -0.03   0.00    -0.04   0.07   0.06
  13   6     0.07   0.05   0.08     0.02   0.05   0.12     0.02  -0.02  -0.05
  14  17     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  15   1     0.01  -0.02  -0.01    -0.01   0.04  -0.02     0.00   0.03  -0.02
  16   1     0.00  -0.02   0.01    -0.02   0.00   0.00    -0.01  -0.01   0.01
  17   1    -0.01   0.01  -0.02    -0.00  -0.01  -0.01    -0.00   0.00  -0.02
  18   1     0.02  -0.01   0.03     0.04   0.06  -0.02     0.02   0.02  -0.00
  19   1    -0.05  -0.00  -0.01     0.07   0.07  -0.01     0.06   0.08  -0.02
  20   1    -0.19  -0.24   0.08     0.14   0.15  -0.04     0.01  -0.03   0.03
  21   1     0.15   0.20  -0.06     0.02  -0.00   0.01     0.08   0.14  -0.04
  22   1     0.17   0.24  -0.11    -0.01  -0.03   0.01     0.18   0.20  -0.04
  23   1    -0.14  -0.23   0.06     0.13   0.15  -0.03    -0.07  -0.11   0.02
  24   1     0.01   0.02   0.01     0.02  -0.05  -0.01     0.05   0.02   0.02
  25   1    -0.19   0.04   0.02    -0.03   0.03   0.02    -0.01   0.01   0.01
  26   1    -0.02   0.02   0.00    -0.07   0.06   0.01     0.31   0.00   0.00
  27   1    -0.08  -0.03  -0.03    -0.02  -0.03  -0.03    -0.08  -0.04  -0.04
  28   1    -0.03  -0.01   0.00    -0.29   0.09   0.01    -0.19   0.02   0.00
  29   1     0.11   0.01   0.01     0.13  -0.05  -0.03     0.46  -0.06   0.00
  30   1    -0.00  -0.04  -0.01     0.18  -0.06  -0.01     0.25  -0.08  -0.01
  31   1     0.22  -0.02   0.02    -0.35   0.06   0.01    -0.06   0.06   0.04
  32   1     0.21   0.03   0.01    -0.07  -0.03  -0.00    -0.01  -0.02  -0.02
  33   1     0.05  -0.03  -0.02     0.08   0.04   0.04    -0.02  -0.02  -0.02
  34   1    -0.06   0.21  -0.09    -0.10   0.18  -0.03     0.14  -0.32   0.07
  35   1     0.06  -0.28   0.07     0.00  -0.01   0.00    -0.03   0.16  -0.04
  36   1     0.05  -0.20   0.12    -0.20   0.25   0.03    -0.01   0.08  -0.06
  37   1     0.02   0.15  -0.06     0.05   0.06  -0.04     0.12  -0.32   0.07
  38   1     0.10  -0.21   0.05     0.14  -0.21   0.01     0.04  -0.05  -0.01
  39   1    -0.07   0.18  -0.04    -0.23   0.39  -0.06     0.02  -0.10   0.03
  40   1    -0.03  -0.08   0.03    -0.00  -0.11   0.04    -0.01   0.04  -0.02
  41   1    -0.02  -0.03  -0.03    -0.00   0.04  -0.06     0.00  -0.03   0.04
  42   1    -0.00   0.07  -0.06     0.01   0.05  -0.07    -0.01   0.00   0.03
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1285.4251              1289.3873              1293.7744
 Red. masses --     2.9543                 1.9532                 2.7054
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2278                 0.2742                 4.6869
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06   0.04  -0.06     0.00  -0.00   0.01    -0.05   0.05  -0.05
   2   6     0.12   0.10   0.10     0.01  -0.02  -0.03     0.16   0.07   0.03
   3   6     0.12   0.12  -0.03    -0.03  -0.02  -0.00     0.07   0.04  -0.01
   4   6     0.05   0.05  -0.13     0.01   0.02   0.03     0.03   0.10  -0.09
   5   6     0.02  -0.07   0.08    -0.03   0.03  -0.01    -0.01   0.05  -0.03
   6   6    -0.01  -0.01   0.07     0.00   0.04  -0.09     0.00  -0.06   0.07
   7   6     0.04   0.04  -0.11    -0.06   0.01   0.00    -0.08  -0.02   0.08
   8   6     0.03  -0.00  -0.03     0.02  -0.06   0.12    -0.01   0.05  -0.05
   9   6    -0.00  -0.02   0.09    -0.05  -0.01   0.01    -0.03  -0.00  -0.07
  10   6    -0.01   0.05  -0.06    -0.03  -0.03  -0.12    -0.01  -0.10   0.06
  11   6    -0.09   0.04  -0.08    -0.09   0.03  -0.04     0.09  -0.07   0.05
  12   6    -0.04   0.06   0.05     0.05   0.07   0.10     0.10  -0.07  -0.01
  13   6     0.06   0.02   0.01     0.04   0.02   0.02    -0.06  -0.00   0.02
  14  17    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  15   1     0.00  -0.09   0.06     0.00   0.01  -0.01     0.01  -0.10   0.04
  16   1     0.04  -0.00  -0.01     0.00  -0.01   0.00     0.04  -0.02  -0.01
  17   1    -0.00   0.01   0.04     0.00   0.00  -0.00    -0.01   0.00   0.03
  18   1    -0.22  -0.21   0.02     0.04   0.03   0.01    -0.15  -0.17   0.04
  19   1    -0.06  -0.12   0.05    -0.03  -0.00  -0.01    -0.14  -0.15   0.04
  20   1    -0.01  -0.02   0.01    -0.06  -0.06   0.01    -0.16  -0.17   0.04
  21   1    -0.36  -0.35   0.08     0.10   0.10  -0.02    -0.12  -0.12   0.03
  22   1    -0.16  -0.18   0.07     0.03   0.04  -0.02    -0.01   0.00  -0.01
  23   1    -0.07   0.00  -0.03    -0.04  -0.06   0.02    -0.15  -0.12   0.00
  24   1     0.06   0.03   0.01     0.01  -0.01  -0.00     0.29  -0.07  -0.00
  25   1    -0.06  -0.04  -0.05     0.03   0.01   0.01    -0.30   0.07   0.01
  26   1     0.19   0.02   0.01    -0.14  -0.03  -0.01    -0.21   0.07   0.01
  27   1    -0.24   0.02  -0.01     0.22   0.00   0.03     0.27  -0.08  -0.04
  28   1    -0.18  -0.03  -0.01     0.36  -0.05  -0.00     0.05   0.04   0.01
  29   1     0.08   0.04   0.04    -0.25   0.04   0.00     0.12  -0.05  -0.03
  30   1    -0.16   0.01  -0.01    -0.10   0.09   0.01     0.12  -0.05  -0.00
  31   1     0.06   0.00   0.01     0.16  -0.07  -0.04     0.02   0.03   0.02
  32   1    -0.01   0.05   0.01    -0.07   0.01   0.00     0.15  -0.06  -0.02
  33   1    -0.00  -0.03  -0.04     0.11  -0.03  -0.02    -0.13   0.03   0.02
  34   1     0.01  -0.02   0.02     0.03  -0.11   0.06     0.01  -0.06   0.02
  35   1     0.09  -0.13   0.00     0.00   0.11  -0.05    -0.13   0.23  -0.02
  36   1    -0.01  -0.03   0.04    -0.17   0.26  -0.02    -0.11   0.24  -0.06
  37   1     0.16  -0.21   0.01     0.26  -0.40   0.05    -0.08   0.11  -0.01
  38   1     0.14  -0.24   0.02     0.20  -0.28  -0.01    -0.07   0.16  -0.03
  39   1    -0.07   0.07   0.00    -0.17   0.18   0.00    -0.05   0.08  -0.02
  40   1    -0.02  -0.03   0.01    -0.01  -0.03   0.01     0.03   0.00   0.00
  41   1    -0.01  -0.04   0.02    -0.00  -0.02   0.02     0.02   0.06  -0.03
  42   1    -0.01   0.05  -0.02    -0.00   0.04  -0.02     0.01  -0.03   0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1300.0231              1318.5432              1340.4501
 Red. masses --     2.4595                 3.2162                 3.6397
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0764                 0.4790                 8.9728
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.01   0.02     0.02  -0.02   0.01     0.06  -0.12   0.10
   2   6    -0.05  -0.02  -0.00    -0.07  -0.03   0.01    -0.22  -0.22   0.04
   3   6    -0.00  -0.02  -0.02     0.02   0.04   0.02     0.06   0.17  -0.08
   4   6    -0.01  -0.05   0.02    -0.04   0.03   0.03     0.16   0.17  -0.07
   5   6    -0.05   0.00   0.08     0.21  -0.10  -0.04    -0.03  -0.05   0.05
   6   6    -0.08   0.02  -0.01     0.15  -0.06  -0.02     0.01   0.00   0.02
   7   6    -0.02   0.05  -0.15     0.02   0.12   0.02    -0.04  -0.01   0.00
   8   6     0.09   0.03  -0.05    -0.17  -0.01  -0.03     0.03   0.01   0.00
   9   6     0.03  -0.02   0.06    -0.22  -0.02  -0.04     0.04  -0.00   0.00
  10   6    -0.02  -0.14   0.07     0.05  -0.01   0.04    -0.01  -0.01  -0.00
  11   6     0.06  -0.09  -0.01     0.01   0.01   0.03     0.00  -0.01  -0.00
  12   6     0.12  -0.09   0.00     0.05  -0.03   0.01    -0.01   0.01  -0.00
  13   6    -0.06   0.01   0.04    -0.03   0.00   0.00     0.00   0.00  -0.00
  14  17     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  15   1    -0.00   0.02  -0.01    -0.00   0.03  -0.01    -0.04   0.17  -0.05
  16   1    -0.01  -0.00   0.00    -0.02   0.02   0.00    -0.09   0.14  -0.00
  17   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.02     0.07   0.08  -0.16
  18   1     0.03   0.03  -0.01     0.05   0.07  -0.02     0.29   0.29  -0.06
  19   1     0.06   0.06  -0.01     0.06   0.05  -0.01     0.28   0.30  -0.06
  20   1     0.04   0.03  -0.00     0.04   0.05  -0.01    -0.15  -0.14   0.06
  21   1     0.03   0.05  -0.02    -0.04  -0.06   0.02    -0.12  -0.17   0.02
  22   1     0.07   0.06   0.01    -0.14  -0.12  -0.01    -0.20  -0.21   0.04
  23   1    -0.02  -0.03   0.01     0.13   0.12  -0.01    -0.25  -0.21   0.03
  24   1    -0.05   0.05   0.01    -0.33   0.04  -0.01     0.14  -0.01   0.00
  25   1     0.20  -0.05  -0.02    -0.19   0.02  -0.00    -0.12  -0.02  -0.04
  26   1     0.36  -0.05  -0.01    -0.21   0.03  -0.00    -0.02   0.01   0.01
  27   1    -0.13   0.03   0.01    -0.35   0.04   0.01     0.03  -0.01  -0.00
  28   1     0.00  -0.08  -0.02    -0.02  -0.01   0.01     0.03  -0.00  -0.00
  29   1     0.05   0.05   0.05     0.00   0.03   0.01     0.05  -0.01  -0.00
  30   1    -0.40   0.04  -0.01     0.21  -0.03  -0.01    -0.02   0.00   0.00
  31   1     0.23  -0.01   0.02     0.34  -0.05   0.01    -0.04   0.01  -0.00
  32   1     0.24   0.01   0.01     0.33  -0.07  -0.02    -0.05   0.01   0.00
  33   1    -0.36   0.03  -0.01     0.16  -0.03  -0.00    -0.05   0.01   0.00
  34   1    -0.05   0.05   0.03     0.09  -0.14  -0.01    -0.01   0.02   0.00
  35   1    -0.09   0.13  -0.00    -0.11   0.18  -0.01     0.01  -0.01   0.00
  36   1    -0.16   0.29  -0.04    -0.05   0.10  -0.02    -0.00   0.00   0.00
  37   1    -0.05   0.13  -0.02     0.01  -0.04   0.02    -0.01   0.01  -0.00
  38   1    -0.04   0.10  -0.03    -0.02   0.05  -0.02     0.00  -0.01   0.00
  39   1    -0.11   0.18  -0.03    -0.03   0.04  -0.00     0.00  -0.01   0.00
  40   1     0.03  -0.02   0.01     0.01   0.00  -0.00    -0.00  -0.00   0.00
  41   1     0.02   0.07  -0.04     0.01   0.02  -0.01    -0.00  -0.00   0.00
  42   1     0.01  -0.02  -0.01     0.00  -0.01   0.00     0.00  -0.00   0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1355.9940              1358.2963              1366.7421
 Red. masses --     4.0814                 4.3390                 2.7703
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8039                 0.8939               133.8182
