 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.903989    0.431363   -0.994378
    2          6             0        4.659227   -0.670665   -0.030575
    3          6             0        4.281474   -0.112340    1.334965
    4          8             0        3.179329    0.788126    1.266158
    5          6             0        1.934385    0.213782    1.088263
    6          6             0        1.673938   -1.152157    1.080136
    7          6             0        0.400195   -1.643871    0.885652
    8          6             0       -0.696842   -0.809455    0.691914
    9          6             0       -0.483934    0.598264    0.705341
   10          6             0       -1.565470    1.509349    0.525293
   11          6             0       -1.296323    2.869948    0.547780
   12          6             0       -0.010450    3.354152    0.743194
   13          6             0        1.033496    2.488926    0.919292
   14          6             0        0.825899    1.104727    0.903905
   15          6             0       -2.041305   -1.331629    0.483959
   16          6             0       -2.308813   -2.693007    0.452603
   17          6             0       -3.595836   -3.181071    0.257648
   18          6             0       -4.644042   -2.323346    0.090120
   19          6             0       -4.437135   -0.929417    0.110677
   20          6             0       -5.509401   -0.030801   -0.059541
   21          6             0       -5.292944    1.316008   -0.036884
   22          6             0       -4.011310    1.821741    0.153311
   23          6             0       -2.917044    0.988316    0.325678
   24          6             0       -3.126061   -0.421513    0.307162
   25         17             0        5.565851   -0.839067   -4.201068
   26          1             0        5.697263    1.017539   -0.691742
   27          1             0        4.075482    1.038457   -1.043586
   28          1             0        5.105574    0.081520   -1.945668
   29          1             0        5.543014   -1.315119    0.042933
   30          1             0        3.854222   -1.307441   -0.412141
   31          1             0        5.118209    0.466376    1.741991
   32          1             0        4.068183   -0.892628    2.073588
   33          1             0        2.477725   -1.848001    1.236345
   34          1             0        0.261529   -2.709600    0.888604
   35          1             0       -2.093950    3.577322    0.412391
   36          1             0        0.165156    4.417601    0.757362
   37          1             0        2.031949    2.858762    1.077478
   38          1             0       -1.509436   -3.399831    0.579851
   39          1             0       -3.765782   -4.245580    0.239341
   40          1             0       -5.640425   -2.703131   -0.059716
   41          1             0       -6.502004   -0.421266   -0.207067
   42          1             0       -6.120501    1.994592   -0.167162
   43          1             0       -3.880425    2.888301    0.165769
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -145.5595               -17.1955                13.5876
 Red. masses --    23.9396                11.0973                24.0781
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    48.1101                 0.1010                 3.8874
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1     0.02  -0.00  -0.10     0.00   0.00  -0.01    -0.04   0.01   0.29
  35   1    -0.03   0.00   0.21     0.06  -0.01  -0.42     0.05  -0.00  -0.31
  36   1     0.01  -0.00  -0.08    -0.02   0.00   0.10    -0.01  -0.00   0.03
  37   1     0.03   0.00  -0.21    -0.06   0.00   0.40    -0.04   0.00   0.27
  38   1    -0.06   0.00   0.40    -0.05   0.00   0.34     0.01   0.00  -0.06
  39   1     0.01   0.00  -0.07     0.02   0.00  -0.10    -0.01   0.00   0.08
  40   1     0.05  -0.00  -0.34     0.06  -0.00  -0.37    -0.02   0.00   0.12
  41   1    -0.05   0.00   0.33     0.03  -0.00  -0.17    -0.06   0.00   0.40
  42   1    -0.01  -0.00   0.08     0.01  -0.00  -0.10    -0.01  -0.00   0.07
  43   1     0.06  -0.00  -0.39    -0.01   0.00   0.10     0.06  -0.00  -0.39
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   878.7138               879.9316               899.0851
 Red. masses --     8.5355                 5.6089                 8.5434
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8022                 4.5972                 0.3711
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.01  -0.02     0.01  -0.02   0.01    -0.13  -0.24   0.35
   2   6    -0.04  -0.01  -0.02     0.02   0.03   0.01    -0.03   0.36   0.06
   3   6     0.09  -0.02   0.04    -0.05   0.02  -0.07     0.11   0.15  -0.48
   4   8     0.06   0.09  -0.00    -0.04  -0.05  -0.00     0.04  -0.17   0.02
   5   6    -0.09   0.02  -0.02     0.05  -0.01  -0.01     0.03   0.01   0.01
   6   6    -0.11  -0.02  -0.15     0.12   0.00  -0.21    -0.02   0.06   0.03
   7   6    -0.09  -0.05   0.11     0.01   0.05   0.22     0.03   0.01  -0.02
   8   6     0.24   0.23   0.05    -0.15  -0.13  -0.00     0.03  -0.01   0.00
   9   6    -0.01   0.13  -0.05     0.03  -0.08  -0.07    -0.02   0.00   0.00
  10   6    -0.00  -0.06  -0.00     0.01   0.03  -0.00    -0.03  -0.00  -0.01
  11   6     0.12  -0.16   0.09    -0.09   0.10   0.08     0.01   0.00   0.00
  12   6     0.01   0.04   0.00    -0.01  -0.02   0.00     0.01   0.01  -0.00
  13   6    -0.16  -0.11  -0.10     0.12   0.07  -0.10    -0.01  -0.01   0.01
  14   6    -0.13  -0.02   0.04     0.06   0.01   0.11    -0.00   0.00  -0.01
  15   6     0.33   0.03   0.04    -0.20  -0.02  -0.05     0.03   0.01   0.00
  16   6    -0.08   0.00   0.06     0.03  -0.00   0.12    -0.02   0.02  -0.01
  17   6    -0.07  -0.21  -0.01     0.04   0.13   0.00    -0.01  -0.02   0.00
  18   6     0.03  -0.05  -0.07     0.00   0.03  -0.13     0.02   0.01   0.00
  19   6    -0.05   0.05   0.03     0.02  -0.03   0.07    -0.00   0.01   0.00
  20   6    -0.29  -0.01  -0.10     0.20   0.01  -0.06    -0.03  -0.01  -0.00
  21   6     0.06  -0.03  -0.00    -0.04   0.02  -0.02     0.02  -0.01  -0.00
  22   6     0.03   0.12   0.06    -0.03  -0.07   0.07     0.01   0.02   0.01
  23   6     0.03   0.09  -0.00    -0.01  -0.05  -0.01    -0.02  -0.01  -0.00
  24   6     0.16   0.01   0.01    -0.09  -0.00  -0.03     0.01  -0.01   0.00
  25  17    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.01  -0.00
  26   1     0.03  -0.10   0.09    -0.01   0.02  -0.01     0.02  -0.11   0.04
  27   1     0.07   0.10  -0.06    -0.02  -0.03   0.03     0.03   0.01  -0.05
  28   1     0.05   0.01   0.00    -0.01   0.01  -0.00    -0.02  -0.23   0.16
  29   1     0.06   0.09  -0.03    -0.02  -0.02   0.02    -0.01   0.10   0.07
  30   1     0.03  -0.09   0.05    -0.03   0.02   0.04    -0.03   0.05   0.12
  31   1     0.04  -0.04   0.03    -0.04   0.00   0.03    -0.02  -0.07   0.13
  32   1    -0.01  -0.01  -0.01    -0.00  -0.03  -0.05    -0.02  -0.20  -0.40
  33   1    -0.06   0.02   0.25    -0.06   0.01   0.46    -0.02  -0.01  -0.06
  34   1    -0.10  -0.00  -0.24     0.14  -0.01  -0.38     0.02   0.00   0.05
  35   1     0.03  -0.08  -0.10     0.01   0.04  -0.14     0.01   0.01  -0.00
  36   1    -0.00   0.01  -0.00     0.00  -0.01  -0.01     0.00   0.00  -0.00
  37   1    -0.05  -0.09   0.12    -0.01   0.05   0.18     0.00  -0.01  -0.02
  38   1    -0.05  -0.06  -0.12     0.07   0.03  -0.18    -0.00   0.01   0.02
  39   1     0.00  -0.06   0.00    -0.00   0.04   0.00    -0.00  -0.01  -0.00
  40   1    -0.02   0.01   0.12    -0.03  -0.01   0.21     0.00   0.01   0.01
  41   1    -0.12   0.05   0.08     0.04  -0.03   0.15    -0.01   0.01  -0.00
  42   1     0.05   0.05   0.02    -0.04  -0.03   0.02     0.01   0.00   0.01
  43   1    -0.02   0.04  -0.09     0.04  -0.02  -0.12     0.01   0.00  -0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   911.3789               913.8978               914.5926
 Red. masses --     3.4485                 4.0855                 3.8577
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6727                10.2779                 6.1659
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.03  -0.02     0.09   0.08   0.11    -0.07  -0.06  -0.09
   2   6    -0.00   0.00  -0.02     0.01   0.03   0.08    -0.00  -0.03  -0.07
   3   6     0.04   0.03   0.02    -0.17  -0.09  -0.12     0.14   0.07   0.10
   4   8    -0.03  -0.01  -0.00     0.12  -0.00   0.02    -0.10   0.01  -0.01
   5   6    -0.02  -0.00  -0.00     0.08   0.02   0.01    -0.06  -0.01  -0.01
   6   6     0.01   0.00  -0.01    -0.04   0.01  -0.04     0.04  -0.01   0.02
   7   6     0.01   0.01   0.01    -0.04  -0.06   0.02     0.03   0.05  -0.01
   8   6    -0.01  -0.01  -0.00     0.04   0.04   0.02    -0.04  -0.04   0.00
   9   6     0.00  -0.01  -0.02     0.02   0.04  -0.06     0.00  -0.03  -0.06
  10   6     0.01   0.00   0.02    -0.08  -0.02   0.03     0.05   0.02   0.05
  11   6    -0.01   0.01   0.01     0.03  -0.02   0.08    -0.04   0.02   0.08
  12   6     0.01  -0.02  -0.08     0.06   0.07  -0.23     0.03  -0.06  -0.27
  13   6     0.01   0.01   0.06    -0.09  -0.03   0.11     0.03   0.03   0.16
  14   6    -0.01   0.01   0.01     0.03  -0.03   0.05    -0.03   0.03   0.03
  15   6    -0.02  -0.00   0.03     0.05   0.02  -0.00    -0.04  -0.01  -0.03
  16   6    -0.00  -0.00   0.08    -0.04   0.02  -0.02     0.04  -0.02  -0.03
  17   6     0.04   0.01  -0.26    -0.02  -0.05   0.05    -0.01   0.04   0.14
  18   6    -0.03  -0.01   0.14     0.07   0.04  -0.02    -0.04  -0.03  -0.08
  19   6     0.00  -0.00  -0.00    -0.01   0.02  -0.01     0.01  -0.02  -0.02
  20   6     0.03   0.00  -0.15    -0.03  -0.02  -0.05     0.03   0.01   0.01
  21   6    -0.05   0.01   0.27     0.04  -0.03   0.06    -0.04   0.02  -0.03
  22   6     0.01  -0.01  -0.07     0.01   0.05   0.00    -0.01  -0.04   0.02
  23   6     0.02   0.01  -0.04    -0.07  -0.05  -0.03     0.06   0.04   0.00
  24   6    -0.00   0.01   0.00    -0.01  -0.04   0.02    -0.00   0.04   0.02
  25  17    -0.00  -0.00  -0.00     0.00   0.01  -0.00    -0.00  -0.01   0.00
  26   1     0.00  -0.06   0.08    -0.01   0.24  -0.32     0.01  -0.19   0.25
  27   1     0.03   0.04   0.00    -0.11  -0.16   0.00     0.09   0.13  -0.00
  28   1     0.03   0.06  -0.02    -0.13  -0.22   0.09     0.10   0.17  -0.07
  29   1     0.02   0.03  -0.02    -0.08  -0.09   0.12     0.06   0.06  -0.11
  30   1     0.00  -0.03   0.05    -0.00   0.13  -0.17     0.00  -0.10   0.13
  31   1    -0.00  -0.01   0.06     0.00   0.03  -0.21    -0.00  -0.03   0.17
  32   1    -0.02  -0.02  -0.03     0.07   0.06   0.09    -0.05  -0.05  -0.07
  33   1    -0.00  -0.00   0.01    -0.02   0.01   0.08     0.01  -0.01  -0.04
  34   1     0.01   0.00  -0.03    -0.02  -0.02  -0.04     0.02   0.01   0.02
  35   1     0.00   0.00  -0.02     0.04  -0.00  -0.14     0.01  -0.00  -0.17
  36   1    -0.03  -0.00   0.16    -0.05   0.02   0.44    -0.10  -0.01   0.52
  37   1     0.02   0.01  -0.10     0.03  -0.02  -0.25     0.06   0.02  -0.29
  38   1     0.03   0.00  -0.15    -0.02  -0.00   0.02     0.00   0.00   0.07
  39   1    -0.07   0.01   0.49    -0.00  -0.01  -0.09     0.05   0.01  -0.26
  40   1     0.04  -0.01  -0.26     0.00   0.03   0.07    -0.03  -0.02   0.14
  41   1    -0.04  -0.00   0.29    -0.03   0.01   0.08     0.02  -0.01  -0.01
  42   1     0.08  -0.00  -0.52     0.03  -0.01  -0.10    -0.02   0.01   0.04
  43   1    -0.02  -0.00   0.15     0.02   0.01  -0.00    -0.01  -0.01  -0.04
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   917.1912               942.1067               974.6624
 Red. masses --     3.5362                 8.9893                 8.8501
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1657                37.7966                32.4035
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.04   0.06   0.18    -0.11   0.06   0.15
   2   6    -0.00   0.00  -0.00     0.04  -0.01  -0.02     0.18  -0.12  -0.12
   3   6     0.00   0.00   0.00     0.17  -0.19  -0.05     0.19  -0.15   0.05
   4   8    -0.00  -0.00  -0.00    -0.03   0.24   0.01    -0.39   0.21  -0.00
   5   6    -0.00  -0.00   0.00    -0.18  -0.01  -0.03     0.00   0.01  -0.00
   6   6    -0.00   0.00   0.01     0.10  -0.19   0.02    -0.03   0.08  -0.01
   7   6     0.00   0.00  -0.02    -0.02   0.06  -0.00     0.02  -0.03   0.00
   8   6    -0.00  -0.00   0.00    -0.09  -0.02  -0.01     0.05   0.04   0.01
   9   6    -0.00  -0.00   0.03    -0.13  -0.05  -0.02     0.21   0.04   0.03
  10   6     0.00   0.00  -0.01     0.13   0.04   0.02     0.03  -0.03   0.00
  11   6     0.01  -0.00  -0.05    -0.04  -0.06  -0.00    -0.01   0.07  -0.00
  12   6    -0.02   0.00   0.10    -0.07  -0.16  -0.01     0.05   0.07   0.01
  13   6     0.01   0.00  -0.05     0.15   0.11   0.02    -0.10  -0.09  -0.02
  14   6     0.00   0.00  -0.02    -0.20   0.10  -0.03     0.15  -0.06   0.02
  15   6     0.01  -0.00  -0.05    -0.02  -0.04  -0.00    -0.06   0.02  -0.01
  16   6     0.01  -0.00  -0.07     0.09  -0.06   0.01    -0.04   0.01  -0.01
  17   6    -0.04   0.00   0.25     0.04   0.06   0.00    -0.03  -0.01  -0.01
  18   6     0.02  -0.00  -0.13    -0.20  -0.17  -0.03     0.15   0.13   0.02
  19   6     0.01  -0.00  -0.08     0.03  -0.03   0.01    -0.04  -0.00  -0.00
  20   6     0.02  -0.00  -0.14    -0.01   0.05  -0.01     0.09  -0.03   0.01
  21   6    -0.04   0.00   0.27    -0.11   0.08  -0.01     0.03  -0.04   0.01
  22   6     0.01  -0.00  -0.08    -0.00  -0.14   0.00    -0.02   0.10  -0.00
  23   6     0.01   0.00  -0.05     0.26   0.20   0.04    -0.16  -0.15  -0.02
  24   6    -0.02   0.00   0.11     0.11   0.17   0.02    -0.16  -0.13  -0.02
  25  17    -0.00  -0.00  -0.00     0.00   0.01  -0.00    -0.00   0.01  -0.01
  26   1    -0.00  -0.00   0.01     0.06   0.03  -0.17     0.07  -0.07  -0.06
  27   1     0.00   0.00   0.00     0.03   0.05  -0.17     0.08   0.14  -0.22
  28   1     0.00   0.00  -0.00    -0.05  -0.32   0.17     0.01  -0.26   0.15
  29   1     0.00   0.00  -0.00     0.04   0.02  -0.11     0.07  -0.05  -0.34
  30   1     0.00  -0.00   0.00     0.02   0.02  -0.07    -0.03   0.02   0.03
  31   1     0.00  -0.00   0.00     0.10  -0.07  -0.10     0.01  -0.00   0.03
  32   1    -0.00  -0.00  -0.00     0.02   0.03   0.06    -0.04   0.03   0.05
  33   1     0.00  -0.00  -0.03     0.02  -0.05   0.02     0.02   0.05   0.00
  34   1    -0.01   0.00   0.05    -0.07   0.02  -0.01     0.04  -0.01   0.01
  35   1    -0.02   0.00   0.10    -0.04  -0.05  -0.01     0.01   0.04  -0.00
  36   1     0.03  -0.00  -0.20    -0.11  -0.03  -0.03     0.12   0.00   0.01
  37   1    -0.02  -0.00   0.10     0.04   0.03  -0.00    -0.03  -0.01   0.00
  38   1    -0.02   0.00   0.15     0.01  -0.04   0.01     0.00   0.02   0.00
  39   1     0.07  -0.00  -0.48     0.08   0.00   0.03    -0.09   0.01  -0.01
  40   1    -0.04   0.00   0.27    -0.04  -0.09  -0.00     0.03   0.07   0.01
  41   1    -0.04   0.00   0.28     0.00  -0.01   0.01     0.03  -0.01   0.01
  42   1     0.08  -0.00  -0.51     0.01   0.07  -0.01    -0.05  -0.09  -0.01
  43   1    -0.03   0.00   0.17    -0.05  -0.03  -0.01     0.03   0.02  -0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1038.1295              1059.4392              1060.6046
 Red. masses --     9.7084                 9.4547                 9.6835
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.1752                 2.8940                16.8808
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.12   0.00     0.10  -0.19   0.03     0.06   0.36  -0.21
   2   6    -0.11   0.18  -0.03    -0.19   0.28  -0.09    -0.17  -0.33   0.49
   3   6     0.10  -0.09   0.03     0.27  -0.23   0.10     0.26  -0.04  -0.29
   4   8     0.06   0.07  -0.02    -0.17   0.17  -0.07    -0.11   0.02   0.00
   5   6    -0.22   0.07  -0.04    -0.12  -0.03  -0.02    -0.09  -0.00  -0.01
   6   6     0.07  -0.06   0.02     0.00  -0.04  -0.00     0.01   0.00   0.01
   7   6     0.05  -0.20   0.01    -0.03   0.16  -0.01     0.02   0.04   0.00
   8   6     0.13   0.25   0.01    -0.06  -0.09  -0.01     0.03   0.01   0.00
   9   6     0.11   0.25   0.01     0.08  -0.19   0.01     0.06  -0.02   0.01
  10   6     0.10   0.01   0.01     0.15  -0.04   0.02     0.08  -0.02   0.01
  11   6     0.09  -0.09   0.02    -0.13   0.14  -0.02    -0.04   0.04  -0.01
  12   6     0.01  -0.07   0.00     0.01  -0.00   0.00     0.01  -0.02   0.00
  13   6    -0.17  -0.13  -0.02     0.10   0.04   0.02     0.01  -0.01   0.00
  14   6    -0.06   0.07  -0.01    -0.03   0.01  -0.00    -0.04   0.03  -0.01
  15   6    -0.21   0.08  -0.03     0.11  -0.05   0.02     0.00   0.01   0.00
  16   6     0.14  -0.19   0.02    -0.15   0.14  -0.02    -0.02   0.01  -0.00
  17   6    -0.05  -0.01  -0.01     0.02   0.02   0.00    -0.01  -0.00  -0.00
  18   6     0.02   0.07   0.00     0.12   0.05   0.02     0.05   0.04   0.01
  19   6    -0.09  -0.03  -0.01    -0.00  -0.01  -0.00    -0.03  -0.01  -0.00
  20   6     0.27   0.03   0.04    -0.09  -0.04  -0.01     0.03  -0.00   0.01
  21   6    -0.04  -0.00  -0.01    -0.04   0.00  -0.01    -0.02  -0.00  -0.00
  22   6    -0.03  -0.15  -0.00     0.02   0.21   0.00    -0.00   0.04  -0.00
  23   6     0.07   0.03   0.01    -0.05  -0.11  -0.01    -0.00  -0.04  -0.00
  24   6    -0.31   0.11  -0.05     0.06  -0.21   0.01    -0.06  -0.05  -0.01
  25  17     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  26   1    -0.04   0.02   0.03    -0.06   0.06   0.02     0.02   0.10  -0.09
  27   1    -0.04  -0.09   0.12    -0.07  -0.15   0.18     0.02   0.09  -0.08
  28   1    -0.01   0.07  -0.04    -0.04   0.08  -0.06     0.00   0.05  -0.04
  29   1    -0.01   0.09   0.14     0.00   0.17   0.19    -0.04  -0.07   0.28
  30   1     0.05  -0.01  -0.08     0.10  -0.04  -0.15    -0.04  -0.11   0.17
  31   1     0.07  -0.06  -0.03     0.14  -0.09  -0.08     0.11  -0.16   0.03
  32   1     0.08  -0.04  -0.00     0.10  -0.05   0.04    -0.06  -0.06  -0.17
  33   1     0.15   0.13   0.01    -0.01  -0.02   0.01    -0.01  -0.02  -0.03
  34   1    -0.07  -0.04  -0.01    -0.05   0.05  -0.01    -0.00   0.01   0.00
  35   1    -0.00  -0.06   0.00    -0.04   0.03  -0.00    -0.02  -0.00  -0.00
  36   1     0.06  -0.03   0.01     0.07  -0.01   0.01     0.04  -0.01   0.01
  37   1    -0.03  -0.08  -0.00     0.03  -0.00   0.00     0.01  -0.04   0.00
  38   1     0.03  -0.06   0.01    -0.06   0.02  -0.01    -0.00   0.00  -0.00
  39   1    -0.20   0.03  -0.03     0.07   0.00   0.01    -0.04   0.01  -0.01
  40   1    -0.00   0.04  -0.00     0.04  -0.01   0.01     0.01   0.01   0.00
  41   1     0.08  -0.01   0.01    -0.02  -0.03  -0.00     0.01  -0.01   0.00
  42   1    -0.06  -0.07  -0.01    -0.06  -0.06  -0.01    -0.04  -0.04  -0.00
  43   1    -0.03  -0.04  -0.00     0.01   0.06   0.00    -0.01   0.01  -0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1088.6005              1114.4750              1122.8330
 Red. masses --     9.8986                 5.9081                 7.2773
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    51.0388                 0.5150                18.1676
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06   0.03   0.01     0.02  -0.00   0.03    -0.08  -0.07  -0.12
   2   6     0.13  -0.07  -0.02    -0.04  -0.02  -0.08     0.19   0.22   0.29
   3   6    -0.24   0.19  -0.01     0.03   0.07   0.06    -0.14  -0.44  -0.21
   4   8     0.37  -0.09   0.06    -0.01  -0.03  -0.00    -0.03   0.22  -0.00
   5   6    -0.24   0.08  -0.03     0.01  -0.05   0.00     0.08   0.09   0.01
   6   6     0.09  -0.13   0.02    -0.08   0.04  -0.02     0.02  -0.05   0.01
   7   6    -0.02   0.06  -0.01     0.01   0.08   0.00    -0.03  -0.04  -0.00
   8   6     0.02   0.05   0.00     0.08   0.01   0.01    -0.00   0.01  -0.00
   9   6     0.05  -0.11   0.01     0.01  -0.09   0.00    -0.02  -0.03  -0.00
  10   6     0.28  -0.05   0.04    -0.02  -0.07  -0.00    -0.02   0.00  -0.00
  11   6    -0.14   0.11  -0.02    -0.26   0.06  -0.04    -0.04  -0.00  -0.01
  12   6     0.01  -0.06   0.00     0.08   0.18   0.01     0.03   0.04   0.00
  13   6     0.09  -0.01   0.02     0.23  -0.01   0.04     0.05   0.01   0.01
  14   6    -0.20   0.12  -0.04    -0.03  -0.07  -0.00     0.03  -0.05   0.00
  15   6     0.04  -0.01   0.01     0.11   0.05   0.02     0.02  -0.01   0.00
  16   6    -0.15   0.07  -0.02     0.12  -0.02   0.02    -0.04   0.00  -0.01
  17   6     0.02   0.05   0.00    -0.04  -0.11  -0.01     0.01   0.02   0.00
  18   6     0.19   0.08   0.03    -0.04   0.02  -0.01     0.04  -0.01   0.01
  19   6    -0.09  -0.05  -0.01    -0.05   0.03  -0.01    -0.02  -0.00  -0.00
  20   6     0.05  -0.01   0.01     0.14   0.15   0.02     0.04   0.05   0.01
  21   6    -0.09   0.01  -0.01     0.19  -0.07   0.03     0.05  -0.02   0.01
  22   6     0.01   0.16   0.00    -0.17  -0.20  -0.02    -0.05  -0.07  -0.01
  23   6     0.07  -0.09   0.01    -0.08   0.02  -0.01    -0.02   0.03  -0.00
  24   6    -0.11  -0.20  -0.02    -0.04   0.04  -0.01     0.00   0.02   0.00
  25  17    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  26   1     0.02  -0.05   0.02     0.00   0.02  -0.03    -0.02  -0.12   0.17
  27   1     0.03   0.06  -0.07    -0.01  -0.03   0.00     0.05   0.08   0.03
  28   1     0.02  -0.05   0.04    -0.02  -0.03   0.01     0.08   0.15  -0.08
  29   1     0.00  -0.07  -0.12     0.01   0.02   0.01    -0.03  -0.07  -0.06
  30   1    -0.05   0.05   0.04     0.03  -0.03  -0.06    -0.12   0.16   0.26
  31   1    -0.07   0.05   0.02     0.04  -0.03   0.03    -0.15   0.18  -0.23
  32   1    -0.03   0.04   0.00    -0.05   0.02   0.00     0.26  -0.06   0.07
  33   1     0.05   0.00   0.00    -0.06  -0.03   0.00    -0.02  -0.05  -0.03
  34   1    -0.23   0.05  -0.03     0.05   0.02   0.01    -0.10   0.00  -0.01
  35   1    -0.10  -0.05  -0.01    -0.30  -0.24  -0.04    -0.06  -0.06  -0.01
  36   1     0.08  -0.03   0.01     0.09   0.05   0.01     0.02   0.01   0.00
  37   1     0.08  -0.16   0.01     0.15  -0.24   0.02     0.01   0.00   0.00
  38   1    -0.13  -0.08  -0.02     0.07   0.04   0.01    -0.07  -0.07  -0.01
  39   1    -0.04   0.02  -0.01    -0.06  -0.02  -0.01     0.02   0.00   0.00
  40   1     0.08  -0.06   0.01    -0.06   0.13  -0.01     0.03  -0.04   0.00
  41   1     0.03  -0.05   0.00    -0.06   0.32  -0.01    -0.02   0.10  -0.01
  42   1    -0.14  -0.13  -0.02     0.10   0.02   0.01     0.04   0.02   0.01
  43   1    -0.06   0.05  -0.01    -0.38  -0.02  -0.06    -0.11  -0.01  -0.02
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1138.0840              1159.1957              1166.8059
 Red. masses --     6.0602                 3.9456                 4.5883
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.4134                12.9477                 4.8269
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.02   0.03     0.00  -0.01   0.00    -0.01   0.02  -0.01
   2   6    -0.07  -0.05  -0.06    -0.01   0.01   0.00    -0.01  -0.03   0.01
   3   6     0.07   0.06   0.04     0.02  -0.03  -0.00    -0.00   0.05  -0.00
   4   8    -0.12  -0.06  -0.02    -0.07   0.01  -0.01     0.06  -0.01   0.00
   5   6     0.14   0.02   0.02     0.10  -0.02   0.02    -0.18   0.09  -0.03
   6   6     0.02   0.10   0.00    -0.00   0.07  -0.00     0.10  -0.08   0.02
   7   6     0.01  -0.05   0.00     0.00  -0.07   0.00    -0.00  -0.01  -0.00
   8   6     0.02  -0.03   0.00     0.04   0.06   0.00    -0.12   0.02  -0.02
   9   6    -0.09   0.06  -0.01     0.03   0.10   0.00     0.13  -0.04   0.02
  10   6    -0.06   0.08  -0.01    -0.09  -0.06  -0.01    -0.11  -0.14  -0.01
  11   6     0.11  -0.06   0.02    -0.21  -0.02  -0.03    -0.07   0.01  -0.01
  12   6    -0.01  -0.02  -0.00     0.02   0.19   0.00     0.10   0.01   0.02
  13   6    -0.02  -0.01  -0.01     0.16  -0.05   0.03    -0.11  -0.02  -0.02
  14   6     0.07  -0.04   0.01     0.01  -0.08   0.00     0.12   0.11   0.02
  15   6    -0.00  -0.10   0.00    -0.08   0.00  -0.01    -0.12  -0.08  -0.02
  16   6    -0.33   0.02  -0.05    -0.03  -0.04  -0.00    -0.02  -0.02  -0.00
  17   6     0.07   0.21   0.01    -0.03   0.06  -0.00     0.06   0.05   0.01
  18   6     0.26  -0.02   0.04     0.00  -0.06   0.00    -0.07  -0.06  -0.01
  19   6    -0.09  -0.05  -0.01     0.05   0.05   0.01     0.16   0.07   0.02
  20   6     0.13   0.09   0.02    -0.07  -0.11  -0.01    -0.07  -0.02  -0.01
  21   6     0.08  -0.03   0.01    -0.05   0.12  -0.01     0.10   0.01   0.01
  22   6    -0.10  -0.16  -0.01     0.13   0.09   0.02    -0.05  -0.05  -0.01
  23   6     0.02   0.11   0.00     0.02  -0.00   0.00    -0.19  -0.01  -0.03
