 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.187277   -0.330640    1.439399
    2          6             0       -4.940590    1.135698    1.309565
    3          6             0       -3.494689    1.460380    0.943930
    4          6             0       -3.115807    1.011636   -0.467611
    5          6             0       -1.682026    1.377567   -0.863627
    6          6             0       -0.618377    0.614753   -0.072449
    7          6             0        0.806503    0.942665   -0.518585
    8          6             0        1.868422    0.157871    0.251523
    9          6             0        3.293482    0.483542   -0.195252
   10          6             0        4.354151   -0.319932    0.557125
   11          6             0        5.779071    0.003540    0.107810
   12          6             0        6.840739   -0.808894    0.850568
   13          6             0        8.255990   -0.482923    0.396572
   14         17             0       -4.606517   -2.035259   -1.611261
   15          1             0       -6.155507   -0.535245    1.723793
   16          1             0       -4.558757   -0.747142    2.139547
   17          1             0       -5.016753   -0.819453    0.544459
   18          1             0       -5.210974    1.629731    2.251616
   19          1             0       -5.615210    1.557491    0.555437
   20          1             0       -2.825859    0.992698    1.674618
   21          1             0       -3.314093    2.538569    1.037497
   22          1             0       -3.825867    1.447318   -1.182079
   23          1             0       -3.247473   -0.072184   -0.557969
   24          1             0       -1.529330    2.456077   -0.738149
   25          1             0       -1.530071    1.190175   -1.934547
   26          1             0       -0.793903   -0.463396   -0.167566
   27          1             0       -0.722072    0.826376    0.998031
   28          1             0        0.989409    2.018414   -0.408187
   29          1             0        0.910748    0.745613   -1.592215
   30          1             0        1.684386   -0.917389    0.138916
   31          1             0        1.764817    0.352553    1.325823
   32          1             0        3.483798    1.556202   -0.068295
   33          1             0        3.391467    0.303500   -1.272682
   34          1             0        4.162425   -1.392201    0.429508
   35          1             0        4.257245   -0.140539    1.634736
   36          1             0        5.973587    1.074539    0.242157
   37          1             0        5.872646   -0.168312   -0.971370
   38          1             0        6.637793   -1.879414    0.715920
   39          1             0        6.740424   -0.635882    1.930078
   40          1             0        9.005278   -1.069216    0.933171
   41          1             0        8.488976    0.571477    0.555989
   42          1             0        8.384955   -0.682565   -0.668858
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -125.2498                31.9598                37.1673
 Red. masses --    22.2343                23.7836                12.0441
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   121.1848                 8.4261                 4.1967
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   3   6     0.08   0.01   0.20    -0.23   0.28   0.19     0.10  -0.07   0.03
   4   6    -0.05   0.02  -0.22    -0.02  -0.30  -0.18    -0.01  -0.04   0.02
   5   6     0.01  -0.09   0.19    -0.01   0.25   0.09     0.04   0.09   0.02
   6   6     0.03   0.12  -0.20     0.04  -0.19  -0.05    -0.00  -0.14  -0.06
   7   6    -0.05  -0.11   0.16     0.01   0.11   0.03     0.04   0.16   0.12
   8   6     0.09   0.13  -0.16    -0.01  -0.09  -0.00    -0.00  -0.18  -0.14
   9   6    -0.06  -0.15   0.18     0.02   0.06  -0.00     0.03   0.19   0.16
  10   6     0.06   0.14  -0.16    -0.01  -0.05   0.01    -0.01  -0.20  -0.17
  11   6     0.05  -0.24   0.25     0.00   0.04  -0.02     0.02   0.19   0.16
  12   6    -0.04   0.24  -0.25     0.00  -0.04   0.02    -0.01  -0.18  -0.16
  13   6     0.04  -0.13   0.13    -0.00   0.02  -0.01     0.01   0.12   0.10
  14  17    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  15   1    -0.01   0.02  -0.02     0.00  -0.14   0.01    -0.01   0.08  -0.03
  16   1    -0.01  -0.07  -0.01     0.07   0.08  -0.04    -0.04  -0.10   0.01
  17   1    -0.00   0.06  -0.02     0.08   0.09  -0.00    -0.04   0.04  -0.02
  18   1     0.05  -0.07   0.02     0.04  -0.09   0.01    -0.00  -0.06   0.03
  19   1    -0.08   0.05   0.06     0.12   0.04  -0.01    -0.03   0.13   0.03
  20   1    -0.03   0.06   0.13    -0.20  -0.09   0.09     0.18   0.03  -0.11
  21   1    -0.01   0.01  -0.00     0.11   0.03   0.15    -0.15   0.01   0.07
  22   1    -0.04  -0.07  -0.07     0.10   0.05  -0.09     0.08   0.01  -0.07
  23   1     0.12  -0.01  -0.06     0.00  -0.06  -0.27    -0.12  -0.00   0.09
  24   1     0.10  -0.03   0.00     0.14   0.06  -0.15    -0.10   0.04  -0.07
  25   1    -0.00  -0.07   0.05    -0.21  -0.10   0.02     0.01  -0.03   0.01
  26   1     0.03   0.02  -0.01     0.09  -0.07   0.13    -0.12  -0.02   0.07
  27   1    -0.03   0.07  -0.06    -0.10   0.10  -0.05     0.06   0.07  -0.03
  28   1    -0.00  -0.03   0.02     0.05   0.02  -0.06    -0.04   0.06  -0.12
  29   1    -0.04  -0.04   0.04    -0.11  -0.04   0.01    -0.01  -0.10   0.05
  30   1     0.02   0.03  -0.03     0.02  -0.03   0.05    -0.09  -0.05   0.12
  31   1     0.01   0.04  -0.04    -0.05   0.04  -0.02     0.04   0.12  -0.06
  32   1    -0.04  -0.03   0.03     0.03   0.01  -0.03    -0.00   0.07  -0.15
  33   1    -0.05  -0.04   0.04    -0.03  -0.01  -0.00    -0.04  -0.13   0.06
  34   1    -0.03   0.04  -0.03     0.01  -0.01   0.02    -0.05  -0.06   0.15
  35   1    -0.04   0.04  -0.05    -0.02   0.01  -0.00     0.03   0.14  -0.07
  36   1     0.00  -0.06   0.05     0.01   0.01  -0.02     0.04   0.06  -0.14
  37   1    -0.01  -0.06   0.06    -0.01   0.00  -0.01    -0.06  -0.13   0.06
  38   1    -0.11   0.08  -0.07     0.01  -0.01   0.02    -0.02  -0.06   0.14
  39   1    -0.11   0.08  -0.08     0.01  -0.00   0.01     0.02   0.13  -0.06
  40   1     0.19   0.08  -0.10    -0.02  -0.01   0.01    -0.01  -0.05  -0.04
  41   1    -0.16   0.02  -0.03     0.03  -0.00  -0.00     0.14   0.01  -0.08
  42   1    -0.16   0.04  -0.00     0.01  -0.01   0.00    -0.13  -0.07   0.03
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1201.2156              1220.7469              1234.7779
 Red. masses --     5.0751                 4.5172                 3.2250
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.0237                 4.0268                 1.9918
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.12  -0.03   0.12     0.05  -0.00   0.12     0.02  -0.00   0.09
   2   6    -0.21   0.07  -0.17    -0.06  -0.02  -0.12    -0.00  -0.02  -0.06
   3   6     0.14  -0.06   0.06    -0.01   0.02   0.01    -0.09   0.04  -0.05
   4   6    -0.05  -0.11   0.01    -0.03  -0.05   0.03     0.05  -0.05   0.10
   5   6     0.07   0.14   0.02     0.02  -0.00  -0.04    -0.05   0.04  -0.09
   6   6    -0.00  -0.13  -0.02     0.00   0.10   0.12    -0.12  -0.02   0.06
   7   6     0.06   0.07   0.02     0.02  -0.16  -0.16    -0.12   0.06  -0.04
   8   6     0.02  -0.01   0.03     0.02   0.18   0.18    -0.15  -0.01  -0.04
   9   6     0.02  -0.05  -0.08     0.00  -0.12  -0.13    -0.15   0.04   0.04
  10   6     0.02   0.10   0.13     0.01   0.02   0.03    -0.11   0.04  -0.08
  11   6    -0.00  -0.14  -0.16     0.01   0.08   0.07    -0.10  -0.05   0.06
  12   6     0.02   0.16   0.18    -0.01  -0.17  -0.15    -0.03   0.11  -0.05
  13   6    -0.01  -0.11  -0.12     0.01   0.13   0.12     0.01  -0.08   0.02
  14  17     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  15   1    -0.02   0.08  -0.07    -0.02   0.03  -0.04    -0.01   0.02  -0.03
  16   1    -0.05  -0.17   0.00    -0.01  -0.11  -0.01     0.00  -0.06  -0.01
  17   1    -0.06   0.09  -0.03    -0.01   0.11  -0.03    -0.00   0.08  -0.02
  18   1    -0.03  -0.15   0.05    -0.10  -0.23   0.06    -0.11  -0.18   0.05
  19   1    -0.00   0.25   0.03     0.12   0.26  -0.01     0.14   0.21  -0.02
  20   1     0.26   0.02  -0.18     0.07  -0.02  -0.09     0.04  -0.05  -0.11
  21   1    -0.20   0.02   0.11     0.02   0.00  -0.03     0.04  -0.00  -0.01
  22   1     0.15   0.01  -0.13     0.07   0.01  -0.06    -0.00   0.05   0.08
  23   1    -0.16  -0.02   0.08    -0.00  -0.01  -0.04     0.02  -0.00  -0.07
  24   1    -0.02   0.05  -0.08     0.15  -0.03   0.04     0.07  -0.01   0.02
  25   1    -0.12  -0.03  -0.00    -0.20   0.06  -0.05     0.10   0.01  -0.01
  26   1    -0.04  -0.03   0.06     0.09   0.02  -0.07     0.16  -0.04   0.02
  27   1    -0.06   0.06  -0.03    -0.14  -0.06   0.03     0.19  -0.05   0.05
  28   1     0.06   0.01  -0.04     0.03  -0.06   0.13     0.19  -0.02   0.01
  29   1    -0.15  -0.00  -0.01    -0.07   0.14  -0.08     0.28  -0.05   0.03
  30   1     0.05  -0.01   0.00    -0.04   0.07  -0.14     0.24  -0.06   0.05
  31   1    -0.14   0.01  -0.01    -0.02  -0.13   0.07     0.28  -0.03   0.03
  32   1     0.05  -0.03   0.06    -0.15  -0.01   0.08     0.25  -0.04   0.01
  33   1    -0.10   0.08  -0.04     0.11   0.07  -0.04     0.24  -0.08   0.05
  34   1     0.07   0.03  -0.08    -0.18   0.04  -0.04     0.25  -0.05   0.04
  35   1    -0.11  -0.07   0.04     0.15  -0.05   0.03     0.18  -0.01   0.00
  36   1    -0.01  -0.05   0.11    -0.13   0.05  -0.07     0.18  -0.05   0.04
  37   1    -0.01   0.12  -0.06     0.11  -0.08   0.04     0.11  -0.03   0.03
  38   1     0.04   0.05  -0.12    -0.13  -0.04   0.11     0.10   0.01  -0.02
  39   1    -0.06  -0.12   0.06     0.13   0.09  -0.05     0.01  -0.01  -0.01
  40   1    -0.01   0.05   0.05    -0.01  -0.06  -0.05     0.06   0.04  -0.02
  41   1    -0.12  -0.01   0.09     0.15   0.02  -0.09    -0.08  -0.00   0.01
  42   1     0.15   0.07  -0.03    -0.14  -0.08   0.03    -0.02   0.03  -0.01
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1237.4356              1254.9446              1265.9931
 Red. masses --     3.3972                 3.5331                 3.1785
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9936                 1.9518                 1.2015
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.02   0.13     0.01  -0.01  -0.05    -0.01   0.02  -0.01
   2   6     0.05  -0.08  -0.07    -0.04   0.05   0.00     0.02  -0.03   0.01
   3   6    -0.12   0.01  -0.05     0.09   0.03   0.07     0.04  -0.10   0.05
   4   6     0.00   0.12   0.06    -0.03  -0.14  -0.05    -0.08   0.13  -0.08
   5   6    -0.02  -0.14  -0.05     0.02   0.03  -0.02     0.10  -0.03   0.03
   6   6     0.06   0.12   0.05    -0.02   0.11   0.13     0.15  -0.05   0.04
   7   6     0.04  -0.05   0.02    -0.00  -0.14  -0.15     0.11   0.03  -0.06
   8   6     0.06  -0.07  -0.07    -0.01   0.06   0.06    -0.01  -0.07   0.09
   9   6     0.07   0.11   0.11     0.00   0.09   0.08    -0.06   0.08  -0.07
  10   6     0.05  -0.11  -0.05    -0.02  -0.15  -0.14    -0.15  -0.00  -0.00
  11   6     0.05   0.02  -0.02    -0.00   0.08   0.08    -0.14   0.01   0.03
  12   6     0.02   0.05   0.12     0.00   0.08   0.07    -0.07   0.09  -0.07
  13   6    -0.01  -0.06  -0.11    -0.01  -0.11  -0.10     0.01  -0.06   0.05
  14  17    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  15   1    -0.01   0.00  -0.03     0.01   0.00   0.01     0.00  -0.02   0.00
  16   1     0.02  -0.07  -0.02    -0.01   0.02   0.01     0.00   0.02   0.00
  17   1     0.02   0.13  -0.02    -0.01  -0.06   0.01     0.00  -0.00   0.00
  18   1    -0.18  -0.31   0.08     0.11   0.15  -0.04     0.01  -0.01   0.00
  19   1     0.23   0.28  -0.04    -0.14  -0.13   0.03    -0.01  -0.04   0.00
  20   1    -0.10  -0.03   0.04     0.11   0.01  -0.07    -0.12   0.06   0.19
  21   1     0.24  -0.03  -0.23    -0.17   0.03   0.18     0.13  -0.03  -0.19
  22   1    -0.02  -0.02   0.01     0.05   0.01  -0.04     0.12  -0.08  -0.22
  23   1     0.12   0.02  -0.03    -0.04  -0.03  -0.06    -0.09   0.02   0.20
  24   1    -0.00  -0.04   0.09     0.25  -0.03   0.04    -0.14   0.02  -0.03
  25   1    -0.02   0.07  -0.03    -0.27   0.04  -0.05    -0.21   0.05  -0.03
  26   1    -0.12   0.06  -0.09     0.10   0.02  -0.07    -0.26   0.04  -0.03
  27   1    -0.00  -0.06   0.03    -0.09  -0.07   0.04    -0.21   0.04  -0.02
  28   1    -0.23   0.03  -0.01    -0.01  -0.04   0.10    -0.12   0.03  -0.02
  29   1     0.04   0.00   0.00     0.03   0.09  -0.06    -0.21   0.05  -0.04
  30   1    -0.22   0.02   0.02    -0.19   0.06  -0.07    -0.07  -0.00  -0.00
  31   1     0.00   0.05  -0.03     0.21  -0.08   0.05     0.02  -0.02   0.02
  32   1    -0.11   0.06  -0.10    -0.14   0.06  -0.08     0.16  -0.01   0.01
  33   1    -0.12  -0.06   0.03     0.16  -0.09   0.05     0.13  -0.02   0.00
  34   1    -0.02  -0.03   0.06     0.01  -0.05   0.10     0.21  -0.05   0.04
  35   1    -0.18   0.09  -0.05     0.03   0.10  -0.05     0.27  -0.05   0.04
  36   1     0.05  -0.00  -0.00     0.18  -0.01  -0.04     0.26  -0.06   0.03
  37   1    -0.19   0.04  -0.03    -0.16  -0.03   0.01     0.20  -0.05   0.04
  38   1     0.10   0.00  -0.04     0.24  -0.02  -0.02     0.13  -0.01  -0.00
  39   1    -0.16  -0.04   0.02    -0.23  -0.00  -0.00     0.11  -0.02   0.00
  40   1    -0.02   0.02   0.05     0.01   0.04   0.04     0.07   0.03  -0.03
  41   1    -0.07  -0.01   0.07    -0.11  -0.02   0.07    -0.05   0.00  -0.01
  42   1     0.11   0.05  -0.02     0.11   0.06  -0.03    -0.03   0.02  -0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1269.7389              1276.8575              1283.2449
 Red. masses --     1.5038                 2.6960                 1.8908
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3871                 0.5998                 0.0656
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00   0.01    -0.00  -0.01  -0.02     0.01   0.01  -0.00
   2   6    -0.01  -0.01   0.01    -0.01   0.02  -0.02    -0.02  -0.01   0.01
   3   6     0.03  -0.04  -0.04     0.02   0.05   0.04     0.06  -0.05  -0.02
   4   6    -0.01   0.04   0.01    -0.02  -0.08  -0.02    -0.04   0.02   0.00
   5   6     0.02   0.07   0.07     0.01  -0.07  -0.06     0.02   0.11   0.05
   6   6     0.00  -0.03  -0.02     0.02   0.16   0.14    -0.02   0.03   0.06
   7   6     0.01   0.00  -0.00     0.04   0.02   0.02    -0.02  -0.07  -0.08
   8   6     0.01   0.07   0.07     0.01  -0.12  -0.07    -0.02  -0.03  -0.05
   9   6    -0.00  -0.04  -0.04     0.00   0.09   0.05    -0.00   0.01   0.03
  10   6    -0.01  -0.04  -0.04    -0.03   0.06   0.07     0.01  -0.06  -0.07
  11   6     0.00   0.05   0.04    -0.05  -0.12  -0.12     0.01  -0.07  -0.07
  12   6    -0.00  -0.03  -0.04    -0.03  -0.03  -0.06     0.02   0.06   0.08
  13   6    -0.00  -0.05  -0.05     0.01   0.05   0.08     0.00   0.06   0.05
  14  17     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  15   1     0.00   0.00  -0.00     0.00   0.01   0.01     0.00  -0.00  -0.01
  16   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  17   1    -0.01   0.00  -0.00     0.00  -0.01   0.00    -0.01  -0.01   0.00
  18   1    -0.02  -0.02   0.01     0.04   0.05  -0.01    -0.00   0.00   0.00
  19   1     0.03   0.03  -0.01    -0.06  -0.04   0.02     0.01   0.01  -0.00
  20   1    -0.05   0.01   0.05     0.08  -0.01  -0.07    -0.04   0.02   0.07
  21   1     0.01  -0.01  -0.04    -0.07   0.02   0.09    -0.01  -0.01  -0.03
  22   1     0.02  -0.00  -0.02    -0.00   0.00   0.01     0.09  -0.00  -0.10
  23   1    -0.04   0.01   0.08     0.05  -0.02  -0.12    -0.09   0.01   0.11
  24   1    -0.17   0.05  -0.08     0.23  -0.06   0.09    -0.08   0.05  -0.07
  25   1     0.13  -0.06   0.05    -0.26   0.08  -0.07     0.04  -0.04   0.03
  26   1     0.21  -0.05   0.05    -0.09   0.07  -0.11     0.37  -0.05   0.02
  27   1    -0.23   0.06  -0.04     0.01  -0.10   0.06    -0.33   0.02  -0.02
  28   1    -0.14   0.03  -0.02    -0.33   0.07  -0.06    -0.24   0.02   0.02
  29   1     0.13  -0.02   0.02     0.22  -0.05   0.04     0.31  -0.01   0.01
  30   1     0.29  -0.03  -0.01     0.03  -0.04   0.07     0.05  -0.02   0.03
  31   1    -0.30   0.01  -0.01    -0.10   0.08  -0.05     0.01   0.02  -0.02
  32   1    -0.36   0.06  -0.02     0.01   0.03  -0.05    -0.01   0.00  -0.02
  33   1     0.36  -0.05   0.03     0.01  -0.04   0.02     0.02  -0.02   0.01
  34   1     0.17  -0.05   0.05     0.38  -0.05   0.00    -0.07  -0.01   0.03
  35   1    -0.16   0.06  -0.04    -0.28   0.01  -0.01     0.03   0.03  -0.02
  36   1    -0.19   0.05  -0.05    -0.16  -0.02   0.06     0.27  -0.08   0.08
  37   1     0.19  -0.07   0.04     0.28   0.03  -0.02    -0.33   0.11  -0.07
  38   1     0.24  -0.06   0.05    -0.13   0.01   0.01    -0.33   0.09  -0.08
  39   1    -0.24   0.07  -0.04     0.20  -0.01   0.00     0.28  -0.10   0.06
  40   1     0.00   0.01   0.01     0.02  -0.02  -0.04    -0.01  -0.01   0.00
  41   1    -0.05  -0.01   0.03     0.06   0.01  -0.05     0.06   0.01  -0.03
  42   1     0.05   0.02  -0.01    -0.07  -0.03   0.02    -0.05  -0.03   0.01
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1286.5040              1292.1338              1293.8797
 Red. masses --     2.5504                 2.4351                 2.1130
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7201                 0.0288                 0.0345
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.01   0.01    -0.01  -0.00  -0.01     0.01   0.00   0.00
   2   6    -0.02   0.03   0.00     0.01  -0.00  -0.02    -0.02   0.00   0.02
   3   6    -0.00   0.10  -0.12    -0.01  -0.01   0.09     0.05  -0.01  -0.06
   4   6     0.07  -0.06   0.03    -0.04  -0.01  -0.01    -0.01  -0.01   0.00
   5   6    -0.02  -0.08   0.07     0.00  -0.03  -0.08     0.01   0.06   0.06
   6   6     0.03   0.05  -0.06    -0.00   0.08   0.11    -0.01   0.04   0.03
   7   6     0.11  -0.02   0.05    -0.01   0.11   0.08     0.01  -0.10  -0.08
   8   6     0.09  -0.04   0.04    -0.03  -0.07  -0.08     0.01  -0.11  -0.10
   9   6     0.03  -0.02  -0.11    -0.03  -0.14  -0.12     0.01   0.03   0.02
  10   6    -0.09  -0.06   0.00     0.02   0.03   0.01    -0.00   0.11   0.12
  11   6    -0.11   0.06   0.02     0.04   0.10   0.11    -0.01   0.05   0.05
  12   6    -0.07   0.08  -0.02     0.02  -0.01   0.02    -0.02  -0.05  -0.06
  13   6     0.01  -0.05   0.03    -0.01  -0.03  -0.05    -0.00  -0.04  -0.03
  14  17    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  15   1    -0.00   0.02   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  16   1    -0.00  -0.03  -0.00     0.00   0.01   0.00    -0.01  -0.01   0.00
  17   1     0.00   0.00   0.00     0.00  -0.01   0.00    -0.01  -0.00   0.00
  18   1    -0.06  -0.03   0.00     0.05   0.03  -0.01    -0.03  -0.01   0.00
  19   1     0.03   0.05  -0.00    -0.04  -0.05   0.01     0.02   0.02  -0.01
  20   1     0.07  -0.06  -0.15     0.03   0.02   0.00    -0.03  -0.00   0.02
  21   1    -0.16   0.03   0.23     0.05  -0.01  -0.07    -0.06   0.01   0.06
  22   1    -0.27   0.05   0.33     0.12  -0.02  -0.14    -0.02   0.02   0.03
  23   1     0.19  -0.02  -0.25    -0.03  -0.00   0.02    -0.01  -0.00   0.02
  24   1    -0.04  -0.02   0.02     0.16  -0.04   0.06    -0.07   0.03  -0.05
  25   1     0.13  -0.05   0.04    -0.20   0.08  -0.06     0.07  -0.05   0.04
  26   1    -0.03   0.02  -0.02    -0.09   0.04  -0.06     0.29  -0.04   0.01
  27   1    -0.12   0.03  -0.03     0.12  -0.08   0.06    -0.28   0.03  -0.03
  28   1    -0.24   0.05  -0.04    -0.20   0.07  -0.09    -0.21   0.00   0.03
  29   1    -0.10   0.01  -0.00     0.28  -0.11   0.07     0.18   0.02  -0.02
  30   1    -0.03  -0.00  -0.00     0.35  -0.09   0.09    -0.25   0.01   0.03
  31   1    -0.29   0.05  -0.03    -0.25   0.09  -0.06     0.19   0.03  -0.02
  32   1    -0.07   0.00   0.02     0.10  -0.07   0.10     0.35  -0.06   0.03
  33   1     0.00   0.04  -0.04    -0.06   0.09  -0.06    -0.37   0.06  -0.04
  34   1    -0.05  -0.01   0.02    -0.34   0.07  -0.06    -0.05   0.05  -0.08
  35   1     0.28  -0.04   0.03     0.29  -0.07   0.04     0.07  -0.08   0.06
  36   1     0.34  -0.05   0.02     0.02   0.03  -0.06    -0.21   0.06  -0.05
  37   1     0.03  -0.03   0.02    -0.13  -0.04   0.03     0.26  -0.08   0.05
  38   1     0.11  -0.00  -0.01     0.11  -0.02   0.02     0.22  -0.06   0.06
  39   1     0.13  -0.04   0.02    -0.18   0.04  -0.02    -0.18   0.07  -0.05
  40   1     0.06   0.03  -0.02    -0.02   0.01   0.02     0.01   0.00  -0.00
  41   1    -0.03  -0.00  -0.01    -0.03  -0.01   0.03    -0.03  -0.01   0.01
  42   1    -0.01   0.02  -0.00     0.05   0.02  -0.01     0.03   0.01  -0.01
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1308.4261              1319.2171              1331.1023
 Red. masses --     3.4849                 3.2366                 3.7303
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8316                10.4313                15.7359
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.03  -0.02     0.01  -0.10  -0.04    -0.11   0.15   0.04
   2   6    -0.03  -0.04  -0.04    -0.10  -0.08  -0.05     0.30   0.24  -0.14
   3   6    -0.12  -0.01   0.21    -0.15   0.09   0.24    -0.07  -0.08   0.10
   4   6    -0.04   0.00   0.10    -0.07   0.03   0.10    -0.04   0.03   0.09
   5   6    -0.13   0.06  -0.09     0.04  -0.07   0.01     0.03  -0.02  -0.02
   6   6    -0.14   0.02  -0.04     0.06  -0.02   0.00    -0.03  -0.01  -0.00
   7   6    -0.03  -0.06   0.05     0.10  -0.01  -0.05     0.04  -0.01  -0.01
   8   6     0.13   0.01  -0.01    -0.06  -0.02   0.03    -0.01  -0.01   0.01
   9   6     0.14   0.00  -0.01    -0.11   0.03  -0.01    -0.02   0.01  -0.00
  10   6    -0.02  -0.05   0.06    -0.02   0.04  -0.04    -0.01   0.01  -0.01
  11   6    -0.13   0.05  -0.04     0.08  -0.04   0.03     0.02  -0.01   0.01
  12   6    -0.13   0.06  -0.05     0.10  -0.04   0.03     0.02  -0.01   0.00
  13   6     0.01  -0.05   0.05    -0.01   0.03  -0.04    -0.00   0.01  -0.01
  14  17     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  15   1    -0.00   0.04   0.02    -0.00   0.13   0.07     0.00  -0.17  -0.04
  16   1     0.00   0.04   0.02    -0.00   0.07   0.05     0.04  -0.09  -0.12
  17   1     0.01   0.02  -0.02     0.04   0.06  -0.05     0.05  -0.10   0.10
  18   1     0.16   0.11  -0.03     0.25   0.22  -0.06    -0.31  -0.38   0.10
  19   1    -0.04  -0.03   0.01     0.00   0.05  -0.00    -0.39  -0.38   0.12
  20   1     0.16   0.00  -0.13     0.28  -0.04  -0.28     0.19  -0.01  -0.17
  21   1     0.19  -0.02  -0.22     0.18   0.00  -0.17    -0.02  -0.01  -0.08
  22   1     0.25   0.01  -0.22     0.05   0.01  -0.04     0.07  -0.00  -0.06
  23   1     0.02   0.00  -0.01     0.29  -0.00  -0.26     0.10   0.00  -0.07
  24   1     0.11  -0.01   0.00    -0.22   0.02  -0.02    -0.11   0.01  -0.01
  25   1     0.23  -0.01   0.02     0.09   0.01   0.01     0.05   0.01  -0.00
  26   1     0.25  -0.05   0.05    -0.05   0.00  -0.00     0.05  -0.01   0.01
  27   1     0.21  -0.04   0.03    -0.22   0.04  -0.03    -0.03   0.01  -0.01
  28   1     0.03  -0.02   0.01    -0.11   0.02  -0.00    -0.04   0.00  -0.00
  29   1     0.01  -0.00   0.01    -0.09   0.04  -0.03    -0.03   0.01  -0.01
  30   1    -0.19   0.04  -0.03     0.04  -0.01   0.00    -0.01  -0.00  -0.00
  31   1    -0.17   0.03  -0.03     0.09  -0.02   0.02     0.01  -0.00   0.00
  32   1    -0.19   0.04  -0.03     0.17  -0.03   0.02     0.03  -0.00   0.00
  33   1    -0.19   0.04  -0.03     0.15  -0.03   0.02     0.02  -0.01   0.00
  34   1     0.01  -0.01   0.00     0.06  -0.00   0.00     0.02  -0.00   0.00
  35   1    -0.00  -0.00   0.01     0.04  -0.01  -0.00     0.02  -0.00   0.00
  36   1     0.20  -0.04   0.02    -0.13   0.02  -0.01    -0.02   0.00  -0.00
  37   1     0.21  -0.04   0.02    -0.12   0.03  -0.01    -0.02   0.00  -0.00
  38   1     0.18  -0.03   0.02    -0.14   0.02  -0.02    -0.03   0.00  -0.00
  39   1     0.18  -0.03   0.01    -0.14   0.02  -0.01    -0.03   0.01  -0.00
  40   1     0.07   0.03  -0.04    -0.05  -0.02   0.03    -0.01  -0.00   0.01
  41   1    -0.02  -0.00  -0.02     0.01   0.00   0.02     0.00   0.00   0.00
  42   1    -0.01   0.02   0.00     0.01  -0.02  -0.00    -0.00  -0.00   0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1342.4356              1366.5047              1369.3675
 Red. masses --     3.7821                 3.8501                 3.2491
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9590                52.8440                97.5745
