 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.224160   -1.795538   -0.407435
    2          6             0        4.221389   -1.318885   -1.405213
    3          6             0        3.730457    0.099069   -1.128903
    4          6             0        2.919472    0.219305    0.161149
    5          6             0        2.363800    1.625988    0.387629
    6          6             0        1.585885    1.778595    1.698072
    7          6             0        0.373031    0.852081    1.824907
    8          6             0       -0.674922    1.054455    0.730231
    9          6             0       -1.888026    0.137391    0.888376
   10          6             0       -2.918939    0.312015   -0.226980
   11          6             0       -4.119524   -0.623699   -0.084585
   12          6             0       -5.145597   -0.459155   -1.206711
   13          6             0       -6.332962   -1.399589   -1.064296
   14          1             0        5.572514   -2.732701   -0.641165
   15          1             0        4.818163   -1.841074    0.534266
   16          1             0        6.028783   -1.159492   -0.370119
   17          1             0        3.368795   -2.006970   -1.421778
   18          1             0        4.663815   -1.374449   -2.407214
   19          1             0        3.120366    0.453650   -1.968012
   20          1             0        4.586541    0.780484   -1.086857
   21          1             0        3.535984   -0.069357    1.018478
   22          1             0        2.099078   -0.505571    0.138004
   23          1             0        1.726389    1.904890   -0.458179
   24          1             0        3.192084    2.344234    0.362055
   25          1             0        1.252751    2.817537    1.807421
   26          1             0        2.268307    1.604973    2.538630
   27          1             0       -0.102065    0.993706    2.803119
   28          1             0        0.701775   -0.192681    1.823208
   29          1             0       -0.223726    0.885491   -0.253171
   30          1             0       -1.001277    2.100287    0.720930
   31          1             0       -2.361752    0.315956    1.860058
   32          1             0       -1.555972   -0.906380    0.919427
   33          1             0       -2.439204    0.147101   -1.198192
   34          1             0       -3.262804    1.352047   -0.250701
   35          1             0       -4.603570   -0.455854    0.883927
   36          1             0       -3.772929   -1.662710   -0.054504
   37          1             0       -4.653031   -0.619509   -2.173433
   38          1             0       -5.490542    0.581617   -1.232102
   39          1             0       -6.857818   -1.231584   -0.123354
   40          1             0       -6.012947   -2.441961   -1.073445
   41          1             0       -7.055674   -1.270716   -1.871503
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -106.7893                28.7824                54.8970
 Red. masses --     1.3841                10.2875                 9.4020
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8325                10.8486                10.2397
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  21   1    -0.00   0.01  -0.01     0.06   0.03  -0.07     0.06  -0.03  -0.05
  22   1     0.03  -0.02  -0.03     0.09  -0.13  -0.04     0.02  -0.07   0.02
  23   1     0.00  -0.03   0.01     0.01  -0.14  -0.00     0.03  -0.06  -0.05
  24   1     0.03  -0.04  -0.06     0.05  -0.03  -0.12    -0.04   0.07   0.04
  25   1    -0.08  -0.03   0.08    -0.22  -0.10   0.14     0.06   0.01  -0.08
  26   1     0.04  -0.00  -0.04     0.19   0.05  -0.16     0.01   0.02   0.01
  27   1     0.09   0.01   0.05    -0.05  -0.07   0.01    -0.19  -0.03  -0.10
  28   1    -0.12  -0.03  -0.08    -0.08   0.02  -0.15     0.18   0.05   0.10
  29   1     0.08   0.10  -0.01    -0.11   0.05  -0.09    -0.06  -0.11   0.03
  30   1    -0.12  -0.07   0.04    -0.09  -0.07   0.07     0.07   0.06  -0.07
  31   1     0.08  -0.09   0.10    -0.16  -0.11  -0.03    -0.02   0.10  -0.07
  32   1    -0.06   0.02  -0.16     0.02   0.04  -0.07    -0.04  -0.05   0.10
  33   1     0.04   0.17  -0.07    -0.17  -0.05  -0.07     0.13  -0.03   0.10
  34   1    -0.11  -0.10   0.13     0.04   0.01   0.04    -0.13  -0.02  -0.13
  35   1     0.02  -0.17   0.11    -0.13   0.00  -0.09     0.13   0.04   0.06
  36   1     0.04   0.07  -0.19     0.04   0.01   0.06    -0.14  -0.05  -0.07
  37   1    -0.00   0.18  -0.11    -0.07  -0.11   0.03     0.12   0.12   0.01
  38   1    -0.06  -0.09   0.18     0.08   0.05  -0.05    -0.16  -0.09   0.02
  39   1    -0.13  -0.19   0.01     0.09   0.11  -0.00    -0.08  -0.12   0.01
  40   1     0.20   0.11  -0.07    -0.09  -0.05   0.05     0.12   0.07  -0.05
  41   1     0.05  -0.07  -0.05    -0.04   0.02   0.04     0.03  -0.05  -0.03
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1238.8150              1252.9307              1258.6024
 Red. masses --     3.2822                 3.3634                 3.2483
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.8017                 2.0476                 2.6914
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07  -0.01   0.08    -0.02   0.01   0.04    -0.03  -0.04  -0.01
   2   6     0.01  -0.02  -0.09    -0.02  -0.04  -0.05     0.02   0.05   0.05
   3   6     0.00   0.09   0.00    -0.03   0.06  -0.03     0.18   0.01  -0.02
   4   6     0.06  -0.01   0.11     0.15  -0.01   0.12    -0.18  -0.14  -0.14
   5   6    -0.10   0.03  -0.11    -0.07   0.01  -0.10     0.05  -0.02  -0.05
   6   6     0.07   0.01   0.10    -0.01   0.06  -0.01    -0.01   0.06   0.09
   7   6    -0.07  -0.02  -0.07     0.06  -0.15   0.05     0.05  -0.11  -0.06
   8   6    -0.07  -0.10  -0.06     0.06   0.12  -0.05    -0.04   0.08   0.05
   9   6    -0.17   0.04   0.02     0.07   0.04   0.12    -0.02   0.03   0.03
  10   6    -0.05  -0.07  -0.13     0.17  -0.02   0.01     0.08  -0.09  -0.07
  11   6    -0.08  -0.07   0.04     0.08   0.11   0.02    -0.03   0.07   0.05
  12   6    -0.07   0.10  -0.05     0.03  -0.01   0.13    -0.02   0.03   0.04
  13   6     0.05  -0.09   0.01     0.01  -0.01  -0.10     0.05  -0.07  -0.06
  14   1     0.01   0.01  -0.02    -0.01   0.01  -0.01     0.02   0.00   0.00
  15   1     0.07  -0.03   0.06     0.03  -0.02   0.02     0.01   0.02   0.01
  16   1    -0.02   0.00  -0.05     0.00  -0.01  -0.02    -0.03   0.02  -0.02
  17   1     0.15  -0.19   0.10     0.07  -0.10   0.03     0.08  -0.08   0.06
  18   1    -0.19   0.15  -0.12    -0.10   0.10  -0.06    -0.02   0.06  -0.00
  19   1     0.15  -0.16  -0.19     0.16  -0.15  -0.20    -0.22   0.19   0.27
  20   1    -0.06   0.09   0.06    -0.10   0.12   0.14     0.11  -0.07  -0.21
  21   1     0.01  -0.10  -0.00    -0.04  -0.08   0.06     0.07   0.10  -0.08
  22   1     0.01   0.01  -0.05    -0.01   0.05  -0.07    -0.16   0.09   0.29
  23   1     0.06   0.05  -0.08    -0.06   0.16   0.06     0.07  -0.10  -0.09
  24   1    -0.00  -0.01   0.03     0.04  -0.06  -0.00    -0.20   0.24   0.20
  25   1     0.06   0.03  -0.08     0.17   0.08  -0.10     0.18   0.09  -0.10
  26   1    -0.14  -0.00   0.15    -0.19  -0.09   0.13    -0.04  -0.01   0.05
  27   1     0.22   0.08   0.09     0.02   0.03   0.01    -0.02   0.02  -0.04
  28   1    -0.01  -0.00   0.00    -0.02  -0.05   0.06    -0.02  -0.04   0.08
  29   1     0.22   0.10   0.07    -0.03  -0.01  -0.02     0.07  -0.02   0.06
  30   1     0.12   0.02   0.10    -0.21  -0.04  -0.11    -0.07  -0.00  -0.09
  31   1     0.23   0.02   0.14    -0.14  -0.07  -0.03     0.14   0.02   0.08
  32   1     0.18   0.08   0.02    -0.23  -0.07  -0.12    -0.16  -0.05  -0.09
  33   1     0.11   0.09   0.01    -0.21  -0.03  -0.12    -0.03   0.05  -0.05
  34   1     0.23   0.07   0.15    -0.23  -0.10  -0.05    -0.03  -0.04   0.06
  35   1     0.06   0.00   0.04    -0.25  -0.10  -0.11    -0.08  -0.07  -0.01
  36   1     0.20   0.06   0.10    -0.10  -0.02  -0.08     0.06   0.04  -0.02
  37   1    -0.03  -0.04  -0.01    -0.16  -0.09  -0.04    -0.16  -0.08  -0.06
  38   1     0.14   0.08   0.01     0.01  -0.00  -0.01     0.16   0.06   0.04
  39   1     0.00   0.05  -0.02     0.08   0.05   0.01     0.05   0.07  -0.01
  40   1    -0.09  -0.05   0.00    -0.01  -0.01   0.04    -0.07  -0.04   0.03
  41   1     0.03   0.07   0.00    -0.07  -0.03   0.03    -0.02   0.02   0.02
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1270.9393              1274.1793              1282.9697
 Red. masses --     2.7194                 1.5230                 1.9397
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2449                 0.9610                 7.9369
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.01  -0.02     0.00   0.01   0.00     0.01  -0.01  -0.01
   2   6    -0.00   0.01  -0.01    -0.00  -0.01  -0.01    -0.03   0.03   0.00
   3   6    -0.10  -0.02   0.02    -0.04  -0.00   0.01    -0.09  -0.03  -0.06
   4   6    -0.01   0.06   0.04     0.03   0.03   0.03    -0.07  -0.04  -0.06
   5   6     0.05   0.06   0.09     0.01   0.02   0.02     0.15   0.05   0.08
   6   6    -0.01  -0.09  -0.05    -0.02  -0.04  -0.02     0.02   0.03   0.06
   7   6     0.06  -0.03  -0.07    -0.01   0.07   0.03    -0.01  -0.06  -0.02
   8   6    -0.07   0.11   0.13    -0.06   0.07   0.07    -0.02  -0.02  -0.04
   9   6    -0.00  -0.01  -0.05     0.02  -0.03  -0.03    -0.03   0.03   0.06
  10   6     0.02  -0.11  -0.07     0.01  -0.00   0.00     0.01   0.03   0.00
  11   6    -0.12   0.10   0.09    -0.03   0.04   0.03     0.07  -0.04  -0.03
  12   6    -0.06   0.05  -0.00     0.05  -0.07  -0.05     0.03  -0.01   0.02
  13   6     0.06  -0.09  -0.04     0.04  -0.05  -0.04    -0.02   0.03   0.00
  14   1    -0.00  -0.00   0.01    -0.00   0.00  -0.00     0.01  -0.00  -0.01
  15   1    -0.01  -0.00  -0.01    -0.00  -0.00  -0.00    -0.00   0.02  -0.01
  16   1     0.01  -0.01   0.02     0.00  -0.00   0.00    -0.00   0.00   0.02
  17   1    -0.05   0.06  -0.03    -0.02   0.02  -0.01     0.01  -0.02  -0.01
  18   1     0.05  -0.08   0.02     0.00  -0.01  -0.00     0.03  -0.06   0.02
  19   1     0.08  -0.06  -0.10     0.04  -0.04  -0.05     0.07  -0.02  -0.09
  20   1    -0.01  -0.03   0.05    -0.01   0.00   0.03    -0.07   0.04   0.12
  21   1    -0.05   0.03   0.05    -0.01  -0.01   0.01    -0.25   0.33   0.26
  22   1     0.16  -0.17  -0.19     0.04  -0.03  -0.07     0.24  -0.31  -0.23
  23   1     0.01  -0.07  -0.00    -0.02   0.00   0.03     0.16  -0.30  -0.18
  24   1     0.03  -0.01  -0.08     0.05  -0.05  -0.04    -0.22   0.31   0.15
  25   1    -0.06  -0.05   0.01    -0.05  -0.03   0.03     0.10   0.05  -0.04
  26   1     0.11   0.03  -0.09     0.05   0.03  -0.04    -0.01   0.02   0.03
  27   1    -0.34  -0.04  -0.18    -0.03  -0.03   0.00     0.07   0.06   0.02
  28   1     0.27   0.08   0.14     0.02   0.03  -0.03    -0.04  -0.02  -0.00
  29   1     0.15  -0.04   0.12    -0.23  -0.12  -0.06     0.09   0.04   0.03
  30   1    -0.15  -0.02  -0.14     0.24   0.10   0.04    -0.01  -0.01   0.01
  31   1     0.08   0.05   0.02     0.29   0.12   0.11     0.01  -0.03   0.03
  32   1    -0.03  -0.01   0.01    -0.30  -0.11  -0.11     0.01   0.01  -0.03
  33   1     0.26   0.14   0.08    -0.21  -0.07  -0.09    -0.16  -0.06  -0.07
  34   1    -0.16  -0.08  -0.01     0.20   0.07   0.09     0.08   0.03   0.03
  35   1    -0.08  -0.10   0.02     0.29   0.07   0.14    -0.01   0.03  -0.03
  36   1     0.23   0.11   0.02    -0.29  -0.09  -0.16    -0.11  -0.05  -0.01
  37   1    -0.15  -0.07  -0.05    -0.28  -0.05  -0.15     0.03   0.01   0.01
  38   1     0.22   0.09   0.07     0.26   0.07   0.17    -0.10  -0.04  -0.04
  39   1     0.04   0.08  -0.01     0.04   0.04  -0.00    -0.01  -0.03   0.01
  40   1    -0.08  -0.05   0.02    -0.05  -0.03   0.02     0.03   0.02  -0.00
  41   1    -0.00   0.05   0.02    -0.00   0.00   0.00    -0.01  -0.02  -0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1286.9282              1289.5856              1290.7093
 Red. masses --     3.2109                 2.4605                 2.0944
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9111                 0.4055                 0.1126
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01  -0.04     0.00  -0.01   0.02     0.00   0.00   0.01
   2   6     0.04   0.04  -0.03    -0.03  -0.02   0.02    -0.00  -0.01  -0.00
   3   6    -0.08   0.02   0.16     0.04  -0.02  -0.11    -0.00   0.00  -0.02
   4   6    -0.12   0.09   0.05     0.07  -0.06  -0.06     0.03  -0.00   0.01
   5   6    -0.09   0.13   0.00     0.07  -0.08   0.01     0.02  -0.01   0.01
   6   6     0.06  -0.08   0.09    -0.01   0.04  -0.01    -0.03  -0.03  -0.02
   7   6    -0.12   0.02  -0.04    -0.07   0.11   0.05     0.02   0.03   0.01
   8   6    -0.11  -0.02  -0.07    -0.04  -0.05  -0.03    -0.06   0.09   0.10
   9   6    -0.01  -0.10   0.01     0.08  -0.15  -0.10    -0.01   0.02  -0.00
  10   6     0.09   0.04  -0.04     0.04  -0.00  -0.03     0.08  -0.14  -0.10
  11   6     0.10   0.05   0.07    -0.03   0.10   0.09     0.06  -0.09  -0.08
  12   6     0.07   0.01   0.10     0.00   0.02   0.04    -0.05   0.07   0.05
  13   6    -0.01   0.03  -0.06     0.02  -0.03  -0.04    -0.04   0.05   0.05
  14   1     0.01  -0.00   0.03    -0.01   0.00  -0.03    -0.00   0.00  -0.00
  15   1    -0.00  -0.00  -0.01    -0.00   0.01   0.00     0.00  -0.00   0.00
  16   1     0.01  -0.01   0.02    -0.01   0.01  -0.01     0.00  -0.00  -0.00
  17   1    -0.06   0.10  -0.01     0.04  -0.06   0.01     0.00  -0.01  -0.00
  18   1     0.10  -0.16   0.04    -0.06   0.09  -0.02    -0.01   0.02  -0.01
  19   1     0.01  -0.04   0.00    -0.01   0.03  -0.00     0.01  -0.01  -0.02
  20   1     0.14  -0.19  -0.18    -0.10   0.12   0.13    -0.02   0.02   0.03
  21   1     0.20  -0.20  -0.22    -0.16   0.18   0.18    -0.02   0.01   0.02
  22   1     0.11  -0.15  -0.10    -0.04   0.06   0.04    -0.01   0.02  -0.00
  23   1     0.15  -0.12  -0.18    -0.04   0.00   0.06    -0.05   0.04   0.06
  24   1     0.06  -0.07  -0.07    -0.06   0.07   0.07     0.03  -0.03  -0.02
  25   1     0.04   0.00  -0.10    -0.08  -0.02   0.10    -0.03  -0.02   0.02
  26   1    -0.05   0.04   0.08     0.07   0.03  -0.05     0.06   0.02  -0.06
  27   1     0.20   0.05   0.09     0.17   0.00   0.11    -0.11  -0.03  -0.04
  28   1     0.11   0.05   0.02    -0.14  -0.01  -0.12     0.05   0.02   0.01
  29   1     0.06   0.02   0.02    -0.24  -0.06  -0.11    -0.14  -0.11  -0.01
  30   1     0.28   0.10   0.11     0.37   0.11   0.16     0.12   0.07  -0.02
  31   1     0.10   0.05   0.04     0.03   0.09  -0.05     0.35   0.11   0.15
  32   1     0.01  -0.02   0.04     0.01  -0.04   0.10    -0.34  -0.11  -0.16
  33   1    -0.02   0.01  -0.03     0.27   0.10   0.10    -0.12   0.03  -0.11
  34   1    -0.19  -0.06  -0.07    -0.32  -0.11  -0.13     0.13   0.00   0.15
  35   1    -0.26  -0.10  -0.11    -0.19  -0.12  -0.04    -0.25  -0.04  -0.15
  36   1    -0.09  -0.03  -0.06     0.11   0.06  -0.02     0.27   0.07   0.18
  37   1    -0.10  -0.05  -0.03    -0.11  -0.05  -0.04     0.31   0.06   0.17
  38   1    -0.13  -0.05  -0.06     0.05   0.02   0.01    -0.27  -0.07  -0.18
  39   1     0.03  -0.00   0.01     0.03   0.03  -0.00    -0.05  -0.05   0.00
  40   1     0.01   0.01   0.02    -0.03  -0.02   0.02     0.05   0.03  -0.02
  41   1    -0.05  -0.05   0.02    -0.02   0.00   0.02     0.01  -0.00  -0.01
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1300.6393              1321.7529              1336.2771
 Red. masses --     2.8470                 3.5683                 3.8114
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9140                15.6180                 0.5292
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.03     0.08   0.04   0.17     0.01   0.01   0.02
   2   6     0.00   0.05  -0.03     0.22  -0.32   0.07     0.04  -0.04  -0.01
   3   6    -0.08   0.03   0.11    -0.01  -0.04  -0.12    -0.05   0.04   0.05
   4   6    -0.07   0.03   0.03    -0.06   0.03   0.04    -0.02  -0.01   0.02
   5   6    -0.02   0.10  -0.04    -0.03   0.07   0.03     0.03  -0.01  -0.05
   6   6    -0.02   0.04   0.03     0.02  -0.03   0.02    -0.04   0.05  -0.05
   7   6     0.07  -0.03   0.13    -0.01  -0.01   0.00     0.22   0.03   0.12
   8   6     0.13   0.02   0.01    -0.00   0.01  -0.01     0.10  -0.02   0.09
   9   6     0.14   0.03  -0.05     0.03   0.01   0.01    -0.14  -0.01  -0.12
  10   6    -0.03  -0.08   0.05     0.01  -0.00   0.01    -0.15  -0.02  -0.11
  11   6    -0.14  -0.01  -0.06    -0.01   0.00  -0.01     0.08  -0.02   0.10
  12   6    -0.12   0.00  -0.09    -0.03  -0.01  -0.01     0.21   0.06   0.11
  13   6     0.02  -0.04   0.06     0.00  -0.01   0.01    -0.02   0.04  -0.08
  14   1     0.01  -0.00   0.03    -0.12   0.02  -0.17    -0.01   0.00  -0.02
  15   1     0.01  -0.00  -0.00    -0.11  -0.01  -0.02    -0.01  -0.01  -0.00
  16   1     0.01  -0.01   0.02    -0.01   0.05  -0.12     0.01  -0.00  -0.01
  17   1    -0.01   0.02   0.00    -0.31   0.39  -0.13    -0.06   0.07  -0.02
  18   1     0.08  -0.13   0.03    -0.34   0.44  -0.18    -0.03   0.02  -0.02
  19   1     0.05  -0.06  -0.06    -0.06   0.14   0.07     0.04  -0.04  -0.05
  20   1     0.08  -0.11  -0.09     0.00  -0.02   0.01     0.05  -0.07  -0.06
  21   1     0.07  -0.07  -0.08     0.01  -0.02  -0.02     0.02  -0.02  -0.02
  22   1     0.11  -0.14  -0.10     0.06  -0.08  -0.05     0.03  -0.04  -0.03
  23   1     0.08  -0.09  -0.12     0.08  -0.09  -0.09    -0.04   0.03   0.04
  24   1    -0.01   0.03   0.04     0.03  -0.02  -0.04    -0.03   0.04   0.06
  25   1     0.19   0.09  -0.12     0.04   0.01  -0.05     0.07   0.04  -0.02
  26   1    -0.18  -0.07   0.13    -0.03   0.00   0.04    -0.11  -0.08   0.05
  27   1     0.06   0.01   0.05     0.02   0.01   0.01    -0.23  -0.06  -0.10
  28   1    -0.27  -0.09  -0.12     0.02   0.00   0.01    -0.29  -0.10  -0.12
  29   1    -0.38  -0.11  -0.17    -0.01  -0.01  -0.01    -0.17  -0.05  -0.06
  30   1    -0.05  -0.02  -0.01     0.00   0.00  -0.00    -0.13  -0.05  -0.05
  31   1    -0.13  -0.01  -0.09    -0.03  -0.01  -0.02     0.20   0.06   0.07
  32   1    -0.17  -0.06  -0.05    -0.04  -0.01  -0.01     0.20   0.07   0.10
  33   1     0.13   0.05   0.07    -0.01  -0.01  -0.00     0.23   0.07   0.09
  34   1    -0.04  -0.03  -0.01    -0.02  -0.01  -0.01     0.20   0.08   0.08
  35   1     0.15   0.04   0.07     0.02   0.01   0.01    -0.13  -0.04  -0.05
  36   1     0.26   0.10   0.10     0.03   0.01   0.01    -0.12  -0.05  -0.06
  37   1     0.16   0.05   0.06     0.03   0.01   0.02    -0.25  -0.09  -0.11
  38   1     0.16   0.07   0.06     0.03   0.01   0.01    -0.25  -0.09  -0.10
  39   1    -0.03   0.02  -0.01    -0.00   0.01  -0.00     0.01  -0.03   0.00
  40   1    -0.02  -0.01  -0.02     0.00  -0.00  -0.00    -0.01   0.00   0.04
  41   1     0.06   0.07  -0.02     0.01   0.01  -0.00    -0.08  -0.08   0.03
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1352.2011              1361.2411              1369.5655
 Red. masses --     4.2418                 4.4642                 4.5182
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3042                 3.7784                 0.0301
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.04  -0.02     0.01   0.00   0.01     0.01  -0.00   0.01
   2   6    -0.11   0.09   0.05     0.02  -0.02  -0.01     0.01  -0.01  -0.01
   3   6     0.22  -0.23  -0.22    -0.06   0.07   0.05    -0.04   0.05   0.05
   4   6    -0.02   0.13   0.02     0.04  -0.06  -0.01     0.04  -0.07  -0.06
   5   6    -0.14   0.17   0.14     0.11   0.05  -0.01    -0.04  -0.00   0.03
   6   6    -0.05  -0.09   0.05    -0.42  -0.13   0.27     0.12   0.01  -0.01
   7   6     0.02  -0.01   0.01     0.02  -0.02  -0.12    -0.26  -0.07  -0.08
   8   6     0.06   0.01   0.03     0.02  -0.02   0.01     0.09   0.07   0.00
   9   6    -0.00   0.01  -0.02     0.01   0.02  -0.00     0.20   0.08   0.05
  10   6    -0.06  -0.02  -0.03    -0.03  -0.01  -0.00    -0.18  -0.09  -0.05
  11   6    -0.00  -0.01   0.02    -0.01  -0.01  -0.00    -0.11  -0.07  -0.01
  12   6     0.07   0.02   0.03     0.04   0.01   0.01     0.25   0.10   0.09
  13   6    -0.00   0.01  -0.02    -0.00   0.01  -0.01    -0.02   0.03  -0.06
  14   1    -0.00  -0.01   0.00    -0.01   0.00  -0.02    -0.00   0.00  -0.02
  15   1    -0.01   0.04  -0.01    -0.01  -0.00  -0.00    -0.01   0.01  -0.00
  16   1    -0.03   0.03   0.02     0.00   0.00  -0.01    -0.00   0.00  -0.01
  17   1     0.12  -0.17   0.03    -0.02   0.03  -0.01    -0.01   0.01   0.00
  18   1     0.04   0.00   0.04    -0.01   0.00  -0.01     0.00  -0.01  -0.00
  19   1    -0.19   0.19   0.23     0.06  -0.06  -0.08     0.03  -0.04  -0.04
  20   1    -0.24   0.28   0.28     0.05  -0.06  -0.06     0.04  -0.05  -0.05
  21   1     0.03  -0.08  -0.05    -0.03   0.03   0.04    -0.04   0.08   0.05
  22   1     0.07  -0.05  -0.04    -0.02   0.03   0.02    -0.06   0.07   0.05
  23   1     0.16  -0.15  -0.18    -0.09   0.08   0.11     0.04  -0.04  -0.04
  24   1     0.18  -0.21  -0.22     0.06  -0.03  -0.13    -0.01  -0.00   0.02
  25   1     0.14   0.04  -0.15     0.39   0.16  -0.24    -0.12  -0.05   0.06
  26   1     0.01   0.01  -0.00     0.43   0.17  -0.32    -0.00   0.03   0.03
  27   1     0.01   0.02  -0.00     0.17   0.11   0.03     0.22   0.05   0.11
  28   1    -0.01  -0.01  -0.02    -0.07  -0.03  -0.01     0.28   0.09   0.11
  29   1    -0.09  -0.03  -0.03     0.02   0.00   0.00    -0.11  -0.04  -0.05
  30   1    -0.07  -0.02  -0.03    -0.02  -0.01   0.01    -0.09  -0.02  -0.04
  31   1     0.01   0.00  -0.00    -0.03  -0.01  -0.01    -0.20  -0.07  -0.09
  32   1     0.00   0.00   0.00     0.01   0.01  -0.00    -0.22  -0.07  -0.09
  33   1     0.08   0.03   0.03     0.03   0.01   0.02     0.19   0.08   0.09
  34   1     0.07   0.02   0.03     0.03   0.01   0.01     0.20   0.06   0.07
  35   1    -0.01   0.00   0.00     0.01   0.01   0.01     0.11   0.05   0.06
  36   1    -0.00  -0.00  -0.00     0.01   0.00   0.00     0.13   0.04   0.04
  37   1    -0.07  -0.03  -0.03    -0.04  -0.01  -0.02    -0.25  -0.10  -0.11
  38   1    -0.07  -0.03  -0.03    -0.04  -0.01  -0.01    -0.25  -0.08  -0.10
  39   1     0.00  -0.01   0.00    -0.00  -0.01  -0.00    -0.00  -0.05   0.00
  40   1    -0.01  -0.00   0.01    -0.00  -0.00   0.01    -0.04  -0.01   0.04
  41   1    -0.02  -0.02   0.01    -0.01  -0.01   0.00    -0.07  -0.07   0.03
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1373.4099              1375.9942              1385.3691
 Red. masses --     3.2306                 4.8094                 5.5452
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   185.2521                28.9087                 0.0503
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.22  -0.16   0.22     0.08  -0.05   0.07     0.01  -0.01   0.01
   2   6    -0.05   0.09  -0.03    -0.03   0.06   0.02    -0.01   0.01   0.00
   3   6    -0.04   0.06   0.10     0.09  -0.13  -0.08     0.01  -0.01  -0.01
   4   6     0.07  -0.07  -0.08    -0.19   0.21   0.22    -0.01   0.02   0.01
   5   6    -0.07   0.06   0.07     0.20  -0.19  -0.25     0.00  -0.01   0.00
   6   6     0.02  -0.01  -0.03    -0.03   0.06   0.05    -0.04  -0.01  -0.03
   7   6     0.03   0.01   0.01    -0.08  -0.03  -0.04     0.22   0.08   0.08
   8   6    -0.00  -0.00   0.01     0.03   0.02  -0.01    -0.33  -0.10  -0.14
   9   6    -0.03  -0.01  -0.01     0.02   0.01   0.01     0.31   0.10   0.15
  10   6     0.02   0.01   0.01    -0.01  -0.01   0.00    -0.22  -0.09  -0.08
  11   6     0.01   0.01   0.00    -0.03  -0.01  -0.01     0.10   0.03   0.05
  12   6    -0.02  -0.01  -0.01     0.04   0.02   0.01    -0.03  -0.01  -0.01
  13   6     0.00  -0.00   0.01    -0.00   0.00  -0.01     0.01   0.01   0.00
  14   1    -0.24   0.01  -0.46    -0.10  -0.01  -0.13    -0.01  -0.00  -0.01
  15   1    -0.38   0.25  -0.14    -0.15   0.07  -0.06    -0.01   0.01  -0.01
  16   1    -0.20   0.27  -0.28    -0.08   0.11  -0.10    -0.01   0.01  -0.01
  17   1     0.09  -0.12  -0.00     0.05  -0.06  -0.02     0.01  -0.01   0.00
  18   1     0.07  -0.17   0.03     0.00  -0.05   0.01     0.00  -0.01   0.00
  19   1     0.06  -0.06  -0.06    -0.05   0.07   0.08    -0.01   0.01   0.01
  20   1     0.04  -0.03  -0.06    -0.08   0.09   0.08    -0.01   0.01   0.01
  21   1    -0.03   0.07   0.05     0.18  -0.24  -0.19     0.01  -0.04  -0.02
  22   1    -0.07   0.09   0.05     0.19  -0.22  -0.18     0.02  -0.02  -0.00
