 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        1.314200    0.654326    1.898724
    2          6             0        2.666182    1.184689    1.566719
    3          6             0        2.634003    2.122747    0.357247
    4          6             0        2.558064    1.396825   -1.005461
    5          6             0        1.161781    1.253771   -1.619276
    6          7             0        0.258448    0.322467   -0.926782
    7          6             0        0.268600   -1.123714   -1.269699
    8          6             0       -1.061291   -1.659306   -0.610983
    9          6             0       -0.838411   -2.539185    0.582227
   10          6             0        0.361098   -2.988651    0.944344
   11          6             0        1.549567   -2.668058    0.193169
   12          6             0        1.519288   -1.825470   -0.833792
   13          6             0       -0.994428    0.720445   -0.425538
   14          6             0       -1.812073   -0.401101   -0.237243
   15          6             0       -3.099891   -0.254143    0.228351
   16          6             0       -3.572113    1.014780    0.512801
   17          6             0       -2.764358    2.125495    0.332876
   18          6             0       -1.475530    1.991228   -0.136008
   19          1             0        1.343008   -0.195643    2.479726
   20          1             0        0.847486    0.439887    0.996276
   21          1             0        0.738675    1.360130    2.378035
   22          1             0        3.351527    0.353765    1.364168
   23          1             0        3.074608    1.692268    2.449007
   24          1             0        3.529476    2.757412    0.380603
   25          1             0        1.793257    2.817082    0.453659
   26          1             0        3.018509    0.409353   -0.910991
   27          1             0        3.193754    1.928050   -1.726165
   28          1             0        1.234056    0.909959   -2.655256
   29          1             0        0.676916    2.231204   -1.671266
   30          1             0        0.181186   -1.188255   -2.364899
   31          1             0       -1.641767   -2.218084   -1.358711
   32          1             0       -1.698741   -2.787069    1.182821
   33          1             0        0.457237   -3.615590    1.815945
   34          1             0        2.475755   -3.145882    0.467627
   35          1             0        2.420677   -1.642175   -1.393846
   36          1             0       -3.723245   -1.120900    0.363495
   37          1             0       -4.578281    1.139286    0.877744
   38          1             0       -3.148722    3.106308    0.560726
   39          1             0       -0.847156    2.852934   -0.270612
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -104.1025               -13.8523                42.0981
 Red. masses --    10.7416                10.2450                 9.5181
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    71.2771                 3.3706                 4.9446
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   1     0.02   0.07  -0.02     0.04  -0.01  -0.01     0.03  -0.01  -0.00
  21   1     0.10   0.09  -0.06    -0.03  -0.02   0.00    -0.06  -0.03   0.01
  22   1    -0.05   0.10  -0.20     0.03  -0.01   0.06     0.06   0.01   0.04
  23   1     0.05  -0.01  -0.02    -0.05   0.02  -0.01    -0.05   0.01   0.01
  24   1    -0.05   0.08   0.14     0.01   0.02  -0.04     0.01  -0.01   0.02
  25   1    -0.05  -0.17   0.03     0.00   0.03   0.03     0.01   0.05  -0.04
  26   1    -0.27  -0.06  -0.09    -0.02  -0.04  -0.14    -0.01  -0.04  -0.10
  27   1     0.01  -0.06  -0.04    -0.01   0.06   0.05    -0.00   0.03   0.02
  28   1     0.04   0.12  -0.05     0.07   0.00  -0.00     0.10   0.02   0.00
  29   1     0.04  -0.07   0.19     0.01   0.02  -0.02    -0.11  -0.05  -0.00
  30   1     0.10   0.07  -0.01     0.08   0.04  -0.01     0.15   0.08  -0.00
  31   1    -0.18   0.05   0.10     0.10  -0.14   0.02    -0.43   0.20   0.19
  32   1    -0.03   0.04  -0.03     0.01   0.00   0.01    -0.16   0.15  -0.16
  33   1    -0.04   0.00   0.01    -0.13   0.01   0.02     0.26  -0.02  -0.05
  34   1     0.04   0.03  -0.06     0.07   0.07  -0.08    -0.10  -0.10   0.18
  35   1     0.00   0.01   0.02     0.03  -0.03   0.05    -0.06   0.10  -0.07
  36   1     0.02  -0.03  -0.01     0.25  -0.22  -0.11    -0.15   0.08   0.05
  37   1     0.01   0.10   0.00     0.07   0.34   0.01    -0.06  -0.20  -0.00
  38   1     0.09   0.03  -0.03     0.21   0.07  -0.07     0.35   0.18  -0.11
  39   1     0.01  -0.04  -0.00    -0.22   0.10   0.10    -0.17   0.14   0.06
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1179.1394              1183.2259              1192.2020
 Red. masses --     1.8420                 3.7587                 3.8858
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3768                12.3969                 5.1755
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.02   0.01    -0.05   0.08   0.02    -0.02   0.06   0.02
   2   6     0.01  -0.03  -0.01     0.09  -0.14  -0.01     0.04  -0.11  -0.00
   3   6    -0.02   0.03   0.01    -0.07   0.09   0.00    -0.02   0.07  -0.03
   4   6     0.01  -0.03  -0.01     0.05  -0.05   0.01    -0.02   0.01   0.04
   5   6    -0.01   0.02   0.01    -0.06  -0.08   0.05     0.09  -0.01  -0.04
   6   7     0.02  -0.06  -0.03     0.16   0.15  -0.07    -0.17  -0.05   0.05
   7   6    -0.04   0.10   0.04    -0.02  -0.03   0.02    -0.03  -0.01   0.06
   8   6     0.08  -0.11  -0.01     0.09  -0.03  -0.02     0.09  -0.18  -0.03
   9   6     0.01  -0.02   0.00    -0.02   0.06   0.05    -0.08   0.01   0.01
  10   6     0.02   0.00  -0.02     0.01   0.00   0.01     0.03   0.03  -0.04
  11   6     0.00  -0.01   0.01     0.00  -0.00  -0.00     0.05   0.01  -0.02
  12   6     0.01  -0.02  -0.00     0.01   0.02   0.00    -0.03  -0.03   0.05
  13   6    -0.01  -0.06  -0.00    -0.13  -0.05   0.05     0.12   0.06  -0.03
  14   6     0.03   0.11  -0.03     0.08  -0.20  -0.12    -0.03   0.27   0.04
  15   6    -0.03   0.07   0.02     0.02  -0.04  -0.01    -0.07   0.05   0.03
  16   6     0.04   0.03  -0.01    -0.07   0.06   0.03     0.05  -0.08  -0.02
  17   6    -0.05  -0.04   0.01     0.02  -0.03  -0.01    -0.04   0.01   0.01
  18   6    -0.03  -0.02   0.01    -0.04   0.07   0.02     0.04  -0.09  -0.02
  19   1     0.01  -0.00  -0.01     0.09   0.01  -0.02     0.04  -0.01  -0.03
  20   1     0.01  -0.01  -0.00     0.03  -0.02  -0.01     0.03  -0.02  -0.00
  21   1    -0.02  -0.01   0.01    -0.08  -0.05   0.02    -0.05  -0.03   0.01
  22   1     0.03   0.01   0.01     0.12   0.03   0.03     0.08   0.02   0.02
  23   1    -0.02   0.00   0.00    -0.07  -0.00   0.02    -0.06  -0.01   0.02
  24   1     0.00  -0.00   0.01     0.02  -0.03   0.08     0.00   0.01   0.02
  25   1     0.00   0.02  -0.02     0.01   0.07  -0.14     0.00   0.04  -0.12
  26   1    -0.00  -0.01  -0.03    -0.05  -0.05  -0.10    -0.11  -0.06  -0.15
  27   1    -0.00   0.01   0.00    -0.00   0.01   0.01     0.06   0.06   0.11
  28   1     0.05   0.03  -0.00     0.12   0.06  -0.01    -0.01   0.03  -0.02
  29   1    -0.04  -0.02  -0.02    -0.17  -0.10   0.03    -0.01  -0.02   0.04
  30   1     0.15   0.06  -0.01    -0.25  -0.06   0.03    -0.10   0.15   0.01
  31   1    -0.20  -0.03   0.16    -0.24   0.43  -0.13    -0.04  -0.02   0.03
  32   1    -0.15   0.15  -0.15     0.10  -0.12   0.10    -0.15   0.12  -0.14
  33   1     0.23  -0.01  -0.04    -0.16  -0.02   0.01     0.09  -0.01  -0.03
  34   1    -0.12  -0.12   0.21     0.10   0.09  -0.16     0.18   0.17  -0.28
  35   1    -0.10   0.13  -0.12     0.12  -0.13   0.14     0.22  -0.28   0.29
  36   1     0.13  -0.09  -0.05     0.07  -0.07  -0.04    -0.15   0.12   0.07
  37   1     0.07   0.40   0.01     0.03   0.34   0.02    -0.02  -0.25  -0.02
  38   1    -0.47  -0.23   0.14    -0.05  -0.03   0.01    -0.12  -0.05   0.04
  39   1     0.23  -0.19  -0.11    -0.03   0.03   0.00     0.20  -0.17  -0.09
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1199.1476              1205.6096              1228.5763
 Red. masses --     4.1237                 3.6984                 2.9806
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.3519                 1.5644                 6.3999
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09   0.15   0.06    -0.01  -0.01  -0.01    -0.06   0.09   0.03
   2   6     0.14  -0.21  -0.04     0.01   0.01   0.01     0.09  -0.03  -0.01
   3   6    -0.05   0.09   0.02    -0.01  -0.02  -0.00     0.05  -0.14  -0.01
   4   6    -0.06   0.01  -0.00     0.02   0.02   0.01    -0.17   0.15   0.03
   5   6     0.06  -0.14   0.01    -0.07  -0.06   0.04     0.06   0.06  -0.04
   6   7     0.03   0.20   0.01     0.15   0.14  -0.04    -0.05  -0.16   0.03
   7   6     0.02  -0.16  -0.06     0.01  -0.04  -0.01     0.03   0.14   0.00
   8   6    -0.10   0.15   0.02    -0.21   0.22   0.01     0.02  -0.09   0.01
   9   6     0.03  -0.05  -0.03    -0.07  -0.02  -0.04     0.01   0.03   0.00
  10   6    -0.03  -0.02   0.02     0.04  -0.00   0.00     0.01   0.00  -0.01
  11   6    -0.01   0.00  -0.00     0.03   0.02  -0.02    -0.00  -0.01   0.00
  12   6     0.01   0.02  -0.02    -0.01  -0.05   0.07    -0.01  -0.02   0.00
  13   6    -0.08   0.03   0.04    -0.11  -0.04   0.03     0.08  -0.02  -0.03
  14   6    -0.03   0.02   0.07     0.01  -0.19   0.02    -0.00  -0.00  -0.02
  15   6     0.02   0.05  -0.01     0.07  -0.02  -0.03    -0.01  -0.02   0.00
  16   6     0.02  -0.02  -0.01    -0.03   0.04   0.01     0.00   0.02   0.00
  17   6     0.03  -0.02  -0.01     0.03  -0.01  -0.01    -0.02   0.02   0.01
  18   6    -0.01  -0.02  -0.00    -0.02   0.06   0.01     0.02   0.00  -0.01
  19   1     0.13  -0.00  -0.05     0.01   0.01   0.01     0.05  -0.01  -0.04
  20   1     0.08  -0.04  -0.02    -0.01   0.00  -0.00     0.04  -0.03  -0.00
  21   1    -0.15  -0.08   0.03     0.01  -0.00   0.00    -0.09  -0.04   0.02
  22   1     0.25   0.12  -0.02    -0.00  -0.00  -0.00     0.19   0.15  -0.13
  23   1    -0.15  -0.04   0.07     0.01   0.00  -0.00    -0.06  -0.08   0.08
  24   1     0.02  -0.03   0.22     0.00  -0.01   0.02     0.01  -0.04   0.36
  25   1    -0.01   0.07  -0.35     0.00  -0.00  -0.00    -0.04  -0.06  -0.34
  26   1    -0.16  -0.08  -0.16     0.02   0.01   0.04     0.05   0.10   0.25
  27   1     0.01   0.02   0.04    -0.03  -0.02  -0.04    -0.14  -0.11  -0.19
  28   1     0.11   0.11  -0.04    -0.00  -0.01   0.01    -0.24  -0.12   0.02
  29   1    -0.13  -0.10   0.08    -0.01  -0.01   0.01     0.37   0.20  -0.04
  30   1     0.16   0.07  -0.03    -0.07  -0.21   0.02    -0.06  -0.19   0.02
  31   1     0.24  -0.28   0.03     0.13  -0.24   0.08    -0.06   0.11  -0.04
  32   1     0.06  -0.04   0.06    -0.28   0.24  -0.28    -0.02   0.02  -0.03
  33   1    -0.04   0.03   0.03     0.45  -0.00  -0.05     0.03  -0.01  -0.01
  34   1    -0.07  -0.08   0.10     0.10   0.10  -0.16     0.00   0.01   0.02
  35   1    -0.10   0.14  -0.13     0.12  -0.17   0.16    -0.01  -0.00  -0.01
  36   1     0.04  -0.01  -0.01     0.16  -0.11  -0.05    -0.00  -0.01  -0.00
  37   1    -0.01  -0.10  -0.01     0.01   0.15   0.01     0.00   0.02   0.00
  38   1     0.05   0.01  -0.02     0.08   0.03  -0.02    -0.03  -0.00   0.01
  39   1     0.04  -0.04  -0.02    -0.11   0.10   0.06    -0.06   0.05   0.03
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1245.6019              1250.9003              1251.7472
 Red. masses --     2.6255                 4.0287                 2.8620
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.5134                20.5726                10.9564
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.06   0.08    -0.02   0.00   0.00     0.02   0.11   0.15
   2   6    -0.07  -0.07  -0.05    -0.00   0.02  -0.00    -0.11  -0.00  -0.11
   3   6     0.06   0.03  -0.07    -0.01  -0.03   0.00     0.05  -0.15  -0.05
   4   6    -0.02   0.07   0.05     0.04  -0.02  -0.01     0.09   0.02   0.02
   5   6     0.04  -0.08   0.07    -0.06   0.03  -0.00    -0.09   0.03  -0.02
   6   7    -0.03   0.03  -0.01     0.09  -0.09   0.01     0.04   0.01  -0.01
   7   6     0.02   0.07  -0.02     0.01   0.14   0.03     0.03  -0.01  -0.00
   8   6    -0.06   0.08  -0.01     0.01   0.03  -0.13     0.02  -0.10   0.02
   9   6     0.01  -0.00  -0.00    -0.01  -0.04   0.00     0.00   0.02  -0.01
  10   6    -0.01  -0.01   0.02    -0.02   0.00  -0.00     0.01   0.00  -0.01
  11   6     0.00   0.00  -0.01    -0.01   0.01  -0.01     0.00  -0.01   0.01
  12   6    -0.00  -0.01  -0.02     0.01  -0.03  -0.01    -0.01   0.01   0.01
  13   6     0.11   0.06  -0.04    -0.16   0.23   0.08    -0.08  -0.05   0.03
  14   6     0.08  -0.14  -0.04     0.20   0.12  -0.03    -0.06   0.11   0.02
  15   6     0.04  -0.11  -0.02     0.03  -0.07  -0.02    -0.04   0.08   0.02
  16   6    -0.07   0.03   0.03    -0.04  -0.11   0.00     0.06  -0.03  -0.02
  17   6    -0.07   0.01   0.03    -0.02  -0.12  -0.01     0.06  -0.01  -0.02
  18   6     0.04   0.01  -0.01    -0.17   0.01   0.06    -0.03  -0.00   0.01
  19   1    -0.03  -0.03  -0.05     0.01   0.00   0.00    -0.00  -0.04  -0.06
  20   1     0.07   0.00  -0.01     0.02  -0.01  -0.01     0.15   0.02  -0.04
  21   1    -0.06  -0.01  -0.02     0.02   0.01   0.02    -0.09  -0.01  -0.02
  22   1     0.10   0.09  -0.05     0.02   0.03  -0.03     0.25   0.28  -0.23
  23   1    -0.18  -0.10   0.11    -0.01  -0.02   0.02    -0.33  -0.29   0.28
  24   1    -0.02   0.06  -0.30    -0.00  -0.01   0.02    -0.02   0.01  -0.29
  25   1     0.01  -0.01   0.09     0.00  -0.01   0.04     0.00  -0.09   0.30
  26   1    -0.20  -0.09  -0.23     0.08   0.03   0.08     0.13   0.07   0.15
  27   1     0.26   0.17   0.36    -0.08  -0.06  -0.12    -0.04  -0.07  -0.11
  28   1    -0.38  -0.20   0.05     0.14   0.09  -0.01     0.16   0.07  -0.01
  29   1     0.17   0.06   0.02    -0.05  -0.01  -0.04    -0.09  -0.03  -0.01
  30   1     0.00  -0.27   0.01    -0.04  -0.32   0.03    -0.06   0.06   0.00
  31   1    -0.01  -0.01   0.02    -0.04  -0.20   0.16     0.01   0.04  -0.05
  32   1     0.02  -0.02   0.02     0.05  -0.05   0.06    -0.02   0.02  -0.03
  33   1     0.00   0.00   0.01    -0.05   0.02   0.01     0.02  -0.01  -0.01
  34   1    -0.02  -0.02   0.04     0.02   0.04  -0.02     0.00  -0.00  -0.00
  35   1    -0.02   0.05  -0.03     0.00  -0.00   0.00    -0.01  -0.01  -0.00
  36   1    -0.12   0.07   0.05    -0.28   0.21   0.12     0.10  -0.06  -0.04
  37   1    -0.00   0.15   0.01     0.02   0.21   0.01     0.00  -0.12  -0.01
  38   1    -0.01   0.01   0.00     0.28   0.10  -0.09     0.01  -0.01  -0.00
  39   1     0.03  -0.01  -0.01     0.31  -0.28  -0.14    -0.04   0.02   0.01
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1257.3504              1273.1254              1287.2529
 Red. masses --     6.3376                 4.5934                 4.0988
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    49.1970                 0.6606                 3.3172
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.03   0.03    -0.00  -0.00  -0.00    -0.00   0.00   0.00
   2   6    -0.01   0.01  -0.02    -0.00  -0.00   0.00    -0.00   0.01  -0.00
   3   6     0.01  -0.06  -0.01     0.00   0.00   0.01    -0.01  -0.01   0.00
   4   6     0.00   0.01   0.00    -0.00   0.00   0.00     0.02   0.00   0.01
   5   6     0.02   0.09  -0.05     0.02  -0.01   0.01    -0.03  -0.02   0.01
   6   7    -0.14  -0.10   0.03     0.03   0.04  -0.01     0.10   0.08   0.02
   7   6    -0.19  -0.13   0.08    -0.04   0.08   0.10    -0.42   0.08   0.01
   8   6    -0.01   0.33  -0.04     0.24   0.16  -0.36     0.07  -0.04   0.04
   9   6    -0.04  -0.06   0.02    -0.07  -0.09   0.03     0.05  -0.07   0.11
  10   6    -0.02   0.00  -0.00    -0.06   0.01  -0.00     0.06   0.01  -0.04
  11   6    -0.02   0.01  -0.01    -0.02  -0.00   0.01     0.05   0.07  -0.11
  12   6     0.08  -0.01   0.00     0.05  -0.04   0.00     0.03  -0.00  -0.11
  13   6     0.20   0.02  -0.08    -0.04  -0.14  -0.00    -0.02   0.02   0.01
  14   6     0.11  -0.28  -0.05    -0.05   0.05   0.05    -0.06   0.00   0.01
  15   6     0.09  -0.18  -0.05    -0.10   0.10   0.04    -0.02   0.03   0.01
  16   6    -0.13   0.09   0.05     0.04   0.01  -0.02     0.03   0.03  -0.01
  17   6    -0.13   0.05   0.05     0.08   0.05  -0.02     0.01  -0.01  -0.01
  18   6     0.12   0.01  -0.04     0.03  -0.02  -0.02     0.02  -0.03  -0.01
  19   1    -0.01  -0.01  -0.02     0.00   0.00   0.00    -0.00  -0.00  -0.01
  20   1     0.01   0.01   0.01     0.00   0.00  -0.00     0.00  -0.01   0.00
  21   1    -0.05  -0.01  -0.02     0.00   0.00   0.00     0.01   0.00   0.00
  22   1     0.06   0.07  -0.06     0.00   0.00  -0.00    -0.00   0.00  -0.00
  23   1    -0.07  -0.07   0.07     0.00   0.01  -0.01    -0.00  -0.00   0.00
  24   1    -0.00  -0.01   0.00     0.00   0.00  -0.01     0.00  -0.00  -0.01
  25   1    -0.01  -0.03   0.03    -0.00  -0.00  -0.01     0.00  -0.00   0.01
  26   1     0.08   0.05   0.11    -0.01  -0.00  -0.01     0.00  -0.00   0.01
  27   1    -0.06  -0.05  -0.09     0.00   0.00   0.01    -0.03  -0.01  -0.03
  28   1     0.05   0.02  -0.01    -0.04  -0.04   0.01     0.01   0.01   0.00
  29   1     0.01   0.02  -0.02    -0.01  -0.01   0.02    -0.03  -0.01   0.00
  30   1     0.22   0.44  -0.03    -0.09  -0.19   0.04     0.59  -0.33  -0.03
  31   1    -0.02  -0.12   0.15    -0.31  -0.30   0.45     0.05   0.06  -0.06
  32   1     0.07  -0.07   0.09     0.15  -0.15   0.20    -0.08   0.06  -0.07
  33   1    -0.05   0.03   0.03    -0.05   0.03   0.02    -0.30   0.02   0.04
  34   1     0.06   0.07  -0.12     0.07   0.08  -0.11    -0.05  -0.03   0.10
  35   1     0.09  -0.09   0.08     0.01   0.01   0.01     0.19  -0.20   0.20
  36   1    -0.15   0.09   0.06     0.15  -0.11  -0.06     0.06  -0.05  -0.03
  37   1    -0.01   0.23   0.02    -0.01  -0.19  -0.01    -0.00  -0.07  -0.01
  38   1    -0.09  -0.01   0.03    -0.13  -0.06   0.04    -0.03  -0.02   0.01
  39   1     0.00   0.03   0.00    -0.14   0.11   0.06    -0.02   0.01   0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1314.5070              1315.5287              1324.9214
 Red. masses --     5.1364                 5.7259                 5.8998
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    45.1652                14.3463                14.5481
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.14   0.02   0.04     0.14   0.03   0.03     0.01   0.00   0.00
   2   6     0.12   0.16  -0.13     0.10   0.15  -0.13    -0.00   0.00  -0.01
   3   6    -0.03   0.02  -0.18    -0.04  -0.00  -0.09    -0.01  -0.01   0.02
   4   6    -0.08  -0.03  -0.06    -0.04  -0.07  -0.03     0.02   0.01   0.03
   5   6    -0.11  -0.04   0.07     0.11   0.04  -0.06     0.06   0.03  -0.04
   6   7     0.16  -0.07  -0.12    -0.17   0.10   0.17    -0.11   0.00   0.05
   7   6    -0.04  -0.05   0.07     0.06   0.06  -0.09     0.31  -0.10   0.05
   8   6     0.01   0.04  -0.04    -0.00  -0.04   0.03    -0.08   0.15  -0.16
   9   6     0.01  -0.04   0.04    -0.01   0.04  -0.04     0.04  -0.16   0.19
  10   6     0.04   0.00  -0.02    -0.04  -0.00   0.01     0.19  -0.01  -0.04
  11   6     0.02   0.02  -0.03    -0.02  -0.02   0.02     0.13   0.06  -0.13
  12   6    -0.02   0.04  -0.01     0.02  -0.04   0.01    -0.26   0.16  -0.08
  13   6    -0.13  -0.15   0.02     0.14   0.18  -0.02     0.04   0.01  -0.01
  14   6     0.08   0.05  -0.02    -0.11  -0.06   0.03     0.01  -0.02   0.01
  15   6    -0.07   0.12   0.03     0.08  -0.13  -0.04     0.03  -0.05  -0.02
  16   6     0.01  -0.16  -0.02    -0.00   0.19   0.02    -0.02   0.04   0.01
  17   6     0.11   0.00  -0.04    -0.13  -0.01   0.04    -0.03   0.02   0.01
  18   6    -0.16   0.14   0.07     0.17  -0.16  -0.08     0.06  -0.04  -0.03
  19   1    -0.16  -0.05  -0.06    -0.18  -0.07  -0.08    -0.01  -0.00  -0.00
  20   1    -0.11  -0.03   0.09    -0.11  -0.06   0.11    -0.02   0.01   0.01
  21   1    -0.10  -0.05  -0.07    -0.10  -0.05  -0.06    -0.02  -0.01  -0.01
  22   1    -0.16  -0.18   0.20    -0.15  -0.16   0.18     0.00   0.00  -0.00
  23   1    -0.18  -0.23   0.23    -0.17  -0.20   0.20    -0.00   0.00   0.00
  24   1     0.01  -0.03   0.31     0.01  -0.04   0.22     0.00  -0.01  -0.03
  25   1     0.01   0.01   0.08     0.00   0.00   0.06    -0.00  -0.00  -0.01
  26   1    -0.01   0.00   0.02     0.08   0.03   0.06     0.01   0.00   0.00
  27   1     0.13   0.11   0.20    -0.01   0.01   0.01    -0.05  -0.04  -0.07
  28   1     0.02  -0.02   0.02     0.09   0.05  -0.02    -0.01   0.00  -0.01
  29   1     0.22   0.11  -0.04    -0.27  -0.13   0.06    -0.08  -0.04   0.02
  30   1     0.01   0.22  -0.00    -0.03  -0.31   0.01    -0.29  -0.02   0.05
  31   1    -0.01  -0.03   0.04     0.01   0.03  -0.03    -0.05  -0.07   0.07
  32   1    -0.03   0.03  -0.03     0.03  -0.03   0.03    -0.18   0.13  -0.15
  33   1    -0.09   0.01   0.02     0.09  -0.01  -0.01    -0.36   0.03   0.06
  34   1    -0.03  -0.04   0.04     0.03   0.04  -0.04    -0.19  -0.21   0.31
  35   1     0.04  -0.06   0.05    -0.05   0.06  -0.05     0.08  -0.15   0.15
  36   1     0.03  -0.00  -0.01    -0.02  -0.01   0.00    -0.02   0.01   0.02
  37   1     0.02   0.04   0.00    -0.02  -0.05   0.00    -0.01   0.01   0.00
  38   1     0.11   0.03  -0.03    -0.11  -0.04   0.04    -0.05  -0.01   0.02
  39   1     0.02  -0.01  -0.00    -0.01   0.00   0.00    -0.02   0.02   0.01
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1336.1862              1346.6173              1361.1182
 Red. masses --     4.2093                 3.9874                 4.0941
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6073                30.8076                31.0910
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12  -0.03  -0.03     0.11   0.02   0.03     0.13   0.11  -0.04
   2   6    -0.04  -0.04   0.11     0.04   0.02  -0.11    -0.04  -0.07   0.18
   3   6     0.03   0.04  -0.23    -0.06  -0.02   0.28    -0.04   0.04  -0.25
   4   6    -0.05  -0.04  -0.10     0.14   0.14   0.04     0.18   0.05   0.23
   5   6    -0.25  -0.12   0.01    -0.24  -0.13  -0.03    -0.02  -0.03  -0.09
   6   7    -0.04  -0.02   0.08     0.01  -0.05   0.06    -0.04   0.01   0.06
   7   6     0.05   0.02  -0.00     0.02   0.02   0.01     0.01  -0.00  -0.01
   8   6     0.00  -0.00  -0.02     0.01  -0.01  -0.01    -0.01   0.00   0.02
   9   6     0.00  -0.01   0.02    -0.00   0.01  -0.01    -0.01   0.03  -0.05
  10   6     0.01   0.00  -0.00    -0.01  -0.00   0.01    -0.05  -0.02   0.04
  11   6     0.00   0.00  -0.01     0.00   0.00  -0.00     0.05   0.00  -0.02
  12   6    -0.02   0.00  -0.00    -0.00  -0.00   0.00    -0.03   0.02  -0.02
  13   6     0.05   0.12  -0.00     0.02   0.07   0.00     0.03  -0.08  -0.02
  14   6    -0.08  -0.04   0.02    -0.06  -0.03   0.02     0.06   0.01  -0.02
  15   6     0.05  -0.09  -0.03     0.03  -0.03  -0.01    -0.03   0.02   0.01
  16   6     0.01   0.15   0.01     0.02   0.09   0.00    -0.02  -0.07   0.00
  17   6    -0.09  -0.02   0.03    -0.05  -0.03   0.01     0.05   0.04  -0.01
  18   6     0.11  -0.11  -0.05     0.04  -0.04  -0.02    -0.03   0.03   0.01
  19   1     0.13   0.06   0.08    -0.12  -0.06  -0.07    -0.21  -0.09  -0.15
  20   1     0.13   0.05  -0.10    -0.12  -0.03   0.09    -0.24  -0.21   0.19
  21   1     0.11   0.04   0.08    -0.10  -0.03  -0.09    -0.16  -0.09  -0.05
  22   1     0.08   0.10  -0.10    -0.10  -0.12   0.12     0.08   0.12  -0.20
  23   1     0.09   0.04  -0.04    -0.09  -0.01   0.03     0.10   0.12  -0.09
  24   1    -0.00   0.02   0.26    -0.01  -0.00  -0.38     0.02  -0.03   0.19
  25   1     0.02  -0.01   0.25    -0.00   0.06  -0.28     0.01  -0.02   0.33
  26   1     0.00  -0.00  -0.02    -0.17  -0.07  -0.13    -0.20  -0.13  -0.26
  27   1     0.19   0.10   0.23    -0.06  -0.08  -0.16    -0.20  -0.06  -0.21
  28   1     0.44   0.19  -0.03     0.30   0.18  -0.05     0.00  -0.01  -0.02
  29   1     0.31   0.16   0.01     0.38   0.19  -0.02     0.05   0.02   0.05
  30   1    -0.04  -0.08   0.01    -0.02  -0.02   0.01     0.01  -0.04   0.00
  31   1    -0.02   0.00   0.01    -0.02   0.00   0.01     0.02  -0.00  -0.01
  32   1    -0.01   0.01  -0.01     0.01  -0.01   0.01     0.04  -0.03   0.04
  33   1    -0.02   0.00   0.00     0.02  -0.00  -0.00     0.07  -0.01  -0.00
  34   1    -0.01  -0.01   0.02     0.00   0.00  -0.00    -0.01  -0.02   0.04
  35   1    -0.01   0.00   0.00    -0.01   0.01  -0.01     0.01  -0.00   0.02
