 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.807482   -1.774770    0.292153
    2          6             0        5.440011   -0.658496    1.212782
    3          6             0        4.777395    0.513426    0.494582
    4          6             0        3.389701    0.184092   -0.055652
    5          6             0        2.730305    1.373645   -0.755492
    6          6             0        1.355971    1.054521   -1.350657
    7          6             0        0.286823    0.749758   -0.300362
    8          6             0       -1.094961    0.506494   -0.908517
    9          6             0       -2.167739    0.209582    0.139577
   10          6             0       -3.550542   -0.024682   -0.469208
   11          6             0       -4.625440   -0.317005    0.578027
   12          6             0       -6.009564   -0.547249   -0.030618
   13          6             0       -7.075331   -0.836391    1.015866
   14          1             0        4.975499   -2.176537   -0.155174
   15          1             0        6.288940   -2.532382    0.790783
   16          1             0        6.430701   -1.440655   -0.451740
   17          1             0        6.343335   -0.317320    1.732889
   18          1             0        4.773752   -1.035592    1.996685
   19          1             0        5.423174    0.850151   -0.323030
   20          1             0        4.697962    1.372248    1.171461
   21          1             0        2.751792   -0.170513    0.760571
   22          1             0        3.455694   -0.655529   -0.754981
   23          1             0        3.401524    1.737840   -1.542425
   24          1             0        2.637952    2.206446   -0.049703
   25          1             0        1.442934    0.206989   -2.039446
   26          1             0        1.015053    1.893161   -1.969427
   27          1             0        0.230990    1.576850    0.416086
   28          1             0        0.580960   -0.123323    0.291618
   29          1             0       -1.040907   -0.321487   -1.624036
   30          1             0       -1.393608    1.378015   -1.501578
   31          1             0       -2.218032    1.035783    0.857516
   32          1             0       -1.872831   -0.664999    0.730058
   33          1             0       -3.500869   -0.852084   -1.185746
   34          1             0       -3.843370    0.849378   -1.061468
   35          1             0       -4.673123    0.509497    1.295746
   36          1             0       -4.333933   -1.192295    1.169127
   37          1             0       -5.955360   -1.372980   -0.750397
   38          1             0       -6.293961    0.329842   -0.624479
   39          1             0       -6.827654   -1.726712    1.594727
   40          1             0       -8.056094   -0.999087    0.566360
   41          1             0       -7.170115   -0.009529    1.720455
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -110.5791                38.9606                53.4782
 Red. masses --     1.3856                10.1384                 7.8462
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7457                11.2123                 5.8792
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  22   1     0.01  -0.04   0.02    -0.10  -0.00  -0.03    -0.08   0.03  -0.03
  23   1    -0.09   0.02  -0.07    -0.05   0.00  -0.03     0.07  -0.07   0.05
  24   1     0.04   0.05  -0.01    -0.08   0.07  -0.07    -0.08   0.02  -0.06
  25   1    -0.09  -0.01  -0.04    -0.17  -0.06   0.07     0.05  -0.00   0.03
  26   1     0.14   0.05  -0.00     0.19   0.04  -0.08    -0.16  -0.05  -0.01
  27   1    -0.07  -0.01   0.01    -0.10   0.02  -0.09    -0.01  -0.01   0.02
  28   1     0.12   0.03  -0.00     0.11   0.05   0.10    -0.20  -0.05   0.02
  29   1    -0.08  -0.04   0.07     0.02  -0.05   0.13    -0.06   0.01  -0.05
  30   1     0.14   0.01  -0.09     0.02  -0.03  -0.14    -0.19  -0.03   0.10
  31   1    -0.10   0.03  -0.09     0.09   0.07  -0.13    -0.11  -0.06   0.09
  32   1     0.12   0.06   0.10    -0.07   0.02   0.13    -0.12  -0.05  -0.06
  33   1    -0.02  -0.07   0.16     0.19   0.02   0.01    -0.20  -0.02  -0.01
  34   1     0.07  -0.03  -0.18    -0.16  -0.05  -0.02    -0.01   0.01   0.06
  35   1    -0.05   0.07  -0.17     0.17   0.02   0.01    -0.18  -0.04   0.02
  36   1     0.04   0.06   0.18    -0.15  -0.04  -0.02     0.03   0.01  -0.01
  37   1     0.03  -0.07   0.18     0.09   0.07  -0.14    -0.10  -0.04   0.09
  38   1    -0.01  -0.05  -0.20    -0.10   0.01   0.14     0.06  -0.00  -0.06
  39   1    -0.15   0.02   0.17     0.11  -0.02  -0.13    -0.04   0.02   0.07
  40   1    -0.01   0.10  -0.00     0.02  -0.07  -0.01    -0.03   0.04   0.03
  41   1     0.12   0.10  -0.16    -0.10  -0.07   0.13     0.07   0.04  -0.07
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1238.9945              1256.5526              1260.1274
 Red. masses --     3.3669                 3.3558                 2.9842
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6967                 3.0114                 1.4451
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07   0.02   0.01    -0.03  -0.00  -0.03    -0.03  -0.02   0.03
   2   6    -0.04  -0.01  -0.06     0.00  -0.01   0.08    -0.01   0.00  -0.05
   3   6     0.02  -0.04   0.04    -0.05   0.07   0.04     0.16  -0.01  -0.07
   4   6    -0.02   0.04   0.10     0.07  -0.10  -0.19    -0.03  -0.04   0.23
   5   6     0.05  -0.07  -0.11    -0.01   0.05   0.06     0.06   0.02   0.03
   6   6    -0.06   0.05   0.11     0.01   0.08   0.03    -0.06   0.08  -0.07
   7   6    -0.11  -0.05  -0.07     0.03  -0.18  -0.05     0.05  -0.13   0.07
   8   6    -0.13  -0.07   0.07    -0.02   0.10   0.03    -0.03   0.07  -0.05
   9   6    -0.17   0.04   0.04    -0.04   0.08  -0.00     0.05   0.02   0.02
  10   6    -0.14  -0.08  -0.03     0.01  -0.19  -0.01     0.07  -0.10  -0.03
  11   6    -0.08  -0.02   0.11    -0.04   0.11   0.02     0.03   0.08  -0.02
  12   6    -0.09   0.04  -0.10    -0.03   0.08  -0.01     0.03   0.03   0.03
  13   6     0.05  -0.05   0.07     0.03  -0.13   0.00    -0.00  -0.08  -0.03
  14   1    -0.02   0.05   0.04     0.01  -0.03  -0.01     0.00   0.01  -0.02
  15   1    -0.01  -0.01  -0.00    -0.00   0.01   0.01     0.01  -0.00  -0.01
  16   1    -0.01  -0.02  -0.03     0.01  -0.01   0.01    -0.01   0.04   0.02
  17   1     0.07  -0.15  -0.06    -0.05   0.10   0.04    -0.03   0.08  -0.02
  18   1    -0.05   0.15   0.02     0.03  -0.07   0.02     0.05  -0.12  -0.03
  19   1     0.07  -0.04   0.05    -0.23   0.05  -0.15     0.16   0.03   0.09
  20   1    -0.18   0.06  -0.11     0.32  -0.08   0.17    -0.30   0.07  -0.15
  21   1    -0.00  -0.06  -0.00     0.13   0.06   0.08    -0.31   0.01  -0.18
  22   1    -0.05   0.09  -0.07    -0.13  -0.08   0.00     0.08   0.07  -0.03
  23   1    -0.02   0.08  -0.00     0.09  -0.07   0.05    -0.25   0.13  -0.16
  24   1    -0.06  -0.06   0.02    -0.13   0.11  -0.11     0.05  -0.01   0.03
  25   1     0.11   0.01   0.04    -0.22  -0.07   0.09    -0.15  -0.05   0.06
  26   1     0.07   0.00  -0.03     0.12   0.02  -0.05     0.30   0.07  -0.13
  27   1     0.25   0.06  -0.08    -0.02   0.03  -0.10     0.10   0.05  -0.07
  28   1     0.11   0.03  -0.02     0.01   0.03   0.09    -0.10  -0.01   0.11
  29   1     0.28   0.07  -0.06     0.18   0.02   0.03    -0.05  -0.03   0.04
  30   1     0.21   0.05  -0.01    -0.14  -0.05  -0.03     0.00  -0.01  -0.05
  31   1     0.29   0.05  -0.01     0.23   0.03   0.00     0.13   0.03  -0.01
  32   1     0.24   0.04  -0.08    -0.16  -0.04  -0.02    -0.26  -0.06   0.04
  33   1     0.19   0.05  -0.08     0.01   0.04  -0.10    -0.15  -0.01  -0.03
  34   1     0.28   0.07  -0.03     0.06   0.04   0.09    -0.04   0.00   0.07
  35   1     0.13   0.03   0.00    -0.07  -0.04   0.08    -0.10  -0.03   0.05
  36   1     0.23   0.04  -0.02     0.16   0.02  -0.09    -0.07  -0.02  -0.03
  37   1     0.01  -0.01  -0.00    -0.19  -0.06   0.07    -0.19  -0.04   0.05
  38   1     0.11   0.02  -0.07     0.23   0.04  -0.09     0.11   0.02  -0.03
  39   1    -0.08  -0.02   0.04    -0.08   0.00   0.09    -0.03   0.01   0.05
  40   1     0.04   0.03  -0.06    -0.00   0.05  -0.01    -0.02   0.02   0.03
  41   1    -0.03   0.02  -0.03     0.05   0.05  -0.09     0.05   0.03  -0.05
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1272.3866              1273.8544              1278.6060
 Red. masses --     2.1721                 2.2364                 2.8323
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4616                 2.3166                 1.8132
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.00   0.01     0.03   0.01   0.00     0.01   0.01   0.01
   2   6    -0.01   0.03  -0.02     0.00   0.02  -0.00     0.02   0.01  -0.02
   3   6    -0.02  -0.01   0.03    -0.11  -0.00   0.05    -0.04  -0.04  -0.06
   4   6    -0.10   0.04   0.06    -0.06   0.05  -0.02    -0.07   0.07   0.01
   5   6     0.06   0.01  -0.11     0.01   0.01  -0.15    -0.05   0.03   0.04
   6   6    -0.04  -0.09  -0.00    -0.03  -0.07   0.04     0.06  -0.14  -0.05
   7   6    -0.06  -0.09   0.04    -0.13   0.06   0.03     0.08   0.09  -0.01
   8   6    -0.05   0.05  -0.05    -0.05   0.05  -0.04     0.03   0.14   0.04
   9   6     0.04  -0.01   0.05     0.03  -0.02   0.05     0.01  -0.11  -0.07
  10   6     0.07  -0.04  -0.05     0.06   0.02  -0.04    -0.05  -0.05   0.05
  11   6     0.06   0.09  -0.02     0.07   0.04  -0.03    -0.11   0.15   0.03
  12   6     0.05   0.09   0.04     0.08  -0.06   0.03    -0.07  -0.02  -0.03
  13   6    -0.02  -0.03  -0.04    -0.02  -0.04  -0.04     0.05  -0.10   0.03
  14   1    -0.00   0.01   0.00    -0.00   0.01   0.01    -0.00   0.00   0.01
  15   1     0.00  -0.01  -0.01    -0.00  -0.01  -0.00    -0.00  -0.01  -0.01
  16   1    -0.01  -0.01  -0.01    -0.00  -0.02  -0.02    -0.00  -0.01  -0.01
  17   1     0.03  -0.08  -0.01     0.05  -0.12   0.00     0.04  -0.08  -0.01
  18   1    -0.01   0.02   0.00    -0.03   0.08   0.01    -0.03   0.06  -0.01
  19   1     0.02  -0.03   0.02    -0.02  -0.05  -0.00     0.16  -0.05   0.10
  20   1     0.01   0.01  -0.00     0.12  -0.02   0.05    -0.09   0.00  -0.04
  21   1     0.18  -0.14   0.11     0.32  -0.15   0.19    -0.04  -0.01  -0.03
  22   1    -0.07   0.08  -0.07    -0.10   0.05  -0.06     0.23  -0.06   0.12
  23   1    -0.13   0.13  -0.09     0.01   0.08  -0.00     0.03  -0.06   0.02
  24   1     0.13  -0.12   0.13     0.13  -0.12   0.13     0.11  -0.02   0.05
  25   1     0.09   0.03  -0.06     0.13   0.05  -0.05     0.05   0.04  -0.09
  26   1     0.11   0.03   0.00     0.04   0.01   0.02    -0.19  -0.03   0.11
  27   1    -0.11  -0.01  -0.01     0.14   0.02   0.02    -0.40  -0.10   0.10
  28   1     0.34   0.08  -0.02     0.14   0.02  -0.07     0.14   0.02  -0.06
  29   1     0.29   0.05  -0.03    -0.11  -0.03   0.04    -0.13  -0.05   0.10
  30   1    -0.18  -0.05  -0.01     0.25   0.06  -0.08    -0.05  -0.03  -0.05
  31   1    -0.19  -0.04   0.04     0.19   0.05  -0.03     0.08   0.04  -0.08
  32   1     0.11   0.02  -0.00    -0.25  -0.05   0.07    -0.08   0.00   0.06
  33   1     0.14   0.04  -0.06    -0.30  -0.06   0.05     0.26   0.07  -0.06
  34   1    -0.38  -0.07   0.09     0.07   0.02  -0.02    -0.06  -0.01   0.04
  35   1    -0.37  -0.09   0.10     0.11   0.02  -0.01     0.20   0.01   0.06
  36   1     0.11   0.02  -0.06    -0.37  -0.08   0.05     0.08   0.00  -0.10
  37   1    -0.04  -0.02   0.06    -0.26  -0.04   0.02    -0.21  -0.04   0.02
  38   1    -0.10  -0.03  -0.01     0.12   0.03   0.03     0.37   0.08  -0.06
  39   1     0.01   0.02   0.02    -0.00   0.01   0.02    -0.07  -0.01   0.07
  40   1    -0.03   0.01   0.04    -0.03  -0.01   0.04     0.02   0.04  -0.04
  41   1     0.03   0.01  -0.02     0.04   0.01  -0.02     0.03   0.04  -0.07
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1287.9522              1289.5045              1290.9249
 Red. masses --     2.2025                 2.3578                 2.5117
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2833                 1.3649                 1.0174
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.02   0.00    -0.01   0.00  -0.01    -0.01  -0.02  -0.01
   2   6     0.04   0.01  -0.00     0.01  -0.03   0.01    -0.03  -0.02   0.01
   3   6    -0.11  -0.03  -0.08     0.05   0.00  -0.03     0.09   0.03   0.09
   4   6    -0.05   0.03  -0.09     0.04  -0.03  -0.06     0.11  -0.04   0.04
   5   6    -0.09   0.09   0.01    -0.01  -0.01   0.06     0.04  -0.11  -0.03
   6   6    -0.03  -0.01   0.07    -0.06   0.03   0.09     0.02   0.07  -0.01
   7   6    -0.07   0.05  -0.02    -0.06  -0.02  -0.03    -0.03   0.14   0.01
   8   6    -0.06   0.01  -0.00    -0.09  -0.10  -0.01     0.04  -0.06  -0.00
   9   6     0.01  -0.11   0.03    -0.02  -0.04   0.07     0.04  -0.17  -0.02
  10   6     0.05  -0.10  -0.04     0.02   0.14  -0.06    -0.00  -0.01   0.01
  11   6     0.05   0.02  -0.01     0.08   0.13  -0.00    -0.04   0.13   0.01
  12   6     0.03   0.09   0.02     0.10  -0.06   0.03    -0.02   0.02  -0.00
  13   6    -0.02   0.01  -0.02    -0.02  -0.07  -0.05     0.01  -0.05   0.00
  14   1     0.00  -0.01   0.01    -0.00  -0.01   0.00    -0.01   0.01  -0.00
  15   1    -0.01  -0.01  -0.01    -0.00   0.00   0.00     0.01   0.02   0.02
  16   1     0.00  -0.02  -0.01     0.01   0.00   0.01     0.00   0.02   0.01
  17   1     0.04  -0.08   0.01    -0.03   0.07   0.00    -0.05   0.11  -0.00
  18   1    -0.05   0.08  -0.01    -0.00  -0.00  -0.00     0.03  -0.06   0.01
  19   1     0.16  -0.06   0.10     0.01   0.02  -0.00    -0.20   0.07  -0.13
  20   1     0.02  -0.04   0.02    -0.04  -0.00  -0.01     0.02   0.03  -0.00
  21   1     0.00   0.02  -0.01    -0.18   0.12  -0.12    -0.00   0.02   0.00
  22   1     0.30  -0.16   0.21     0.12  -0.09   0.09    -0.33   0.14  -0.20
  23   1     0.25  -0.13   0.16     0.17  -0.11   0.11    -0.10   0.07  -0.05
  24   1    -0.03   0.07  -0.05    -0.20   0.12  -0.15    -0.05  -0.04  -0.00
  25   1    -0.03  -0.01   0.03     0.08   0.01   0.03     0.11   0.03  -0.00
  26   1     0.08   0.03   0.02    -0.00  -0.00   0.00    -0.14  -0.05  -0.01
  27   1     0.23   0.04  -0.02     0.16   0.04  -0.04     0.18   0.01   0.05
  28   1    -0.03  -0.01  -0.03     0.12   0.03  -0.02    -0.21  -0.06  -0.03
  29   1    -0.16  -0.04   0.04     0.22   0.06  -0.09    -0.33  -0.06   0.03
  30   1     0.33   0.07  -0.07     0.07   0.02   0.02     0.29   0.07  -0.01
  31   1     0.17   0.05  -0.08    -0.19  -0.03   0.03    -0.07   0.01  -0.08
  32   1    -0.12  -0.02   0.08     0.30   0.06  -0.03     0.04   0.02   0.08
  33   1     0.08   0.03  -0.07     0.05  -0.01   0.05     0.31   0.07  -0.06
  34   1    -0.18  -0.03   0.08    -0.21  -0.05  -0.04    -0.28  -0.06   0.05
  35   1    -0.36  -0.08   0.07     0.06  -0.00   0.04    -0.06  -0.03   0.08
  36   1     0.18   0.04  -0.04    -0.38  -0.09   0.01     0.12   0.01  -0.09
  37   1     0.09   0.01   0.03    -0.37  -0.06   0.04    -0.09  -0.02   0.02
  38   1    -0.20  -0.05  -0.00     0.15   0.04   0.02     0.12   0.03  -0.03
  39   1     0.02   0.01  -0.01    -0.02   0.01   0.04    -0.03   0.00   0.03
  40   1    -0.02   0.00   0.03    -0.03  -0.00   0.05     0.00   0.02  -0.01
  41   1     0.00  -0.01   0.01     0.05   0.01  -0.04     0.02   0.02  -0.03
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1297.0699              1320.0836              1322.4758
 Red. masses --     2.3547                 3.6190                 3.4823
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0800                13.2150                 4.1480
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.02   0.02    -0.02  -0.05  -0.16     0.01   0.03   0.09
   2   6     0.02   0.05  -0.01     0.15  -0.31   0.01    -0.10   0.17  -0.01
   3   6    -0.16  -0.01  -0.05     0.07   0.03   0.10     0.02  -0.02  -0.05
   4   6    -0.07   0.03  -0.01    -0.06   0.01  -0.03     0.03  -0.02  -0.01
   5   6    -0.06   0.12  -0.05    -0.02   0.04  -0.06     0.06  -0.03  -0.01
   6   6     0.00   0.06  -0.03    -0.09  -0.04   0.05    -0.17  -0.02   0.09
   7   6     0.02  -0.07   0.02    -0.07  -0.03   0.04    -0.12  -0.02   0.07
   8   6     0.10  -0.13  -0.02     0.02   0.01  -0.05     0.01   0.02  -0.09
   9   6     0.04  -0.01  -0.04     0.10   0.03  -0.01     0.17   0.03  -0.02
  10   6    -0.03   0.08   0.05     0.05   0.00   0.04     0.09   0.01   0.06
  11   6    -0.08   0.04   0.01    -0.08  -0.01  -0.02    -0.13  -0.03  -0.03
  12   6    -0.06  -0.04  -0.02    -0.10  -0.02  -0.00    -0.18  -0.03  -0.00
  13   6     0.02  -0.03   0.03     0.02   0.00   0.04     0.04   0.00   0.06
  14   1     0.01  -0.00  -0.00    -0.07   0.02   0.06     0.04  -0.02  -0.04
  15   1    -0.00  -0.02  -0.02    -0.01   0.11   0.15     0.01  -0.07  -0.09
  16   1    -0.01  -0.02  -0.02     0.05   0.08   0.05    -0.03  -0.05  -0.03
  17   1     0.07  -0.16   0.01    -0.21   0.49   0.04     0.11  -0.25  -0.03
  18   1    -0.02   0.04  -0.01    -0.19   0.39   0.03     0.12  -0.25  -0.01
  19   1     0.13  -0.08   0.09    -0.02  -0.00  -0.01    -0.03   0.03  -0.03
  20   1     0.09  -0.04   0.06    -0.09   0.08  -0.08     0.03  -0.04   0.04
  21   1     0.21  -0.12   0.13     0.05  -0.03   0.03    -0.09   0.06  -0.06
  22   1     0.11  -0.04   0.07     0.03  -0.03   0.03     0.01  -0.02   0.01
  23   1    -0.01   0.04  -0.01     0.10  -0.01   0.07     0.09  -0.01   0.06
  24   1     0.19  -0.05   0.11     0.03  -0.02   0.02    -0.18   0.06  -0.11
  25   1    -0.29  -0.08   0.08     0.09   0.03  -0.02     0.28   0.07  -0.03
  26   1     0.29   0.07  -0.09     0.15   0.04  -0.01     0.13   0.03  -0.03
  27   1     0.24   0.06  -0.07     0.12   0.03  -0.02     0.18   0.04  -0.02
  28   1    -0.33  -0.07   0.10     0.13   0.03  -0.02     0.24   0.05  -0.04
  29   1    -0.10  -0.00  -0.05    -0.03  -0.01  -0.00    -0.04  -0.02   0.01
  30   1    -0.10  -0.01   0.09    -0.06  -0.01   0.01    -0.05  -0.00  -0.01
  31   1    -0.29  -0.07   0.04    -0.15  -0.03   0.03    -0.23  -0.05   0.04
  32   1     0.16   0.04  -0.03    -0.14  -0.03   0.02    -0.25  -0.06   0.05
  33   1     0.16   0.02   0.02    -0.06  -0.01   0.01    -0.11  -0.02   0.03
  34   1    -0.09  -0.03  -0.02    -0.05  -0.01   0.02    -0.10  -0.03   0.03
  35   1     0.19   0.03  -0.01     0.11   0.02  -0.02     0.17   0.03  -0.04
  36   1     0.01   0.00  -0.03     0.11   0.03  -0.02     0.17   0.04  -0.03
  37   1    -0.04  -0.00  -0.01     0.13   0.03  -0.03     0.21   0.04  -0.04
  38   1     0.19   0.04  -0.02     0.13   0.03  -0.02     0.21   0.05  -0.05
  39   1    -0.02  -0.01   0.01    -0.01  -0.01  -0.01    -0.01  -0.02  -0.02
  40   1     0.02   0.01  -0.03     0.03   0.01  -0.05     0.05   0.02  -0.08
  41   1     0.00   0.01  -0.02    -0.01   0.01  -0.01    -0.02   0.02  -0.01
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1352.1357              1355.5644              1373.3019
 Red. masses --     4.2103                 4.1989                 3.6419
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9701                 0.7080               142.3491
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.02   0.04    -0.01   0.01  -0.02     0.07  -0.25  -0.15
   2   6    -0.13   0.08  -0.03     0.06  -0.04   0.02    -0.02   0.08   0.00
   3   6     0.30  -0.13   0.16    -0.14   0.07  -0.08    -0.12   0.04  -0.09
   4   6    -0.03   0.10  -0.07     0.02  -0.06   0.02     0.16  -0.07   0.09
   5   6    -0.19   0.09  -0.13     0.14  -0.04   0.01    -0.13   0.05  -0.09
   6   6    -0.08  -0.08   0.05    -0.25  -0.02   0.04    -0.09  -0.05   0.04
   7   6    -0.00  -0.01   0.01    -0.00   0.00   0.07     0.10   0.02  -0.01
   8   6     0.11   0.02  -0.01     0.20   0.04  -0.05    -0.03  -0.00   0.02
   9   6    -0.02   0.00  -0.03     0.01   0.01  -0.07    -0.03  -0.01   0.01
  10   6    -0.10  -0.02   0.02    -0.21  -0.05   0.04     0.01   0.00  -0.01
  11   6     0.01  -0.00   0.03     0.01  -0.00   0.06     0.05   0.01  -0.02
  12   6     0.11   0.02  -0.02     0.22   0.05  -0.04    -0.06  -0.01   0.02
  13   6    -0.02  -0.00  -0.03    -0.04  -0.00  -0.06     0.01   0.00   0.01
  14   1    -0.00   0.03  -0.01     0.00  -0.02   0.01    -0.23   0.32   0.12
  15   1    -0.00  -0.01  -0.00     0.00   0.00  -0.00     0.04   0.26   0.37
  16   1    -0.03   0.01  -0.01     0.02  -0.01   0.01    -0.03   0.36   0.13
  17   1     0.01  -0.03  -0.05    -0.01   0.02   0.02     0.05  -0.15   0.03
  18   1     0.10  -0.18   0.01    -0.04   0.08  -0.00     0.07  -0.10   0.01
  19   1    -0.35   0.15  -0.22     0.16  -0.07   0.10     0.09  -0.02   0.06
  20   1    -0.28   0.09  -0.16     0.15  -0.04   0.08     0.12  -0.04   0.07
  21   1     0.06  -0.03   0.02    -0.03   0.02  -0.01    -0.14   0.09  -0.08
  22   1     0.06  -0.05   0.07    -0.04   0.02  -0.04    -0.12   0.07  -0.10
  23   1     0.29  -0.10   0.19    -0.04   0.06  -0.03     0.16  -0.05   0.11
  24   1     0.22  -0.07   0.12    -0.19   0.05  -0.10     0.11  -0.04   0.06
  25   1     0.04   0.01  -0.01     0.31   0.08  -0.05     0.08   0.02  -0.02
  26   1     0.20   0.06   0.01     0.21   0.04  -0.07     0.13   0.03  -0.01
  27   1     0.01   0.01  -0.01     0.03   0.02   0.00    -0.10  -0.02   0.01
  28   1     0.01  -0.00  -0.00     0.03  -0.00  -0.01    -0.06  -0.02   0.01
  29   1    -0.11  -0.03   0.03    -0.25  -0.06   0.05     0.03   0.01  -0.00
  30   1    -0.14  -0.03   0.03    -0.25  -0.05   0.05     0.01  -0.00  -0.01
  31   1     0.01  -0.00  -0.00    -0.02  -0.02   0.00     0.04   0.01  -0.01
  32   1     0.02   0.01  -0.00    -0.03   0.01   0.01     0.04   0.01  -0.01
  33   1     0.12   0.03  -0.02     0.25   0.06  -0.05    -0.02  -0.01   0.00
  34   1     0.13   0.03  -0.02     0.25   0.05  -0.05    -0.02  -0.00   0.00
  35   1    -0.01   0.00   0.00    -0.00   0.01   0.00    -0.05  -0.01   0.01
  36   1    -0.01  -0.01   0.00     0.00  -0.01  -0.00    -0.05  -0.01   0.01
  37   1    -0.12  -0.03   0.02    -0.25  -0.06   0.05     0.06   0.02  -0.01
  38   1    -0.12  -0.02   0.02    -0.25  -0.05   0.05     0.06   0.01  -0.01
  39   1    -0.00   0.01   0.01    -0.01   0.02   0.03     0.00  -0.01  -0.01
  40   1    -0.03  -0.01   0.04    -0.05  -0.02   0.08     0.01   0.00  -0.02
  41   1     0.00  -0.01   0.01     0.00  -0.03   0.03     0.00   0.01  -0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1375.3054              1378.1761              1385.3874
 Red. masses --     4.2001                 4.8205                 5.6789
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    69.9241                 1.1168                 0.3051
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06   0.17   0.10     0.01  -0.01  -0.01     0.00  -0.01  -0.01
   2   6     0.05  -0.07   0.03    -0.02   0.01  -0.01     0.00   0.00   0.00
   3   6    -0.10   0.08  -0.05     0.07  -0.04   0.05    -0.02   0.01  -0.03
   4   6     0.21  -0.09   0.13    -0.16   0.06  -0.11     0.04  -0.02   0.03
   5   6    -0.20   0.07  -0.16     0.20  -0.04   0.07    -0.05   0.00  -0.01
   6   6    -0.13  -0.07   0.05    -0.22  -0.01   0.00     0.11   0.02  -0.01
   7   6     0.13   0.02  -0.01     0.12   0.03   0.01    -0.21  -0.05   0.05
   8   6     0.00   0.01   0.02     0.14   0.02   0.01     0.29   0.07  -0.05
   9   6    -0.09  -0.02   0.02    -0.24  -0.05   0.04    -0.32  -0.07   0.05
  10   6     0.04   0.01  -0.02     0.07   0.02  -0.05     0.29   0.06  -0.06
  11   6     0.08   0.02  -0.03     0.17   0.04  -0.05    -0.22  -0.05   0.03
  12   6    -0.11  -0.02   0.03    -0.23  -0.05   0.06     0.12   0.03  -0.03
  13   6     0.01   0.00   0.02     0.03   0.00   0.04    -0.02  -0.00  -0.00
  14   1     0.16  -0.22  -0.10    -0.01   0.01   0.02    -0.01   0.02   0.00
  15   1     0.01  -0.15  -0.26    -0.02   0.00   0.02     0.01   0.02   0.02
  16   1     0.04  -0.26  -0.08    -0.01   0.02   0.00    -0.00   0.01   0.00
  17   1    -0.02   0.10  -0.02    -0.01  -0.00   0.01     0.01  -0.01  -0.00
  18   1    -0.07   0.08  -0.02     0.02  -0.01   0.01    -0.00  -0.00  -0.00
  19   1     0.09  -0.05   0.04    -0.08   0.03  -0.04     0.04  -0.01   0.02
  20   1     0.07  -0.02   0.05    -0.05   0.02  -0.04     0.02  -0.01   0.01
  21   1    -0.18   0.09  -0.11     0.17  -0.09   0.10    -0.07   0.04  -0.04
  22   1    -0.22   0.11  -0.14     0.13  -0.08   0.10    -0.03   0.02  -0.03
  23   1     0.23  -0.06   0.16    -0.10   0.05  -0.08     0.01  -0.01   0.02
  24   1     0.20  -0.07   0.11    -0.20   0.05  -0.10     0.04  -0.00   0.01
