 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.132406   -0.428740   -1.038938
    2          6             0       -5.805998    0.256961    0.243410
    3          6             0       -4.630664    1.221825    0.120394
    4          6             0       -3.308748    0.559717   -0.277769
    5          6             0       -2.790040   -0.448754    0.748491
    6          6             0       -1.443764   -1.077932    0.374317
    7          6             0       -0.268169   -0.099648    0.413001
    8          6             0        1.076456   -0.767405    0.118988
    9          6             0        2.258632    0.200879    0.180452
   10          6             0        3.603138   -0.472119   -0.100192
   11          6             0        4.788183    0.492055   -0.025728
   12          6             0        6.133149   -0.182613   -0.302581
   13          6             0        7.308844    0.778561   -0.220227
   14          1             0       -6.326555    0.256490   -1.784519
   15          1             0       -6.964979   -1.031695   -0.949344
   16          1             0       -5.355561   -1.025094   -1.360600
   17          1             0       -5.601920   -0.493049    1.015861
   18          1             0       -6.696694    0.794946    0.593152
   19          1             0       -4.490907    1.756836    1.067923
   20          1             0       -4.888512    1.996205   -0.612576
   21          1             0       -2.548395    1.333063   -0.438973
   22          1             0       -3.418374    0.066566   -1.249928
   23          1             0       -3.537904   -1.238580    0.886295
   24          1             0       -2.704484    0.038537    1.726550
   25          1             0       -1.513670   -1.526443   -0.623332
   26          1             0       -1.226366   -1.915282    1.049098
   27          1             0       -0.228123    0.384704    1.395550
   28          1             0       -0.432947    0.714682   -0.300990
   29          1             0        1.042241   -1.243957   -0.867542
   30          1             0        1.239905   -1.588565    0.826459
   31          1             0        2.288028    0.681240    1.165351
   32          1             0        2.101274    1.019278   -0.531579
   33          1             0        3.577152   -0.946661   -1.087941
   34          1             0        3.755696   -1.295159    0.607549
   35          1             0        4.813149    0.967177    0.961842
   36          1             0        4.637655    1.314855   -0.734249
   37          1             0        6.103773   -0.656084   -1.292060
   38          1             0        6.275047   -1.010192    0.403910
   39          1             0        8.259891    0.280516   -0.420979
   40          1             0        7.379910    1.232543    0.769562
   41          1             0        7.206546    1.591391   -0.941308
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    38.8251                50.3686                64.3170
 Red. masses --    10.0244                 9.5389                 9.2004
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2503                 4.2123                 2.3733
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   1     0.12  -0.11   0.01    -0.09   0.07  -0.04    -0.08   0.07  -0.01
  24   1    -0.07  -0.01   0.05     0.04  -0.05   0.04    -0.01   0.05  -0.06
  25   1     0.06  -0.08  -0.00     0.03  -0.02   0.00    -0.18  -0.01   0.03
  26   1    -0.17   0.01   0.05     0.10   0.05   0.01     0.26   0.04  -0.04
  27   1     0.07   0.04  -0.01     0.06   0.03  -0.01    -0.11   0.07  -0.00
  28   1    -0.14  -0.02   0.01     0.01  -0.03  -0.01     0.20  -0.06  -0.07
  29   1     0.10   0.04  -0.02     0.04  -0.01  -0.00    -0.01  -0.15   0.02
  30   1    -0.17  -0.06  -0.00     0.04   0.02   0.00     0.13   0.15   0.06
  31   1     0.09  -0.09   0.01     0.06   0.01  -0.01     0.12   0.16  -0.03
  32   1    -0.14   0.08   0.07     0.02  -0.01  -0.01    -0.02  -0.14  -0.07
  33   1     0.05   0.16  -0.03     0.04   0.01  -0.00     0.25  -0.04  -0.01
  34   1    -0.10  -0.15  -0.07     0.01   0.00  -0.00    -0.15   0.05   0.05
  35   1     0.03  -0.18   0.02     0.04  -0.01  -0.00     0.23  -0.01  -0.02
  36   1    -0.05   0.16   0.10     0.00   0.01   0.01    -0.16   0.00   0.03
  37   1    -0.01   0.19  -0.03     0.01   0.03  -0.00     0.15   0.16  -0.02
  38   1    -0.01  -0.18  -0.10    -0.00  -0.01  -0.01    -0.14  -0.13  -0.05
  39   1     0.00  -0.03   0.09     0.01   0.01   0.01     0.02  -0.01   0.09
  40   1    -0.14  -0.16   0.04    -0.02  -0.02   0.00    -0.13  -0.14   0.03
  41   1     0.16   0.14   0.07     0.01   0.01   0.01     0.12   0.12   0.07
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1239.3903              1250.7064              1259.0664
 Red. masses --     3.2988                 2.7744                 3.4385
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4500                15.7827                 0.3307
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06   0.04  -0.00     0.09  -0.06   0.00    -0.00  -0.01   0.01
   2   6     0.04  -0.02  -0.04    -0.04  -0.03   0.11     0.01   0.00  -0.01
   3   6    -0.02  -0.05   0.03     0.02   0.20  -0.04    -0.03   0.03  -0.01
   4   6     0.05   0.09   0.06     0.00  -0.17  -0.13     0.05  -0.00   0.09
   5   6    -0.07  -0.11  -0.08     0.03  -0.04   0.05     0.01  -0.09  -0.09
   6   6     0.07   0.09   0.05    -0.02   0.09  -0.00    -0.01   0.05  -0.10
   7   6     0.12  -0.06  -0.04     0.04  -0.08  -0.02     0.05  -0.06   0.22
   8   6     0.14   0.06  -0.03     0.03   0.05   0.01    -0.02   0.03  -0.13
   9   6     0.16   0.02   0.03     0.08  -0.02   0.01    -0.00   0.02  -0.07
  10   6     0.14  -0.03  -0.05     0.07   0.00  -0.03     0.02  -0.04   0.21
  11   6     0.09   0.11   0.02     0.05   0.04   0.02    -0.01   0.03  -0.14
  12   6     0.08  -0.11   0.01     0.04  -0.05  -0.00    -0.01   0.02  -0.08
  13   6    -0.04   0.08  -0.01    -0.02   0.04  -0.01     0.02  -0.03   0.15
  14   1     0.01  -0.02  -0.04    -0.02   0.02   0.04     0.01   0.00   0.01
  15   1     0.01  -0.02  -0.00    -0.01   0.03   0.01    -0.00  -0.00  -0.01
  16   1     0.02   0.03   0.05    -0.04  -0.05  -0.09     0.00   0.00  -0.01
  17   1     0.10   0.12   0.09    -0.25  -0.26  -0.15    -0.04  -0.03  -0.02
  18   1    -0.09  -0.10  -0.12     0.18   0.18   0.22     0.01   0.01   0.01
  19   1     0.16   0.02  -0.04    -0.41  -0.03   0.10     0.06   0.00  -0.01
  20   1    -0.07  -0.03   0.01     0.31   0.11  -0.05    -0.01   0.03   0.01
  21   1    -0.05   0.06  -0.08    -0.19   0.15   0.00    -0.11   0.11  -0.06
  22   1     0.04  -0.10   0.07     0.10   0.02  -0.07     0.04  -0.08   0.06
  23   1     0.04  -0.05   0.10    -0.18   0.15  -0.07    -0.04   0.03   0.02
  24   1     0.02   0.07  -0.07     0.08  -0.10   0.05    -0.09   0.14  -0.10
  25   1    -0.11   0.02   0.02     0.03   0.01   0.00    -0.29  -0.10   0.05
  26   1    -0.09  -0.02  -0.00     0.08   0.05   0.00     0.28   0.09  -0.02
  27   1    -0.24  -0.05   0.02    -0.00  -0.01  -0.01     0.02   0.12  -0.01
  28   1    -0.16  -0.03   0.02    -0.08  -0.03   0.01    -0.06  -0.13  -0.06
  29   1    -0.29  -0.04   0.03    -0.13  -0.01   0.02     0.11  -0.06  -0.00
  30   1    -0.23  -0.01   0.03    -0.04   0.00   0.00    -0.12   0.05   0.05
  31   1    -0.29  -0.01   0.02    -0.12  -0.00   0.01     0.28  -0.01  -0.02
  32   1    -0.27  -0.05   0.01    -0.12  -0.03   0.01    -0.28   0.00   0.04
  33   1    -0.22  -0.06   0.02    -0.13  -0.03   0.01    -0.04   0.12  -0.01
  34   1    -0.27  -0.03   0.03    -0.12  -0.01   0.02     0.03  -0.10  -0.06
  35   1    -0.15   0.01   0.02    -0.08   0.01   0.01    -0.12  -0.09   0.02
  36   1    -0.22  -0.00   0.02    -0.12  -0.01   0.01     0.12   0.08   0.03
  37   1    -0.03  -0.01  -0.01    -0.02  -0.01  -0.00    -0.27  -0.07   0.02
  38   1    -0.10  -0.05  -0.00    -0.06  -0.02   0.00     0.27   0.07  -0.00
  39   1    -0.05  -0.06   0.01    -0.02  -0.03   0.00    -0.01   0.01  -0.06
  40   1     0.03  -0.02   0.01     0.02  -0.01   0.00     0.09   0.10  -0.02
  41   1     0.07   0.03  -0.00     0.03   0.01  -0.00    -0.09  -0.09  -0.04
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1273.1356              1273.5194              1281.2967
 Red. masses --     2.1489                 2.1840                 2.7525
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2785                 5.3216                 0.7069
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01   0.00     0.01  -0.01   0.00     0.01  -0.00  -0.01
   2   6    -0.00  -0.01   0.01     0.00  -0.02   0.02    -0.01  -0.01   0.02
   3   6     0.01   0.03  -0.00     0.00   0.06  -0.00     0.02   0.01   0.02
   4   6     0.09   0.03   0.04     0.08   0.04   0.03    -0.02   0.02  -0.07
   5   6    -0.06  -0.09  -0.00    -0.03  -0.15  -0.02    -0.03  -0.02   0.03
   6   6     0.04   0.02  -0.10     0.04   0.04  -0.05     0.07   0.02   0.14
   7   6     0.07   0.06  -0.07     0.12   0.02   0.06     0.08   0.03  -0.12
   8   6     0.04  -0.06   0.06     0.04  -0.06   0.05     0.06  -0.01  -0.12
   9   6    -0.03   0.06  -0.00    -0.04   0.07  -0.01     0.01   0.05   0.12
  10   6    -0.07  -0.02  -0.07    -0.08  -0.04  -0.01    -0.07  -0.06  -0.00
  11   6    -0.06  -0.04   0.10    -0.08  -0.03   0.03    -0.11   0.02  -0.16
  12   6    -0.05   0.02   0.09    -0.07   0.06  -0.05    -0.07   0.04   0.05
  13   6     0.02  -0.03  -0.05     0.02  -0.03  -0.06     0.03  -0.07   0.09
  14   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  15   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.01
  16   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  17   1    -0.03  -0.03  -0.02    -0.06  -0.06  -0.03    -0.01  -0.01   0.00
  18   1     0.01   0.01   0.00     0.02   0.02   0.02     0.01   0.01   0.02
  19   1    -0.03   0.01   0.01    -0.05   0.01   0.01    -0.08   0.00   0.02
  20   1     0.01   0.02   0.01     0.08   0.04  -0.00     0.07   0.00  -0.02
  21   1    -0.14   0.14  -0.10    -0.20   0.20  -0.12    -0.01   0.01   0.00
  22   1     0.05  -0.08   0.05     0.10  -0.12   0.06     0.05  -0.02  -0.01
  23   1     0.10  -0.11   0.10     0.06  -0.08   0.11    -0.00  -0.01   0.04
  24   1    -0.12   0.15  -0.08    -0.14   0.18  -0.10     0.09  -0.08   0.04
  25   1    -0.10  -0.07   0.01    -0.10  -0.05   0.02     0.13   0.10  -0.02
  26   1    -0.10   0.01   0.02    -0.12  -0.00   0.02    -0.29  -0.10   0.01
  27   1     0.15  -0.01  -0.01    -0.17   0.02   0.02    -0.42  -0.10   0.04
  28   1    -0.37  -0.00   0.05    -0.12  -0.04  -0.00     0.12   0.07   0.02
  29   1    -0.30  -0.00   0.02     0.14   0.04  -0.02    -0.18  -0.09   0.02
  30   1     0.19  -0.02  -0.04    -0.27  -0.07   0.01    -0.05   0.04   0.03
  31   1     0.18   0.02  -0.01    -0.20  -0.03   0.03     0.05   0.07  -0.00
  32   1    -0.09   0.01   0.01     0.29   0.06  -0.02    -0.06  -0.04  -0.02
  33   1    -0.16  -0.06   0.01     0.32   0.03  -0.03     0.26   0.03  -0.03
  34   1     0.40   0.07  -0.01    -0.05  -0.01   0.01    -0.02  -0.01   0.00
  35   1     0.38   0.09  -0.03    -0.08   0.00   0.00     0.28  -0.06  -0.02
  36   1    -0.13  -0.06  -0.01     0.38   0.03  -0.04     0.05   0.08   0.03
  37   1     0.07   0.06  -0.00     0.28   0.01  -0.02    -0.23   0.00   0.02
  38   1     0.07  -0.02  -0.02    -0.12   0.03   0.02     0.42   0.04  -0.04
  39   1     0.03   0.03   0.03     0.03   0.04   0.01     0.03   0.05  -0.02
  40   1    -0.04  -0.03   0.00    -0.05  -0.02  -0.00     0.03   0.07  -0.02
  41   1     0.00   0.02   0.02     0.00   0.02   0.02    -0.08  -0.06  -0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1289.5287              1291.3361              1296.6792
 Red. masses --     1.9133                 2.5164                 2.2168
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2679                 0.5419                 2.8312
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01  -0.01  -0.01
   2   6     0.01  -0.01   0.01     0.01   0.01  -0.01    -0.02  -0.03   0.02
   3   6    -0.01   0.01  -0.00    -0.01  -0.02   0.00     0.02   0.03   0.02
   4   6     0.01   0.02   0.02    -0.06  -0.04  -0.03     0.01   0.10  -0.02
   5   6     0.02  -0.05  -0.00     0.01   0.04  -0.02    -0.01  -0.08   0.03
   6   6    -0.02  -0.01  -0.00     0.05   0.06   0.08    -0.03  -0.09   0.06
   7   6     0.00  -0.02   0.12     0.07  -0.05   0.06    -0.04   0.06  -0.05
   8   6    -0.04  -0.00   0.03     0.07   0.02  -0.12    -0.11   0.02  -0.13
   9   6    -0.03   0.01  -0.15     0.02   0.08  -0.13    -0.05  -0.05  -0.02
  10   6     0.00   0.05  -0.14    -0.03  -0.07   0.07     0.04   0.04   0.10
  11   6     0.04  -0.00   0.02    -0.07  -0.04   0.16     0.09  -0.01   0.05
  12   6     0.04  -0.03   0.09    -0.08   0.04  -0.01     0.07  -0.02  -0.05
  13   6    -0.01   0.01   0.02     0.01  -0.02  -0.08    -0.02   0.04  -0.02
  14   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  15   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.01   0.02
  16   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  17   1    -0.02  -0.02  -0.01     0.01   0.02   0.01    -0.02  -0.03  -0.01
  18   1     0.00   0.00   0.00    -0.00  -0.01   0.00     0.02   0.03   0.01
  19   1     0.01   0.00  -0.00     0.01  -0.01  -0.00    -0.07   0.02   0.01
  20   1     0.03   0.01  -0.00    -0.01  -0.01  -0.01     0.10   0.02  -0.02
  21   1    -0.06   0.06  -0.03     0.10  -0.11   0.07    -0.13   0.14  -0.09
  22   1     0.03  -0.04   0.02    -0.04   0.07  -0.05     0.14  -0.15   0.07
  23   1     0.01  -0.01   0.02    -0.15   0.14  -0.07     0.19  -0.18   0.12
  24   1    -0.08   0.08  -0.04     0.17  -0.17   0.07    -0.16   0.16  -0.06
  25   1     0.01  -0.01   0.00    -0.07   0.05   0.02     0.24   0.05  -0.04
  26   1     0.01  -0.00  -0.00     0.03  -0.01  -0.01    -0.25  -0.09   0.01
  27   1    -0.12   0.05   0.01    -0.32  -0.00   0.03    -0.17  -0.04   0.02
  28   1     0.20  -0.03  -0.05     0.07  -0.03  -0.02     0.36   0.08  -0.02
  29   1     0.43   0.07  -0.04     0.05  -0.05  -0.00     0.12  -0.05  -0.01
  30   1    -0.32  -0.05   0.03    -0.31   0.01   0.05     0.16   0.09   0.02
  31   1    -0.18  -0.10   0.02     0.15  -0.05  -0.01     0.32   0.02  -0.03
  32   1     0.24   0.09   0.01    -0.25   0.05   0.05    -0.16  -0.02   0.02
  33   1    -0.22  -0.10   0.02    -0.23   0.01   0.01    -0.18   0.03   0.02
  34   1     0.16   0.09   0.01     0.37   0.00  -0.05     0.07  -0.03  -0.03
  35   1     0.29   0.05  -0.03     0.09   0.09  -0.01    -0.24   0.00   0.02
  36   1    -0.42  -0.06   0.03     0.19  -0.05  -0.05    -0.03  -0.03  -0.01
  37   1    -0.22   0.03   0.01     0.33   0.03  -0.02     0.03  -0.02  -0.00
  38   1     0.13  -0.04  -0.03    -0.14   0.01   0.02    -0.23  -0.02   0.03
  39   1    -0.01  -0.02   0.01     0.03   0.04   0.02    -0.03  -0.04  -0.00
  40   1     0.02   0.01   0.00    -0.06  -0.04   0.00    -0.00  -0.02   0.01
  41   1    -0.00  -0.01  -0.00     0.03   0.04   0.03     0.03   0.01  -0.01
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1315.6141              1323.6247              1326.9600
 Red. masses --     3.4315                 3.5329                 3.5509
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2346                 1.4246                 8.1249
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.01  -0.10    -0.02   0.00   0.03     0.06  -0.02  -0.12
   2   6    -0.18  -0.17  -0.05     0.05   0.05   0.03    -0.19  -0.22  -0.13
   3   6    -0.02   0.01   0.14     0.03  -0.01  -0.02    -0.15   0.05   0.03
   4   6    -0.14   0.19  -0.13    -0.01   0.03   0.02     0.14  -0.13   0.09
   5   6    -0.13   0.10  -0.12     0.06   0.01   0.03     0.12  -0.09   0.10
   6   6    -0.02  -0.05   0.04    -0.20  -0.09  -0.01    -0.04   0.02  -0.05
   7   6    -0.03  -0.00   0.04    -0.15  -0.06   0.00    -0.01  -0.02  -0.03
   8   6     0.02   0.00   0.02     0.02   0.10   0.01    -0.00   0.02  -0.00
   9   6     0.02   0.01  -0.01     0.20   0.01  -0.02     0.03  -0.00   0.00
  10   6     0.01  -0.01  -0.01     0.10  -0.07  -0.02     0.02  -0.01  -0.00
  11   6    -0.03   0.00   0.00    -0.15   0.05   0.03    -0.03   0.01   0.00
  12   6    -0.03   0.00   0.01    -0.20   0.01   0.02    -0.03   0.00   0.01
  13   6     0.01  -0.01  -0.00     0.04  -0.08  -0.02     0.01  -0.01  -0.00
  14   1    -0.03   0.03   0.03     0.01  -0.01  -0.01    -0.04   0.06   0.05
  15   1    -0.00   0.04   0.11    -0.00  -0.01  -0.03    -0.00   0.05   0.13
  16   1     0.01  -0.02   0.02    -0.01   0.01  -0.01     0.03  -0.02   0.06
  17   1     0.18   0.17   0.12    -0.06  -0.07  -0.05     0.23   0.24   0.17
  18   1     0.23   0.28   0.17    -0.07  -0.08  -0.07     0.31   0.34   0.24
  19   1    -0.06   0.06   0.01    -0.02  -0.01   0.00     0.27   0.04  -0.06
  20   1     0.18  -0.03  -0.06     0.00   0.01   0.01    -0.02   0.03   0.02
  21   1     0.17  -0.14   0.06    -0.04   0.04  -0.02    -0.11   0.09  -0.05
  22   1     0.32  -0.29   0.10     0.02  -0.03   0.03    -0.18   0.18  -0.06
  23   1     0.24  -0.21   0.08     0.11  -0.09   0.00    -0.18   0.15  -0.07
  24   1     0.19  -0.11   0.02    -0.15   0.12  -0.04    -0.19   0.14  -0.03
  25   1    -0.13  -0.01   0.02     0.28   0.02  -0.04     0.16   0.01  -0.02
  26   1     0.18  -0.02  -0.05     0.18   0.03  -0.01    -0.08   0.03   0.04
  27   1     0.10   0.03  -0.01     0.23   0.02  -0.03    -0.00  -0.02  -0.00
  28   1    -0.00  -0.01  -0.00     0.27   0.03  -0.03     0.04   0.01  -0.00
  29   1     0.00   0.01   0.00    -0.05  -0.00   0.02    -0.02  -0.00   0.00
  30   1    -0.04  -0.01  -0.00    -0.06   0.01  -0.00     0.01   0.01  -0.00
  31   1    -0.06  -0.01   0.01    -0.28  -0.03   0.02    -0.03  -0.00   0.00
  32   1    -0.01   0.00   0.00    -0.29  -0.03   0.03    -0.05  -0.01   0.00
  33   1    -0.01  -0.00  -0.00    -0.13  -0.02   0.00    -0.02  -0.00   0.00
  34   1    -0.01  -0.00   0.00    -0.12  -0.03   0.02    -0.02  -0.01   0.00
  35   1     0.04   0.00  -0.00     0.21   0.03  -0.01     0.03   0.00  -0.00
  36   1     0.03   0.00  -0.00     0.20   0.03  -0.02     0.03   0.01  -0.00
  37   1     0.03   0.01  -0.00     0.25   0.03  -0.02     0.03   0.01  -0.00
  38   1     0.04   0.00  -0.00     0.25   0.04  -0.02     0.03   0.00  -0.00
  39   1     0.01   0.01   0.00     0.07   0.09   0.01     0.01   0.01   0.00
  40   1    -0.01   0.00  -0.00    -0.02   0.02  -0.02    -0.01   0.00  -0.00
  41   1    -0.00   0.00   0.00    -0.01   0.01   0.03    -0.00   0.00   0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1354.1025              1356.3458              1377.9129
 Red. masses --     4.4738                 4.0848                 4.7439
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8301                 0.1451                 3.0747
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.03   0.02    -0.00   0.00   0.00     0.01   0.00  -0.00
   2   6     0.19   0.03   0.03    -0.00   0.00   0.00    -0.01  -0.02   0.00
   3   6    -0.50  -0.05   0.06     0.01  -0.00  -0.01    -0.05   0.05  -0.03
   4   6     0.08   0.10  -0.04    -0.02   0.02   0.01     0.27  -0.21   0.08
   5   6    -0.02   0.00   0.03     0.07   0.03   0.01    -0.27   0.26  -0.07
   6   6     0.03  -0.00  -0.02    -0.26  -0.04   0.01    -0.14  -0.09   0.07
   7   6    -0.03   0.01  -0.00    -0.02  -0.07  -0.01     0.11   0.01  -0.00
   8   6     0.02  -0.00   0.00     0.23   0.04  -0.02     0.00  -0.01  -0.02
   9   6    -0.01   0.00   0.00     0.01   0.07   0.01    -0.07  -0.00   0.00
  10   6    -0.00  -0.00  -0.00    -0.24  -0.03   0.02     0.02   0.02   0.00
  11   6    -0.00  -0.00  -0.00     0.01  -0.07  -0.01     0.08   0.02  -0.00
  12   6     0.01   0.00  -0.00     0.25   0.03  -0.02    -0.10  -0.02   0.00
  13   6    -0.00   0.00   0.00    -0.03   0.07   0.02     0.01  -0.02  -0.00
  14   1     0.04   0.01   0.01     0.00  -0.00  -0.00    -0.03   0.01   0.02
  15   1    -0.01  -0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.02
  16   1     0.03   0.04   0.01    -0.00   0.00  -0.00    -0.00  -0.02   0.03
  17   1    -0.18  -0.17  -0.10     0.00  -0.01  -0.01     0.00  -0.03  -0.03
  18   1     0.01  -0.01  -0.06    -0.01  -0.00  -0.01     0.02   0.05  -0.02
  19   1     0.43  -0.00  -0.08     0.00   0.00  -0.00     0.07  -0.02  -0.01
  20   1     0.59   0.07  -0.14    -0.01   0.00   0.01    -0.06   0.02   0.01
  21   1     0.14  -0.10  -0.03     0.01  -0.01   0.01    -0.22   0.21  -0.10
  22   1    -0.07   0.05  -0.01     0.01  -0.01   0.01    -0.23   0.21  -0.08
  23   1     0.03  -0.03   0.03     0.07  -0.04  -0.02     0.33  -0.29   0.06
  24   1     0.00  -0.02   0.02    -0.09   0.07  -0.02     0.26  -0.18   0.07
  25   1    -0.02  -0.01   0.00     0.30   0.04  -0.04     0.10   0.04  -0.02
  26   1    -0.05  -0.00   0.01     0.27   0.05  -0.03     0.24   0.00  -0.04
  27   1     0.04   0.00  -0.00     0.04   0.01  -0.02    -0.12   0.00   0.01
  28   1     0.00   0.00   0.00     0.04   0.00   0.01    -0.04  -0.00   0.01
  29   1    -0.02  -0.00   0.00    -0.28  -0.04   0.03     0.01  -0.01  -0.00
  30   1    -0.00  -0.00  -0.00    -0.29  -0.04   0.02    -0.04   0.00   0.01
  31   1     0.00   0.00   0.00    -0.02  -0.00   0.01     0.08   0.01  -0.01
  32   1     0.00  -0.00  -0.00    -0.03   0.00  -0.01     0.08   0.01  -0.01
  33   1     0.01   0.00  -0.00     0.29   0.04  -0.03    -0.02  -0.01   0.01
  34   1     0.01   0.00  -0.00     0.29   0.04  -0.02    -0.02  -0.00  -0.00
  35   1     0.00  -0.00  -0.00    -0.00   0.00  -0.01    -0.08  -0.01   0.01
  36   1     0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.08  -0.01   0.00
  37   1    -0.01  -0.00   0.00    -0.28  -0.04   0.02     0.09   0.01  -0.01
  38   1    -0.01  -0.00  -0.00    -0.28  -0.04   0.02     0.09   0.01  -0.00
  39   1    -0.00  -0.00  -0.00    -0.07  -0.09  -0.01     0.02   0.02   0.00
  40   1    -0.00  -0.00   0.00    -0.00  -0.04   0.02     0.00   0.02  -0.01
  41   1    -0.00  -0.00  -0.00    -0.01  -0.02  -0.04     0.01   0.01   0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1378.6918              1385.6853              1387.6329
 Red. masses --     4.7311                 5.5829                 5.1525
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8570                 5.2446                 2.9867
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01   0.01    -0.01  -0.03  -0.04    -0.01  -0.02  -0.04
   2   6     0.01   0.01   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
   3   6    -0.00  -0.03   0.01     0.02   0.01  -0.01     0.02   0.01  -0.01
   4   6    -0.12   0.10  -0.03     0.03  -0.03   0.01     0.02  -0.03   0.01
   5   6     0.17  -0.07   0.03    -0.05   0.01  -0.00    -0.05  -0.01   0.00
   6   6    -0.24   0.01   0.00     0.13   0.00  -0.01     0.21   0.01  -0.02
   7   6     0.16  -0.01  -0.03    -0.23  -0.04   0.03    -0.27  -0.03   0.03
   8   6     0.12  -0.03  -0.01     0.31   0.04  -0.03     0.17   0.05  -0.02
   9   6    -0.25  -0.02   0.02    -0.32  -0.03   0.03     0.03   0.03   0.00
  10   6     0.08   0.05   0.00     0.28   0.04  -0.02    -0.24  -0.01   0.02
  11   6     0.18   0.05  -0.01    -0.20  -0.01   0.02     0.32   0.03  -0.03
  12   6    -0.25  -0.05   0.01     0.10   0.02  -0.01    -0.23  -0.05   0.01
  13   6     0.03  -0.05  -0.01    -0.02   0.00   0.00     0.03  -0.02  -0.01
  14   1     0.01  -0.02  -0.02     0.01   0.04   0.03     0.01   0.04   0.03
  15   1     0.00  -0.01  -0.01    -0.02   0.03   0.06    -0.01   0.03   0.06
  16   1    -0.01   0.00  -0.02     0.04   0.03   0.04     0.04   0.03   0.04
  17   1     0.00   0.01   0.00    -0.01  -0.01  -0.00    -0.01   0.00   0.00
  18   1    -0.01  -0.01  -0.00    -0.01  -0.02   0.00    -0.00  -0.01   0.01
  19   1    -0.00   0.01  -0.00    -0.03  -0.00   0.00    -0.02  -0.00   0.00
  20   1     0.04  -0.00  -0.01    -0.03   0.00   0.01    -0.02   0.00   0.01
  21   1     0.13  -0.12   0.06    -0.06   0.05  -0.02    -0.05   0.05  -0.02
  22   1     0.09  -0.09   0.04    -0.02   0.02  -0.01    -0.01   0.01  -0.01
  23   1    -0.07   0.08  -0.04     0.00  -0.01  -0.00    -0.03   0.01   0.00
  24   1    -0.16   0.10  -0.03     0.04  -0.01   0.00     0.04  -0.01  -0.00
  25   1     0.25   0.02  -0.03    -0.10  -0.01   0.01    -0.18  -0.02   0.02
