 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.066228   -1.886458   -0.794694
    2          6             0        5.403565   -0.450460   -1.024498
    3          6             0        4.707883    0.491015   -0.045897
    4          6             0        3.190282    0.538683   -0.223132
    5          6             0        2.508601    1.515188    0.736719
    6          6             0        0.993760    1.617856    0.537964
    7          6             0        0.241195    0.328510    0.869959
    8          6             0       -1.275835    0.471138    0.737874
    9          6             0       -2.027311   -0.818758    1.069959
   10          6             0       -3.551010   -0.673570    1.023904
   11          6             0       -4.101044   -0.392709   -0.375055
   12          6             0       -5.627944   -0.306681   -0.410840
   13          6             0       -6.172557   -0.033531   -1.804889
   14          1             0        5.580902   -2.501652   -1.435705
   15          1             0        4.064376   -2.059943   -0.935531
   16          1             0        5.299160   -2.164468    0.165465
   17          1             0        5.140722   -0.174141   -2.051708
   18          1             0        6.491186   -0.326996   -0.955292
   19          1             0        5.111998    1.504853   -0.149670
   20          1             0        4.945185    0.190076    0.979842
   21          1             0        2.773638   -0.463685   -0.086389
   22          1             0        2.949910    0.812532   -1.256312
   23          1             0        2.967006    2.504586    0.621455
   24          1             0        2.722413    1.218839    1.769579
   25          1             0        0.778978    1.909005   -0.496166
   26          1             0        0.592327    2.431129    1.154274
   27          1             0        0.492327    0.009811    1.887718
   28          1             0        0.585618   -0.484003    0.221549
   29          1             0       -1.521847    0.797118   -0.278226
   30          1             0       -1.626439    1.277791    1.391164
   31          1             0       -1.716939   -1.163408    2.063648
   32          1             0       -1.713757   -1.611001    0.381119
   33          1             0       -3.862524    0.126173    1.704913
   34          1             0       -4.023314   -1.582877    1.414497
   35          1             0       -3.761490   -1.172422   -1.065895
   36          1             0       -3.677140    0.539198   -0.763778
   37          1             0       -5.962497    0.473762    0.283340
   38          1             0       -6.052367   -1.238388   -0.017627
   39          1             0       -5.789293    0.907777   -2.200052
   40          1             0       -7.262007    0.025535   -1.813685
   41          1             0       -5.880674   -0.819044   -2.502688
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -112.9767                36.5515                50.6613
 Red. masses --     1.3895                10.1172                 8.6568
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6991                 8.9037                11.5197
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   1     0.23  -0.09   0.00     0.06  -0.01   0.02    -0.14   0.07   0.07
  24   1    -0.15  -0.05  -0.04    -0.01  -0.05  -0.03     0.01  -0.04  -0.03
  25   1     0.12  -0.09   0.01     0.11   0.03   0.00     0.02  -0.03  -0.00
  26   1    -0.21  -0.07  -0.03    -0.08  -0.05   0.00     0.07   0.09  -0.04
  27   1     0.05   0.11  -0.02     0.13   0.04  -0.02     0.05   0.06  -0.00
  28   1    -0.12  -0.07   0.03    -0.06   0.02  -0.02     0.02  -0.04   0.03
  29   1     0.14   0.05  -0.00     0.05   0.08   0.00     0.05  -0.00  -0.01
  30   1    -0.13  -0.10   0.02     0.05  -0.05   0.03     0.01   0.03  -0.02
  31   1     0.16   0.03  -0.03     0.11   0.02  -0.02     0.06   0.04  -0.01
  32   1    -0.17   0.02  -0.03     0.04   0.11  -0.05    -0.02  -0.03   0.01
  33   1     0.05   0.06  -0.13     0.21  -0.04   0.14    -0.02   0.00  -0.01
  34   1    -0.09   0.04   0.03    -0.23   0.05  -0.18    -0.01   0.00  -0.02
  35   1    -0.09  -0.05   0.09     0.19   0.03   0.01    -0.02   0.00  -0.01
  36   1     0.02  -0.03  -0.10    -0.21   0.05   0.00     0.00  -0.00   0.01
  37   1     0.09   0.05  -0.09     0.03  -0.11   0.24     0.00   0.00  -0.01
  38   1    -0.06   0.03   0.07    -0.03  -0.02  -0.27    -0.00   0.00   0.00
  39   1    -0.00  -0.02  -0.10     0.08   0.02   0.27     0.00  -0.00  -0.00
  40   1    -0.01  -0.04  -0.06     0.00   0.12   0.00    -0.00  -0.00  -0.01
  41   1     0.06  -0.05   0.13    -0.05   0.12  -0.23     0.00  -0.00   0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1245.1344              1256.1136              1266.7052
 Red. masses --     3.7242                 3.4668                 2.8519
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0918                 2.9290                 0.7741
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.01  -0.04    -0.04   0.00   0.01     0.02   0.01  -0.02
   2   6    -0.01  -0.00   0.04     0.04   0.02  -0.05    -0.02  -0.03   0.05
   3   6     0.06  -0.05   0.07    -0.01   0.07   0.01     0.01  -0.12   0.05
   4   6     0.01   0.04  -0.14    -0.09  -0.19   0.12     0.04   0.15  -0.09
   5   6     0.05  -0.01   0.05     0.04   0.15  -0.04    -0.02   0.04  -0.09
   6   6    -0.01   0.01   0.12    -0.08  -0.10  -0.01     0.03  -0.08   0.06
   7   6    -0.03  -0.07  -0.27    -0.14  -0.06   0.01    -0.11   0.02  -0.01
   8   6    -0.04   0.03   0.26    -0.16  -0.01   0.03    -0.08  -0.07  -0.07
   9   6    -0.04  -0.01  -0.08    -0.03  -0.13  -0.02    -0.05  -0.03   0.12
  10   6     0.08  -0.03  -0.04     0.01   0.15   0.01    -0.01   0.14  -0.01
  11   6    -0.01  -0.02   0.09    -0.01  -0.09   0.00    -0.06  -0.10  -0.07
  12   6     0.08   0.04  -0.02     0.02  -0.07  -0.01    -0.04  -0.05  -0.00
  13   6    -0.04  -0.06   0.01    -0.00   0.08   0.02     0.03   0.07  -0.01
  14   1     0.01  -0.01   0.01    -0.00   0.01  -0.00    -0.01  -0.02   0.00
  15   1    -0.01  -0.02   0.02    -0.00  -0.04  -0.01     0.00   0.01   0.01
  16   1     0.01   0.04  -0.00     0.01  -0.01  -0.01    -0.01   0.01   0.00
  17   1    -0.00  -0.14  -0.03     0.02  -0.06  -0.04    -0.02   0.02   0.03
  18   1    -0.01   0.08   0.03    -0.00   0.11   0.01    -0.00  -0.05   0.01
  19   1    -0.16   0.06   0.03     0.29  -0.11  -0.07    -0.35   0.11   0.06
  20   1     0.14  -0.01  -0.01    -0.18   0.05   0.05     0.27  -0.06  -0.06
  21   1     0.04   0.01   0.04    -0.00  -0.08  -0.14     0.26  -0.07  -0.00
  22   1    -0.16   0.00   0.00     0.09   0.06   0.04    -0.29   0.04   0.05
  23   1    -0.03   0.02   0.01    -0.13   0.11   0.15     0.14  -0.06  -0.02
  24   1    -0.14   0.10   0.07     0.13  -0.14  -0.08    -0.14   0.03   0.01
  25   1    -0.22  -0.20   0.02     0.09   0.06  -0.00     0.13   0.03   0.00
  26   1     0.25   0.19  -0.06     0.22   0.10  -0.01    -0.10  -0.06  -0.00
  27   1    -0.02   0.17  -0.00     0.22   0.12  -0.02     0.10   0.06  -0.02
  28   1     0.13  -0.08   0.08     0.24   0.12  -0.02     0.13   0.08  -0.01
  29   1     0.18  -0.08  -0.01     0.17   0.08  -0.02     0.26   0.19  -0.02
  30   1    -0.04   0.11  -0.08     0.26   0.17  -0.04     0.01  -0.04   0.02
  31   1     0.31   0.22  -0.04     0.13   0.09  -0.01    -0.01  -0.07   0.01
  32   1    -0.21  -0.14   0.05     0.11   0.01   0.00     0.20   0.15  -0.06
  33   1    -0.02   0.02  -0.06    -0.04  -0.03   0.06     0.11  -0.06   0.16
  34   1    -0.15   0.03  -0.13    -0.01  -0.01  -0.11    -0.00  -0.00  -0.08
  35   1    -0.06   0.01  -0.02    -0.11   0.04  -0.11    -0.01   0.03  -0.07
  36   1    -0.08   0.01  -0.03     0.08  -0.01   0.12     0.16  -0.02   0.18
  37   1     0.04  -0.02   0.04    -0.08   0.03  -0.10    -0.04   0.02  -0.05
  38   1    -0.09   0.02  -0.11     0.07  -0.01   0.09     0.11  -0.02   0.11
  39   1     0.04  -0.01   0.07    -0.01  -0.01  -0.07    -0.02   0.00  -0.06
  40   1    -0.01   0.03  -0.04    -0.00  -0.03  -0.02     0.00  -0.03   0.03
  41   1     0.01   0.03  -0.04     0.02  -0.03   0.07    -0.00  -0.03   0.04
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1275.7847              1277.0003              1281.3381
 Red. masses --     3.0819                 2.6234                 2.1988
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9635                 0.2863                 1.6945
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.01   0.01    -0.00   0.01   0.00    -0.03  -0.00  -0.01
   2   6     0.02  -0.01   0.04     0.01  -0.01  -0.00    -0.01  -0.03  -0.02
   3   6    -0.12  -0.03  -0.02    -0.01  -0.02   0.02     0.09  -0.08   0.08
   4   6    -0.08   0.10   0.05    -0.05  -0.05   0.05     0.09  -0.06  -0.02
   5   6    -0.06   0.08  -0.01     0.03   0.09  -0.04     0.02   0.06  -0.13
   6   6     0.02  -0.08  -0.15    -0.04  -0.03  -0.07    -0.01   0.02   0.06
   7   6    -0.06   0.05   0.13    -0.02  -0.07  -0.04    -0.06  -0.02   0.10
   8   6     0.02   0.03   0.13    -0.05   0.06   0.04     0.03   0.03  -0.08
   9   6    -0.00  -0.02  -0.15     0.04  -0.04   0.07     0.02  -0.05  -0.06
  10   6     0.06  -0.03   0.08    -0.03  -0.06  -0.06    -0.02  -0.10  -0.00
  11   6     0.09  -0.01   0.10    -0.07   0.24  -0.03     0.03   0.03   0.01
  12   6     0.11  -0.00  -0.01    -0.08   0.01   0.00     0.01   0.08   0.01
  13   6    -0.06  -0.01   0.04     0.04  -0.14  -0.05    -0.00   0.01   0.01
  14   1    -0.02  -0.02  -0.00    -0.01  -0.00  -0.00     0.01   0.01  -0.00
  15   1     0.01   0.01  -0.01     0.00  -0.01  -0.01    -0.01  -0.01   0.00
  16   1    -0.01  -0.02   0.00     0.00  -0.00  -0.00     0.02   0.02  -0.00
  17   1    -0.03   0.12   0.05    -0.00   0.01   0.00     0.01  -0.07  -0.02
  18   1     0.02  -0.14  -0.05    -0.00   0.02   0.00    -0.02   0.14   0.07
  19   1    -0.07   0.01  -0.00    -0.00  -0.01  -0.01    -0.17   0.06   0.02
  20   1     0.20  -0.09  -0.08     0.04  -0.01  -0.00     0.01   0.05   0.04
  21   1     0.29  -0.13  -0.09     0.16  -0.10  -0.10     0.12  -0.07  -0.06
  22   1     0.05  -0.04  -0.02    -0.09   0.07   0.05    -0.41   0.19   0.16
  23   1     0.13  -0.05  -0.03    -0.12   0.09   0.09    -0.15   0.10   0.12
  24   1     0.13  -0.09  -0.06     0.14  -0.11  -0.07     0.03  -0.09  -0.07
  25   1     0.16   0.18  -0.01     0.05   0.08  -0.01     0.10   0.03  -0.00
  26   1    -0.15  -0.17   0.06     0.06   0.01   0.01    -0.01   0.04  -0.03
  27   1    -0.16  -0.16   0.02    -0.14  -0.04   0.01     0.25   0.06  -0.02
  28   1     0.22   0.19  -0.06     0.26   0.10  -0.01    -0.15  -0.04  -0.01
  29   1    -0.11  -0.15   0.02     0.21   0.09  -0.02    -0.22  -0.07   0.01
  30   1     0.13   0.13  -0.04    -0.16  -0.03  -0.01     0.20   0.07   0.00
  31   1     0.10   0.15  -0.01    -0.07  -0.09   0.01    -0.02   0.00  -0.00
  32   1    -0.09  -0.12   0.06    -0.02  -0.00  -0.01    -0.03  -0.07   0.03
  33   1    -0.13   0.03  -0.10    -0.10   0.04  -0.12    -0.13   0.05  -0.16
  34   1    -0.11   0.02  -0.08     0.23  -0.04   0.22     0.13  -0.03   0.15
  35   1    -0.16   0.03  -0.10     0.07  -0.06   0.17     0.21  -0.04   0.16
  36   1    -0.18   0.03  -0.12     0.18  -0.04  -0.02    -0.25   0.04  -0.19
  37   1    -0.08   0.01  -0.07     0.36  -0.06   0.26    -0.14   0.01  -0.05
  38   1    -0.10   0.02  -0.09    -0.23   0.04  -0.14     0.12  -0.02   0.03
  39   1     0.03  -0.01   0.02     0.01   0.02   0.11    -0.01   0.00  -0.01
  40   1    -0.01   0.02  -0.07     0.01   0.03   0.06    -0.00   0.01  -0.00
  41   1     0.03   0.01   0.01    -0.05   0.04  -0.12     0.01   0.00   0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1286.0894              1287.3737              1297.9234
 Red. masses --     2.5349                 2.3916                 2.2325
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4786                 0.4943                 2.1219
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.01   0.00    -0.00  -0.01  -0.01    -0.01  -0.02  -0.01
   2   6     0.01   0.02   0.05    -0.01  -0.00   0.00    -0.05   0.01  -0.02
   3   6    -0.13   0.03  -0.05     0.03  -0.01  -0.00     0.18   0.01  -0.03
   4   6    -0.08   0.12  -0.02     0.06   0.04  -0.05     0.07  -0.02  -0.04
   5   6    -0.06   0.02   0.11    -0.02  -0.03  -0.02     0.07  -0.12  -0.08
   6   6    -0.02  -0.09   0.05     0.00  -0.03   0.09    -0.02  -0.06  -0.00
   7   6    -0.10  -0.00  -0.01    -0.05   0.04   0.10    -0.02   0.03   0.03
   8   6    -0.08  -0.00  -0.01    -0.07  -0.04  -0.12    -0.09  -0.01   0.10
   9   6    -0.02  -0.10   0.01     0.03  -0.07  -0.07    -0.05  -0.08  -0.01
  10   6    -0.03  -0.05  -0.10    -0.02   0.07   0.07     0.03  -0.01   0.01
  11   6    -0.08   0.06  -0.04     0.09   0.14   0.06    -0.02   0.02   0.01
  12   6    -0.09   0.07   0.01     0.04  -0.10  -0.01     0.03   0.04   0.01
  13   6     0.04  -0.00  -0.03    -0.03  -0.09   0.00    -0.01  -0.00   0.00
  14   1    -0.01  -0.02   0.01     0.01   0.01  -0.00     0.02   0.02  -0.00
  15   1     0.01   0.01   0.00    -0.00   0.01   0.01    -0.01   0.01   0.01
  16   1    -0.02  -0.02   0.00    -0.00   0.01   0.00     0.00   0.02   0.00
  17   1    -0.02   0.07   0.03     0.00  -0.02  -0.01     0.03  -0.08  -0.04
  18   1     0.03  -0.17  -0.07    -0.01   0.01   0.01    -0.03   0.09   0.05
  19   1     0.06  -0.03  -0.02    -0.06   0.03   0.02    -0.04   0.04   0.05
  20   1     0.13  -0.08  -0.07    -0.02   0.01   0.01    -0.22   0.09   0.08
  21   1     0.06   0.00   0.03    -0.09   0.06   0.07    -0.37   0.19   0.16
  22   1     0.30  -0.19  -0.14    -0.03  -0.01  -0.01    -0.02   0.02   0.01
  23   1     0.29  -0.15  -0.12     0.12  -0.07  -0.05     0.05  -0.05  -0.07
  24   1    -0.07   0.09   0.06    -0.15   0.08   0.05    -0.30   0.14   0.09
  25   1    -0.03  -0.06   0.01     0.07  -0.02   0.01     0.27   0.14  -0.01
  26   1     0.13   0.05   0.01    -0.04   0.00  -0.01    -0.22  -0.14   0.02
  27   1     0.25   0.14  -0.03     0.32   0.10  -0.03    -0.16  -0.09   0.02
  28   1     0.02   0.02  -0.00    -0.17  -0.03  -0.01     0.30   0.18  -0.04
  29   1     0.03   0.03  -0.01    -0.17  -0.02   0.01     0.20   0.05  -0.01
  30   1     0.22   0.12  -0.02     0.33   0.11   0.01     0.06   0.09  -0.04
  31   1     0.12   0.04  -0.02    -0.08   0.00   0.01     0.10   0.06  -0.01
  32   1    -0.02  -0.04   0.01     0.10  -0.00   0.01     0.07   0.00   0.01
  33   1    -0.07   0.03  -0.11    -0.12   0.01  -0.03    -0.13   0.03  -0.10
  34   1     0.23  -0.05   0.18     0.06  -0.02   0.01     0.08  -0.02   0.05
  35   1     0.31  -0.06   0.24    -0.36   0.02  -0.16     0.09  -0.02   0.07
  36   1    -0.04   0.00  -0.06     0.18  -0.03   0.03    -0.11   0.02  -0.09
  37   1     0.01  -0.02   0.05     0.26  -0.02   0.12    -0.05   0.00  -0.01
  38   1     0.15  -0.03   0.07    -0.37   0.07  -0.20     0.03  -0.00  -0.01
  39   1    -0.02   0.01   0.00     0.03  -0.01   0.07     0.00  -0.00   0.01
  40   1     0.01   0.00   0.06    -0.00   0.02  -0.03    -0.00   0.01  -0.01
  41   1    -0.02  -0.00  -0.01    -0.01   0.03  -0.06     0.01   0.00  -0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1298.3939              1321.4266              1333.1154
 Red. masses --     2.4752                 3.5837                 3.6453
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0278                16.7649                 0.2719
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01  -0.00    -0.12  -0.12   0.10     0.00  -0.01  -0.00
   2   6     0.00   0.02   0.01     0.09  -0.36  -0.15    -0.02   0.01   0.00
   3   6    -0.04   0.01  -0.00     0.10   0.05  -0.05     0.08  -0.02  -0.02
   4   6    -0.04   0.01  -0.01    -0.06   0.03   0.00    -0.02   0.02  -0.01
   5   6     0.01   0.02   0.03    -0.06   0.02   0.06     0.02   0.07  -0.02
   6   6    -0.04  -0.03   0.05     0.01  -0.02  -0.02    -0.22  -0.17   0.04
   7   6    -0.05  -0.06  -0.10    -0.01   0.00  -0.02    -0.10  -0.14   0.03
   8   6     0.02   0.00  -0.09    -0.00  -0.00   0.00     0.09   0.14  -0.03
   9   6    -0.01  -0.02   0.04    -0.01  -0.01   0.00     0.22   0.17  -0.02
  10   6     0.05  -0.04   0.18     0.00   0.00   0.00    -0.02  -0.07   0.01
  11   6     0.12   0.00   0.06    -0.00   0.00   0.00     0.01  -0.02  -0.01
  12   6     0.18   0.03   0.04     0.00  -0.00   0.00    -0.04   0.00  -0.02
  13   6    -0.08  -0.01   0.04    -0.00   0.00   0.00     0.02   0.01  -0.01
  14   1    -0.01  -0.01   0.00     0.09   0.18  -0.07     0.00   0.00  -0.00
  15   1     0.00  -0.00   0.00    -0.03   0.09  -0.07    -0.00   0.01   0.00
  16   1    -0.01  -0.01  -0.00     0.09   0.09   0.02    -0.00   0.01   0.00
  17   1    -0.00  -0.00   0.00    -0.09   0.49   0.15     0.01  -0.02  -0.01
  18   1     0.01  -0.05  -0.02    -0.07   0.57   0.18    -0.01   0.01   0.01
  19   1     0.04  -0.02  -0.01    -0.10   0.08   0.09    -0.06   0.03   0.02
  20   1     0.03  -0.02  -0.02    -0.00  -0.01  -0.01    -0.07   0.03   0.03
  21   1     0.03  -0.01  -0.01     0.00  -0.00  -0.01    -0.03   0.02   0.01
  22   1     0.08  -0.04  -0.04     0.09  -0.06  -0.04     0.03  -0.02  -0.02
  23   1     0.04  -0.01  -0.00     0.10  -0.05  -0.04     0.17  -0.06  -0.01
  24   1    -0.02   0.02   0.02     0.07  -0.01  -0.01    -0.12   0.04   0.03
  25   1    -0.04  -0.06   0.00    -0.06  -0.03   0.00     0.32   0.15  -0.01
  26   1     0.16   0.10  -0.02     0.05   0.01   0.01     0.27   0.13  -0.02
  27   1     0.09   0.11  -0.01     0.00   0.01  -0.00     0.19   0.09  -0.00
  28   1     0.07  -0.02   0.02     0.01   0.00   0.00     0.23   0.11  -0.03
  29   1     0.24   0.18  -0.03     0.02   0.01  -0.00    -0.19  -0.10   0.01
  30   1    -0.20  -0.14   0.03    -0.01  -0.00  -0.00    -0.20  -0.09   0.03
  31   1    -0.30  -0.18   0.04     0.01   0.00  -0.00    -0.27  -0.13   0.03
  32   1     0.30   0.16  -0.05     0.02   0.01  -0.00    -0.33  -0.14   0.03
  33   1    -0.25   0.05  -0.14    -0.01   0.00  -0.01     0.12  -0.02   0.06
  34   1     0.01  -0.00   0.05     0.01  -0.00   0.01    -0.16   0.04  -0.05
  35   1    -0.11   0.02  -0.08     0.00  -0.00   0.00    -0.01   0.01  -0.02
  36   1    -0.34   0.06  -0.26    -0.01   0.00  -0.01     0.02  -0.01   0.02
  37   1    -0.19   0.03  -0.12    -0.00   0.00  -0.00     0.02  -0.00   0.01
  38   1    -0.11   0.02  -0.12    -0.00   0.00   0.00     0.05  -0.01   0.04
  39   1     0.03  -0.02   0.01    -0.00  -0.00  -0.00    -0.01   0.00  -0.00
  40   1    -0.02   0.03  -0.10    -0.00   0.00  -0.00     0.00  -0.01   0.02
  41   1     0.03   0.02   0.00     0.00  -0.00   0.00    -0.01  -0.01   0.01
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1352.7923              1357.4981              1372.6131
 Red. masses --     4.2896                 4.2468                 3.7809
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9363                 0.0746               104.0280
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.01   0.04     0.00   0.00  -0.00    -0.06  -0.27   0.00
   2   6     0.12  -0.11  -0.03    -0.01   0.01   0.00     0.00   0.07   0.04
   3   6    -0.34   0.18   0.11     0.02  -0.01  -0.01    -0.14   0.04   0.06
   4   6     0.04  -0.08  -0.11     0.00   0.00   0.01     0.16  -0.07  -0.07
   5   6     0.24  -0.11  -0.09    -0.02  -0.00   0.01    -0.11   0.09   0.02
   6   6    -0.04   0.03   0.06     0.04   0.02  -0.00    -0.16  -0.10  -0.00
   7   6    -0.02  -0.03   0.02    -0.01   0.01  -0.00     0.12   0.04  -0.01
   8   6    -0.01   0.02  -0.01     0.01  -0.02  -0.01     0.06   0.01   0.01
   9   6     0.05   0.03  -0.01    -0.04   0.00  -0.09    -0.13  -0.05   0.01
  10   6     0.01  -0.01   0.01     0.29  -0.04   0.22     0.01   0.03  -0.01
  11   6     0.00  -0.00   0.00    -0.04  -0.01   0.08     0.01   0.00   0.02
  12   6    -0.02   0.00  -0.01    -0.29   0.05  -0.21    -0.02   0.00  -0.02
  13   6     0.01   0.00  -0.00     0.09   0.01  -0.06     0.00  -0.00  -0.00
  14   1     0.00   0.01   0.01    -0.00  -0.00   0.00     0.24   0.32  -0.13
  15   1     0.01  -0.03  -0.03     0.00   0.00   0.00    -0.07   0.37   0.00
  16   1     0.03  -0.03  -0.01    -0.00   0.00   0.00     0.09   0.33   0.07
  17   1    -0.06   0.20   0.08     0.00  -0.01  -0.00     0.04  -0.09  -0.03
  18   1     0.02   0.05  -0.02    -0.00  -0.00   0.00     0.03  -0.12  -0.09
  19   1     0.33  -0.13  -0.09    -0.01   0.01   0.00     0.11  -0.05  -0.04
  20   1     0.41  -0.18  -0.15    -0.02   0.01   0.01     0.12  -0.04  -0.03
  21   1    -0.07   0.03   0.06     0.00  -0.00  -0.00    -0.10   0.05   0.06
  22   1    -0.08   0.06   0.02     0.00  -0.00   0.00    -0.15   0.09   0.06
  23   1    -0.27   0.13   0.08     0.00  -0.00  -0.00     0.17  -0.07  -0.02
  24   1    -0.33   0.13   0.10     0.03  -0.01  -0.01     0.09  -0.04  -0.04
  25   1     0.11   0.04  -0.00    -0.05  -0.02   0.00     0.16   0.09  -0.01
  26   1    -0.10  -0.00  -0.03    -0.03  -0.02   0.00     0.19   0.10  -0.01
  27   1     0.04   0.01   0.00     0.02   0.01  -0.00    -0.12  -0.05   0.02
  28   1     0.03   0.02  -0.00    -0.02  -0.01   0.00    -0.09  -0.04  -0.00
  29   1    -0.02  -0.01  -0.00    -0.00   0.00  -0.00    -0.05  -0.03   0.01
  30   1     0.00   0.00   0.00     0.02  -0.00   0.00    -0.07  -0.03   0.00
  31   1    -0.06  -0.02   0.01    -0.13   0.00   0.02     0.13   0.06  -0.02
  32   1    -0.06  -0.03   0.01     0.12   0.04  -0.00     0.13   0.06  -0.01
  33   1    -0.00   0.00  -0.00    -0.34   0.06  -0.22    -0.02   0.00  -0.01
  34   1    -0.04   0.01  -0.02    -0.31   0.06  -0.23     0.04  -0.01   0.01
  35   1    -0.00   0.00  -0.00    -0.02   0.02  -0.02    -0.02   0.00  -0.01
  36   1    -0.00  -0.00  -0.00    -0.01  -0.02  -0.01    -0.00   0.00  -0.00
  37   1     0.02  -0.00   0.01     0.32  -0.06   0.22     0.02  -0.00   0.01
  38   1     0.02  -0.00   0.02     0.32  -0.05   0.23     0.01  -0.00   0.01
  39   1    -0.00   0.00   0.00    -0.01   0.04   0.05     0.00   0.00   0.01
  40   1     0.00  -0.00   0.01     0.02  -0.03   0.15     0.00  -0.00   0.01
  41   1    -0.00  -0.00   0.00    -0.01  -0.05   0.04     0.00  -0.00   0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1374.6858              1377.4454              1384.5739
 Red. masses --     3.9031                 4.9247                 5.3019
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    97.9630                 6.1962                 2.1388
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.23   0.00    -0.00  -0.05   0.01    -0.00   0.00   0.00
   2   6    -0.03   0.07   0.04    -0.03   0.02   0.02     0.01   0.00  -0.00
   3   6     0.04  -0.05  -0.03     0.12  -0.08  -0.06    -0.03   0.03   0.01
   4   6    -0.11   0.05   0.06    -0.27   0.12   0.09     0.08  -0.04  -0.02
   5   6     0.09  -0.09  -0.02     0.30  -0.08  -0.08    -0.10  -0.01   0.02
   6   6     0.22   0.13  -0.00    -0.14  -0.00   0.04     0.20   0.07  -0.02
   7   6    -0.15  -0.04   0.00     0.03  -0.02   0.02    -0.26  -0.14   0.01
   8   6    -0.11  -0.02  -0.00     0.18   0.07  -0.02     0.20   0.13  -0.01
   9   6     0.20   0.09  -0.02    -0.22  -0.10   0.02    -0.11  -0.07   0.05
  10   6    -0.02  -0.04   0.02    -0.01   0.05  -0.03    -0.17   0.05  -0.12
  11   6    -0.01  -0.00  -0.02     0.04   0.00   0.04     0.22  -0.04   0.15
  12   6     0.02   0.00   0.02    -0.04   0.00  -0.04    -0.15   0.03  -0.13
  13   6    -0.00   0.00   0.00     0.01  -0.00  -0.00     0.03  -0.00  -0.01
  14   1     0.18   0.26  -0.12     0.02   0.06  -0.04    -0.00  -0.01   0.01
  15   1    -0.06   0.32  -0.01    -0.01   0.07  -0.02     0.00  -0.01  -0.00
  16   1     0.07   0.29   0.07     0.01   0.07   0.02     0.01  -0.01  -0.00
  17   1     0.06  -0.10  -0.04     0.03  -0.02  -0.01    -0.00  -0.00   0.00
  18   1     0.01  -0.09  -0.07    -0.00  -0.00  -0.02     0.00  -0.01  -0.00
  19   1    -0.02   0.00   0.01    -0.10   0.04   0.04     0.05  -0.01  -0.01
  20   1    -0.06   0.04   0.02    -0.10   0.06   0.04     0.02  -0.02  -0.01
  21   1     0.11  -0.06  -0.04     0.26  -0.14  -0.13    -0.12   0.06   0.06
  22   1     0.12  -0.05  -0.04     0.23  -0.14  -0.10    -0.05   0.04   0.03
  23   1    -0.18   0.07   0.02    -0.23   0.13   0.07     0.03  -0.03  -0.01
  24   1    -0.06   0.02   0.02    -0.29   0.09   0.08     0.09  -0.01  -0.02
