 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.339991   -4.065882    0.086546
    2          6             0       -6.359260   -3.229078   -0.610242
    3          6             0       -6.649710   -1.917425    0.121237
    4          6             0       -5.526415   -0.935991    0.081081
    5          6             0       -5.660548    0.416300    0.059699
    6          6             0       -4.428184    1.123293    0.041304
    7          6             0       -3.322858    0.318328    0.049741
    8          6             0       -1.950046    0.753130    0.036575
    9          6             0       -1.515279    2.051708    0.020822
   10          6             0       -0.111249    2.189251    0.010407
   11          6             0        0.566485    0.997777    0.017136
   12          6             0        1.994355    0.831180    0.008212
   13          6             0        2.927730    1.835595    0.001687
   14          6             0        4.262968    1.378498   -0.007497
   15          6             0        4.386200    0.015367   -0.008535
   16          6             0        5.627197   -0.714070   -0.018208
   17          6             0        5.749120   -2.075340   -0.020896
   18          6             0        7.094147   -2.529347   -0.031330
   19          6             0        7.999703   -1.524432   -0.036465
   20         16             0        7.216121    0.015202   -0.028565
   21         16             0        2.802277   -0.716305    0.003491
   22         16             0       -0.576052   -0.321467    0.038243
   23         16             0       -3.837457   -1.346710    0.078836
   24         17             0       -3.922896    4.577931   -0.000834
   25          1             0       -5.666640   -4.343469    1.023607
   26          1             0       -4.481378   -3.518926    0.210072
   27          1             0       -5.106428   -4.917874   -0.440074
   28          1             0       -7.280673   -3.812214   -0.728058
   29          1             0       -6.018182   -3.006692   -1.627874
   30          1             0       -6.893218   -2.130102    1.167388
   31          1             0       -7.544049   -1.442711   -0.299701
   32          1             0       -6.621386    0.907395    0.061932
   33          1             0       -4.367679    2.200313    0.024211
   34          1             0       -2.189475    2.893792    0.016633
   35          1             0        0.384107    3.146978   -0.002327
   36          1             0        2.665575    2.881566    0.003586
   37          1             0        5.116451    2.037703   -0.013581
   38          1             0        4.896996   -2.736416   -0.015682
   39          1             0        7.363972   -3.574889   -0.035229
   40          1             0        9.065922   -1.647828   -0.044549
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -62.3266               -47.4994               -43.6339
 Red. masses --    13.0876                14.9351                18.5814
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4199                 3.3912                 4.7740
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.7586                 1.0379                 2.4382
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.08  -0.10     0.00  -0.01   0.01     0.13  -0.17   0.19
   2   6     0.02  -0.06   0.03    -0.00   0.01  -0.00    -0.14   0.04  -0.12
   3   6     0.04  -0.15   0.16    -0.01   0.02  -0.02    -0.16   0.28  -0.21
   4   6     0.05  -0.04  -0.07    -0.00   0.00   0.01     0.07  -0.05   0.09
   5   6     0.16   0.06  -0.03    -0.01  -0.01  -0.00     0.13  -0.07   0.10
   6   6     0.04   0.10   0.06    -0.00  -0.01  -0.00    -0.01  -0.02  -0.12
   7   6    -0.28  -0.35  -0.00     0.02   0.03   0.00    -0.13  -0.16   0.02
   8   6    -0.42   0.15   0.01     0.03  -0.01  -0.00    -0.21   0.08  -0.01
   9   6     0.01   0.03  -0.01    -0.00  -0.00   0.01    -0.01   0.02   0.04
  10   6     0.12   0.09   0.01    -0.01  -0.01   0.00     0.05   0.04  -0.03
  11   6     0.14   0.13  -0.00    -0.01  -0.01  -0.00     0.12   0.09  -0.00
  12   6     0.09  -0.04  -0.00    -0.01   0.00   0.00     0.09  -0.05  -0.00
  13   6    -0.06   0.05   0.00     0.01  -0.00   0.01    -0.04   0.03  -0.00
  14   6    -0.10  -0.04  -0.00     0.01   0.00  -0.01    -0.08  -0.03   0.00
  15   6     0.17  -0.03  -0.00    -0.02   0.00   0.00     0.09  -0.02  -0.00
  16   6     0.17  -0.03  -0.00    -0.02   0.00  -0.00     0.10  -0.01  -0.00
  17   6    -0.07  -0.04  -0.02     0.00   0.00  -0.20    -0.03  -0.02   0.00
  18   6    -0.05   0.09   0.03     0.01  -0.01   0.41    -0.03   0.05  -0.00
  19   6     0.09  -0.02  -0.01    -0.01   0.00  -0.08     0.05  -0.01   0.00
  20  16    -0.08   0.00  -0.00     0.01  -0.00  -0.02    -0.04  -0.00   0.00
  21  16    -0.07   0.01   0.00     0.01   0.00  -0.00    -0.05   0.03   0.00
  22  16     0.09  -0.18   0.00    -0.01   0.01  -0.00     0.03  -0.11  -0.00
  23  16     0.02   0.13  -0.00    -0.00  -0.01  -0.00    -0.02   0.10  -0.00
  24  17    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  25   1    -0.14   0.10  -0.05     0.01  -0.01   0.00     0.24  -0.16   0.09
  26   1     0.01  -0.04   0.07     0.00   0.00  -0.01     0.01   0.03  -0.09
  27   1     0.01  -0.03   0.06    -0.00   0.00  -0.01     0.04   0.03  -0.07
  28   1     0.03  -0.06   0.00    -0.00   0.01   0.00    -0.04   0.03  -0.09
  29   1    -0.06   0.09   0.01     0.01  -0.01  -0.00     0.12  -0.11  -0.01
  30   1    -0.17   0.08   0.02     0.02  -0.01  -0.00     0.26  -0.13  -0.02
  31   1     0.10  -0.05  -0.16    -0.01   0.01   0.02    -0.16   0.16   0.30
  32   1     0.04   0.00   0.04    -0.00  -0.00   0.00     0.02  -0.06  -0.16
  33   1     0.16   0.01  -0.12    -0.01  -0.00   0.00     0.04  -0.01   0.22
  34   1     0.11   0.10   0.02    -0.01  -0.01  -0.01     0.05   0.05  -0.08
  35   1    -0.02   0.05  -0.02     0.00  -0.00  -0.00    -0.03   0.04   0.04
  36   1    -0.03   0.01  -0.01     0.00  -0.00  -0.01    -0.04   0.00   0.01
  37   1    -0.06   0.03   0.00     0.00  -0.00   0.01    -0.04   0.01  -0.01
  38   1    -0.04   0.02   0.03     0.01  -0.00   0.32    -0.02   0.01  -0.00
  39   1    -0.02   0.02  -0.06    -0.00  -0.00  -0.81    -0.01   0.01   0.01
  40   1     0.02  -0.06   0.01    -0.00   0.01   0.15     0.01  -0.03   0.00
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   873.6988               883.0746               885.6225
 Red. masses --     4.0855                 3.3874                12.5072
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7549                23.8893                 4.1447
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.08   0.08     0.01  -0.02   0.01     0.05  -0.04   0.02
   2   6    -0.06   0.02  -0.07    -0.01   0.00  -0.02    -0.05  -0.01  -0.05
   3   6    -0.07   0.13  -0.08    -0.01   0.02  -0.01    -0.04   0.05   0.01
   4   6     0.02  -0.01   0.07     0.00   0.00   0.01     0.06  -0.03  -0.00
   5   6     0.02  -0.03  -0.32    -0.00  -0.01  -0.13     0.09   0.00   0.00
   6   6    -0.01  -0.01   0.26    -0.00  -0.00   0.14    -0.00   0.05  -0.00
   7   6    -0.01  -0.01  -0.02     0.01   0.01   0.00    -0.18  -0.22   0.00
   8   6    -0.02   0.01   0.02     0.01  -0.00  -0.04    -0.21  -0.01   0.00
   9   6    -0.01   0.00  -0.17    -0.00   0.01   0.37     0.20  -0.08   0.01
  10   6     0.00   0.00   0.10    -0.00  -0.00  -0.19     0.14   0.10  -0.01
  11   6     0.02   0.01  -0.00     0.01   0.00  -0.01    -0.44  -0.17   0.00
  12   6     0.01  -0.01  -0.00     0.01  -0.01   0.00    -0.39   0.28   0.00
  13   6    -0.00   0.00   0.01    -0.00   0.00  -0.01     0.09  -0.09  -0.00
  14   6    -0.01  -0.00  -0.01    -0.01  -0.00   0.01     0.22   0.07  -0.00
  15   6     0.01  -0.00  -0.00     0.00  -0.00   0.00    -0.13   0.08   0.00
  16   6     0.01  -0.00   0.00     0.00   0.00   0.00    -0.19   0.02   0.00
  17   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.05   0.04  -0.00
  18   6    -0.00   0.00  -0.00    -0.00   0.00  -0.01     0.04  -0.08   0.00
  19   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.06  -0.00   0.00
  20  16    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.07   0.01  -0.00
  21  16    -0.01   0.00  -0.00    -0.00   0.00   0.00     0.11  -0.14  -0.00
  22  16     0.00  -0.01   0.00    -0.00  -0.00  -0.01     0.16   0.08  -0.00
  23  16    -0.01   0.02   0.01    -0.00  -0.00  -0.00     0.00   0.09  -0.00
  24  17     0.00  -0.00   0.00    -0.00   0.00   0.01    -0.00  -0.00   0.00
  25   1     0.09  -0.06   0.04     0.01  -0.00   0.01     0.01   0.00   0.01
  26   1     0.00   0.01  -0.03    -0.00   0.00  -0.00     0.01  -0.00   0.01
  27   1     0.02   0.00  -0.02     0.01  -0.00   0.00     0.03  -0.02   0.03
  28   1    -0.02   0.01  -0.03    -0.00   0.00  -0.00    -0.00  -0.02  -0.03
  29   1     0.04  -0.05  -0.01     0.00  -0.01  -0.00     0.00   0.01  -0.01
  30   1     0.10  -0.06  -0.01     0.01  -0.01  -0.00     0.01  -0.00   0.00
  31   1    -0.06   0.08   0.12    -0.01   0.02   0.02    -0.01   0.05   0.03
  32   1     0.00  -0.02   0.56     0.00  -0.00   0.21     0.01  -0.03  -0.00
  33   1    -0.01  -0.01  -0.47    -0.01  -0.01  -0.30     0.09   0.01  -0.00
  34   1     0.00   0.01   0.31    -0.01  -0.01  -0.75     0.09   0.01  -0.02
  35   1    -0.01   0.00  -0.16    -0.00   0.00   0.29     0.18  -0.05   0.00
  36   1    -0.01  -0.00  -0.03    -0.00  -0.00   0.03     0.17   0.02  -0.00
  37   1    -0.00   0.00   0.01    -0.00  -0.00  -0.01     0.07   0.01  -0.00
  38   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.04  -0.02  -0.00
  39   1     0.00   0.00   0.01     0.00   0.00   0.01     0.00  -0.02  -0.00
  40   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.04  -0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   902.4533               994.8813              1023.8402
 Red. masses --     6.4646                 5.8333                 8.7153
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    44.4035                68.0869                11.9991
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.27   0.32   0.06    -0.17  -0.19  -0.10    -0.22   0.14  -0.30
   2   6     0.14   0.03   0.26     0.34   0.25   0.08     0.33  -0.43   0.26
   3   6     0.11  -0.29  -0.23    -0.00   0.04  -0.02    -0.17   0.29  -0.11
   4   6    -0.11  -0.02   0.04    -0.29  -0.06  -0.02     0.11   0.04   0.12
   5   6     0.05  -0.00  -0.02     0.16  -0.13  -0.00     0.03  -0.04  -0.01
   6   6     0.04   0.07   0.01     0.01  -0.02   0.00    -0.02  -0.05  -0.00
   7   6    -0.06  -0.04   0.00    -0.04   0.04  -0.00    -0.00  -0.01   0.00
   8   6    -0.08   0.02  -0.00    -0.12   0.03   0.00    -0.01   0.00  -0.00
   9   6     0.02  -0.01   0.00     0.02  -0.04  -0.00     0.00  -0.00   0.00
  10   6     0.02   0.02   0.00     0.02   0.01  -0.00     0.01   0.00  -0.00
  11   6    -0.03  -0.00  -0.00    -0.01   0.01   0.00    -0.00   0.00   0.00
  12   6    -0.03   0.02  -0.00    -0.01   0.01   0.00    -0.00   0.00   0.00
  13   6     0.00  -0.01   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  14   6     0.01   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  15   6    -0.01   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  16   6    -0.01   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  17   6     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  18   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  19   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  20  16     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  21  16     0.01  -0.01  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  22  16     0.03  -0.01  -0.00     0.02  -0.01   0.00     0.00  -0.00   0.00
  23  16     0.04   0.01   0.00     0.07   0.01  -0.00    -0.02   0.03  -0.00
  24  17    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  25   1     0.21  -0.23   0.02     0.06   0.09   0.05    -0.19   0.15  -0.09
  26   1     0.04  -0.06  -0.12    -0.23   0.29  -0.14    -0.08   0.07  -0.00
  27   1    -0.33   0.25  -0.37     0.25  -0.07   0.15     0.01  -0.03   0.05
  28   1     0.01   0.05   0.03    -0.12   0.34   0.30     0.13  -0.17  -0.04
  29   1     0.15  -0.10   0.08    -0.06  -0.18  -0.08     0.09  -0.03   0.09
  30   1     0.09  -0.15  -0.06    -0.02  -0.09  -0.02     0.27   0.19   0.07
  31   1    -0.03  -0.17  -0.02    -0.08  -0.16  -0.03    -0.19  -0.05   0.15
  32   1     0.02   0.02   0.04     0.09   0.06  -0.00    -0.04  -0.10   0.02
  33   1     0.03   0.02  -0.02    -0.09  -0.00  -0.00    -0.01  -0.01   0.00
  34   1     0.03   0.01  -0.01     0.03   0.01  -0.00     0.00  -0.00  -0.00
  35   1     0.01   0.00  -0.00    -0.02   0.01  -0.00     0.00   0.00   0.00
  36   1     0.01   0.00  -0.00     0.01   0.00  -0.00     0.00   0.00   0.00
  37   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  38   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  39   1     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  40   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1061.8670              1064.4107              1071.7944
 Red. masses --     5.4642                 4.6920                 4.7759
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    49.2622                20.1646                39.2006
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.04  -0.00    -0.01  -0.04  -0.00     0.01  -0.02  -0.00
   2   6     0.05   0.09   0.01     0.03   0.08   0.01    -0.01   0.04   0.02
   3   6    -0.09  -0.05  -0.01    -0.06  -0.05  -0.02    -0.01  -0.02  -0.03
   4   6     0.07  -0.02  -0.01     0.06  -0.02  -0.00     0.02  -0.01   0.01
   5   6    -0.17  -0.01   0.00    -0.16  -0.01   0.00    -0.08  -0.02   0.00
   6   6     0.09   0.23  -0.00     0.09   0.15  -0.00     0.05  -0.01  -0.00
   7   6    -0.06  -0.21   0.00     0.02  -0.07   0.00     0.09   0.11  -0.00
   8   6     0.21  -0.10  -0.00     0.13  -0.04  -0.00    -0.03   0.06  -0.00
   9   6    -0.10   0.12  -0.00    -0.03   0.05  -0.00     0.15  -0.07  -0.00
  10   6     0.06   0.11  -0.00    -0.06  -0.09   0.00    -0.14  -0.14   0.00
  11   6    -0.12  -0.08   0.00     0.15   0.09  -0.00     0.07   0.08  -0.00
  12   6     0.09  -0.13  -0.00    -0.03   0.10   0.00    -0.12   0.12   0.00
  13   6    -0.07   0.13   0.00     0.09  -0.14  -0.00     0.02  -0.09  -0.00
  14   6     0.10   0.03  -0.00    -0.16  -0.05   0.00    -0.00  -0.01   0.00
  15   6    -0.09  -0.02   0.00     0.13   0.03  -0.00    -0.02   0.02   0.00
  16   6     0.12   0.01  -0.00    -0.16  -0.01   0.00    -0.03   0.01   0.00
  17   6    -0.12  -0.04   0.00     0.19   0.06  -0.00    -0.31  -0.02   0.00
  18   6     0.05  -0.03   0.00    -0.09   0.06   0.00     0.12  -0.15  -0.00
  19   6     0.06  -0.00   0.00    -0.10   0.01   0.00     0.20  -0.06  -0.00
  20  16    -0.02  -0.00   0.00     0.03   0.00  -0.00     0.03   0.03  -0.00
  21  16    -0.00   0.03   0.00    -0.01  -0.03   0.00     0.03  -0.02  -0.00
  22  16    -0.02   0.04  -0.00    -0.05  -0.01   0.00    -0.00  -0.02   0.00
  23  16     0.01   0.05  -0.00    -0.01   0.02   0.00    -0.02  -0.01   0.00
  24  17    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  25   1     0.02   0.01   0.01     0.01   0.01   0.01    -0.01   0.01  -0.00
  26   1    -0.04   0.05  -0.03    -0.03   0.03  -0.02    -0.00   0.00   0.00
  27   1     0.05  -0.01   0.02     0.04  -0.01   0.02     0.01  -0.01   0.01
  28   1    -0.02   0.07   0.07    -0.01   0.05   0.05    -0.00   0.01   0.00
  29   1    -0.03  -0.03  -0.02    -0.02  -0.01  -0.01    -0.01   0.02   0.01
  30   1    -0.01  -0.05  -0.01    -0.00  -0.03  -0.01     0.02   0.01  -0.00
  31   1    -0.06  -0.09  -0.01    -0.05  -0.07  -0.00    -0.02  -0.03  -0.00
  32   1    -0.26  -0.40   0.01    -0.21  -0.31   0.00    -0.07  -0.09   0.00
  33   1     0.32   0.06  -0.00     0.31   0.03  -0.00     0.19  -0.01  -0.00
  34   1    -0.13  -0.05   0.00     0.09   0.09  -0.00     0.30   0.18  -0.00
  35   1     0.18  -0.06   0.00    -0.00  -0.03  -0.00    -0.31   0.10   0.00
  36   1    -0.20  -0.01   0.00     0.29   0.03  -0.00     0.02  -0.02   0.00
  37   1     0.19  -0.20  -0.00    -0.27   0.27   0.00    -0.04   0.05   0.00
  38   1    -0.15   0.13   0.00     0.24  -0.22  -0.00    -0.26   0.21   0.00
  39   1     0.16   0.03  -0.00    -0.24  -0.04   0.00     0.05  -0.04   0.00
  40   1     0.02   0.01  -0.00    -0.03  -0.05   0.00     0.11   0.50   0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1074.1120              1079.3479              1088.2717
 Red. masses --     3.9624                 6.4984                 2.6963
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    20.1498                11.1567                 2.1968
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.02   0.00     0.15  -0.09  -0.05    -0.00   0.00   0.00
   2   6     0.03  -0.04  -0.03    -0.30   0.25   0.25     0.00  -0.00  -0.00
   3   6     0.00   0.03   0.04     0.12  -0.20  -0.39    -0.00   0.00   0.00
   4   6    -0.01   0.01  -0.01    -0.06   0.02   0.14    -0.00   0.00  -0.00
   5   6     0.07   0.03   0.00     0.06  -0.05  -0.01    -0.00   0.00   0.00
   6   6    -0.05   0.03   0.00     0.02  -0.00  -0.01    -0.00   0.00  -0.00
   7   6    -0.09  -0.13   0.00    -0.02  -0.01   0.00     0.00  -0.00   0.00
   8   6     0.05  -0.08   0.00    -0.03   0.00  -0.00     0.01  -0.01   0.00
   9   6    -0.19   0.09   0.00    -0.03  -0.00   0.00    -0.04   0.01   0.00
  10   6     0.14   0.09  -0.00     0.03   0.02  -0.00     0.00  -0.05   0.00
  11   6     0.06  -0.01  -0.00    -0.00  -0.01   0.00     0.11   0.07  -0.00
  12   6     0.11  -0.05  -0.00     0.02  -0.01  -0.00    -0.03   0.06   0.00
  13   6     0.08  -0.04  -0.00     0.00   0.00  -0.00     0.11  -0.15  -0.00
  14   6    -0.16  -0.03   0.00    -0.01  -0.00  -0.00    -0.12   0.02   0.00
  15   6     0.06   0.04  -0.00     0.00   0.00  -0.00    -0.14   0.04   0.00
  16   6    -0.09  -0.01   0.00    -0.00  -0.00  -0.00    -0.04   0.08   0.00
  17   6    -0.19  -0.00   0.00    -0.00  -0.00   0.00    -0.10   0.01   0.00
  18   6     0.06  -0.11  -0.00     0.00  -0.00   0.00     0.16  -0.05  -0.00
  19   6     0.13  -0.05  -0.00     0.00  -0.00   0.00    -0.02   0.02   0.00
  20  16     0.04   0.03  -0.00     0.00   0.00  -0.00    -0.03  -0.03   0.00
  21  16    -0.02   0.00   0.00    -0.00   0.00   0.00     0.03  -0.01  -0.00
  22  16    -0.02   0.01   0.00     0.01  -0.00  -0.00    -0.02  -0.01   0.00
  23  16     0.02   0.01  -0.00     0.02   0.00   0.00     0.00  -0.00   0.00
  24  17     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  25   1     0.01  -0.01   0.00    -0.11   0.11  -0.02     0.00  -0.00   0.00
  26   1    -0.00  -0.00  -0.01     0.02  -0.02   0.09    -0.00   0.00  -0.00
  27   1    -0.01   0.01  -0.02     0.10  -0.10   0.15     0.00   0.00  -0.00
  28   1     0.00  -0.01   0.00    -0.03   0.04  -0.12    -0.00   0.00   0.00
  29   1     0.01  -0.04  -0.01    -0.04   0.37   0.15    -0.00  -0.00  -0.00
  30   1    -0.03  -0.01   0.00     0.30   0.16   0.00    -0.00  -0.00  -0.00
  31   1     0.02   0.04  -0.00    -0.15  -0.31  -0.01     0.00   0.00  -0.00
  32   1     0.05   0.07  -0.00     0.02   0.00   0.02     0.00   0.00  -0.00
  33   1    -0.19   0.02   0.00    -0.08   0.00   0.00    -0.01   0.00  -0.00
  34   1    -0.31  -0.17   0.00    -0.06  -0.04   0.00    -0.01   0.01   0.00
  35   1     0.38  -0.15  -0.00     0.06  -0.02   0.00     0.07  -0.05  -0.00
  36   1     0.28   0.05  -0.00     0.02   0.01   0.00     0.28   0.02  -0.00
  37   1    -0.17   0.15   0.00    -0.01   0.01   0.00    -0.20   0.21   0.00
  38   1    -0.11   0.07   0.00    -0.00   0.00  -0.00    -0.23   0.25   0.00
  39   1    -0.11  -0.07   0.00    -0.01  -0.00  -0.00     0.60   0.13  -0.00
  40   1     0.09   0.47   0.00     0.00   0.01  -0.00    -0.05  -0.44  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1162.1214              1169.1032              1179.8916
 Red. masses --     4.5459                 6.3751                 4.9843
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.4261                 0.6736                 6.8778
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.01  -0.06     0.01   0.00  -0.06     0.01   0.01  -0.02
   2   6     0.01   0.02   0.12    -0.01  -0.01   0.10    -0.02  -0.03   0.02
   3   6    -0.00  -0.02  -0.08     0.04   0.01  -0.06     0.05   0.03  -0.01
   4   6     0.04  -0.17  -0.01    -0.05  -0.09  -0.01    -0.10   0.00   0.00
   5   6    -0.12  -0.10   0.00     0.00  -0.02   0.00     0.04  -0.01   0.00
   6   6     0.02  -0.09   0.00    -0.11   0.09  -0.00    -0.06   0.08  -0.00
   7   6    -0.04   0.36  -0.01    -0.12  -0.11   0.00    -0.04  -0.15   0.00
   8   6    -0.12  -0.02   0.00     0.23  -0.24   0.00     0.15  -0.16   0.00
   9   6    -0.09  -0.09   0.00    -0.09   0.10  -0.00     0.03   0.09  -0.00
  10   6     0.02   0.08  -0.00    -0.06  -0.14   0.00    -0.13   0.04   0.00
  11   6    -0.09   0.01   0.00     0.19   0.30  -0.00    -0.06   0.01   0.00
  12   6     0.09  -0.17  -0.00    -0.14   0.23   0.00     0.01  -0.29   0.00
  13   6     0.00   0.06  -0.00    -0.08  -0.11   0.00    -0.05   0.07   0.00
  14   6    -0.05   0.01   0.00     0.08   0.01  -0.00    -0.12  -0.03   0.00
  15   6     0.02   0.05  -0.00    -0.07  -0.04   0.00     0.20   0.21  -0.00
  16   6     0.01   0.01  -0.00     0.06  -0.02  -0.00    -0.08   0.08   0.00
  17   6    -0.01  -0.00   0.00     0.01  -0.02  -0.00    -0.07   0.04   0.00
  18   6     0.00  -0.00   0.00    -0.01   0.01   0.00     0.02  -0.03  -0.00
  19   6    -0.00  -0.01   0.00     0.01   0.02  -0.00    -0.02  -0.07  -0.00
  20  16    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.01   0.01   0.00
  21  16    -0.02   0.02   0.00     0.04  -0.02  -0.00    -0.06   0.02   0.00
  22  16     0.02   0.00  -0.00    -0.08  -0.01   0.00    -0.02   0.01   0.00
  23  16    -0.04  -0.02   0.00     0.02   0.01  -0.00     0.03   0.01  -0.00
  24  17    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  25   1    -0.06   0.05  -0.02    -0.04   0.04  -0.02    -0.02   0.01  -0.01
  26   1    -0.01   0.02   0.02    -0.00  -0.00   0.03     0.01  -0.01   0.02
  27   1     0.01  -0.03   0.03     0.02  -0.02   0.03     0.00  -0.01   0.01
  28   1     0.00   0.01   0.00    -0.01   0.02  -0.02    -0.02   0.02  -0.02
  29   1     0.03   0.02   0.05     0.05   0.00   0.05     0.03  -0.01   0.02
  30   1     0.01  -0.09  -0.03    -0.00  -0.08  -0.03    -0.00  -0.01  -0.01
  31   1     0.06   0.19   0.08     0.05   0.14   0.05     0.03   0.04   0.01
  32   1     0.16   0.34  -0.00     0.11   0.20  -0.00     0.01  -0.00   0.00
  33   1     0.63  -0.06  -0.00    -0.03   0.03  -0.00    -0.19   0.03   0.00
  34   1    -0.02  -0.02   0.00     0.27   0.26  -0.00     0.29   0.25  -0.00
  35   1     0.18  -0.07   0.00     0.36  -0.23   0.00    -0.05   0.02  -0.00
  36   1     0.17   0.06  -0.00    -0.30  -0.10   0.00     0.44   0.13  -0.00
  37   1     0.05  -0.07   0.00     0.02  -0.00   0.00     0.24  -0.36  -0.00
  38   1     0.02  -0.03  -0.00    -0.01   0.01  -0.00     0.10  -0.14  -0.00
  39   1     0.01   0.00  -0.00    -0.05  -0.01   0.00     0.16   0.03  -0.00
  40   1     0.00   0.01  -0.00     0.00   0.00  -0.00     0.00   0.03   0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1185.7309              1192.3174              1193.1106
 Red. masses --     5.1801                 8.2882                 6.6674
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0299                21.0128                12.2267
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.00  -0.16    -0.07  -0.07  -0.01    -0.06  -0.05   0.04
   2   6    -0.04   0.01   0.29     0.08   0.15   0.09     0.07   0.09  -0.03
   3   6     0.01  -0.05  -0.13    -0.26  -0.20  -0.06    -0.16  -0.11  -0.01
   4   6    -0.01  -0.08  -0.05     0.54   0.02  -0.04     0.34   0.02  -0.00
   5   6    -0.04   0.05   0.00     0.00   0.24  -0.01     0.02   0.13  -0.00
   6   6    -0.06   0.15  -0.00    -0.14  -0.09   0.00    -0.11  -0.07   0.00
