 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.331843   -2.532221    1.629582
    2          6             0        7.367245   -1.672737    0.989237
    3          6             0        6.955883   -1.228867   -0.413262
    4          6             0        5.806788   -0.281721   -0.404270
    5          6             0        5.895104    1.079128   -0.489883
    6          6             0        4.650348    1.739715   -0.458519
    7          6             0        3.571524    0.889561   -0.344674
    8          6             0        2.196716    1.259478   -0.297670
    9          6             0        1.683332    2.547871   -0.351510
   10          6             0        0.292723    2.609748   -0.289426
   11          6             0       -0.325794    1.369802   -0.186211
   12          6             0       -1.719665    1.122559   -0.111306
   13          6             0       -2.732020    2.074634   -0.120054
   14          6             0       -4.015432    1.538411   -0.037569
   15          6             0       -4.047239    0.154021    0.037904
   16          6             0       -5.219323   -0.648253    0.127259
   17          6             0       -5.258850   -2.023742    0.198522
   18          6             0       -6.564203   -2.550725    0.278167
   19          6             0       -7.536008   -1.598680    0.269709
   20         16             0       -6.847940   -0.030064    0.162644
   21         16             0       -2.425803   -0.459997    0.005979
   22         16             0        0.888390    0.129025   -0.163593
   23         16             0        4.149726   -0.750412   -0.265313
   24          1             0        5.413405   -2.068546    1.580875
   25          1             0        6.543045   -2.731160    2.620122
   26          1             0        6.243057   -3.434781    1.138164
   27          1             0        8.319773   -2.216672    0.961145
   28          1             0        7.545052   -0.788307    1.612615
   29          1             0        6.687026   -2.106547   -1.010870
   30          1             0        7.800703   -0.761633   -0.932966
   31          1             0        6.837517    1.599023   -0.579407
   32          1             0        4.551283    2.812456   -0.523671
   33          1             0        2.307317    3.424257   -0.436334
   34          1             0       -0.256353    3.538031   -0.322295
   35          1             0       -2.540654    3.134483   -0.185017
   36          1             0       -4.912169    2.139316   -0.032997
   37          1             0       -4.368384   -2.633927    0.191880
   38          1             0       -6.770998   -3.610084    0.339290
   39          1             0       -8.593319   -1.784315    0.321773
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -43.0278               -25.3333                32.6598
 Red. masses --    17.5259                19.2938                15.8797
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2058                 3.2808                 8.3213
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20  16     0.00   0.00   0.02     0.08  -0.00  -0.00     0.05  -0.01  -0.00
  21  16     0.00   0.00  -0.00     0.08   0.07  -0.01     0.08   0.14  -0.01
  22  16    -0.01  -0.02   0.00    -0.06  -0.24   0.02     0.14  -0.06  -0.00
  23  16    -0.02   0.00   0.00     0.00   0.17  -0.01    -0.01  -0.09   0.01
  24   1    -0.03  -0.05  -0.00    -0.01  -0.00   0.01     0.02   0.03   0.06
  25   1     0.01  -0.03  -0.01    -0.05  -0.03   0.02     0.22   0.20  -0.06
  26   1     0.09   0.04  -0.06    -0.03  -0.02   0.02    -0.07  -0.06   0.12
  27   1    -0.03  -0.04   0.00     0.03   0.00   0.03    -0.02   0.02  -0.04
  28   1     0.04   0.02  -0.05     0.01  -0.00   0.03    -0.09  -0.04   0.03
  29   1     0.06   0.00  -0.07    -0.03  -0.02   0.04    -0.02  -0.01   0.07
  30   1     0.01   0.03   0.10    -0.03  -0.01  -0.13     0.05  -0.07   0.09
  31   1    -0.01   0.03   0.00    -0.04  -0.04  -0.01    -0.00   0.03  -0.02
  32   1    -0.03   0.00   0.00    -0.15  -0.01   0.01     0.09   0.00  -0.00
  33   1    -0.01   0.01   0.00    -0.13   0.12  -0.00     0.08  -0.01   0.00
  34   1     0.00   0.01   0.00     0.06   0.08  -0.01     0.15   0.06  -0.01
  35   1     0.01   0.00   0.01     0.09  -0.00  -0.00     0.15  -0.01  -0.00
  36   1     0.00   0.00  -0.01     0.06   0.03  -0.00     0.05   0.00  -0.00
  37   1    -0.01  -0.01  -0.29     0.04   0.02   0.00     0.03   0.02  -0.00
  38   1     0.03   0.04   0.78     0.01   0.02  -0.01    -0.00   0.01  -0.01
  39   1    -0.01  -0.01  -0.14    -0.01  -0.04   0.00    -0.01  -0.03  -0.00
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   905.8993              1004.6404              1026.1192
 Red. masses --     8.2747                 6.8349                 7.5228
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    31.5695                59.3435                14.2508
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08  -0.11   0.30     0.33   0.03   0.09     0.16   0.27  -0.09
   2   6     0.20   0.08   0.11    -0.46  -0.03   0.05    -0.08  -0.46   0.31
   3   6    -0.09   0.03  -0.31     0.06   0.16  -0.05     0.02   0.25  -0.19
   4   6    -0.05   0.05   0.03     0.25  -0.03   0.03    -0.17   0.04  -0.05
   5   6     0.12   0.03  -0.03    -0.16  -0.16   0.01    -0.02  -0.04   0.00
   6   6     0.03  -0.06   0.00    -0.00  -0.03   0.00     0.04  -0.04   0.00
   7   6    -0.18   0.17  -0.00     0.04   0.02  -0.00    -0.01  -0.02   0.00
   8   6    -0.22  -0.03   0.01     0.10   0.03  -0.01    -0.02  -0.01   0.00
   9   6     0.10   0.04  -0.01    -0.02  -0.03   0.00     0.01   0.01  -0.00
  10   6     0.10  -0.06   0.00    -0.02   0.01   0.00    -0.00   0.00   0.00
  11   6    -0.21   0.05   0.01     0.00   0.01  -0.00     0.00  -0.00   0.00
  12   6    -0.18  -0.15   0.02     0.01   0.01  -0.00    -0.00  -0.00   0.00
  13   6     0.03   0.04  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  14   6     0.09  -0.02  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  15   6    -0.04  -0.04   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  16   6    -0.07  -0.01   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  17   6     0.02  -0.01   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  18   6     0.01   0.03  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  19   6    -0.02  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  20  16     0.03  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  21  16     0.05   0.08  -0.01    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  22  16     0.11   0.00  -0.01    -0.02  -0.02   0.00     0.00   0.00  -0.00
  23  16     0.04  -0.08   0.00    -0.06   0.01   0.00     0.05   0.03  -0.00
  24   1    -0.01  -0.02  -0.12     0.20   0.24  -0.24    -0.04  -0.09   0.04
  25   1    -0.35  -0.31   0.09    -0.25  -0.13   0.07     0.11   0.01  -0.05
  26   1     0.12   0.12  -0.21    -0.01   0.10  -0.13     0.19   0.09  -0.09
  27   1     0.03  -0.02   0.03    -0.12   0.03  -0.29     0.01  -0.09   0.40
  28   1     0.12   0.07  -0.07     0.04  -0.08   0.07    -0.15  -0.02  -0.03
  29   1     0.02   0.04  -0.15    -0.16   0.07   0.02    -0.27   0.16  -0.06
  30   1    -0.06   0.10  -0.06     0.18  -0.19   0.04     0.00  -0.06  -0.16
  31   1     0.03   0.02   0.03    -0.07   0.01   0.02     0.07  -0.15   0.00
  32   1     0.08  -0.01  -0.01     0.11  -0.00  -0.00     0.02  -0.01  -0.00
  33   1     0.09  -0.03  -0.00    -0.03   0.01   0.00     0.02  -0.01   0.00
  34   1     0.09   0.02  -0.01     0.01   0.01  -0.00    -0.01  -0.01   0.00
  35   1     0.09  -0.01  -0.01    -0.01  -0.00   0.00    -0.00   0.00   0.00
  36   1     0.03  -0.00  -0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
  37   1     0.02   0.01  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  38   1     0.00   0.01   0.01     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  39   1    -0.00  -0.01   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1064.2966              1075.9578              1078.3677
 Red. masses --     6.4538                 4.7673                 3.8840
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7407                23.8785                13.4223
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.16  -0.01  -0.11     0.01   0.00  -0.02    -0.01  -0.00   0.03
   2   6    -0.21   0.06   0.33    -0.01  -0.00   0.06     0.00   0.00  -0.08
   3   6     0.05  -0.14  -0.33    -0.02  -0.01  -0.05     0.04   0.01   0.07
   4   6    -0.16  -0.04   0.10    -0.00  -0.00   0.01    -0.00  -0.00  -0.01
   5   6     0.20   0.13  -0.02     0.01   0.01  -0.00     0.00  -0.01   0.00
   6   6    -0.05   0.15  -0.02    -0.00  -0.04   0.00    -0.00   0.07  -0.00
   7   6    -0.01  -0.09   0.01    -0.04   0.07  -0.00     0.05  -0.09   0.00
   8   6    -0.15  -0.07   0.01     0.02   0.04  -0.00    -0.04  -0.05   0.01
   9   6     0.03   0.07  -0.01    -0.02  -0.05   0.00     0.03   0.07  -0.01
  10   6     0.01   0.01  -0.00     0.04  -0.10   0.00    -0.05   0.12  -0.00
  11   6     0.01  -0.01   0.00    -0.11   0.09  -0.00     0.13  -0.11   0.00
  12   6    -0.03  -0.03   0.00     0.04   0.12  -0.01    -0.05  -0.15   0.01
  13   6     0.00   0.02  -0.00    -0.03  -0.13   0.01     0.03   0.15  -0.01
  14   6    -0.00   0.00   0.00     0.09  -0.04  -0.00    -0.11   0.07   0.00
  15   6     0.00  -0.00  -0.00    -0.09   0.01   0.00     0.11  -0.04  -0.00
  16   6    -0.01  -0.00   0.00     0.11   0.01  -0.00    -0.14   0.03   0.00
  17   6     0.01  -0.00  -0.00    -0.36   0.06   0.01    -0.12  -0.03   0.01
  18   6    -0.00  -0.00   0.00     0.11   0.16  -0.01    -0.02   0.10  -0.00
  19   6    -0.00  -0.00   0.00     0.22   0.07  -0.01     0.14   0.06  -0.01
  20  16     0.00   0.00  -0.00     0.00  -0.03   0.00     0.06  -0.04  -0.00
  21  16     0.00   0.01  -0.00     0.00  -0.02   0.00    -0.00   0.04  -0.00
  22  16     0.03   0.02  -0.00     0.02  -0.02   0.00    -0.02   0.03  -0.00
  23  16     0.03   0.01  -0.00     0.01  -0.01  -0.00    -0.01   0.02  -0.00
  24   1     0.10   0.12  -0.03     0.00   0.00   0.01    -0.00  -0.00  -0.01
  25   1     0.05   0.10  -0.01     0.02   0.02  -0.01    -0.03  -0.03   0.01
  26   1    -0.09  -0.04   0.07    -0.01  -0.01   0.01     0.01   0.01  -0.02
  27   1    -0.12  -0.09  -0.13    -0.01  -0.01   0.00     0.01   0.02  -0.01
  28   1     0.12  -0.17   0.30     0.01  -0.02   0.04    -0.02   0.03  -0.05
  29   1     0.26  -0.20   0.04     0.03  -0.02  -0.00    -0.04   0.02   0.01
  30   1    -0.07   0.08  -0.11    -0.03   0.03  -0.02     0.04  -0.05   0.03
  31   1     0.18  -0.18   0.00    -0.03   0.06  -0.00     0.06  -0.11   0.00
  32   1    -0.30   0.02   0.02     0.01  -0.01   0.00    -0.04   0.01   0.00
  33   1     0.03   0.01  -0.00    -0.11   0.06   0.00     0.15  -0.08  -0.00
  34   1    -0.05  -0.03   0.00     0.09   0.02  -0.01    -0.12  -0.03   0.01
  35   1     0.02   0.00  -0.00    -0.20  -0.00   0.01     0.25   0.00  -0.01
  36   1    -0.02  -0.02   0.00     0.19   0.24  -0.02    -0.21  -0.25   0.02
  37   1     0.01   0.01  -0.00    -0.34  -0.32   0.03    -0.01   0.04  -0.00
  38   1    -0.01   0.00  -0.00     0.15   0.03  -0.01    -0.34   0.10   0.01
  39   1    -0.00   0.01  -0.00     0.15  -0.48   0.02     0.14  -0.60   0.02
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1081.8798              1089.4527              1098.9506
 Red. masses --     4.7132                 4.2275                 3.2468
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.3726                 7.1932                 0.1167
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.01   0.10    -0.00   0.00   0.02     0.00  -0.00  -0.00
   2   6    -0.01   0.00  -0.26    -0.01  -0.01  -0.06    -0.00   0.00   0.00
   3   6     0.15   0.04   0.22     0.05   0.02   0.05    -0.00  -0.00  -0.00
   4   6    -0.07  -0.01  -0.02    -0.04  -0.01  -0.00     0.00   0.00   0.00
   5   6     0.13  -0.04  -0.00     0.12  -0.03  -0.00    -0.01   0.01   0.00
   6   6    -0.08   0.19  -0.00    -0.08  -0.02   0.01     0.01   0.01  -0.00
   7   6     0.02  -0.14   0.01    -0.13   0.16  -0.00     0.02  -0.03   0.00
   8   6    -0.17  -0.10   0.01     0.00   0.08  -0.01    -0.02  -0.03   0.00
   9   6     0.07   0.10  -0.01    -0.17  -0.15   0.02     0.08   0.03  -0.01
  10   6    -0.01   0.00   0.00     0.17  -0.17   0.00    -0.03  -0.05   0.00
  11   6    -0.06   0.02   0.00    -0.00   0.10  -0.01    -0.15   0.09   0.00
  12   6    -0.05  -0.01   0.00     0.15   0.17  -0.02    -0.02   0.06  -0.00
  13   6    -0.02  -0.03   0.00     0.02  -0.07   0.00    -0.09  -0.18   0.01
  14   6     0.07  -0.03  -0.00    -0.08   0.02   0.00     0.15  -0.01  -0.01
  15   6    -0.06   0.02   0.00     0.08  -0.01  -0.00     0.10   0.06  -0.01
  16   6     0.06  -0.02  -0.00    -0.03   0.02   0.00     0.10   0.07  -0.01
  17   6    -0.04   0.02   0.00     0.07  -0.01  -0.00     0.15   0.01  -0.01
  18   6     0.04   0.01  -0.00    -0.06  -0.03   0.00    -0.15  -0.10   0.01
  19   6     0.01  -0.01   0.00    -0.02   0.00   0.00    -0.04  -0.01   0.00
  20  16    -0.02   0.01   0.00     0.02  -0.01  -0.00     0.01  -0.01   0.00
  21  16     0.01  -0.00  -0.00    -0.04  -0.03   0.00    -0.02  -0.01   0.00
  22  16     0.05   0.02  -0.00     0.00  -0.02   0.00     0.03  -0.01  -0.00
  23  16     0.00   0.04  -0.00     0.03  -0.02  -0.00    -0.00   0.00   0.00
  24   1    -0.01  -0.01  -0.04    -0.00  -0.00  -0.01     0.00   0.00   0.00
  25   1    -0.10  -0.09   0.03    -0.02  -0.02   0.01    -0.00   0.00   0.00
  26   1     0.04   0.04  -0.07     0.01   0.01  -0.02    -0.00  -0.00   0.00
  27   1     0.03   0.05  -0.02     0.01   0.01  -0.00    -0.00  -0.00  -0.00
  28   1    -0.05   0.08  -0.17    -0.02   0.02  -0.04     0.00  -0.00   0.00
  29   1    -0.12   0.07   0.04    -0.03   0.02   0.01     0.00  -0.00  -0.00
  30   1     0.16  -0.18   0.08     0.04  -0.04   0.01     0.00  -0.00   0.00
  31   1     0.29  -0.46   0.00     0.12  -0.16   0.00    -0.01   0.01  -0.00
  32   1    -0.32   0.03   0.02    -0.26  -0.02   0.02     0.04   0.01  -0.00
  33   1     0.05   0.00  -0.00    -0.44   0.23   0.01     0.08  -0.03  -0.00
  34   1    -0.13  -0.07   0.01     0.44   0.18  -0.03    -0.16  -0.10   0.01
  35   1    -0.13   0.01   0.00     0.14  -0.04  -0.00    -0.39   0.01   0.02
  36   1     0.10   0.11  -0.01    -0.05  -0.03   0.00     0.26   0.31  -0.03
  37   1    -0.09  -0.10   0.01     0.12   0.15  -0.01     0.24   0.29  -0.02
  38   1     0.17  -0.03  -0.01    -0.22   0.03   0.01    -0.51   0.06   0.02
  39   1    -0.02   0.11  -0.00     0.01  -0.10   0.00     0.02  -0.19   0.01
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1166.6764              1170.4297              1176.3240
 Red. masses --     6.6960                 6.5815                 4.7115
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.3443                 5.4526                 4.6131
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.03  -0.04    -0.07  -0.07  -0.11    -0.00  -0.02  -0.02
   2   6     0.06   0.06   0.08     0.16   0.15   0.24     0.01   0.04   0.02
   3   6    -0.09  -0.01  -0.05    -0.26  -0.02  -0.14     0.01  -0.03  -0.02
   4   6     0.14   0.04  -0.01     0.37   0.08  -0.04    -0.04   0.05   0.01
   5   6    -0.06  -0.02   0.00    -0.06  -0.14   0.01    -0.01   0.03  -0.00
   6   6     0.04   0.11  -0.01    -0.09   0.08  -0.00    -0.04  -0.02   0.00
   7   6     0.05  -0.23   0.01    -0.02  -0.09   0.01    -0.04  -0.02   0.00
   8   6    -0.17  -0.20   0.02     0.00   0.01  -0.00     0.09   0.22  -0.02
   9   6     0.05   0.10  -0.01    -0.05   0.02   0.00    -0.06  -0.04   0.01
  10   6     0.02  -0.17   0.01     0.03   0.09  -0.01    -0.08   0.04   0.00
  11   6    -0.14   0.28  -0.01     0.07  -0.15   0.01     0.04  -0.22   0.01
  12   6     0.06   0.31  -0.02    -0.03  -0.17   0.01    -0.06   0.20  -0.01
  13   6     0.07  -0.13   0.00    -0.04   0.07  -0.00    -0.10  -0.03   0.01
  14   6    -0.09  -0.00   0.00     0.05  -0.00  -0.00    -0.10   0.06   0.00
  15   6     0.08  -0.08   0.00    -0.05   0.05  -0.00     0.18  -0.26   0.01
  16   6    -0.04  -0.03   0.00     0.03   0.02  -0.00    -0.03  -0.09   0.01
  17   6    -0.02  -0.01   0.00     0.01   0.01  -0.00    -0.07  -0.02   0.00
  18   6     0.01   0.01  -0.00    -0.01  -0.01   0.00     0.01   0.02  -0.00
  19   6    -0.01   0.02  -0.00     0.00  -0.01   0.00    -0.02   0.07  -0.00
  20  16     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01  -0.01   0.00
  21  16    -0.05  -0.04   0.00     0.03   0.02  -0.00    -0.04  -0.02   0.00
  22  16     0.08  -0.00  -0.00    -0.02   0.01   0.00    -0.04   0.00   0.00
  23  16    -0.05   0.02   0.00    -0.07   0.01   0.00     0.01   0.00  -0.00
  24   1    -0.00   0.00   0.03    -0.01   0.00   0.07     0.01   0.01   0.00
  25   1     0.03   0.04  -0.01     0.10   0.10  -0.03     0.01   0.02  -0.00
  26   1    -0.03  -0.03   0.04    -0.08  -0.08   0.10    -0.02  -0.01   0.02
  27   1     0.00  -0.00  -0.01     0.01  -0.01  -0.02    -0.01  -0.02   0.00
  28   1     0.05   0.01   0.03     0.13   0.02   0.07     0.03   0.01   0.00
  29   1    -0.05   0.07  -0.10    -0.17   0.20  -0.28     0.00   0.01  -0.03
  30   1     0.03  -0.00   0.08     0.09  -0.01   0.21     0.06  -0.04   0.05
  31   1     0.03  -0.09   0.00     0.14  -0.30   0.02     0.07  -0.13   0.00
  32   1     0.29   0.06  -0.02     0.09   0.03  -0.01     0.03  -0.00  -0.00
  33   1    -0.20   0.18  -0.00    -0.03   0.02   0.00     0.32  -0.25  -0.00
  34   1    -0.27  -0.21   0.03     0.19   0.13  -0.02     0.20   0.14  -0.02
  35   1     0.41  -0.11  -0.01    -0.22   0.06   0.01     0.33  -0.07  -0.01
  36   1     0.02   0.06  -0.00    -0.01  -0.04   0.00     0.25   0.42  -0.03
  37   1     0.02   0.03  -0.00    -0.01  -0.02   0.00     0.10   0.16  -0.01
  38   1     0.06  -0.01  -0.00    -0.04   0.00   0.00     0.14  -0.02  -0.00
  39   1     0.00  -0.01   0.00    -0.00   0.00  -0.00     0.00  -0.04   0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1180.9269              1191.9973              1196.3008
 Red. masses --     5.8951                 5.2999                 7.7731
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.8970                 0.3606                34.5883
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.00  -0.03     0.01  -0.03  -0.02     0.02  -0.07  -0.05
   2   6     0.07   0.02   0.10     0.00   0.05   0.02     0.01   0.11   0.04
   3   6    -0.15   0.06  -0.03     0.05  -0.05  -0.02     0.09  -0.08  -0.05
   4   6     0.25  -0.09  -0.03    -0.13   0.07   0.01    -0.25   0.11   0.02
   5   6     0.06  -0.21   0.01    -0.02   0.06  -0.00    -0.03   0.10  -0.01
   6   6    -0.11  -0.09   0.01    -0.02  -0.06   0.00    -0.04  -0.13   0.01
   7   6     0.03   0.37  -0.03    -0.05   0.01   0.00    -0.09   0.06   0.00
   8   6     0.15   0.09  -0.01     0.07   0.15  -0.01     0.13   0.24  -0.02
   9   6     0.10  -0.14   0.00    -0.01  -0.07   0.00     0.02  -0.14   0.01
  10   6    -0.05  -0.06   0.01    -0.05  -0.08   0.01    -0.08  -0.16   0.01
  11   6    -0.05   0.17  -0.01    -0.06   0.05  -0.00    -0.11   0.16  -0.01
  12   6     0.00   0.08  -0.00     0.04   0.13  -0.01     0.08   0.12  -0.01
  13   6     0.04  -0.04   0.00    -0.01  -0.11   0.01     0.16  -0.08  -0.00
  14   6    -0.03   0.01   0.00     0.01  -0.01  -0.00     0.03  -0.13   0.01
  15   6     0.04  -0.02  -0.00     0.10   0.03  -0.01    -0.26   0.21  -0.00
  16   6    -0.04  -0.00   0.00    -0.24   0.29  -0.00     0.25  -0.12  -0.00
  17   6    -0.00  -0.02   0.00     0.20  -0.03  -0.01    -0.06   0.08  -0.00
  18   6     0.01   0.01  -0.00     0.09   0.00  -0.00    -0.08  -0.03   0.00
  19   6    -0.00   0.01  -0.00     0.01  -0.24   0.01     0.02   0.07  -0.00
  20  16     0.00  -0.00  -0.00     0.05   0.02  -0.00    -0.03  -0.00   0.00
  21  16    -0.02  -0.01   0.00    -0.02  -0.01   0.00     0.02  -0.03   0.00
  22  16    -0.01  -0.02   0.00    -0.01  -0.01   0.00    -0.01  -0.03   0.00
  23  16    -0.01  -0.04   0.00     0.02   0.00  -0.00     0.05  -0.00  -0.00
  24   1    -0.02  -0.02   0.03     0.02   0.02   0.00     0.04   0.04   0.00
  25   1     0.04   0.03  -0.01    -0.00   0.02   0.00     0.00   0.04   0.00
  26   1    -0.01  -0.02   0.03    -0.03  -0.02   0.02    -0.07  -0.04   0.04
  27   1     0.03   0.03  -0.03    -0.02  -0.04   0.02    -0.05  -0.08   0.05
  28   1     0.01  -0.00   0.04     0.05   0.02  -0.02     0.11   0.05  -0.05
  29   1    -0.13   0.12  -0.12     0.00   0.00  -0.02    -0.02   0.03  -0.06
  30   1    -0.05   0.07   0.03     0.09  -0.08   0.06     0.19  -0.16   0.13
  31   1    -0.05   0.07   0.00     0.05  -0.09   0.00     0.07  -0.12   0.00
  32   1    -0.56  -0.07   0.04     0.09  -0.01  -0.00     0.13  -0.02  -0.01
  33   1     0.13  -0.11   0.00     0.14  -0.12   0.00     0.18  -0.16   0.00
  34   1    -0.30  -0.18   0.03     0.01  -0.01   0.00    -0.05  -0.06   0.01
  35   1     0.12  -0.03  -0.00     0.06  -0.04  -0.00    -0.01  -0.01   0.00
  36   1    -0.01  -0.00   0.00    -0.01  -0.02   0.00    -0.16  -0.29   0.02
  37   1    -0.00  -0.01   0.00    -0.28  -0.50   0.04     0.09   0.18  -0.01
  38   1     0.02  -0.00  -0.00    -0.39   0.08   0.01     0.10  -0.03  -0.00
  39   1    -0.00   0.00   0.00    -0.04   0.20  -0.01     0.02  -0.09   0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1210.6247              1224.8333              1239.1702
 Red. masses --     6.7670                 7.0897                 3.5812
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    68.5415                49.2071                38.7548
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.14  -0.08     0.04  -0.10  -0.05    -0.12   0.16   0.03
   2   6    -0.01   0.16   0.08    -0.03   0.09   0.06     0.16  -0.07   0.01
   3   6     0.09  -0.04  -0.05     0.01   0.04   0.01     0.00  -0.05  -0.15
   4   6    -0.33   0.02   0.02    -0.07  -0.13  -0.00    -0.23  -0.00   0.05
   5   6    -0.04   0.06  -0.01     0.00  -0.06   0.00    -0.04   0.04  -0.00
   6   6     0.10  -0.14   0.01     0.15   0.06  -0.01     0.10  -0.08  -0.00
   7   6    -0.01   0.14  -0.01     0.17  -0.03  -0.01     0.04   0.06  -0.01
   8   6     0.04  -0.13   0.01    -0.18  -0.15   0.02    -0.02  -0.08   0.01
   9   6     0.03  -0.02  -0.00    -0.01   0.17  -0.01     0.01   0.03  -0.00
  10   6     0.07   0.08  -0.01    -0.02   0.08  -0.00     0.01   0.06  -0.00
  11   6     0.08   0.04  -0.01     0.03  -0.19   0.01     0.05  -0.05   0.00
  12   6     0.00  -0.21   0.01    -0.14   0.15  -0.00    -0.06  -0.01   0.00
  13   6    -0.09   0.10  -0.00     0.01  -0.02   0.00    -0.02   0.03  -0.00
  14   6    -0.03   0.18  -0.01     0.02  -0.23   0.01    -0.00  -0.06   0.00
  15   6     0.23  -0.14  -0.00    -0.27   0.06   0.01    -0.07  -0.02   0.00
  16   6    -0.20  -0.01   0.01     0.27  -0.00  -0.01     0.08  -0.01  -0.00
  17   6    -0.03  -0.12   0.01     0.03   0.19  -0.01     0.00   0.06  -0.00
  18   6     0.05   0.02  -0.00    -0.04  -0.01   0.00    -0.01   0.00   0.00
  19   6    -0.03   0.06  -0.00     0.04  -0.11   0.00     0.02  -0.04   0.00
  20  16     0.01  -0.01  -0.00    -0.02   0.01   0.00    -0.01   0.00   0.00
  21  16    -0.02   0.03  -0.00     0.03  -0.01  -0.00     0.01   0.00  -0.00
  22  16    -0.00   0.01  -0.00     0.02   0.03  -0.00     0.00   0.01  -0.00
  23  16     0.06  -0.00  -0.00     0.01   0.01  -0.00     0.03   0.00   0.00
  24   1     0.07   0.09  -0.00     0.06   0.07  -0.01    -0.12  -0.13   0.06
  25   1     0.01   0.07   0.00    -0.00   0.05   0.00     0.04  -0.04  -0.02
  26   1    -0.11  -0.07   0.07    -0.08  -0.05   0.04     0.11   0.04  -0.02
  27   1    -0.11  -0.16   0.13    -0.09  -0.13   0.12     0.21   0.30  -0.31
  28   1     0.20   0.12  -0.15     0.14   0.12  -0.17    -0.18  -0.22   0.36
  29   1    -0.11   0.09  -0.09    -0.14   0.10  -0.06    -0.03   0.03  -0.09
  30   1     0.24  -0.21   0.17     0.05  -0.04   0.04     0.31  -0.27   0.24
  31   1    -0.07   0.11   0.00    -0.16   0.27  -0.00    -0.06   0.10   0.00
  32   1    -0.06  -0.05   0.01    -0.23  -0.01   0.01    -0.06  -0.03   0.00
  33   1    -0.20   0.14   0.00     0.03   0.03  -0.00    -0.05   0.05   0.00
  34   1    -0.15  -0.08   0.01     0.14   0.11  -0.01    -0.02   0.01   0.00
  35   1    -0.12   0.05   0.00     0.23  -0.05  -0.01     0.07  -0.01  -0.00
