 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.808056    1.004860    0.052578
    2          6             0        5.460059    0.577709   -1.326450
    3          6             0        4.089955   -0.083794   -1.349424
    4          8             0        3.076091    0.813252   -0.909232
    5          6             0        1.811539    0.263429   -0.805737
    6          6             0        1.496221   -1.061410   -1.087733
    7          6             0        0.211919   -1.543683   -0.945938
    8          6             0       -0.840566   -0.739507   -0.517866
    9          6             0       -0.569828    0.627963   -0.227359
   10          6             0       -1.603502    1.508239    0.207243
   11          6             0       -1.279394    2.830368    0.473930
   12          6             0        0.015608    3.306521    0.324304
   13          6             0        1.014113    2.470825   -0.092728
   14          6             0        0.750425    1.125256   -0.373555
   15          6             0       -2.195638   -1.252799   -0.363280
   16          6             0       -2.518656   -2.577008   -0.624157
   17          6             0       -3.814978   -3.056551   -0.475031
   18          6             0       -4.817472   -2.227215   -0.063109
   19          6             0       -4.553224   -0.871746    0.218257
   20          6             0       -5.577868   -0.002350    0.643110
   21          6             0       -5.306310    1.307459    0.911306
   22          6             0       -4.014558    1.803463    0.770431
   23          6             0       -2.965284    0.997306    0.357099
   24          6             0       -3.232192   -0.373173    0.070472
   25         17             0        5.621578   -1.907656    1.998424
   26          1             0        6.725669    1.475805    0.103354
   27          1             0        5.825064    0.189121    0.683379
   28          1             0        5.089451    1.647234    0.410359
   29          1             0        6.226914   -0.102126   -1.715962
   30          1             0        5.455051    1.448408   -1.991512
   31          1             0        4.088013   -0.951893   -0.681783
   32          1             0        3.829590   -0.427264   -2.357283
   33          1             0        2.267096   -1.729665   -1.426155
   34          1             0        0.029322   -2.577232   -1.177136
   35          1             0       -2.040179    3.513552    0.804661
   36          1             0        0.234195    4.340370    0.537152
   37          1             0        2.019064    2.835679   -0.215942
   38          1             0       -1.756361   -3.261053   -0.949418
   39          1             0       -4.028624   -4.091900   -0.686669
   40          1             0       -5.821054   -2.600210    0.051645
   41          1             0       -6.578290   -0.385274    0.752644
   42          1             0       -6.097756    1.964154    1.234818
   43          1             0       -3.839682    2.840702    0.990429
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -147.9348               -23.1833                21.9954
 Red. masses --    19.5762                12.0847                22.5954
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   130.9752                 1.6015                15.0062
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1    -0.04   0.04  -0.17    -0.03   0.03  -0.12     0.08  -0.10   0.39
  35   1     0.05  -0.06   0.24    -0.08   0.10  -0.40    -0.06   0.07  -0.27
  36   1    -0.02   0.02  -0.08     0.01  -0.02   0.07     0.01  -0.01   0.03
  37   1    -0.05   0.05  -0.23     0.08  -0.09   0.38     0.05  -0.06   0.22
  38   1     0.07  -0.09   0.37     0.06  -0.08   0.31     0.01  -0.02   0.07
  39   1    -0.01   0.01  -0.06    -0.02   0.02  -0.09     0.01  -0.01   0.05
  40   1    -0.06   0.07  -0.31    -0.07   0.08  -0.33    -0.00   0.00  -0.01
  41   1     0.06  -0.07   0.29    -0.03   0.04  -0.15     0.07  -0.09   0.35
  42   1     0.01  -0.02   0.07    -0.02   0.02  -0.09     0.01  -0.01   0.06
  43   1    -0.07   0.09  -0.35     0.02  -0.02   0.09    -0.07   0.09  -0.35
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   875.3786               882.3679               909.3722
 Red. masses --     4.1807                10.6671                 3.4838
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2579                11.6474                 0.3808
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01  -0.06     0.02  -0.05  -0.02    -0.00   0.01  -0.04
   2   6    -0.01   0.02   0.03     0.00  -0.01   0.02     0.01   0.00   0.02
   3   6     0.03   0.01   0.07    -0.02   0.08   0.04     0.02  -0.01   0.04
   4   8    -0.00  -0.01  -0.02    -0.15  -0.14  -0.01    -0.01   0.01  -0.01
   5   6     0.01  -0.01   0.02     0.05  -0.03  -0.02    -0.00  -0.00   0.01
   6   6     0.04  -0.04   0.18     0.15   0.04  -0.02     0.00  -0.00   0.00
   7   6    -0.04   0.06  -0.21     0.09   0.10   0.00    -0.00   0.00  -0.01
   8   6    -0.01  -0.00  -0.01    -0.30  -0.26  -0.00    -0.00   0.00  -0.01
   9   6     0.01  -0.02   0.07     0.03  -0.15  -0.05     0.02  -0.02   0.07
  10   6     0.00   0.00   0.00     0.06   0.07   0.00    -0.01   0.01  -0.06
  11   6    -0.03   0.03  -0.11    -0.15   0.18   0.09    -0.02   0.02  -0.09
  12   6    -0.00   0.00  -0.01    -0.02  -0.08  -0.02     0.07  -0.08   0.31
  13   6     0.03  -0.03   0.13     0.20   0.12  -0.02    -0.03   0.04  -0.17
  14   6    -0.01   0.02  -0.09     0.13   0.04  -0.01    -0.01   0.01  -0.05
  15   6    -0.01  -0.01   0.03    -0.38  -0.04   0.07    -0.01   0.00  -0.01
  16   6    -0.03   0.04  -0.18     0.10  -0.02  -0.03    -0.01   0.01  -0.03
  17   6     0.01   0.00   0.02     0.09   0.24   0.04     0.02  -0.02   0.10
  18   6     0.04  -0.05   0.19    -0.06   0.04   0.02    -0.01   0.01  -0.05
  19   6    -0.02   0.02  -0.11     0.04  -0.06  -0.02     0.00  -0.00   0.00
  20   6     0.04  -0.04   0.16     0.34   0.03  -0.07     0.02  -0.03   0.10
  21   6     0.00  -0.01   0.03    -0.09   0.05   0.03    -0.04   0.04  -0.17
  22   6    -0.03   0.03  -0.15    -0.05  -0.14  -0.02     0.00  -0.01   0.03
  23   6     0.00  -0.01   0.02     0.00  -0.07  -0.02     0.01  -0.01   0.03
  24   6    -0.00  -0.01   0.03    -0.17   0.01   0.04    -0.00   0.00  -0.01
  25  17     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  26   1     0.00  -0.02   0.02    -0.02   0.04  -0.01     0.00  -0.01   0.03
  27   1    -0.02  -0.04  -0.07    -0.00   0.06   0.09    -0.02  -0.03  -0.05
  28   1     0.00  -0.02   0.03    -0.04   0.00  -0.12    -0.00  -0.01   0.01
  29   1    -0.00  -0.01   0.02    -0.04  -0.01  -0.07     0.01   0.00   0.01
  30   1    -0.02  -0.02  -0.03     0.00   0.04   0.06    -0.03  -0.02  -0.02
  31   1    -0.04  -0.03  -0.03     0.02   0.01  -0.00    -0.03  -0.03  -0.03
  32   1     0.06   0.06  -0.02     0.02   0.03   0.00     0.03   0.05  -0.01
  33   1    -0.06   0.09  -0.32     0.04   0.00  -0.00     0.00   0.00  -0.00
  34   1     0.09  -0.10   0.38     0.16   0.01  -0.03     0.01  -0.01   0.02
  35   1     0.04  -0.05   0.19    -0.02   0.08   0.01     0.04  -0.05   0.19
  36   1     0.01  -0.01   0.03     0.00  -0.02  -0.00    -0.12   0.15  -0.59
  37   1    -0.04   0.05  -0.21     0.04   0.10   0.03     0.07  -0.08   0.34
  38   1     0.06  -0.07   0.28     0.08   0.06   0.00     0.01  -0.01   0.06
  39   1    -0.01   0.01  -0.02     0.01   0.07   0.01    -0.04   0.05  -0.18
  40   1    -0.06   0.08  -0.31     0.00  -0.03  -0.00     0.02  -0.02   0.09
  41   1    -0.05   0.06  -0.26     0.12  -0.05  -0.03    -0.04   0.05  -0.20
  42   1    -0.01   0.01  -0.05    -0.07  -0.05   0.01     0.06  -0.08   0.31
  43   1     0.05  -0.06   0.23     0.02  -0.04  -0.03    -0.01   0.01  -0.05
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   910.7983               913.8048               915.3568
 Red. masses --     3.4227                 3.5268                 8.4769
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0656                30.0673                11.9365
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.05  -0.05     0.04   0.15  -0.16    -0.17  -0.20  -0.34
   2   6     0.04  -0.01   0.02     0.10  -0.01   0.07    -0.17   0.03   0.32
   3   6     0.00  -0.05   0.07     0.02  -0.15   0.20     0.26   0.28   0.26
   4   8    -0.03   0.04  -0.02    -0.07   0.10  -0.04     0.06  -0.16  -0.11
   5   6    -0.01  -0.00   0.01    -0.04  -0.01   0.02     0.04  -0.01  -0.00
   6   6     0.01  -0.00  -0.04     0.02  -0.01  -0.09    -0.06   0.08  -0.01
   7   6     0.01   0.00   0.02     0.02   0.02   0.04    -0.01  -0.02   0.01
   8   6    -0.01  -0.01  -0.00    -0.03  -0.03   0.02     0.04   0.02   0.01
   9   6     0.01  -0.02   0.03    -0.01  -0.01  -0.04    -0.00   0.03  -0.00
  10   6     0.01   0.01  -0.03     0.05   0.01   0.01    -0.05  -0.01   0.01
  11   6    -0.02   0.02  -0.06    -0.02   0.00   0.03     0.03  -0.01  -0.01
  12   6     0.03  -0.05   0.16    -0.04  -0.02  -0.10     0.02   0.04   0.01
  13   6    -0.00   0.03  -0.08     0.05   0.02   0.04    -0.05  -0.04   0.00
  14   6    -0.01   0.01  -0.01    -0.01   0.01   0.05     0.02  -0.02   0.00
  15   6    -0.01  -0.01   0.03    -0.04  -0.01  -0.02     0.04   0.01  -0.02
  16   6     0.02  -0.02   0.06     0.02  -0.01  -0.03    -0.03   0.02  -0.00
  17   6    -0.04   0.07  -0.22     0.03   0.00   0.11    -0.00  -0.05   0.05
  18   6     0.01  -0.04   0.12    -0.05  -0.01  -0.06     0.04   0.04  -0.04
  19   6     0.00  -0.00  -0.00     0.00  -0.01  -0.02    -0.01   0.02  -0.01
  20   6    -0.01   0.03  -0.12     0.03   0.01   0.01    -0.04  -0.00  -0.03
  21   6     0.03  -0.05   0.23    -0.04   0.02  -0.01     0.05  -0.04   0.05
  22   6    -0.02   0.01  -0.08    -0.01  -0.03  -0.00     0.01   0.04  -0.01
  23   6     0.01   0.01  -0.03     0.05   0.03  -0.00    -0.06  -0.03  -0.01
  24   6    -0.00   0.01   0.00     0.01   0.02   0.02     0.01  -0.04   0.02
  25  17     0.00   0.00   0.00     0.00   0.01   0.01    -0.00  -0.00  -0.00
  26   1     0.01  -0.02   0.10     0.04  -0.06   0.29    -0.05  -0.03  -0.29
  27   1    -0.05  -0.08  -0.13    -0.13  -0.23  -0.38     0.04   0.06   0.05
  28   1    -0.01  -0.04   0.05    -0.02  -0.11   0.15     0.00   0.02  -0.12
  29   1     0.04   0.02   0.02     0.11   0.06   0.07    -0.15  -0.07   0.02
  30   1    -0.07  -0.04  -0.05    -0.19  -0.13  -0.14    -0.01   0.01   0.08
  31   1    -0.07  -0.07  -0.06    -0.21  -0.20  -0.17     0.04  -0.06  -0.11
  32   1     0.03   0.09  -0.03     0.10   0.27  -0.08     0.29   0.25  -0.05
  33   1     0.01  -0.03   0.07     0.03  -0.07   0.17     0.04   0.03   0.11
  34   1    -0.01   0.02  -0.05    -0.01   0.03  -0.08    -0.00   0.00  -0.03
  35   1     0.02  -0.03   0.13    -0.02   0.01  -0.04     0.01   0.00   0.00
  36   1    -0.07   0.07  -0.31     0.03  -0.05   0.18     0.02   0.01  -0.00
  37   1     0.04  -0.03   0.17    -0.01   0.03  -0.07    -0.01  -0.02  -0.00
  38   1    -0.02   0.03  -0.14     0.02  -0.01   0.03    -0.00  -0.00   0.03
  39   1     0.09  -0.10   0.42    -0.03   0.06  -0.21    -0.04   0.02  -0.11
  40   1    -0.05   0.05  -0.23     0.01  -0.04   0.10     0.02   0.00   0.07
  41   1     0.05  -0.06   0.22     0.00   0.00  -0.03     0.00  -0.01   0.08
  42   1    -0.09   0.10  -0.42     0.00  -0.01   0.05    -0.02   0.03  -0.13
  43   1     0.03  -0.04   0.15    -0.01  -0.01  -0.00     0.02  -0.00   0.04
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   916.1249               949.5155               986.5659
 Red. masses --     3.8305                 9.6053                 8.1251
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4835                 1.1093               115.2420
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.03  -0.10     0.16   0.06   0.07    -0.22  -0.03  -0.08
   2   6    -0.03   0.01   0.09     0.00   0.02  -0.08     0.20  -0.07   0.07
   3   6     0.06   0.05   0.09    -0.20   0.05   0.09     0.20  -0.16  -0.14
   4   8     0.00  -0.03  -0.03    -0.09  -0.17  -0.05    -0.34   0.19   0.14
   5   6     0.00  -0.00  -0.00     0.16   0.01  -0.03    -0.05   0.00   0.01
   6   6    -0.01   0.02  -0.03    -0.09   0.18   0.06    -0.01   0.05   0.02
   7   6     0.01  -0.01   0.03     0.02  -0.06  -0.02     0.03  -0.01  -0.01
   8   6     0.00   0.00  -0.00     0.09   0.02  -0.01     0.05   0.05   0.00
   9   6    -0.00   0.01  -0.02     0.18   0.05  -0.03     0.19   0.03  -0.03
  10   6    -0.00  -0.00   0.00    -0.11  -0.05   0.01     0.05  -0.03  -0.02
  11   6     0.01  -0.01   0.03     0.04   0.08   0.01    -0.01   0.07   0.02
  12   6    -0.01   0.02  -0.05     0.08   0.16   0.02     0.04   0.04   0.00
  13   6    -0.00  -0.01   0.02    -0.17  -0.12   0.01    -0.09  -0.08   0.00
  14   6     0.01  -0.01   0.02     0.22  -0.10  -0.07     0.11  -0.03  -0.03
  15   6     0.02  -0.01   0.05    -0.00   0.04   0.01    -0.06   0.02   0.02
  16   6     0.01  -0.02   0.08    -0.09   0.06   0.03    -0.03  -0.00   0.01
  17   6    -0.05   0.06  -0.26    -0.04  -0.05  -0.00    -0.03  -0.01   0.00
  18   6     0.03  -0.03   0.13     0.23   0.18  -0.00     0.13   0.11   0.00
  19   6     0.02  -0.02   0.08    -0.03   0.02   0.01    -0.04  -0.01   0.01
  20   6     0.02  -0.03   0.12     0.04  -0.05  -0.02     0.10  -0.02  -0.02
  21   6    -0.04   0.06  -0.24     0.10  -0.08  -0.04     0.01  -0.03  -0.01
  22   6     0.02  -0.01   0.07    -0.00   0.15   0.04    -0.02   0.07   0.02
  23   6     0.00  -0.01   0.05    -0.28  -0.22   0.00    -0.12  -0.12  -0.01
  24   6    -0.02   0.02  -0.11    -0.16  -0.19  -0.01    -0.16  -0.11   0.01
  25  17    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  26   1    -0.01  -0.02  -0.03    -0.00   0.08   0.30     0.02  -0.12  -0.34
  27   1    -0.01  -0.02  -0.04    -0.09  -0.02  -0.03     0.11  -0.02  -0.03
  28   1    -0.00  -0.01  -0.01    -0.11  -0.07  -0.13     0.16   0.09   0.24
  29   1    -0.02  -0.01   0.01    -0.09  -0.06  -0.09     0.30   0.20   0.11
  30   1    -0.03  -0.02   0.00     0.00  -0.00  -0.03    -0.08  -0.01   0.03
  31   1    -0.02  -0.04  -0.05    -0.05  -0.03  -0.03    -0.01   0.02   0.04
  32   1     0.08   0.10  -0.02    -0.03   0.05  -0.00    -0.04  -0.05   0.00
  33   1     0.02  -0.01   0.07    -0.02   0.05   0.04     0.02   0.05  -0.00
  34   1    -0.01   0.02  -0.07     0.08  -0.02  -0.03     0.03  -0.01  -0.01
  35   1    -0.01   0.02  -0.07     0.04   0.06   0.01     0.00   0.03   0.01
  36   1     0.02  -0.03   0.11     0.13   0.02  -0.01     0.10  -0.01  -0.02
  37   1    -0.01   0.01  -0.04    -0.05  -0.03  -0.00    -0.03  -0.01  -0.00
  38   1    -0.04   0.04  -0.17    -0.00   0.04   0.01     0.01   0.01   0.00
  39   1     0.10  -0.12   0.49    -0.09   0.00   0.02    -0.08   0.01   0.02
  40   1    -0.05   0.07  -0.27     0.05   0.10   0.01     0.03   0.06   0.01
  41   1    -0.05   0.06  -0.25     0.01   0.00  -0.00     0.03  -0.01  -0.01
  42   1     0.09  -0.11   0.45    -0.03  -0.09  -0.01    -0.06  -0.08  -0.01
  43   1    -0.03   0.04  -0.15     0.06   0.03  -0.01     0.02   0.02   0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1041.4455              1071.8616              1079.0903
 Red. masses --    10.4270                 9.2674                 9.5339
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    26.2416                14.5555                68.7427
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.00  -0.02    -0.08   0.08   0.40    -0.06   0.01  -0.02
   2   6     0.09  -0.01   0.01    -0.16  -0.27  -0.54     0.14  -0.03   0.01
   3   6    -0.02   0.02   0.01     0.27   0.14   0.22    -0.11   0.06   0.03
   4   8    -0.14  -0.05   0.02    -0.06  -0.02  -0.06    -0.16  -0.12  -0.00
   5   6     0.18  -0.08  -0.06     0.00  -0.03  -0.01     0.28  -0.06  -0.07
   6   6    -0.08   0.06   0.03    -0.01   0.03   0.01    -0.08   0.14   0.05
   7   6    -0.03   0.24   0.07    -0.00   0.01   0.00     0.03  -0.10  -0.03
   8   6    -0.15  -0.26  -0.04    -0.01  -0.01   0.00     0.00  -0.02  -0.00
   9   6    -0.09  -0.28  -0.05    -0.00   0.00   0.00    -0.09   0.16   0.06
  10   6    -0.06  -0.02   0.01    -0.01  -0.00   0.00    -0.31   0.05   0.08
  11   6    -0.11   0.12   0.05    -0.00  -0.00  -0.00     0.17  -0.15  -0.07
  12   6    -0.00   0.07   0.02    -0.00   0.01   0.00    -0.01   0.07   0.02
  13   6     0.19   0.13  -0.01     0.00  -0.00   0.00    -0.11  -0.01   0.02
  14   6     0.07  -0.07  -0.03     0.00  -0.00   0.00     0.18  -0.10  -0.06
  15   6     0.23  -0.09  -0.07     0.00  -0.00  -0.00    -0.06   0.02   0.02
  16   6    -0.16   0.22   0.09     0.00   0.00   0.00     0.18  -0.11  -0.06
  17   6     0.05   0.01  -0.01     0.00  -0.00  -0.00    -0.02  -0.05  -0.01
  18   6     0.01  -0.05  -0.01    -0.01  -0.00   0.00    -0.22  -0.09   0.02
  19   6     0.08   0.03  -0.01     0.00   0.00  -0.00     0.08   0.05  -0.00
  20   6    -0.28  -0.04   0.05    -0.01  -0.00   0.00    -0.02   0.03   0.01
  21   6     0.03   0.00  -0.01     0.00  -0.00  -0.00     0.10  -0.01  -0.02
  22   6     0.04   0.19   0.04     0.00   0.00   0.00    -0.03  -0.23  -0.05
  23   6    -0.09  -0.06   0.00    -0.00   0.00   0.00    -0.04   0.12   0.04
  24   6     0.30  -0.15  -0.10     0.01   0.00  -0.00     0.10   0.26   0.04
  25  17    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  26   1     0.00  -0.02  -0.06     0.01  -0.03  -0.08     0.00  -0.03  -0.06
  27   1     0.02  -0.00  -0.01     0.09   0.04   0.13     0.03  -0.01  -0.02
  28   1     0.03   0.02   0.04     0.10   0.09   0.23     0.04   0.02   0.06
  29   1     0.08   0.05   0.01    -0.04  -0.05  -0.16     0.12   0.09  -0.01
  30   1    -0.01   0.01   0.02    -0.15  -0.07  -0.14    -0.03   0.02   0.03
  31   1    -0.05   0.01   0.00     0.07  -0.09  -0.13    -0.07   0.02   0.01
  32   1    -0.05  -0.00   0.02     0.08   0.24  -0.02    -0.08   0.01   0.02
  33   1    -0.15  -0.13  -0.00     0.03   0.04   0.02    -0.05   0.00   0.01
  34   1     0.07   0.05  -0.00     0.02   0.00  -0.00     0.22  -0.05  -0.06
  35   1    -0.00   0.07   0.02    -0.00  -0.00  -0.00     0.10   0.02  -0.01
  36   1    -0.03   0.03   0.01    -0.01   0.00   0.00    -0.10   0.03   0.03
  37   1     0.04   0.08   0.01     0.00  -0.01  -0.01    -0.07   0.12   0.04
  38   1    -0.03   0.07   0.03     0.01   0.01   0.00     0.14   0.06  -0.01
  39   1     0.21  -0.02  -0.05     0.01  -0.00   0.00     0.01  -0.02  -0.01
  40   1     0.01  -0.03  -0.01    -0.00   0.00   0.00    -0.09   0.04   0.03
  41   1    -0.08   0.00   0.02    -0.00   0.00   0.00    -0.02   0.06   0.02
  42   1     0.05   0.05   0.00     0.00   0.01   0.00     0.16   0.14   0.00
  43   1     0.04   0.05   0.01    -0.00   0.00  -0.00     0.04  -0.07  -0.03
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1111.2474              1116.0371              1124.8536
 Red. masses --     8.2552                 7.7807                 6.7928
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    45.3655                26.0375                 5.0007
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12   0.02  -0.01     0.09  -0.02   0.00    -0.02  -0.18   0.05
   2   6     0.26  -0.04  -0.04    -0.21   0.04   0.03     0.11   0.40  -0.15
   3   6    -0.36   0.21   0.17     0.30  -0.17  -0.13    -0.12  -0.39   0.27
   4   8     0.24  -0.24  -0.13    -0.19   0.20   0.10    -0.06   0.14  -0.09
   5   6    -0.03  -0.00   0.01     0.04  -0.03  -0.02     0.04   0.05   0.01
   6   6    -0.03   0.01   0.01    -0.07   0.02   0.02     0.01  -0.03  -0.01
   7   6     0.01   0.04   0.01    -0.00   0.05   0.01     0.00  -0.02  -0.01
   8   6     0.08   0.02  -0.01     0.03  -0.00  -0.01     0.01   0.00  -0.00
   9   6    -0.01  -0.06  -0.01     0.02  -0.07  -0.02     0.00  -0.01  -0.00
  10   6     0.05  -0.05  -0.02    -0.07  -0.05   0.00    -0.01   0.01   0.00
  11   6    -0.19   0.05   0.05    -0.20   0.04   0.05     0.01  -0.00  -0.00
  12   6     0.05   0.09   0.01     0.08   0.16   0.02     0.00  -0.01  -0.00
  13   6     0.16  -0.01  -0.04     0.17   0.01  -0.04    -0.01   0.01   0.00
  14   6    -0.09   0.01   0.02     0.03  -0.10  -0.03     0.01  -0.01  -0.00
  15   6     0.07   0.04  -0.01     0.08   0.04  -0.01     0.00   0.01   0.00
  16   6     0.03  -0.01  -0.01     0.11  -0.01  -0.03     0.00  -0.01  -0.00
  17   6    -0.03  -0.04  -0.01    -0.04  -0.10  -0.02    -0.00   0.00   0.00
  18   6     0.03   0.03  -0.00    -0.07   0.00   0.01     0.00  -0.00  -0.00
  19   6    -0.07  -0.00   0.01    -0.01   0.04   0.01    -0.00  -0.00   0.00
  20   6     0.12   0.09  -0.00     0.09   0.12   0.01     0.01   0.00  -0.00
  21   6     0.08  -0.04  -0.03     0.17  -0.06  -0.05     0.00  -0.00  -0.00
  22   6    -0.10  -0.10  -0.00    -0.15  -0.17  -0.01    -0.00  -0.01  -0.00
  23   6    -0.01   0.01   0.00    -0.10   0.01   0.02    -0.00   0.01   0.00
  24   6    -0.07  -0.00   0.01     0.01   0.05   0.01    -0.01   0.01   0.00
  25  17    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  26   1     0.01  -0.05  -0.13    -0.01   0.04   0.10    -0.04   0.04  -0.15
  27   1     0.06  -0.00  -0.02    -0.05   0.01   0.02     0.07   0.10   0.21
  28   1     0.07   0.05   0.11    -0.06  -0.04  -0.09     0.02   0.05  -0.10
  29   1     0.17   0.12  -0.04    -0.14  -0.10   0.03    -0.01  -0.06   0.16
  30   1    -0.01   0.05   0.07     0.01  -0.04  -0.05     0.33   0.05  -0.10
  31   1    -0.11   0.01  -0.00     0.07  -0.01   0.00     0.04  -0.30  -0.19
  32   1    -0.13   0.06   0.04     0.09  -0.05  -0.03    -0.21   0.26  -0.01
  33   1    -0.04  -0.03   0.00    -0.06  -0.03   0.00    -0.05  -0.07   0.00
  34   1    -0.03   0.02   0.01     0.06   0.01  -0.01    -0.02  -0.00   0.01
  35   1    -0.22  -0.16   0.00    -0.23  -0.17   0.00     0.01   0.01  -0.00
  36   1     0.05   0.02  -0.00     0.07   0.04  -0.01    -0.00  -0.00  -0.00
  37   1     0.12  -0.24  -0.08     0.10  -0.13  -0.05    -0.01   0.03   0.01
  38   1    -0.00  -0.02  -0.00     0.08   0.05  -0.01    -0.01  -0.01   0.00
  39   1    -0.07  -0.00   0.01    -0.02  -0.03  -0.00    -0.01   0.00   0.00
  40   1    -0.00   0.04   0.01    -0.06   0.13   0.04     0.00  -0.01  -0.00
  41   1    -0.01   0.17   0.05    -0.05   0.26   0.08     0.00   0.01   0.00
  42   1     0.02  -0.02  -0.01     0.11   0.05  -0.01     0.00   0.00  -0.00
  43   1    -0.25  -0.00   0.05    -0.29  -0.02   0.05     0.01  -0.00  -0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1137.4913              1158.4330              1166.5552
 Red. masses --     5.9443                 3.9759                 4.5842
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.6474                25.4163                 9.3998
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01   0.00    -0.01   0.01   0.01     0.01  -0.00  -0.00
   2   6     0.00   0.02  -0.01     0.01  -0.01  -0.01    -0.03   0.01   0.01
   3   6    -0.03   0.01   0.02    -0.03   0.03   0.01     0.07  -0.01  -0.02
   4   8     0.12   0.02  -0.02     0.09  -0.01  -0.02    -0.07   0.00   0.02
   5   6    -0.15  -0.04   0.02    -0.11   0.02   0.03     0.17  -0.09  -0.06
   6   6    -0.03  -0.08  -0.02    -0.00  -0.07  -0.02    -0.10   0.08   0.04
   7   6    -0.01   0.05   0.02    -0.00   0.07   0.02     0.01   0.02   0.00
   8   6    -0.01   0.03   0.01    -0.04  -0.06  -0.01     0.12  -0.02  -0.03
   9   6     0.09  -0.05  -0.03    -0.04  -0.11  -0.02    -0.13   0.04   0.04
  10   6     0.06  -0.07  -0.03     0.10   0.06  -0.01     0.11   0.14   0.01
  11   6    -0.10   0.05   0.03     0.20   0.03  -0.04     0.08  -0.01  -0.02
  12   6     0.01   0.02   0.00    -0.02  -0.19  -0.04    -0.10  -0.02   0.02
  13   6     0.03   0.01  -0.00    -0.15   0.04   0.04     0.10   0.02  -0.02
  14   6    -0.08   0.05   0.03    -0.02   0.07   0.02    -0.12  -0.10  -0.00
  15   6    -0.00   0.10   0.02     0.08   0.00  -0.02     0.13   0.08  -0.01
  16   6     0.32  -0.02  -0.07     0.05   0.05   0.00     0.01   0.02   0.00
  17   6    -0.08  -0.20  -0.03     0.02  -0.07  -0.02    -0.06  -0.04   0.00
  18   6    -0.25   0.02   0.06    -0.01   0.06   0.02     0.07   0.06   0.00
  19   6     0.09   0.05  -0.01    -0.05  -0.04   0.00    -0.17  -0.07   0.02
  20   6    -0.14  -0.10   0.00     0.07   0.11   0.01     0.08   0.02  -0.01
  21   6    -0.09   0.03   0.03     0.04  -0.11  -0.04    -0.09  -0.01   0.02
  22   6     0.12   0.17   0.02    -0.13  -0.08   0.01     0.04   0.04   0.00
  23   6    -0.02  -0.11  -0.02    -0.02  -0.00   0.00     0.19   0.01  -0.04
