 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.862049   -3.167840   -0.402504
    2          6             0       -6.832852   -2.326524    0.357098
    3          6             0       -7.045277   -0.943924   -0.264834
    4          6             0       -5.872051   -0.036269   -0.131389
    5          6             0       -5.921374    1.322101    0.004378
    6          6             0       -4.658660    1.942635    0.096723
    7          6             0       -3.596215    1.067179    0.030321
    8          6             0       -2.214293    1.392892    0.092335
    9          6             0       -1.667165    2.659129    0.241611
   10          6             0       -0.276545    2.679432    0.269186
   11          6             0        0.312678    1.428099    0.141236
   12          6             0        1.698367    1.142801    0.132212
   13          6             0        2.735202    2.059296    0.256177
   14          6             0        4.003739    1.490540    0.209493
   15          6             0        4.003341    0.113709    0.047456
   16          6             0        5.154327   -0.714737   -0.034477
   17          6             0        5.158509   -2.082148   -0.196214
   18          6             0        6.448776   -2.643814   -0.245798
   19          6             0        7.446131   -1.728109   -0.124303
   20         16             0        6.802570   -0.145216    0.055017
   21         16             0        2.365038   -0.456453   -0.042617
   22         16             0       -0.933239    0.222875   -0.012167
   23         16             0       -4.220324   -0.547978   -0.146064
   24          1             0       -6.195183   -3.338280   -1.358423
   25          1             0       -5.706482   -4.076540    0.050187
   26          1             0       -4.958426   -2.687085   -0.470218
   27          1             0       -6.482627   -2.208424    1.388807
   28          1             0       -7.787014   -2.863039    0.424982
   29          1             0       -7.916392   -0.458298    0.189508
   30          1             0       -7.286171   -1.054044   -1.326603
   31          1             0       -6.849891    1.870986    0.033911
   32          1             0       -4.535894    3.008464    0.206141
   33          1             0       -2.268490    3.549943    0.328762
   34          1             0        0.294490    3.587159    0.378803
   35          1             0        2.570798    3.117677    0.377426
   36          1             0        4.914332    2.062665    0.290529
   37          1             0        4.252645   -2.661843   -0.277350
   38          1             0        6.626700   -3.701856   -0.368977
   39          1             0        8.497180   -1.945385   -0.136686
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -111.2030               -43.6070               -34.6702
 Red. masses --     2.1935                18.5565                20.5562
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2045                 1.1390                 3.1043
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  19   6    -0.00   0.01  -0.09    -0.08   0.02   0.00    -0.04   0.00  -0.00
  20  16     0.00   0.00  -0.02     0.09  -0.00   0.00     0.05   0.01   0.00
  21  16     0.00   0.00  -0.00     0.09  -0.07  -0.01     0.07  -0.11  -0.01
  22  16    -0.00   0.00  -0.00    -0.06   0.23   0.02     0.10   0.05   0.01
  23  16    -0.00   0.00  -0.00    -0.01  -0.17  -0.02    -0.03   0.08   0.01
  24   1     0.00  -0.00  -0.00    -0.02   0.01   0.01    -0.12   0.16   0.02
  25   1     0.00   0.00   0.00    -0.04   0.02   0.03     0.25  -0.18  -0.28
  26   1    -0.00   0.00   0.00    -0.02   0.01   0.01    -0.02   0.05  -0.08
  27   1     0.00  -0.00  -0.00    -0.01   0.00  -0.01    -0.08   0.06   0.06
  28   1     0.00  -0.00   0.00     0.00   0.03  -0.04    -0.02  -0.05   0.05
  29   1    -0.00   0.00  -0.00     0.02  -0.08   0.07     0.01   0.16  -0.04
  30   1     0.00  -0.00  -0.00    -0.03   0.02   0.01    -0.03   0.10  -0.04
  31   1     0.00   0.00  -0.00    -0.03   0.04   0.00    -0.01  -0.04   0.03
  32   1     0.00   0.00  -0.01    -0.15   0.01  -0.00     0.05  -0.01  -0.01
  33   1     0.00   0.00  -0.01    -0.13  -0.12  -0.02     0.05  -0.00   0.00
  34   1    -0.00   0.00  -0.00     0.06  -0.08  -0.01     0.12  -0.05  -0.00
  35   1    -0.00   0.00  -0.01     0.08  -0.00  -0.00     0.12   0.00   0.00
  36   1    -0.00  -0.00   0.01     0.07  -0.03  -0.00     0.05  -0.00  -0.00
  37   1    -0.00  -0.04   0.30     0.04  -0.03  -0.00     0.03  -0.02  -0.00
  38   1     0.01   0.10  -0.81     0.01  -0.02  -0.00    -0.00  -0.01  -0.00
  39   1    -0.00  -0.02   0.14    -0.01   0.06   0.01    -0.00   0.03   0.00
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   899.9287               999.5495              1025.9300
 Red. masses --     9.9952                 5.8761                 8.5335
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.9404                73.5334                14.6403
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.14  -0.23   0.03    -0.20  -0.18   0.10     0.20  -0.14  -0.30
   2   6    -0.07  -0.02   0.15     0.36   0.21  -0.08    -0.27   0.43   0.30
   3   6    -0.04   0.22  -0.11    -0.02   0.05   0.04     0.14  -0.27  -0.15
   4   6     0.03   0.05   0.02    -0.28  -0.03   0.00    -0.12  -0.04   0.12
   5   6    -0.12  -0.00  -0.01     0.15  -0.14  -0.01    -0.02   0.04  -0.01
   6   6    -0.04  -0.09  -0.01     0.02  -0.01  -0.00     0.02   0.04  -0.00
   7   6     0.23   0.22   0.03    -0.05   0.03   0.00     0.00   0.01   0.00
   8   6     0.27  -0.04   0.00    -0.11   0.03   0.00     0.00  -0.00  -0.00
   9   6    -0.14   0.06   0.00     0.02  -0.03  -0.00     0.00   0.00  -0.00
  10   6    -0.13  -0.08  -0.01     0.01   0.01   0.00    -0.00   0.00   0.00
  11   6     0.30   0.06   0.01    -0.00   0.01   0.00     0.00  -0.00  -0.00
  12   6     0.25  -0.21  -0.02    -0.02   0.01   0.00     0.00  -0.00  -0.00
  13   6    -0.05   0.06   0.01     0.00  -0.01  -0.00     0.00   0.00   0.00
  14   6    -0.13  -0.03  -0.01     0.00   0.00   0.00    -0.00   0.00   0.00
  15   6     0.06  -0.06  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  16   6     0.11  -0.02  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  17   6    -0.03  -0.02  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  18   6    -0.02   0.04   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  19   6     0.03  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  20  16    -0.04  -0.01  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  21  16    -0.06   0.11   0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  22  16    -0.14  -0.00  -0.00     0.02  -0.02  -0.00    -0.00   0.00   0.00
  23  16    -0.04  -0.09  -0.01     0.07   0.00   0.00     0.03  -0.02  -0.00
  24   1    -0.12   0.16   0.02     0.06   0.10  -0.04     0.18  -0.15  -0.10
  25   1     0.22  -0.16  -0.25     0.26  -0.08  -0.15     0.01   0.02   0.04
  26   1    -0.04   0.07  -0.06    -0.22   0.31   0.17     0.06  -0.05  -0.00
  27   1    -0.08   0.05   0.05    -0.06  -0.18   0.06    -0.10   0.01   0.10
  28   1    -0.02  -0.01   0.01    -0.08   0.36  -0.26    -0.13   0.20  -0.05
  29   1     0.02   0.10  -0.00    -0.10  -0.16   0.00     0.18   0.02   0.15
  30   1    -0.03   0.11  -0.03     0.01  -0.09   0.01    -0.29  -0.19   0.05
  31   1    -0.03   0.00   0.02     0.09   0.04   0.00     0.04   0.10   0.03
  32   1    -0.12  -0.01  -0.01    -0.08   0.00  -0.00     0.01   0.01   0.00
  33   1    -0.11  -0.03  -0.01     0.03   0.01   0.00     0.00   0.00   0.00
  34   1    -0.12   0.03   0.00    -0.02   0.01   0.00    -0.00   0.00   0.00
  35   1    -0.12  -0.00  -0.00     0.01  -0.00   0.00    -0.00   0.00  -0.00
  36   1    -0.04  -0.00  -0.00    -0.00   0.01   0.00     0.00  -0.00  -0.00
  37   1    -0.02   0.02   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  38   1     0.00   0.01   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  39   1     0.00  -0.02  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1074.5708              1075.5650              1077.8377
 Red. masses --     5.2102                 3.5333                 4.1648
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    27.0804                 6.2242                 1.2618
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.02   0.00    -0.02  -0.01  -0.00    -0.02  -0.03  -0.01
   2   6    -0.09  -0.04  -0.02     0.04   0.02   0.01     0.05   0.06   0.00
   3   6     0.10   0.01   0.04    -0.04  -0.01  -0.02    -0.09  -0.04  -0.00
   4   6    -0.09   0.03  -0.02     0.04  -0.02   0.01     0.08  -0.03   0.01
   5   6     0.13  -0.03   0.00    -0.06   0.01  -0.00    -0.16   0.02  -0.00
   6   6    -0.05  -0.20  -0.02     0.02   0.08   0.01     0.08   0.15   0.02
   7   6     0.05   0.17   0.02    -0.01  -0.07  -0.01     0.03  -0.06  -0.00
   8   6    -0.16   0.12   0.01     0.07  -0.05  -0.00     0.14  -0.06  -0.00
   9   6     0.06  -0.14  -0.01    -0.02   0.05   0.01    -0.03   0.05   0.00
  10   6    -0.05  -0.12  -0.01     0.01   0.04   0.00    -0.05  -0.09  -0.01
  11   6     0.11   0.10   0.01    -0.04  -0.04  -0.00     0.14   0.10   0.01
  12   6    -0.07   0.15   0.02     0.02  -0.05  -0.01     0.01   0.10   0.01
  13   6     0.02  -0.14  -0.02    -0.00   0.05   0.01     0.03  -0.14  -0.02
  14   6    -0.08  -0.04  -0.01     0.03   0.03   0.00    -0.13  -0.07  -0.01
  15   6     0.07   0.01   0.00    -0.04  -0.02  -0.00     0.13   0.03   0.01
  16   6    -0.10   0.00  -0.00     0.05   0.03   0.00    -0.15  -0.02  -0.00
  17   6     0.20   0.04   0.01     0.28   0.01   0.00     0.12   0.05   0.01
  18   6    -0.06   0.08   0.01    -0.03   0.15   0.02    -0.07   0.03   0.00
  19   6    -0.12   0.04   0.00    -0.23   0.10   0.01    -0.04  -0.00  -0.00
  20  16     0.01  -0.01  -0.00    -0.06  -0.05  -0.01     0.04   0.01   0.00
  21  16     0.00  -0.03  -0.00     0.00   0.02   0.00    -0.01  -0.02  -0.00
  22  16     0.01  -0.04  -0.00    -0.01   0.01   0.00    -0.06  -0.00  -0.00
  23  16     0.00  -0.04  -0.00    -0.00   0.02   0.00    -0.02   0.02   0.00
  24   1    -0.03   0.01   0.02     0.01  -0.00  -0.01     0.02   0.00  -0.01
  25   1    -0.03  -0.00   0.00     0.01   0.00  -0.00     0.03  -0.01  -0.01
  26   1     0.03  -0.04  -0.04    -0.01   0.02   0.01    -0.03   0.03   0.02
  27   1     0.02   0.07  -0.03    -0.01  -0.03   0.01    -0.02  -0.02   0.02
  28   1     0.01  -0.05   0.07    -0.00   0.02  -0.03    -0.01   0.05  -0.05
  29   1     0.04   0.04   0.00    -0.02  -0.01  -0.00    -0.05  -0.06  -0.00
  30   1     0.05   0.07  -0.00    -0.02  -0.03   0.00    -0.02  -0.05   0.00
  31   1     0.25   0.34   0.03    -0.11  -0.14  -0.01    -0.24  -0.32  -0.03
  32   1    -0.29  -0.02  -0.01     0.13   0.01   0.00     0.33   0.01   0.01
  33   1     0.16   0.06   0.01    -0.05  -0.02  -0.00     0.08   0.07   0.01
  34   1    -0.17   0.06   0.00     0.06  -0.02  -0.00     0.01  -0.04  -0.00
  35   1     0.19  -0.01   0.00    -0.07   0.00  -0.00     0.27  -0.00   0.00
  36   1    -0.18   0.23   0.02     0.05  -0.06  -0.01    -0.23   0.28   0.03
  37   1     0.20  -0.21  -0.02     0.17  -0.13  -0.01     0.18  -0.22  -0.02
  38   1    -0.15   0.01  -0.00     0.22   0.09   0.01    -0.33  -0.04  -0.01
  39   1    -0.08  -0.20  -0.02    -0.22  -0.74  -0.09     0.02   0.14   0.02
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1080.6541              1088.7360              1098.7787
 Red. masses --     6.7600                 4.3404                 3.2971
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2262                10.3792                 0.3189
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.15   0.11  -0.03     0.02  -0.00   0.01    -0.00  -0.00  -0.00
   2   6     0.28  -0.32   0.23    -0.04   0.01  -0.03    -0.00   0.00  -0.00
   3   6    -0.09   0.26  -0.38     0.04  -0.02   0.04     0.00  -0.00   0.00
   4   6     0.05  -0.02   0.13    -0.04   0.02  -0.01    -0.00   0.00  -0.00
   5   6     0.00   0.05  -0.01     0.12   0.01   0.01     0.01   0.01   0.00
   6   6    -0.05  -0.03  -0.01    -0.07   0.03   0.00    -0.01   0.01   0.00
   7   6     0.00   0.00   0.00    -0.14  -0.17  -0.02    -0.02  -0.04  -0.00
   8   6     0.00  -0.00  -0.00     0.00  -0.09  -0.01     0.02  -0.03  -0.00
   9   6    -0.01   0.01  -0.00    -0.16   0.16   0.01    -0.08   0.04   0.00
  10   6     0.01   0.00   0.00     0.16   0.17   0.02     0.03  -0.05  -0.00
  11   6     0.01  -0.00   0.00    -0.01  -0.10  -0.01     0.15   0.09   0.01
  12   6     0.01  -0.00  -0.00     0.15  -0.18  -0.02     0.02   0.06   0.01
  13   6     0.01  -0.01  -0.00     0.02   0.08   0.01     0.08  -0.18  -0.02
  14   6    -0.02  -0.01  -0.00    -0.08  -0.02  -0.00    -0.15  -0.01  -0.00
  15   6     0.02   0.00   0.00     0.08   0.01   0.00    -0.10   0.07   0.01
  16   6    -0.02  -0.00  -0.00    -0.03  -0.02  -0.00    -0.10   0.07   0.01
  17   6     0.02   0.00   0.00     0.09   0.01   0.00    -0.16   0.02  -0.00
  18   6    -0.01   0.01   0.00    -0.06   0.04   0.00     0.15  -0.11  -0.01
  19   6    -0.01  -0.00  -0.00    -0.04   0.00  -0.00     0.05  -0.02  -0.00
  20  16     0.00   0.00   0.00     0.01   0.01   0.00    -0.00  -0.01  -0.00
  21  16    -0.00  -0.00  -0.00    -0.04   0.03   0.00     0.02  -0.01  -0.00
  22  16    -0.00   0.00   0.00     0.00   0.02   0.00    -0.03  -0.01  -0.00
  23  16    -0.01  -0.00   0.00     0.03   0.02   0.00     0.01   0.00   0.00
  24   1     0.10  -0.11  -0.03    -0.01   0.01   0.00     0.00  -0.00  -0.00
  25   1    -0.10   0.09   0.15     0.01  -0.01  -0.01     0.00  -0.00  -0.00
  26   1    -0.02   0.00   0.09     0.00  -0.01  -0.01    -0.00   0.00   0.00
  27   1     0.01  -0.38   0.12     0.01   0.04  -0.02     0.00   0.00  -0.00
  28   1     0.04  -0.05  -0.12    -0.00  -0.00   0.03    -0.00   0.00   0.00
  29   1     0.17   0.31   0.01    -0.01  -0.02   0.00    -0.00  -0.00   0.00
  30   1    -0.29  -0.12  -0.02     0.03   0.02   0.00     0.00   0.00   0.00
  31   1     0.04   0.08   0.02     0.10   0.11   0.01     0.01   0.01   0.00
  32   1    -0.05  -0.00   0.00    -0.26   0.03  -0.00    -0.05   0.01  -0.00
  33   1    -0.03  -0.02  -0.00    -0.45  -0.22  -0.03    -0.08  -0.03  -0.00
  34   1     0.02  -0.01   0.00     0.44  -0.20  -0.01     0.17  -0.12  -0.01
  35   1     0.04   0.00   0.00     0.15   0.04   0.01     0.39   0.00   0.01
  36   1    -0.02   0.03   0.00    -0.05   0.03   0.00    -0.25   0.31   0.03
  37   1     0.02  -0.03  -0.00     0.14  -0.17  -0.02    -0.25   0.30   0.03
  38   1    -0.04  -0.00  -0.00    -0.23  -0.02  -0.01     0.50   0.04   0.01
  39   1     0.00   0.02   0.00     0.00   0.07   0.01    -0.01  -0.15  -0.02
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1164.1321              1170.9683              1174.3660
 Red. masses --     6.3498                 4.1332                 4.7768
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.9602                 9.0267                 2.9087
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01  -0.02     0.01  -0.02   0.09    -0.01  -0.01   0.00
   2   6    -0.01  -0.01   0.04     0.01   0.04  -0.18     0.01   0.02  -0.01
   3   6     0.01   0.02  -0.02    -0.01  -0.05   0.10    -0.03  -0.02   0.01
   4   6    -0.03   0.06  -0.00     0.04  -0.19   0.01     0.06  -0.02   0.00
   5   6     0.06   0.03   0.00    -0.10  -0.04  -0.01    -0.03   0.00  -0.00
   6   6    -0.05   0.10   0.01    -0.03  -0.04  -0.00     0.04  -0.07  -0.01
   7   6    -0.04  -0.25  -0.03    -0.07   0.25   0.02     0.01   0.13   0.01
   8   6     0.16  -0.19  -0.02    -0.00  -0.10  -0.01    -0.12   0.23   0.02
   9   6    -0.04   0.10   0.01    -0.10  -0.03  -0.00     0.01  -0.08  -0.01
  10   6    -0.02  -0.17  -0.02    -0.01  -0.08  -0.01     0.10   0.01   0.00
  11   6     0.15   0.26   0.03     0.07   0.23   0.03    -0.01  -0.12  -0.01
  12   6    -0.06   0.33   0.04    -0.02   0.05   0.01     0.06   0.23   0.03
  13   6    -0.07  -0.13  -0.02    -0.06  -0.04  -0.01     0.07  -0.05  -0.00
  14   6     0.10  -0.00   0.00     0.01  -0.00  -0.00     0.11   0.05   0.01
  15   6    -0.09  -0.09  -0.01     0.00   0.03   0.00    -0.20  -0.25  -0.03
  16   6     0.05  -0.03  -0.00     0.03   0.01   0.00     0.05  -0.08  -0.01
  17   6     0.02  -0.02  -0.00    -0.01  -0.01  -0.00     0.06  -0.03  -0.00
  18   6    -0.01   0.02   0.00    -0.00   0.00   0.00    -0.02   0.03   0.00
  19   6     0.01   0.02   0.00    -0.00  -0.01  -0.00     0.02   0.07   0.01
  20  16    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.01  -0.00
  21  16     0.05  -0.04  -0.00     0.01  -0.01  -0.00     0.05  -0.02  -0.00
  22  16    -0.08   0.00  -0.00    -0.03  -0.01  -0.00     0.04  -0.01  -0.00
  23  16     0.03   0.02   0.00    -0.03  -0.02  -0.00    -0.03  -0.01  -0.00
  24   1     0.02  -0.02  -0.01    -0.07   0.07   0.03     0.00   0.00  -0.00
  25   1    -0.00   0.01   0.01     0.03  -0.04  -0.06     0.01  -0.00  -0.00
  26   1     0.00  -0.01   0.01    -0.01   0.02  -0.03    -0.01   0.01   0.00
  27   1    -0.01  -0.01   0.01     0.07   0.01  -0.07    -0.01   0.00   0.00
  28   1    -0.00  -0.00   0.00    -0.00   0.03   0.01     0.01  -0.00  -0.01
  29   1    -0.02  -0.06   0.02     0.10   0.27  -0.08    -0.01   0.00  -0.01
  30   1     0.00   0.04  -0.01    -0.04  -0.19   0.05    -0.01  -0.02   0.00
  31   1    -0.03  -0.07  -0.01     0.18   0.34   0.04    -0.00   0.01   0.00
  32   1    -0.36   0.07  -0.00     0.44  -0.06   0.00     0.20  -0.04   0.00
  33   1     0.20   0.16   0.02     0.07   0.05   0.01    -0.36  -0.26  -0.04
  34   1     0.25  -0.20  -0.02     0.35  -0.24  -0.02    -0.04   0.04   0.00
  35   1    -0.45  -0.10  -0.02    -0.09  -0.02  -0.00    -0.39  -0.08  -0.02
  36   1    -0.02   0.07   0.01     0.07  -0.11  -0.01    -0.22   0.40   0.04
  37   1    -0.02   0.03   0.00     0.02  -0.03  -0.00    -0.08   0.14   0.02
  38   1    -0.06  -0.00  -0.00     0.00   0.00   0.00    -0.14  -0.01  -0.00
  39   1    -0.00  -0.00  -0.00     0.00   0.01   0.00    -0.00  -0.03  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1184.5879              1190.9845              1198.6743
 Red. masses --     5.6277                 5.1771                 9.2394
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.5063                 4.8422                 2.9426
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.02  -0.14    -0.00   0.01  -0.03    -0.08  -0.06  -0.01
   2   6     0.03  -0.05   0.28     0.00  -0.03   0.07     0.08   0.14  -0.06
   3   6     0.03   0.08  -0.11     0.03   0.04  -0.02    -0.26  -0.17   0.03
   4   6    -0.06   0.07  -0.06    -0.06  -0.00  -0.02     0.54   0.01   0.04
   5   6     0.02  -0.10  -0.01     0.00  -0.05  -0.00     0.01   0.25   0.03
   6   6     0.09  -0.14  -0.01     0.01  -0.01  -0.00    -0.09  -0.09  -0.01
   7   6     0.03   0.24   0.02    -0.02   0.06   0.01     0.07  -0.05  -0.00
   8   6    -0.16   0.15   0.01    -0.01  -0.04  -0.00    -0.02   0.17   0.02
   9   6    -0.07  -0.15  -0.02    -0.03  -0.01  -0.00     0.02  -0.06  -0.01
  10   6     0.05  -0.11  -0.01    -0.01   0.01   0.00     0.05  -0.13  -0.01
  11   6     0.08   0.20   0.02    -0.01   0.05   0.01     0.09   0.07   0.01
  12   6    -0.05   0.07   0.01     0.00  -0.07  -0.01    -0.05   0.14   0.01
  13   6    -0.08  -0.07  -0.01    -0.07   0.07   0.01    -0.11  -0.08  -0.01
  14   6    -0.01  -0.03  -0.00    -0.01  -0.04  -0.00    -0.03  -0.11  -0.01
  15   6     0.04   0.10   0.01     0.18   0.05   0.01     0.19   0.15   0.02
  16   6     0.04   0.07   0.01    -0.30  -0.29  -0.04    -0.15  -0.02  -0.00
  17   6    -0.05   0.00  -0.00     0.21   0.04   0.01     0.01   0.07   0.01
  18   6    -0.01  -0.01  -0.00     0.11  -0.01  -0.00     0.04  -0.02  -0.00
  19   6    -0.01  -0.06  -0.01     0.01   0.24   0.03    -0.02  -0.00  -0.00
  20  16    -0.01   0.01   0.00     0.05  -0.02  -0.00     0.01   0.00   0.00
  21  16     0.00  -0.01  -0.00    -0.02  -0.00  -0.00    -0.01  -0.02  -0.00
  22  16     0.01  -0.03  -0.00    -0.00  -0.00  -0.00     0.00  -0.02  -0.00
  23  16    -0.01  -0.02  -0.00     0.01  -0.00  -0.00    -0.08   0.01  -0.00
  24   1     0.09  -0.10  -0.05     0.02  -0.03  -0.01     0.05   0.01  -0.03
  25   1    -0.04   0.06   0.08    -0.01   0.01   0.02     0.06  -0.01  -0.02
  26   1     0.01  -0.02   0.06     0.01  -0.01   0.01    -0.06   0.06   0.05
  27   1    -0.13   0.01   0.12    -0.03   0.00   0.03    -0.10   0.08   0.02
  28   1     0.01  -0.05  -0.03    -0.00  -0.01  -0.00     0.08  -0.09  -0.09
  29   1    -0.11  -0.30   0.10    -0.01  -0.06   0.03    -0.11  -0.09  -0.03
  30   1     0.14   0.39  -0.09     0.05   0.12  -0.03    -0.09  -0.22   0.03
  31   1    -0.03  -0.08  -0.01     0.02   0.02   0.00     0.00   0.06   0.01
  32   1     0.18  -0.06  -0.00     0.07  -0.01   0.00    -0.18  -0.01  -0.00
  33   1    -0.11  -0.10  -0.01     0.07   0.05   0.01    -0.16  -0.13  -0.02
  34   1     0.22  -0.16  -0.01     0.07  -0.04  -0.00    -0.06   0.01  -0.00
  35   1    -0.02  -0.02  -0.00     0.06   0.03   0.00    -0.02  -0.02  -0.00
  36   1     0.10  -0.17  -0.02     0.06  -0.10  -0.01     0.10  -0.20  -0.02
  37   1     0.08  -0.14  -0.02    -0.28   0.52   0.06    -0.01   0.03   0.00
  38   1     0.10   0.02   0.00    -0.40  -0.07  -0.01     0.03  -0.00  -0.00
  39   1     0.01   0.04   0.01    -0.05  -0.21  -0.03    -0.01  -0.02  -0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1203.7314              1222.7479              1241.5576
 Red. masses --     7.0215                 8.0777                 3.4412
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    55.3990                98.2142                36.0572
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09  -0.05  -0.11     0.03   0.01   0.05     0.16   0.09   0.10
   2   6     0.11   0.07   0.13    -0.05   0.02  -0.08    -0.15  -0.03   0.01
   3   6    -0.15  -0.07  -0.01    -0.04  -0.02  -0.01    -0.12   0.03  -0.12
   4   6     0.34  -0.08  -0.03     0.08   0.13   0.05     0.25  -0.01   0.00
   5   6     0.00   0.08   0.01     0.04   0.09   0.01     0.05   0.06   0.01
   6   6    -0.16  -0.05  -0.01     0.10  -0.13  -0.01    -0.11  -0.08  -0.01
   7   6    -0.05   0.05   0.00     0.18   0.10   0.01    -0.02   0.06   0.01
   8   6     0.07  -0.23  -0.02    -0.19   0.13   0.01     0.02  -0.06  -0.01
   9   6    -0.01   0.09   0.01    -0.02  -0.19  -0.02    -0.01   0.02   0.00
  10   6    -0.08   0.13   0.01    -0.04  -0.06  -0.01    -0.01   0.04   0.00
  11   6    -0.11  -0.07  -0.01     0.01   0.20   0.02    -0.04  -0.03  -0.00
  12   6     0.04  -0.18  -0.02    -0.14  -0.19  -0.02     0.04  -0.01  -0.00
  13   6     0.12   0.11   0.01     0.03   0.05   0.01     0.01   0.03   0.00
  14   6     0.04   0.14   0.02     0.04   0.26   0.03     0.00  -0.04  -0.00
  15   6    -0.20  -0.16  -0.02    -0.30  -0.08  -0.01     0.05  -0.01  -0.00
  16   6     0.16   0.00   0.00     0.30  -0.01   0.00    -0.05  -0.01  -0.00
  17   6     0.01  -0.08  -0.01     0.02  -0.20  -0.02     0.00   0.04   0.01
  18   6    -0.04   0.03   0.00    -0.05   0.02   0.00     0.00   0.00   0.00
  19   6     0.02   0.02   0.00     0.05   0.11   0.01    -0.01  -0.03  -0.00
  20  16    -0.01  -0.01  -0.00    -0.02  -0.01  -0.00     0.00   0.00   0.00
  21  16     0.01   0.02   0.00     0.03   0.02   0.00    -0.01   0.00   0.00
  22  16    -0.01   0.02   0.00     0.02  -0.02  -0.00     0.00   0.01   0.00
  23  16    -0.05   0.01  -0.00    -0.02  -0.01  -0.00    -0.04   0.00  -0.00
  24   1     0.10  -0.06  -0.06    -0.03   0.03   0.02    -0.10   0.03   0.07
  25   1     0.01   0.03   0.05    -0.00  -0.02  -0.02    -0.05  -0.03  -0.04
  26   1    -0.05   0.05   0.09     0.01  -0.01  -0.04     0.09  -0.10  -0.12
  27   1    -0.19   0.12   0.10     0.07  -0.06  -0.04     0.31  -0.44  -0.07
  28   1     0.10  -0.13  -0.11    -0.02   0.03   0.03    -0.26   0.40   0.13
  29   1    -0.12  -0.20   0.02    -0.01  -0.01  -0.01    -0.19  -0.36   0.06
  30   1     0.08   0.15  -0.04    -0.11  -0.20   0.04    -0.03   0.05  -0.03
  31   1     0.15   0.26   0.03    -0.14  -0.24  -0.02     0.06   0.08   0.01
  32   1     0.07  -0.03  -0.00    -0.18  -0.01  -0.01     0.05  -0.03  -0.00
  33   1     0.23   0.18   0.02     0.07  -0.00   0.00     0.04   0.04   0.00
