 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.207219   -3.649798    0.108258
    2          6             0       -7.055017   -2.638524   -0.586931
    3          6             0       -7.089817   -1.293213    0.140167
    4          6             0       -5.802913   -0.539630    0.089231
    5          6             0       -5.682516    0.813710    0.057558
    6          6             0       -4.340034    1.278233    0.031413
    7          6             0       -3.404089    0.281438    0.044431
    8          6             0       -1.974408    0.453880    0.027186
    9          6             0       -1.307731    1.650267   -0.000858
   10          6             0        0.097338    1.525480   -0.010713
   11          6             0        0.541911    0.230457    0.009138
   12          6             0        1.918069   -0.180970    0.006054
   13          6             0        2.362603   -1.476492    0.022744
   14          6             0        3.768342   -1.600630    0.016720
   15          6             0        4.433088   -0.403993   -0.004485
   16          6             0        5.863329   -0.240901   -0.013260
   17          6             0        6.527155    0.953536   -0.036464
   18          6             0        7.940735    0.822588   -0.039269
   19          6             0        8.360628   -0.463174   -0.018588
   20         16             0        7.019623   -1.552067    0.004908
   21         16             0        3.282385    0.908113   -0.018943
   22         16             0       -0.823084   -0.857136    0.039984
   23         16             0       -4.220167   -1.258268    0.085867
   24         17             0       -3.207326    4.576217   -0.037487
   25          1             0       -5.257937   -3.272272    0.225664
   26          1             0       -6.140916   -4.531929   -0.416021
   27          1             0       -6.574057   -3.857854    1.045530
   28          1             0       -8.070259   -3.038439   -0.697697
   29          1             0       -6.683919   -2.487368   -1.607122
   30          1             0       -7.362364   -1.452650    1.188608
   31          1             0       -7.882005   -0.660799   -0.278031
   32          1             0       -6.534883    1.475394    0.058240
   33          1             0       -4.079968    2.324982    0.006830
   34          1             0       -1.814397    2.602480   -0.012938
   35          1             0        0.768662    2.369196   -0.031017
   36          1             0        1.691278   -2.320289    0.039448
   37          1             0        4.281187   -2.549183    0.028460
   38          1             0        6.016540    1.903369   -0.050864
   39          1             0        8.611619    1.668495   -0.056223
   40          1             0        9.385237   -0.783049   -0.016611
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -61.9038               -46.2689               -37.6902
 Red. masses --    13.1187                17.6004                17.3713
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8569                 7.6385                10.6194
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.03   0.04    -0.07   0.17  -0.21     0.01  -0.03   0.03
   2   6     0.01   0.03   0.00     0.10  -0.09   0.10    -0.02   0.01  -0.02
   3   6     0.01   0.05  -0.07     0.09  -0.31   0.26    -0.01   0.05  -0.04
   4   6    -0.04   0.04   0.03    -0.02   0.02  -0.11     0.00  -0.00   0.02
   5   6    -0.13  -0.00   0.00     0.00   0.09  -0.08    -0.00  -0.01   0.02
   6   6    -0.04  -0.05  -0.02     0.04   0.06   0.12    -0.01  -0.01  -0.03
   7   6     0.24   0.21  -0.00    -0.07  -0.06  -0.01     0.02   0.01   0.00
   8   6     0.28  -0.18  -0.00    -0.06   0.01   0.01     0.02  -0.00  -0.00
   9   6     0.01  -0.04   0.01     0.04  -0.02  -0.03    -0.01   0.00   0.01
  10   6    -0.07  -0.01  -0.00     0.05   0.04   0.02    -0.01  -0.01  -0.01
  11   6    -0.20  -0.08   0.00    -0.12  -0.01  -0.00     0.02   0.00   0.00
  12   6    -0.12   0.05  -0.00    -0.11  -0.00   0.00     0.02   0.00   0.00
  13   6     0.16   0.11  -0.00     0.06   0.05   0.00    -0.01  -0.01   0.00
  14   6     0.11  -0.13   0.00     0.05  -0.06   0.00    -0.01   0.01  -0.00
  15   6    -0.36   0.12  -0.00    -0.11   0.02   0.00     0.01  -0.00   0.00
  16   6    -0.36   0.10  -0.00    -0.12   0.03  -0.00     0.02  -0.01  -0.00
  17   6     0.10  -0.14   0.00     0.03  -0.04  -0.04    -0.00   0.00  -0.20
  18   6     0.18   0.13  -0.01     0.05   0.04   0.07    -0.01   0.00   0.41
  19   6    -0.22   0.04   0.00    -0.06   0.01  -0.01     0.01  -0.00  -0.08
  20  16     0.18  -0.06   0.00     0.05  -0.02  -0.00    -0.01   0.00  -0.02
  21  16     0.14  -0.09   0.00     0.06  -0.01  -0.00    -0.01  -0.00  -0.00
  22  16    -0.02   0.16  -0.00     0.05   0.00   0.00    -0.01   0.00   0.00
  23  16    -0.02  -0.10   0.00     0.02  -0.01  -0.00    -0.00  -0.00   0.00
  24  17     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  25   1    -0.00   0.02  -0.03    -0.01  -0.04   0.12     0.00   0.01  -0.02
  26   1    -0.01   0.02  -0.03    -0.02  -0.05   0.10     0.00   0.01  -0.02
  27   1     0.05  -0.05   0.02    -0.24   0.24  -0.10     0.04  -0.04   0.02
  28   1    -0.01   0.03   0.01     0.04  -0.06   0.07    -0.01   0.01  -0.01
  29   1     0.01  -0.04  -0.00    -0.10   0.16   0.01     0.02  -0.03  -0.00
  30   1     0.07  -0.04  -0.01    -0.26   0.20   0.03     0.04  -0.03  -0.00
  31   1    -0.04   0.02   0.06     0.15  -0.18  -0.32    -0.02   0.03   0.05
  32   1    -0.03   0.01  -0.00     0.01   0.04   0.13    -0.00  -0.01  -0.04
  33   1    -0.11   0.01   0.04     0.06   0.00  -0.21    -0.01   0.00   0.05
  34   1    -0.10  -0.07  -0.01     0.02  -0.00   0.05    -0.01  -0.00  -0.01
  35   1     0.02  -0.04   0.01     0.04  -0.01  -0.04    -0.01   0.00   0.02
  36   1     0.04   0.03  -0.00     0.03   0.00  -0.00    -0.00   0.00  -0.01
  37   1     0.11   0.01  -0.01     0.03  -0.01   0.00    -0.00   0.00   0.01
  38   1     0.09  -0.00  -0.00     0.03   0.00   0.06    -0.00   0.01   0.32
  39   1     0.06   0.03   0.01     0.01   0.01  -0.14    -0.00  -0.02  -0.80
  40   1    -0.10  -0.11  -0.00    -0.03  -0.03   0.03     0.00   0.01   0.13
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   873.3996               874.5997               883.7540
 Red. masses --     4.7672                11.5672                 3.4156
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8594                 4.8412                 6.8866
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.04  -0.05     0.08  -0.11   0.09     0.01  -0.01   0.01
   2   6     0.01  -0.03   0.03    -0.10   0.02  -0.09    -0.01   0.00  -0.01
   3   6     0.01  -0.08   0.06    -0.07   0.15  -0.06    -0.01   0.02  -0.00
   4   6     0.01  -0.02  -0.05     0.08  -0.07   0.04     0.00   0.00   0.01
   5   6     0.06   0.02   0.32     0.17  -0.05  -0.09    -0.00  -0.00  -0.11
   6   6     0.02   0.03  -0.27     0.02   0.05   0.07     0.00   0.00   0.13
   7   6    -0.12  -0.10   0.03    -0.34  -0.28   0.01     0.00   0.00   0.00
   8   6    -0.13   0.05  -0.02    -0.36   0.13   0.01     0.00  -0.00  -0.04
   9   6     0.05  -0.02   0.14     0.12  -0.07  -0.04     0.00   0.01   0.38
  10   6     0.07   0.05  -0.10     0.19   0.13   0.02    -0.00  -0.01  -0.21
  11   6    -0.09   0.00   0.00    -0.22   0.01   0.00     0.00   0.00  -0.00
  12   6    -0.09  -0.01   0.00    -0.24  -0.02   0.00     0.00  -0.00   0.00
  13   6     0.04   0.03  -0.00     0.10   0.09  -0.00    -0.00  -0.00  -0.00
  14   6     0.04  -0.04   0.00     0.09  -0.10   0.00    -0.00   0.00  -0.00
  15   6    -0.06   0.01   0.00    -0.14   0.01   0.00     0.00  -0.00   0.00
  16   6    -0.07   0.02   0.00    -0.16   0.05  -0.00     0.00  -0.00  -0.00
  17   6     0.01  -0.02   0.00     0.04  -0.06  -0.00    -0.00   0.00   0.00
  18   6     0.03   0.02  -0.01     0.07   0.05   0.00    -0.00  -0.00  -0.00
  19   6    -0.03   0.01   0.00    -0.07   0.02  -0.00     0.00  -0.00  -0.00
  20  16     0.03  -0.01   0.00     0.06  -0.03  -0.00    -0.00   0.00   0.00
  21  16     0.04   0.01  -0.00     0.10   0.02  -0.00    -0.00   0.00  -0.00
  22  16     0.06  -0.03  -0.00     0.15  -0.07   0.00    -0.00  -0.00  -0.01
  23  16     0.02   0.04  -0.01     0.03   0.15  -0.00    -0.00  -0.00  -0.00
  24  17    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.01
  25   1    -0.00  -0.01   0.02     0.01  -0.00  -0.03     0.00   0.00  -0.00
  26   1    -0.00  -0.01   0.02     0.04  -0.01  -0.00     0.00  -0.00   0.00
  27   1    -0.05   0.05  -0.02     0.09  -0.08   0.04     0.01  -0.00   0.00
  28   1     0.01  -0.02  -0.00    -0.02  -0.01  -0.07    -0.00   0.00  -0.00
  29   1    -0.01   0.04   0.01     0.04  -0.04  -0.01     0.00  -0.01  -0.00
  30   1    -0.05   0.05   0.01     0.08  -0.07  -0.00     0.01  -0.01  -0.00
  31   1     0.03  -0.04  -0.07    -0.04   0.11   0.14    -0.00   0.01   0.01
  32   1     0.01  -0.01  -0.56     0.02  -0.05   0.15     0.00   0.00   0.18
  33   1     0.06   0.01   0.49     0.12  -0.02  -0.12    -0.01  -0.01  -0.27
  34   1     0.04   0.01  -0.25     0.12   0.03   0.06    -0.01  -0.01  -0.75
  35   1     0.04   0.00   0.16     0.09   0.00  -0.04     0.00   0.01   0.33
  36   1     0.03  -0.00   0.00     0.07  -0.01   0.00    -0.00   0.00   0.01
  37   1     0.02  -0.01  -0.01     0.04  -0.02   0.00    -0.00   0.00   0.00
  38   1     0.02   0.00  -0.00     0.04   0.00   0.00    -0.00   0.00  -0.00
  39   1     0.01   0.01   0.02     0.02   0.02  -0.01    -0.00  -0.00   0.00
  40   1    -0.01  -0.02  -0.00    -0.03  -0.04   0.00     0.00   0.00   0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   900.7218               996.1397              1023.6065
 Red. masses --     6.6918                 5.8142                 8.6843
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.6467                70.5975                11.0265
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.21  -0.37  -0.05    -0.20  -0.15  -0.10    -0.19   0.18  -0.30
   2   6    -0.16  -0.01  -0.26     0.37   0.18   0.08     0.24  -0.48   0.26
   3   6    -0.05   0.33   0.22     0.01   0.05  -0.02    -0.11   0.32  -0.12
   4   6     0.12   0.00  -0.04    -0.30  -0.01  -0.02     0.12   0.02   0.12
   5   6    -0.05   0.01   0.02     0.13  -0.16  -0.00     0.02  -0.05  -0.01
   6   6    -0.06  -0.06  -0.01     0.01  -0.02   0.00    -0.03  -0.05  -0.00
   7   6     0.06   0.03  -0.00    -0.03   0.04  -0.00    -0.00  -0.01   0.00
   8   6     0.07  -0.03   0.00    -0.11   0.05   0.00    -0.01   0.01  -0.00
   9   6    -0.01   0.01  -0.00     0.02  -0.04   0.00     0.00  -0.00   0.00
  10   6    -0.02  -0.01  -0.00     0.02   0.01  -0.00     0.01  -0.00   0.00
  11   6     0.01  -0.01   0.00    -0.00   0.01  -0.00     0.00   0.00  -0.00
  12   6     0.02   0.00   0.00    -0.02  -0.00   0.00    -0.00  -0.00   0.00
  13   6    -0.01  -0.01   0.00     0.00   0.01   0.00     0.00   0.00   0.00
  14   6    -0.01   0.01   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  15   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  16   6     0.01  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  17   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  18   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  19   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  20  16    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  21  16    -0.01  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  22  16    -0.02   0.02   0.00     0.02  -0.02   0.00     0.00  -0.00   0.00
  23  16    -0.04   0.00  -0.00     0.07  -0.01  -0.00    -0.02   0.03  -0.00
  24  17     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  25   1    -0.03   0.07   0.11    -0.17   0.33  -0.14    -0.07   0.08  -0.00
  26   1     0.29  -0.31   0.37     0.24  -0.12   0.15     0.00  -0.03   0.05
  27   1    -0.15   0.25  -0.02     0.07   0.08   0.05    -0.16   0.18  -0.09
  28   1    -0.03  -0.04  -0.04    -0.05   0.36   0.29     0.10  -0.19  -0.04
  29   1    -0.12   0.12  -0.08    -0.09  -0.16  -0.08     0.09  -0.05   0.09
  30   1    -0.04   0.16   0.06    -0.03  -0.09  -0.02     0.31   0.14   0.07
  31   1     0.06   0.17   0.03    -0.11  -0.14  -0.03    -0.19  -0.01   0.15
  32   1    -0.03  -0.02  -0.03     0.11   0.04  -0.00    -0.06  -0.09   0.02
  33   1    -0.04  -0.01   0.02    -0.09   0.01  -0.00    -0.01  -0.01   0.00
  34   1    -0.03  -0.01   0.01     0.03   0.00  -0.00     0.00  -0.00  -0.00
  35   1    -0.01  -0.01   0.00    -0.02   0.02   0.00     0.00   0.00  -0.00
  36   1    -0.01   0.00  -0.00     0.01  -0.00   0.00     0.00  -0.00  -0.00
  37   1    -0.00   0.00  -0.00    -0.01  -0.00   0.00    -0.00  -0.00  -0.00
  38   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  39   1    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  40   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1056.6304              1064.2733              1071.0379
 Red. masses --     4.9776                 4.2699                 4.6749
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    81.4782                 6.4593                 3.1183
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.02  -0.00    -0.03  -0.05  -0.00    -0.01   0.01   0.00
   2   6     0.05   0.04   0.01     0.07   0.11   0.02     0.00  -0.03  -0.01
   3   6    -0.05  -0.01  -0.01    -0.11  -0.05  -0.03     0.01   0.02   0.02
   4   6     0.02  -0.02  -0.00     0.08  -0.05  -0.01    -0.01   0.01  -0.01
   5   6    -0.06   0.01   0.00    -0.23   0.02   0.00     0.06   0.00  -0.00
   6   6     0.06   0.15  -0.00     0.17   0.20  -0.01    -0.04   0.01   0.00
   7   6    -0.13  -0.17   0.01    -0.01  -0.13   0.00    -0.06  -0.05   0.00
   8   6     0.13  -0.14   0.00     0.19  -0.09  -0.00     0.01  -0.04   0.00
   9   6    -0.12   0.13  -0.00    -0.00   0.07  -0.00    -0.09   0.06  -0.00
  10   6     0.13   0.10  -0.00    -0.07  -0.03   0.00     0.10   0.04  -0.00
  11   6    -0.16  -0.05   0.00     0.08   0.03  -0.00    -0.01  -0.02   0.00
  12   6     0.16   0.07  -0.00    -0.02  -0.03   0.00     0.08   0.01  -0.00
  13   6    -0.15  -0.10   0.00     0.07   0.03  -0.00    -0.02  -0.03   0.00
  14   6     0.12  -0.09   0.00    -0.07   0.06  -0.00    -0.01   0.01  -0.00
  15   6    -0.07   0.08  -0.00     0.05  -0.04   0.00     0.07  -0.01  -0.00
  16   6     0.15  -0.07   0.00    -0.07   0.04  -0.00    -0.01   0.02  -0.00
  17   6    -0.08   0.09  -0.00     0.08  -0.07   0.00     0.34  -0.20   0.00
  18   6     0.05  -0.00   0.00    -0.05  -0.01   0.00    -0.23  -0.10   0.00
  19   6     0.05  -0.02   0.00    -0.05   0.01   0.00    -0.24   0.04   0.00
  20  16    -0.03   0.02  -0.00     0.01  -0.01   0.00    -0.00   0.03  -0.00
  21  16    -0.01  -0.03   0.00    -0.00   0.02  -0.00    -0.02  -0.00   0.00
  22  16    -0.01   0.04  -0.00    -0.04   0.01   0.00    -0.00   0.01  -0.00
  23  16     0.02   0.03  -0.00    -0.00   0.04   0.00     0.01   0.00  -0.00
  24  17     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  25   1    -0.02   0.04  -0.02    -0.03   0.06  -0.03     0.00  -0.00  -0.00
  26   1     0.03  -0.01   0.01     0.05  -0.03   0.03    -0.01   0.01  -0.01
  27   1     0.02   0.00   0.01     0.02   0.01   0.02     0.00  -0.01  -0.00
  28   1    -0.00   0.04   0.04    -0.01   0.07   0.07     0.00  -0.01  -0.00
  29   1    -0.02  -0.01  -0.01    -0.04  -0.01  -0.02     0.00  -0.02  -0.00
  30   1    -0.01  -0.03  -0.01    -0.01  -0.05  -0.01    -0.01   0.00   0.00
  31   1    -0.04  -0.04  -0.00    -0.09  -0.09  -0.01     0.02   0.02   0.00
  32   1    -0.16  -0.17   0.00    -0.40  -0.41   0.01     0.06   0.06  -0.00
  33   1     0.11   0.02  -0.00     0.46  -0.04  -0.00    -0.13   0.03   0.00
  34   1    -0.25  -0.08   0.00     0.12   0.08  -0.00    -0.20  -0.07   0.00
  35   1     0.34  -0.21   0.00    -0.05   0.02   0.00     0.20  -0.12   0.00
  36   1    -0.32   0.19  -0.00     0.16  -0.10   0.00    -0.03   0.01  -0.00
  37   1     0.34   0.14  -0.01    -0.18  -0.07   0.00    -0.03  -0.01   0.00
  38   1    -0.19  -0.06   0.00     0.15   0.05  -0.00     0.46   0.13  -0.00
  39   1     0.13  -0.09   0.00    -0.10   0.07  -0.00    -0.17   0.04  -0.00
  40   1     0.02   0.01  -0.00    -0.01   0.03  -0.00     0.09   0.52  -0.01
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1077.1569              1078.8590              1089.7233
 Red. masses --     3.7349                 6.3618                 2.8454
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.2198                 7.0571                 2.6276
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.03  -0.01    -0.13   0.11   0.04     0.00   0.00   0.00
   2   6    -0.06   0.08   0.06     0.24  -0.29  -0.24     0.00  -0.00  -0.00
   3   6     0.01  -0.06  -0.10    -0.08   0.22   0.38    -0.00   0.00   0.00
   4   6    -0.00  -0.00   0.03     0.06  -0.04  -0.13     0.00  -0.01  -0.00
   5   6    -0.06  -0.02  -0.00    -0.05   0.06   0.01    -0.02  -0.01   0.00
   6   6     0.04  -0.05  -0.00    -0.01   0.00   0.01     0.01  -0.03   0.00
   7   6     0.10   0.11  -0.00     0.04   0.02  -0.00     0.05   0.06  -0.00
   8   6    -0.05   0.08  -0.00     0.03  -0.00   0.00    -0.03   0.04  -0.00
   9   6     0.15  -0.12   0.00     0.05  -0.02  -0.00     0.09  -0.07   0.00
  10   6    -0.14  -0.04   0.00    -0.05  -0.02   0.00    -0.07  -0.00   0.00
  11   6    -0.07   0.02   0.00    -0.01   0.00   0.00    -0.10   0.00   0.00
  12   6    -0.10   0.03   0.00    -0.03   0.01  -0.00    -0.02   0.03  -0.00
  13   6    -0.09  -0.01   0.00    -0.02  -0.00   0.00    -0.18  -0.06   0.00
  14   6     0.11  -0.11   0.00     0.02  -0.03   0.00     0.15  -0.06  -0.00
  15   6    -0.10   0.07  -0.00    -0.03   0.02  -0.00     0.12  -0.00  -0.00
  16   6     0.09  -0.07   0.00     0.02  -0.02   0.00     0.09   0.04  -0.00
  17   6     0.09  -0.02  -0.00     0.01   0.00   0.00     0.09  -0.03   0.00
  18   6    -0.02  -0.06   0.00     0.01  -0.01   0.00    -0.16   0.01   0.00
  19   6    -0.11  -0.00   0.00    -0.02  -0.00  -0.00     0.02   0.00  -0.00
  20  16    -0.03   0.05  -0.00    -0.01   0.01  -0.00     0.01  -0.03   0.00
  21  16     0.03  -0.02   0.00     0.01  -0.00   0.00    -0.01  -0.00   0.00
  22  16     0.03  -0.02   0.00    -0.00   0.00   0.00     0.02  -0.00  -0.00
  23  16    -0.02  -0.01   0.00    -0.02  -0.00  -0.00    -0.01  -0.01   0.00
  24  17    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  25   1     0.01  -0.00   0.02    -0.01   0.02  -0.09     0.00  -0.00   0.00
  26   1     0.02  -0.03   0.04    -0.08   0.11  -0.14    -0.00   0.00  -0.00
  27   1    -0.03   0.03  -0.01     0.09  -0.13   0.02    -0.00  -0.00  -0.00
  28   1    -0.01   0.01  -0.03     0.03  -0.05   0.12     0.00  -0.00   0.00
  29   1     0.00   0.10   0.04    -0.03  -0.36  -0.14    -0.00  -0.00  -0.00
  30   1     0.08   0.02   0.00    -0.31  -0.10  -0.00    -0.00   0.00   0.00
  31   1    -0.05  -0.07  -0.00     0.20   0.27   0.01     0.01   0.01   0.00
  32   1    -0.04  -0.03   0.01    -0.03  -0.01  -0.02    -0.00   0.01  -0.00
  33   1     0.14  -0.04  -0.00     0.10  -0.02  -0.00     0.07  -0.03  -0.00
  34   1     0.30   0.10  -0.00     0.09   0.04  -0.00     0.15   0.05  -0.00
  35   1    -0.30   0.19  -0.00    -0.09   0.05  -0.00    -0.14   0.09  -0.00
  36   1    -0.19   0.12  -0.00    -0.04   0.02   0.00    -0.30   0.18  -0.00
  37   1     0.25   0.08  -0.00     0.05   0.02   0.00     0.31   0.12  -0.00
  38   1    -0.04  -0.04   0.00    -0.03  -0.02   0.00     0.28   0.12  -0.00
  39   1     0.24  -0.21   0.00     0.07  -0.06   0.00    -0.45   0.32  -0.00
  40   1     0.13   0.49  -0.01     0.03   0.11  -0.00    -0.11  -0.36   0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1161.8389              1172.6502              1180.5378
 Red. masses --     3.7921                 5.9462                 4.8396
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.3401                12.4891                 3.6134
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.02   0.07     0.02   0.01  -0.03    -0.01   0.00   0.05
   2   6    -0.01  -0.01  -0.13    -0.03  -0.02   0.04     0.01  -0.00  -0.09
   3   6    -0.01   0.02   0.09     0.07   0.02  -0.02    -0.01   0.01   0.04
   4   6     0.01   0.19   0.01    -0.11   0.01   0.00     0.03   0.04   0.01
   5   6     0.13   0.07  -0.00     0.06  -0.01  -0.00     0.01  -0.00  -0.00
   6   6     0.03   0.07  -0.00    -0.09   0.15  -0.00     0.02  -0.07   0.00
   7   6     0.01  -0.32   0.01    -0.14  -0.23   0.01     0.06   0.06  -0.00
   8   6     0.07   0.09  -0.00     0.22  -0.33   0.00    -0.09   0.08  -0.00
   9   6     0.12   0.05  -0.00     0.02   0.14  -0.00     0.04  -0.08   0.00
  10   6     0.01  -0.02   0.00    -0.16  -0.06   0.00     0.00   0.03  -0.00
  11   6    -0.01  -0.13   0.00     0.12   0.20  -0.00    -0.13  -0.04   0.00
  12   6    -0.04  -0.04   0.00    -0.11   0.05  -0.00     0.16   0.29  -0.01
  13   6     0.01   0.02  -0.00    -0.07   0.02   0.00    -0.09  -0.05   0.00
  14   6     0.01  -0.01  -0.00     0.02   0.00  -0.00    -0.12   0.07  -0.00
  15   6    -0.01   0.03  -0.00     0.04  -0.10   0.00     0.07  -0.29   0.00
  16   6     0.01   0.00  -0.00    -0.04   0.01   0.00    -0.07  -0.10   0.00
  17   6     0.01   0.00   0.00    -0.01  -0.01   0.00    -0.09   0.02   0.00
  18   6    -0.01  -0.00   0.00     0.01   0.00  -0.00     0.01   0.02  -0.00
  19   6    -0.00  -0.01  -0.00    -0.00   0.01  -0.00     0.03   0.10  -0.00
  20  16     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.02  -0.01   0.00
  21  16     0.01  -0.00  -0.00    -0.01   0.01  -0.00    -0.07   0.00   0.00
  22  16     0.01  -0.00  -0.00    -0.07   0.01   0.00     0.02   0.00  -0.00
  23  16     0.03   0.02  -0.00     0.04   0.01  -0.00    -0.01  -0.00   0.00
  24  17     0.00  -0.00   0.00    -0.00  -0.01   0.00     0.00   0.00  -0.00
  25   1     0.01  -0.02  -0.03     0.00  -0.01   0.02     0.00  -0.00  -0.02
  26   1    -0.01   0.03  -0.04     0.01  -0.01   0.02    -0.01   0.02  -0.03
  27   1     0.05  -0.06   0.02    -0.02   0.02  -0.01     0.03  -0.04   0.02
  28   1    -0.01  -0.01   0.00    -0.01   0.02  -0.03     0.01  -0.02   0.01
  29   1    -0.05  -0.01  -0.05     0.04  -0.02   0.03    -0.05   0.01  -0.04
  30   1     0.01   0.10   0.04    -0.01  -0.03  -0.01     0.04   0.09   0.03
  31   1    -0.10  -0.19  -0.08     0.05   0.06   0.02    -0.06  -0.10  -0.04
  32   1    -0.25  -0.34   0.01     0.05   0.04  -0.00    -0.04  -0.06   0.00
  33   1    -0.57   0.16   0.00    -0.29   0.10   0.00     0.02  -0.02  -0.00
  34   1    -0.10  -0.06   0.00     0.50   0.30  -0.01    -0.06  -0.06   0.00
  35   1    -0.29   0.22  -0.00     0.16  -0.18   0.00     0.00   0.01  -0.00
  36   1    -0.06   0.06  -0.00     0.09  -0.08   0.00     0.38  -0.33   0.00
  37   1    -0.02  -0.01   0.00     0.18   0.09  -0.00     0.43   0.26  -0.01
  38   1    -0.01  -0.00  -0.00     0.02   0.01  -0.00     0.22   0.13  -0.00
  39   1    -0.01   0.01  -0.00     0.03  -0.02   0.00     0.16  -0.11   0.00
  40   1    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.02  -0.05   0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1185.5828              1192.4731              1193.0495
 Red. masses --     5.2108                 6.9967                 8.3989
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.4459                 0.2766                46.8914
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.01   0.16    -0.05  -0.04  -0.00    -0.09  -0.05   0.03
   2   6     0.03  -0.03  -0.30     0.07   0.09   0.05     0.12   0.13   0.01
   3   6     0.02   0.06   0.13    -0.19  -0.10  -0.04    -0.29  -0.13  -0.03
   4   6    -0.01   0.09   0.06     0.35  -0.05  -0.03     0.53  -0.07  -0.02
   5   6     0.03  -0.07  -0.00     0.03   0.15  -0.01     0.06   0.21  -0.01
   6   6     0.03  -0.14   0.00    -0.10  -0.04   0.00    -0.17  -0.07   0.01
   7   6     0.10   0.18  -0.00     0.01  -0.02   0.00     0.01  -0.01   0.00
