 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.585565   -1.122934   -2.352052
    2          6             0       -7.989403   -1.725570   -1.048749
    3          6             0       -7.641095   -0.838430    0.147628
    4          6             0       -6.178543   -0.737577    0.426203
    5          6             0       -5.617838   -0.609668    1.658011
    6          6             0       -4.199977   -0.511165    1.644596
    7          6             0       -3.650502   -0.560390    0.394454
    8          6             0       -2.247362   -0.477438    0.086089
    9          6             0       -1.705617   -0.521943   -1.170323
   10          6             0       -0.299016   -0.413071   -1.193088
   11          6             0        0.269209   -0.281391    0.046180
   12          6             0        1.674031   -0.140318    0.309604
   13          6             0        2.243016   -0.005589    1.548252
   14          6             0        3.647516    0.128814    1.522387
   15          6             0        4.186672    0.099509    0.264335
   16          6             0        5.586212    0.220821   -0.049770
   17          6             0        6.124387    0.193026   -1.305762
   18          6             0        7.536618    0.336148   -1.326377
   19          6             0        8.080223    0.472768   -0.095209
   20         16             0        6.861247    0.428796    1.128155
   21         16             0        2.917387   -0.106847   -0.915450
   22         16             0       -0.976307   -0.301643    1.269294
   23         16             0       -4.926637   -0.740686   -0.780102
   24         17             0        0.643276    3.180827   -0.122678
   25          1             0       -6.579284   -0.912300   -2.329346
   26          1             0       -8.081571   -0.238672   -2.519462
   27          1             0       -7.766371   -1.750555   -3.146610
   28          1             0       -7.502898   -2.700203   -0.928019
   29          1             0       -9.066295   -1.932935   -1.069255
   30          1             0       -8.143883   -1.208996    1.048771
   31          1             0       -8.037560    0.168772   -0.018232
   32          1             0       -6.201915   -0.578773    2.564763
   33          1             0       -3.603694   -0.402447    2.536814
   34          1             0       -2.308051   -0.627082   -2.058631
   35          1             0        0.283480   -0.425345   -2.100490
   36          1             0        1.661529    0.002136    2.456384
   37          1             0        4.249580    0.247842    2.409075
   38          1             0        5.524453    0.073927   -2.194040
   39          1             0        8.116485    0.335724   -2.237259
   40          1             0        9.126234    0.593532    0.113217
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -72.6763               -51.6683               -44.3838
 Red. masses --    15.9818                26.6435                17.0282
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8388                 3.0223                 8.4088
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  40   1     0.02  -0.24   0.02    -0.12   0.00   0.15    -0.01   0.00   0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   847.6091               848.5070               849.0434
 Red. masses --     7.1250                 7.5955                 5.7991
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.5664                 7.7058                 2.2558
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.03  -0.02    -0.01  -0.00   0.00     0.01  -0.00  -0.00
   2   6    -0.00   0.01   0.02     0.02   0.01  -0.00    -0.01  -0.01  -0.00
   3   6     0.04  -0.06   0.05     0.02  -0.01  -0.00    -0.02   0.01  -0.00
   4   6    -0.01   0.00   0.04    -0.01   0.03   0.05     0.01  -0.02  -0.04
   5   6    -0.10   0.32   0.00    -0.06  -0.22   0.07     0.06   0.13  -0.05
   6   6    -0.04  -0.20  -0.06    -0.05   0.12  -0.08     0.04  -0.07   0.06
   7   6     0.23   0.02   0.06     0.22   0.03   0.06    -0.19  -0.02  -0.05
   8   6     0.21   0.02   0.04     0.21   0.02   0.05    -0.18  -0.01  -0.04
   9   6    -0.08  -0.00  -0.06    -0.07   0.01  -0.06     0.06  -0.03   0.05
  10   6    -0.08  -0.02   0.08    -0.08  -0.02   0.07     0.07   0.06  -0.07
  11   6     0.08   0.01   0.02     0.06   0.01   0.02    -0.06  -0.01  -0.02
  12   6     0.12   0.01  -0.07     0.10  -0.01  -0.07    -0.09  -0.02   0.06
  13   6     0.03   0.02  -0.02     0.03   0.19  -0.04    -0.05   0.27  -0.01
  14   6    -0.00  -0.02   0.02     0.03  -0.20   0.04     0.03  -0.30   0.01
  15   6    -0.18  -0.02  -0.07    -0.22  -0.01  -0.08     0.12   0.04   0.05
  16   6    -0.16  -0.02  -0.01    -0.19  -0.02  -0.02     0.10   0.00   0.01
  17   6     0.07   0.01   0.07     0.08   0.01   0.08    -0.04  -0.02  -0.05
  18   6     0.08  -0.00  -0.08     0.10  -0.01  -0.10    -0.05  -0.01   0.05
  19   6    -0.16  -0.01   0.01    -0.18  -0.01   0.01     0.11   0.01  -0.01
  20  16     0.11   0.01  -0.00     0.13   0.02   0.00    -0.07  -0.01   0.00
  21  16     0.02   0.01   0.10     0.04   0.01   0.10    -0.01  -0.00  -0.07
  22  16    -0.09  -0.01  -0.05    -0.09  -0.01  -0.05     0.08   0.01   0.04
  23  16    -0.06  -0.02  -0.06    -0.06  -0.00  -0.07     0.05   0.00   0.06
  24  17    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  25   1     0.01  -0.05   0.05     0.00  -0.01   0.02    -0.00   0.01  -0.02
  26   1     0.05   0.02  -0.09     0.01   0.00  -0.01    -0.01  -0.00   0.01
  27   1     0.01  -0.03   0.02     0.00  -0.00   0.00    -0.00   0.00  -0.00
  28   1     0.03   0.01  -0.05    -0.01  -0.00  -0.01     0.00   0.00   0.01
  29   1     0.00  -0.02   0.04     0.00   0.01   0.02    -0.00  -0.01  -0.02
  30   1    -0.03   0.06   0.02     0.00  -0.01  -0.01     0.00   0.00   0.00
  31   1     0.06  -0.01  -0.05     0.00  -0.00  -0.00    -0.01   0.00   0.01
  32   1     0.04  -0.60   0.07    -0.03   0.42  -0.00     0.02  -0.25  -0.01
  33   1    -0.09   0.30  -0.01    -0.04  -0.21   0.03     0.04   0.12  -0.02
  34   1    -0.06  -0.01   0.01    -0.06  -0.03   0.02     0.05   0.06  -0.01
  35   1    -0.03   0.02   0.02    -0.02   0.03   0.02     0.03  -0.11  -0.01
  36   1    -0.03  -0.03  -0.03     0.00  -0.32  -0.01     0.07  -0.46   0.06
  37   1     0.05   0.04  -0.03     0.02   0.36  -0.06    -0.09   0.53  -0.01
  38   1     0.04   0.00   0.01     0.04   0.02   0.00    -0.03   0.02  -0.01
  39   1     0.04   0.01  -0.01     0.04   0.03  -0.01    -0.03   0.02   0.01
  40   1    -0.06  -0.00   0.08    -0.07  -0.01   0.09     0.04  -0.01  -0.05
                     58                     59                     60
                        a                      a                      a 
 Frequencies --   863.7139               865.7308               868.4363
 Red. masses --     3.5777                10.1472                 8.6351
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3970                 3.0228                 7.0096
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.02   0.01    -0.01   0.12  -0.13    -0.01  -0.17   0.21
   2   6     0.00   0.01  -0.01    -0.03  -0.06   0.08     0.08   0.11  -0.11
   3   6    -0.01   0.02  -0.03     0.04  -0.15   0.22    -0.01   0.17  -0.33
   4   6     0.00  -0.01  -0.00    -0.00   0.08  -0.00    -0.03  -0.09   0.08
   5   6     0.01   0.00   0.00    -0.04  -0.05  -0.04    -0.05   0.04   0.12
   6   6     0.01  -0.00   0.01    -0.05   0.01  -0.06     0.01  -0.02  -0.03
   7   6    -0.03  -0.00  -0.01     0.14   0.02   0.04     0.18   0.01   0.05
   8   6    -0.02  -0.00   0.00     0.10   0.00  -0.03     0.16   0.01   0.00
   9   6     0.02   0.00   0.01    -0.11  -0.00  -0.08    -0.10  -0.00  -0.08
  10   6     0.01   0.01  -0.02    -0.08  -0.02   0.10    -0.09  -0.01   0.10
  11   6    -0.04  -0.00   0.01     0.27   0.02  -0.06     0.20   0.02  -0.03
  12   6    -0.04  -0.00   0.01     0.25   0.01  -0.02     0.20   0.01  -0.03
  13   6     0.02  -0.01  -0.02    -0.14   0.02   0.13    -0.09   0.01   0.09
  14   6     0.02   0.01   0.02    -0.14  -0.04  -0.13    -0.10  -0.03  -0.09
  15   6    -0.03  -0.01  -0.00     0.28   0.03   0.03     0.17   0.02   0.01
  16   6    -0.04  -0.00  -0.01     0.30   0.03   0.05     0.19   0.02   0.03
  17   6    -0.01   0.21  -0.00    -0.08   0.01  -0.10    -0.05  -0.00  -0.06
  18   6     0.06  -0.40   0.01    -0.12  -0.06   0.12    -0.08  -0.01   0.07
  19   6    -0.02   0.07  -0.01     0.15   0.03   0.02     0.09   0.01   0.01
  20  16     0.01   0.02   0.01    -0.13  -0.01  -0.04    -0.08  -0.01  -0.03
  21  16     0.02   0.00  -0.00    -0.15  -0.02  -0.01    -0.10  -0.01   0.01
  22  16     0.02   0.00  -0.01    -0.10  -0.00   0.05    -0.10  -0.01   0.01
  23  16     0.01   0.00   0.00    -0.03  -0.00  -0.02    -0.04  -0.01  -0.09
  24  17     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  25   1    -0.00   0.01  -0.01     0.02  -0.08   0.04    -0.03   0.09  -0.02
  26   1    -0.01  -0.01   0.03     0.10   0.05  -0.21    -0.12  -0.07   0.27
  27   1    -0.00   0.01  -0.01     0.03  -0.06   0.04    -0.04   0.07  -0.03
  28   1    -0.00   0.00   0.02     0.03  -0.01  -0.13    -0.04   0.02   0.15
  29   1     0.00   0.00  -0.01    -0.00  -0.04   0.06     0.01   0.08  -0.05
  30   1     0.01  -0.03  -0.01    -0.07   0.22   0.12     0.08  -0.31  -0.18
  31   1    -0.02   0.00   0.02     0.12  -0.03  -0.18    -0.15   0.04   0.24
  32   1     0.00  -0.01   0.00    -0.02   0.08  -0.02     0.03  -0.07   0.07
  33   1     0.01   0.01  -0.00    -0.06  -0.04   0.02    -0.02   0.04   0.00
  34   1     0.01   0.00   0.00    -0.03  -0.02  -0.02    -0.04  -0.01  -0.01
  35   1     0.01  -0.01   0.00    -0.08   0.03  -0.01    -0.06   0.01   0.00
  36   1     0.01   0.02  -0.00    -0.07  -0.05   0.02    -0.05  -0.03   0.01
  37   1     0.01  -0.02   0.00    -0.08   0.02  -0.01    -0.05   0.02  -0.01
  38   1     0.04  -0.34   0.02    -0.07  -0.05   0.01    -0.04  -0.01   0.01
  39   1    -0.08   0.79  -0.06    -0.05   0.10   0.02    -0.02   0.00   0.02
  40   1     0.01  -0.14   0.02     0.06  -0.02  -0.08     0.04  -0.00  -0.05
                     61                     62                     63
                        a                      a                      a 
 Frequencies --   900.7211               997.0440              1024.0800
 Red. masses --     6.7315                 5.6519                 8.6912
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    38.2349               116.4343                11.7834
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08   0.08   0.42    -0.23  -0.12  -0.07     0.10   0.28  -0.26
   2   6     0.13   0.28  -0.07     0.39   0.11   0.04    -0.05  -0.21   0.55
   3   6    -0.04  -0.26  -0.31     0.03  -0.01   0.04    -0.01   0.08  -0.34
   4   6    -0.12   0.03   0.04    -0.28  -0.03   0.11    -0.10  -0.12   0.03
   5   6     0.03  -0.01  -0.02     0.08  -0.01  -0.18    -0.00   0.01   0.06
   6   6     0.07   0.01   0.04    -0.01   0.00  -0.01     0.04   0.01   0.03
   7   6    -0.04   0.00   0.01     0.01   0.00   0.05     0.00  -0.00   0.01
   8   6    -0.05  -0.01  -0.01    -0.11  -0.01  -0.03     0.01   0.00   0.00
   9   6     0.01   0.00   0.02     0.03   0.00   0.04    -0.00  -0.00  -0.01
  10   6     0.01  -0.00  -0.01    -0.00   0.00  -0.01     0.00  -0.00  -0.00
  11   6    -0.01  -0.00  -0.01     0.00  -0.00  -0.01    -0.00   0.00   0.00
  12   6    -0.02  -0.00   0.00    -0.03  -0.00   0.01     0.01   0.00  -0.00
  13   6     0.00   0.00  -0.00     0.01  -0.00  -0.01    -0.00   0.00   0.00
  14   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  15   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  16   6    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  17   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  18   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  19   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  20  16     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  21  16     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  22  16     0.01   0.00   0.01     0.02   0.00   0.02    -0.00  -0.00  -0.00
  23  16     0.04   0.00  -0.03     0.06   0.00  -0.04     0.01  -0.00  -0.03
  24  17    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  25   1     0.01  -0.12  -0.07    -0.04  -0.11   0.38     0.04   0.00  -0.11
  26   1     0.06  -0.01  -0.29     0.10   0.07   0.04     0.08   0.07  -0.23
  27   1    -0.14  -0.34   0.42     0.18   0.14  -0.21     0.01  -0.05   0.04
  28   1     0.06   0.07  -0.15    -0.13  -0.10  -0.11    -0.06  -0.09   0.08
  29   1     0.04   0.06   0.03     0.05   0.32   0.33    -0.03   0.06   0.20
  30   1    -0.12  -0.06  -0.14    -0.14  -0.06  -0.09     0.20  -0.13  -0.03
  31   1    -0.00  -0.08  -0.15    -0.06  -0.04  -0.07    -0.33  -0.10  -0.02
  32   1     0.03   0.03   0.01     0.12   0.01   0.01     0.07  -0.00   0.07
  33   1     0.03  -0.01   0.01    -0.12  -0.00   0.07     0.03   0.01  -0.00
  34   1     0.01  -0.00  -0.00     0.06   0.00  -0.03    -0.01  -0.00   0.00
  35   1    -0.00   0.00  -0.01    -0.04  -0.00  -0.02     0.01   0.00   0.00
  36   1     0.00  -0.00   0.00     0.01   0.00   0.01    -0.00  -0.00  -0.00
  37   1     0.00  -0.00   0.00    -0.01  -0.00   0.01     0.00   0.00  -0.00
  38   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  39   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  40   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1053.0919              1064.7849              1071.9825
 Red. masses --     4.4511                 4.2128                 4.5922
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    35.9393                 4.5458                 6.9606
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05   0.02   0.01     0.04   0.01   0.03     0.00   0.01   0.03
   2   6    -0.10  -0.02  -0.01    -0.08  -0.03  -0.05    -0.01  -0.04  -0.06
   3   6     0.08   0.01  -0.02     0.09   0.03   0.00     0.04   0.06   0.02
   4   6    -0.01   0.01   0.06    -0.04   0.01   0.07    -0.02  -0.01   0.02
   5   6     0.08   0.00  -0.03     0.16   0.01  -0.07     0.09   0.00  -0.03
   6   6    -0.12  -0.02  -0.10    -0.16  -0.02  -0.08    -0.08  -0.01  -0.02
   7   6     0.17   0.02   0.08     0.02   0.01   0.06    -0.04  -0.00   0.02
   8   6    -0.13  -0.02  -0.09    -0.13  -0.01  -0.02    -0.04  -0.00   0.01
   9   6     0.14   0.02   0.09     0.03   0.01   0.04    -0.05  -0.01  -0.02
  10   6    -0.14  -0.00   0.09     0.01  -0.00  -0.04     0.07   0.00  -0.05
  11   6     0.13   0.00  -0.09    -0.12  -0.01   0.02    -0.05  -0.00   0.03
  12   6    -0.16  -0.01   0.08     0.01  -0.00  -0.05     0.06   0.00  -0.03
  13   6     0.12   0.00  -0.09    -0.12  -0.01   0.06    -0.06  -0.00   0.05
  14   6    -0.10  -0.01  -0.05     0.13   0.02   0.09     0.04   0.01   0.02
  15   6     0.06   0.01   0.06    -0.11  -0.02  -0.07     0.04   0.00  -0.02
  16   6    -0.12  -0.01  -0.04     0.13   0.02   0.06     0.04   0.00   0.00
  17   6     0.06   0.01   0.05    -0.16  -0.02  -0.11     0.34   0.04   0.14
  18   6    -0.03  -0.00  -0.00     0.10   0.01  -0.03    -0.20  -0.01   0.13
  19   6    -0.03  -0.00  -0.01     0.10   0.01   0.02    -0.24  -0.02  -0.01
  20  16     0.02   0.00   0.01    -0.03  -0.00  -0.01    -0.02  -0.00  -0.04
  21  16     0.01  -0.00  -0.03     0.01   0.00   0.02    -0.02  -0.00   0.01
  22  16     0.00   0.00   0.04     0.04   0.00   0.00     0.01   0.00  -0.01
  23  16    -0.02  -0.00  -0.03     0.00  -0.00  -0.03     0.01  -0.00  -0.01
  24  17    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  25   1     0.01   0.03  -0.08     0.01   0.02  -0.06     0.00  -0.00  -0.02
  26   1    -0.03  -0.02   0.00    -0.02  -0.01  -0.00    -0.00  -0.00  -0.02
  27   1    -0.04  -0.02   0.04    -0.03  -0.03   0.04    -0.02  -0.02   0.03
  28   1     0.04   0.03   0.03     0.03   0.02  -0.00    -0.00  -0.01  -0.04
  29   1    -0.01  -0.08  -0.06    -0.01  -0.06  -0.05    -0.00  -0.01  -0.03
  30   1     0.07   0.01   0.02     0.09   0.01   0.04     0.07   0.01   0.04
  31   1     0.03   0.01   0.03     0.02   0.01   0.03    -0.03   0.00   0.01
  32   1     0.25   0.03   0.13     0.36   0.04   0.18     0.18   0.02   0.09
  33   1    -0.27  -0.01   0.13    -0.34  -0.01   0.17    -0.15  -0.00   0.08
  34   1     0.34   0.01  -0.17     0.05   0.00  -0.02    -0.11  -0.00   0.06
  35   1    -0.35  -0.04  -0.17     0.01  -0.00  -0.01     0.14   0.01   0.06
  36   1     0.27   0.04   0.13    -0.28  -0.04  -0.14    -0.13  -0.02  -0.06
  37   1    -0.25  -0.02   0.13     0.31   0.02  -0.16     0.08   0.01  -0.04
  38   1     0.12   0.01  -0.06    -0.29  -0.02   0.13     0.39   0.03  -0.15
  39   1    -0.09  -0.01  -0.05     0.21   0.03   0.10    -0.10  -0.01   0.02
  40   1    -0.01  -0.00   0.01     0.02   0.01   0.06     0.05  -0.03  -0.58
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1077.2227              1080.7271              1090.4262
 Red. masses --     5.9572                 3.8438                 2.9912
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5791                20.2426                 2.7740
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08   0.05   0.14     0.05  -0.03  -0.05     0.01  -0.01  -0.00
   2   6     0.12  -0.25  -0.33    -0.10   0.12   0.13    -0.02   0.02   0.01
   3   6    -0.00   0.38   0.18     0.06  -0.17  -0.09     0.02  -0.02  -0.01
   4   6     0.02  -0.12  -0.02    -0.05   0.06   0.05    -0.02   0.01   0.01
   5   6     0.04   0.01   0.03     0.13   0.00  -0.08     0.06   0.00  -0.03
   6   6    -0.06   0.00   0.01    -0.09  -0.01  -0.02    -0.04  -0.00   0.00
   7   6    -0.05  -0.00  -0.00    -0.11  -0.01   0.01    -0.08  -0.01  -0.00
   8   6     0.02   0.00   0.02    -0.04  -0.00   0.04    -0.00   0.00   0.03
   9   6    -0.07  -0.01  -0.04    -0.15  -0.02  -0.06    -0.12  -0.01  -0.06
  10   6     0.06   0.00  -0.02     0.15   0.01  -0.07     0.11   0.01  -0.03
  11   6     0.03   0.00   0.01     0.01   0.00   0.03     0.10   0.01   0.00
  12   6     0.04   0.00   0.01     0.11   0.01  -0.00     0.05   0.01   0.03
  13   6     0.04   0.00  -0.01     0.02   0.00   0.02     0.17   0.01  -0.08
  14   6    -0.05  -0.01  -0.04    -0.06  -0.01  -0.07    -0.16  -0.02  -0.05
  15   6     0.05   0.01   0.03     0.11   0.01   0.04    -0.10  -0.01   0.01
  16   6    -0.05  -0.01  -0.03    -0.05  -0.01  -0.06    -0.09  -0.01   0.04
  17   6    -0.05  -0.01  -0.01    -0.02  -0.00   0.01    -0.09  -0.01  -0.01
  18   6     0.01  -0.00  -0.03    -0.04  -0.01  -0.03     0.14   0.01  -0.01
  19   6     0.06   0.01  -0.01     0.06   0.01  -0.01    -0.02  -0.00   0.01
  20  16     0.02   0.00   0.02     0.03   0.01   0.04    -0.01  -0.00  -0.03
  21  16    -0.01  -0.00  -0.01    -0.03  -0.00  -0.01     0.01  -0.00  -0.00
  22  16    -0.01  -0.00  -0.00     0.01   0.00  -0.01    -0.01  -0.00  -0.00
  23  16    -0.00  -0.00   0.00     0.02   0.00  -0.01     0.01   0.00  -0.00
  24  17    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  25   1     0.00  -0.08   0.02     0.00   0.04  -0.03    -0.00   0.01  -0.01
  26   1     0.03   0.01  -0.14    -0.02  -0.01   0.07    -0.00  -0.00   0.01
  27   1    -0.03  -0.12   0.14     0.01   0.05  -0.06     0.00   0.01  -0.01
  28   1    -0.12  -0.17  -0.29     0.07   0.09   0.14     0.01   0.02   0.02
  29   1    -0.00   0.09  -0.07    -0.00  -0.08   0.02    -0.00  -0.02   0.00
  30   1     0.27   0.05   0.18    -0.09  -0.02  -0.07    -0.00  -0.00  -0.01
  31   1    -0.30  -0.02   0.02     0.16   0.02   0.01     0.03   0.00   0.00
  32   1     0.09  -0.00   0.06     0.22   0.03   0.09     0.10   0.01   0.04
  33   1    -0.04   0.00   0.01    -0.20  -0.01   0.11    -0.08  -0.00   0.04
  34   1    -0.12  -0.01   0.06    -0.28  -0.01   0.14    -0.22  -0.01   0.10
  35   1     0.12   0.01   0.06     0.30   0.03   0.14     0.20   0.02   0.10
  36   1     0.09   0.01   0.05     0.06   0.01   0.04     0.32   0.04   0.15
  37   1    -0.10  -0.01   0.05    -0.11  -0.01   0.04    -0.31  -0.02   0.16
  38   1     0.01   0.00  -0.02     0.12   0.01  -0.08    -0.24  -0.02   0.14
  39   1    -0.11  -0.02  -0.09    -0.31  -0.04  -0.20     0.43   0.06   0.24
  40   1    -0.04   0.01   0.25    -0.07   0.02   0.40     0.07  -0.02  -0.33
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1168.2000              1177.2207              1182.3375
 Red. masses --     4.0042                 4.4176                 5.9952
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    40.8129                 3.4951                 7.0753
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.10  -0.01    -0.01   0.01   0.00    -0.03   0.04   0.00
   2   6    -0.01   0.20  -0.01     0.01  -0.01   0.01     0.03  -0.06   0.01
   3   6     0.02  -0.12  -0.02    -0.02   0.00  -0.00    -0.05   0.02   0.00
   4   6    -0.10  -0.04  -0.19     0.04   0.00  -0.01     0.09   0.01  -0.02
   5   6    -0.14  -0.01  -0.02     0.05   0.00   0.00     0.08   0.01   0.00
   6   6    -0.05  -0.01  -0.04    -0.03  -0.00   0.02    -0.06  -0.00  -0.00
   7   6     0.10   0.03   0.30    -0.08  -0.01  -0.04    -0.09  -0.01  -0.04
   8   6    -0.09  -0.01   0.03     0.10   0.02   0.17     0.13   0.02   0.23
   9   6    -0.06  -0.00   0.01    -0.01  -0.00  -0.01    -0.14  -0.01  -0.04
  10   6     0.03   0.00   0.00    -0.10  -0.01   0.04    -0.07   0.00   0.11
  11   6     0.04  -0.00  -0.08    -0.03  -0.01  -0.15     0.20  -0.00  -0.32
  12   6    -0.04  -0.00   0.02     0.04  -0.02  -0.25    -0.21  -0.01   0.20
  13   6    -0.01  -0.00  -0.01    -0.12  -0.01   0.04    -0.02  -0.01  -0.07
  14   6     0.02   0.00   0.00    -0.07  -0.01  -0.05     0.13   0.02   0.03
  15   6     0.00   0.00   0.01     0.12   0.03   0.29    -0.01  -0.01  -0.11
  16   6    -0.00  -0.00  -0.01    -0.09  -0.01   0.05    -0.01  -0.01  -0.11
  17   6     0.00   0.00   0.00    -0.07  -0.01   0.02     0.07   0.01   0.03
  18   6     0.00   0.00   0.00     0.03   0.00  -0.02     0.01   0.00   0.02
  19   6    -0.00   0.00   0.00     0.01  -0.00  -0.07    -0.02   0.00   0.07
  20  16     0.00   0.00   0.00    -0.01  -0.00   0.01     0.02   0.00  -0.00
  21  16     0.00   0.00  -0.00    -0.06  -0.01  -0.01     0.03   0.00  -0.02
  22  16    -0.01   0.00   0.01    -0.04  -0.00  -0.01    -0.06  -0.00   0.01
  23  16    -0.04  -0.00  -0.01    -0.00   0.00   0.01    -0.01   0.00   0.02
  24  17    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  25   1    -0.00   0.04   0.02    -0.00  -0.01   0.01    -0.00  -0.02   0.01
  26   1    -0.03  -0.03   0.11     0.01   0.00  -0.01     0.02   0.01  -0.04
  27   1    -0.00   0.05  -0.06     0.01  -0.00   0.00     0.01  -0.01   0.01
  28   1     0.07   0.08  -0.03    -0.01  -0.01   0.01    -0.03  -0.03   0.04
  29   1     0.01  -0.01   0.03     0.00   0.01  -0.01     0.00   0.02  -0.03
  30   1     0.21   0.15   0.18    -0.03  -0.01  -0.02    -0.10  -0.05  -0.07
  31   1    -0.09  -0.08  -0.14    -0.00   0.00   0.00     0.04   0.03   0.04
  32   1     0.37   0.05   0.25    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02
  33   1     0.47   0.01  -0.33    -0.04  -0.00   0.02    -0.05  -0.00   0.02
  34   1     0.09   0.00  -0.07     0.26   0.01  -0.18     0.33   0.00  -0.25
  35   1     0.12   0.01   0.07     0.22   0.03   0.17     0.35   0.05   0.26
  36   1    -0.00   0.00  -0.00     0.38   0.05   0.27    -0.20  -0.03  -0.14
  37   1     0.02   0.00  -0.01     0.40   0.02  -0.30    -0.14  -0.01   0.13
  38   1    -0.01  -0.00   0.01     0.13   0.01  -0.10    -0.16  -0.01   0.13
  39   1    -0.00  -0.00  -0.00     0.13   0.02   0.07    -0.12  -0.02  -0.07
  40   1     0.00  -0.00  -0.00    -0.01   0.00   0.02     0.01  -0.00  -0.06
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1190.7061              1191.9757              1196.1057
 Red. masses --     5.7627                 6.0513                 9.3428
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5021                 9.2548                12.4245
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06   0.16   0.00     0.00   0.03   0.00    -0.13   0.02  -0.02
   2   6     0.06  -0.30  -0.01    -0.00  -0.07  -0.01     0.19   0.04   0.09
   3   6     0.03   0.12   0.04     0.05   0.03   0.01    -0.36  -0.07  -0.03
