 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.648528   -2.385894    0.105658
    2          6             0        4.352817   -1.496071    1.267518
    3          6             0        4.114363   -0.044210    0.863256
    4          6             0        2.841461    0.156975    0.041190
    5          6             0        2.595428    1.621046   -0.327632
    6          6             0        1.369305    1.832781   -1.220088
    7          6             0        0.043996    1.497829   -0.534143
    8          6             0       -1.170856    1.758894   -1.426109
    9          6             0       -2.510865    1.497422   -0.732884
   10          6             0       -2.740371    0.029804   -0.369541
   11          6             0       -4.104511   -0.218858    0.275105
   12          6             0       -4.334837   -1.684416    0.646748
   13          6             0       -5.691136   -1.924238    1.292993
   14          1             0        5.456168   -2.036199   -0.422206
   15          1             0        3.851116   -2.432691   -0.539089
   16          1             0        4.860014   -3.344155    0.408159
   17          1             0        5.185309   -1.554904    1.979135
   18          1             0        3.477987   -1.877765    1.805651
   19          1             0        4.976293    0.321034    0.295242
   20          1             0        4.067300    0.591002    1.755585
   21          1             0        1.985131   -0.237449    0.598054
   22          1             0        2.891305   -0.442317   -0.873559
   23          1             0        3.489458    2.016070   -0.824636
   24          1             0        2.489734    2.214988    0.586887
   25          1             0        1.470839    1.230139   -2.129417
   26          1             0        1.336620    2.872421   -1.567170
   27          1             0       -0.047638    2.079941    0.389547
   28          1             0        0.048702    0.450839   -0.215441
   29          1             0       -1.099172    1.142012   -2.328718
   30          1             0       -1.133072    2.795033   -1.783011
   31          1             0       -3.333795    1.837125   -1.373132
   32          1             0       -2.579769    2.111214    0.172085
   33          1             0       -1.952511   -0.315369    0.308207
   34          1             0       -2.639508   -0.590628   -1.266970
   35          1             0       -4.897921    0.117315   -0.401643
   36          1             0       -4.207264    0.406654    1.168834
   37          1             0       -3.534226   -2.017339    1.318356
   38          1             0       -4.230463   -2.305979   -0.250811
   39          1             0       -5.799980   -1.341236    2.208103
   40          1             0       -5.840721   -2.973477    1.552156
   41          1             0       -6.502597   -1.631745    0.625826
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -112.4022                37.3453                55.2072
 Red. masses --     1.3711                10.3169                 8.4478
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6959                12.7623                 8.3800
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   1    -0.16   0.14  -0.17    -0.02   0.05  -0.02    -0.02   0.06  -0.02
  24   1     0.15   0.04   0.07    -0.03   0.03  -0.02     0.10  -0.09   0.08
  25   1    -0.09   0.08  -0.13    -0.10  -0.02   0.01     0.02   0.04  -0.06
  26   1     0.25   0.03   0.10     0.13   0.00   0.00     0.03   0.00   0.06
  27   1    -0.09  -0.04   0.06     0.01   0.03  -0.05    -0.02  -0.03   0.04
  28   1     0.19  -0.00  -0.02     0.06   0.01   0.04     0.09   0.01  -0.05
  29   1    -0.18  -0.01  -0.01     0.02  -0.04   0.06    -0.08   0.01  -0.01
  30   1     0.22   0.00   0.00     0.13  -0.01  -0.02     0.12   0.00   0.02
  31   1    -0.04  -0.06   0.03    -0.15  -0.16   0.11    -0.03  -0.04   0.02
  32   1    -0.03  -0.09   0.03     0.14   0.10  -0.08    -0.01  -0.02   0.01
  33   1    -0.00  -0.01  -0.01    -0.18  -0.07   0.12    -0.02  -0.02   0.01
  34   1    -0.07  -0.00   0.02     0.15   0.06  -0.05    -0.02  -0.01   0.01
  35   1    -0.03  -0.01   0.03    -0.01  -0.23  -0.01    -0.03  -0.04   0.02
  36   1     0.03  -0.05   0.01    -0.04   0.18  -0.08     0.01   0.01  -0.01
  37   1     0.01  -0.02  -0.01    -0.18   0.11   0.14    -0.03  -0.00   0.02
  38   1    -0.04   0.03  -0.00     0.23  -0.08  -0.01     0.02  -0.00  -0.00
  39   1     0.06   0.02  -0.02    -0.26  -0.01   0.04    -0.02   0.00  -0.00
  40   1    -0.03   0.00   0.03    -0.07  -0.02  -0.10    -0.02  -0.00  -0.01
  41   1    -0.01   0.02   0.02     0.22   0.01  -0.18     0.03   0.00  -0.02
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1252.8277              1255.9324              1263.2733
 Red. masses --     3.3111                 3.4922                 3.3633
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1408                 2.1082                 0.9682
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.02   0.04    -0.02   0.00  -0.02    -0.02  -0.02   0.02
   2   6     0.01   0.04  -0.08    -0.01  -0.01   0.04    -0.00   0.02  -0.04
   3   6     0.10  -0.07  -0.04    -0.00   0.04   0.04     0.13  -0.03  -0.03
   4   6    -0.12   0.00   0.25     0.02  -0.05  -0.10    -0.09  -0.05   0.16
   5   6     0.07  -0.03  -0.09     0.04   0.03   0.02     0.05  -0.01   0.03
   6   6    -0.07   0.01  -0.00    -0.03   0.05   0.04    -0.02   0.05  -0.07
   7   6    -0.07   0.06   0.02    -0.06  -0.18  -0.10    -0.00  -0.16   0.04
   8   6    -0.05  -0.07  -0.03    -0.05   0.12   0.05    -0.02   0.12  -0.04
   9   6     0.07   0.05   0.07     0.04  -0.03   0.13    -0.03  -0.12   0.00
  10   6    -0.02   0.04  -0.16    -0.13  -0.08  -0.18    -0.08  -0.08   0.13
  11   6     0.09   0.02   0.03     0.01   0.01   0.14    -0.15  -0.06   0.02
  12   6     0.01   0.08   0.05     0.05  -0.03   0.09     0.01  -0.14   0.02
  13   6    -0.02  -0.06  -0.09    -0.08   0.00  -0.14    -0.02   0.09   0.04
  14   1    -0.01   0.03   0.01     0.00  -0.00   0.01    -0.01   0.02   0.02
  15   1     0.00   0.03   0.01     0.00  -0.02  -0.01     0.01   0.01  -0.01
  16   1     0.01  -0.01  -0.01     0.00   0.01   0.01     0.01  -0.00  -0.00
  17   1     0.02  -0.04  -0.05    -0.02   0.07   0.04    -0.00   0.05  -0.00
  18   1     0.00   0.01  -0.03     0.01  -0.07  -0.01     0.02  -0.09  -0.04
  19   1     0.19  -0.13   0.16    -0.10   0.09  -0.08     0.11  -0.03   0.09
  20   1    -0.28   0.23  -0.20     0.14  -0.11   0.10    -0.18   0.14  -0.13
  21   1    -0.16  -0.01  -0.15     0.07  -0.03   0.07    -0.18   0.07  -0.15
  22   1     0.11   0.10   0.00    -0.10   0.02  -0.05     0.07   0.05   0.00
  23   1    -0.11   0.21  -0.08     0.00   0.02   0.00    -0.16   0.20  -0.13
  24   1     0.04  -0.16   0.08    -0.05   0.08  -0.05     0.05  -0.06   0.05
  25   1     0.14   0.01   0.01    -0.17  -0.03   0.02    -0.08  -0.01  -0.01
  26   1     0.11   0.00  -0.01     0.23   0.01  -0.02     0.23   0.02  -0.02
  27   1     0.21  -0.01   0.05     0.06   0.06  -0.08    -0.02   0.04  -0.04
  28   1     0.02   0.00  -0.04     0.10  -0.00   0.12     0.05  -0.01   0.09
  29   1    -0.01   0.03  -0.04     0.25  -0.05   0.08     0.04  -0.03   0.03
  30   1     0.21   0.00   0.07    -0.05   0.00  -0.07    -0.10   0.00  -0.09
  31   1    -0.12  -0.22   0.07    -0.07  -0.17   0.04     0.17   0.20  -0.10
  32   1    -0.01   0.07  -0.03     0.15   0.27  -0.14     0.03  -0.01  -0.01
  33   1    -0.08   0.02   0.06     0.03   0.20  -0.00     0.15   0.12  -0.10
  34   1    -0.06  -0.17   0.08     0.12  -0.05  -0.01     0.16   0.24  -0.13
  35   1    -0.00  -0.06   0.00     0.17   0.09  -0.11     0.15   0.21  -0.09
  36   1    -0.14  -0.11   0.07    -0.09   0.02   0.01     0.16   0.15  -0.09
  37   1     0.07   0.06  -0.05     0.23   0.17  -0.14     0.02  -0.01  -0.00
  38   1    -0.16  -0.11   0.08    -0.18  -0.14   0.09     0.16   0.14  -0.10
  39   1     0.09   0.02  -0.03     0.13  -0.00  -0.01    -0.06  -0.04   0.04
  40   1    -0.03   0.01   0.05     0.05   0.01   0.04     0.08  -0.01  -0.05
  41   1    -0.05   0.02   0.05    -0.12  -0.01   0.09    -0.00  -0.04  -0.02
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1268.5823              1277.7930              1282.4620
 Red. masses --     2.9982                 2.5729                 2.0081
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9889                 2.5007                 0.4053
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.01  -0.02    -0.00   0.01   0.00    -0.01  -0.00  -0.00
   2   6    -0.01  -0.03   0.01     0.03  -0.02  -0.01    -0.01  -0.01  -0.01
   3   6     0.13   0.01  -0.02     0.01  -0.01  -0.08     0.07  -0.01   0.01
   4   6     0.08  -0.12  -0.01     0.02   0.04  -0.02     0.01  -0.04   0.02
   5   6    -0.05  -0.04   0.16    -0.10   0.00   0.09     0.00  -0.03   0.05
   6   6     0.05   0.16   0.01     0.06  -0.07  -0.03     0.02   0.04  -0.02
   7   6     0.13  -0.12  -0.02     0.12   0.12   0.02    -0.01  -0.11  -0.01
   8   6     0.05  -0.06   0.01     0.05   0.02   0.10     0.04   0.04  -0.01
   9   6    -0.05   0.08  -0.05    -0.00  -0.07  -0.09     0.00   0.06   0.10
  10   6     0.09   0.03  -0.06    -0.07  -0.01   0.01     0.11   0.02   0.10
  11   6     0.06   0.04   0.01     0.01  -0.02   0.16    -0.02   0.01  -0.10
  12   6     0.02   0.08   0.02    -0.02  -0.07  -0.01    -0.04   0.01  -0.12
  13   6     0.01  -0.04  -0.02    -0.05   0.02  -0.09     0.01  -0.01   0.01
  14   1     0.00   0.01   0.03     0.00  -0.00   0.00     0.00   0.01   0.01
  15   1     0.01  -0.01  -0.02    -0.00  -0.01   0.00     0.00  -0.00  -0.00
  16   1     0.01   0.01   0.01    -0.01  -0.00  -0.01     0.00   0.00   0.00
  17   1    -0.03   0.17   0.05     0.01   0.00  -0.00    -0.01   0.06   0.01
  18   1     0.03  -0.13  -0.04    -0.01   0.04  -0.01     0.01  -0.04  -0.01
  19   1    -0.01   0.09  -0.01     0.10  -0.07   0.09    -0.01   0.04  -0.01
  20   1    -0.06   0.04  -0.03    -0.10   0.04  -0.06    -0.05   0.04  -0.03
  21   1    -0.24   0.30  -0.18    -0.15   0.18  -0.12    -0.10   0.10  -0.07
  22   1     0.02  -0.07   0.03     0.19  -0.22   0.15    -0.00   0.01  -0.01
  23   1    -0.04  -0.05  -0.04     0.08  -0.20   0.06    -0.04   0.02  -0.04
  24   1    -0.09   0.22  -0.12    -0.00   0.10  -0.04    -0.03   0.06  -0.04
  25   1    -0.30  -0.06   0.03     0.04   0.02  -0.03    -0.04  -0.01   0.00
  26   1     0.12   0.02  -0.07    -0.28  -0.01   0.04     0.03   0.00  -0.02
  27   1     0.05   0.05  -0.05    -0.29  -0.03   0.01    -0.08   0.03  -0.05
  28   1    -0.38  -0.02   0.04    -0.04   0.01  -0.07     0.04  -0.01   0.06
  29   1    -0.00   0.01  -0.02    -0.24  -0.02   0.02     0.15  -0.02   0.03
  30   1    -0.17  -0.01   0.02     0.08  -0.01  -0.00    -0.22   0.01  -0.03
  31   1    -0.01   0.06  -0.00    -0.08  -0.05   0.06     0.01  -0.03  -0.00
  32   1    -0.05  -0.08   0.05     0.12   0.05  -0.06    -0.02   0.08  -0.01
  33   1    -0.18  -0.20   0.12     0.01   0.03  -0.01     0.25   0.17  -0.15
  34   1     0.01  -0.01  -0.00     0.13   0.13  -0.07    -0.33  -0.26   0.17
  35   1     0.01  -0.02  -0.00     0.05  -0.04  -0.03    -0.34  -0.30   0.22
  36   1    -0.18  -0.17   0.10     0.09   0.21  -0.10     0.27   0.22  -0.14
  37   1    -0.04  -0.06   0.02     0.22   0.25  -0.14     0.01   0.10  -0.01
  38   1    -0.06  -0.02   0.03    -0.12  -0.17   0.09    -0.05  -0.15   0.07
  39   1     0.02   0.02  -0.02     0.07  -0.01  -0.00    -0.01   0.01  -0.01
  40   1    -0.04   0.00   0.03     0.05   0.00   0.00    -0.03  -0.00  -0.02
  41   1     0.00   0.02   0.01    -0.08  -0.02   0.05     0.01   0.00  -0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1287.5630              1288.4515              1293.0125
 Red. masses --     2.2485                 2.4273                 2.6476
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8136                 1.3533                 1.2066
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.01   0.01    -0.01   0.00  -0.02    -0.02  -0.02  -0.03
   2   6     0.03  -0.01  -0.01    -0.01  -0.04   0.01    -0.06  -0.03  -0.01
   3   6    -0.02  -0.00  -0.09     0.03   0.00   0.01     0.16  -0.04   0.14
   4   6    -0.04   0.05  -0.04     0.09  -0.04  -0.06     0.10  -0.10   0.06
   5   6    -0.05   0.06   0.08    -0.03  -0.02   0.01     0.04  -0.19  -0.01
   6   6    -0.02  -0.07  -0.01    -0.07   0.08   0.12     0.06  -0.00  -0.02
   7   6     0.03  -0.04  -0.05    -0.13   0.08  -0.02     0.06   0.10   0.03
   8   6    -0.03   0.08   0.06    -0.06  -0.09  -0.07     0.02   0.03   0.07
   9   6     0.05   0.04   0.09     0.05  -0.08   0.07     0.04  -0.00  -0.00
  10   6    -0.04  -0.03  -0.12    -0.05   0.02   0.02    -0.05  -0.01  -0.06
  11   6    -0.04  -0.00  -0.14    -0.10  -0.07  -0.05    -0.02  -0.02  -0.03
  12   6     0.03   0.04   0.06    -0.02  -0.07   0.02     0.01  -0.01   0.04
  13   6     0.04   0.00   0.08     0.00   0.05   0.04     0.01   0.01   0.02
  14   1     0.00  -0.01  -0.00     0.01   0.00   0.01     0.00   0.02   0.02
  15   1     0.00  -0.01   0.00    -0.00  -0.01  -0.00    -0.01   0.01  -0.00
  16   1    -0.01  -0.00  -0.02    -0.00   0.01   0.01     0.01   0.01   0.04
  17   1     0.01  -0.04  -0.01    -0.02   0.09   0.03    -0.03   0.19   0.03
  18   1    -0.01   0.05  -0.00    -0.00  -0.01   0.00     0.03  -0.11  -0.01
  19   1     0.13  -0.10   0.11    -0.04   0.06  -0.04    -0.18   0.21  -0.15
  20   1    -0.06   0.01  -0.03     0.01  -0.01   0.01    -0.03   0.08  -0.03
  21   1    -0.08   0.09  -0.07    -0.08   0.16  -0.06    -0.10   0.13  -0.07
  22   1     0.23  -0.26   0.17    -0.02  -0.06   0.02    -0.26   0.31  -0.21
  23   1     0.09  -0.16   0.07     0.14  -0.17   0.12    -0.12   0.12  -0.10
  24   1    -0.00   0.09  -0.03    -0.15   0.20  -0.15    -0.11   0.03  -0.07
  25   1    -0.01   0.01  -0.02     0.06  -0.03   0.08     0.23   0.02  -0.00
  26   1    -0.04  -0.00   0.05     0.05   0.00  -0.03    -0.36  -0.02  -0.04
  27   1    -0.21   0.01  -0.05     0.50  -0.00   0.07    -0.28  -0.04   0.02
  28   1     0.20   0.01   0.04    -0.13   0.00  -0.06     0.07   0.01  -0.04
  29   1     0.18  -0.03   0.07    -0.16   0.03  -0.07    -0.07  -0.01   0.03
  30   1    -0.09   0.00  -0.04     0.39   0.00   0.09     0.02  -0.00  -0.00
  31   1    -0.10  -0.17   0.07    -0.00  -0.10  -0.00    -0.11  -0.13   0.08
  32   1     0.08   0.19  -0.09     0.03   0.05  -0.03     0.08   0.10  -0.06
  33   1     0.06   0.15  -0.04     0.17   0.20  -0.11     0.02   0.08  -0.02
  34   1    -0.08  -0.19   0.08    -0.07  -0.05   0.03     0.00  -0.05   0.02
  35   1     0.06   0.17  -0.04     0.03   0.10  -0.02     0.07   0.10  -0.05
  36   1    -0.10  -0.22   0.10     0.14   0.09  -0.07    -0.03  -0.07   0.03
  37   1    -0.19  -0.26   0.12    -0.01  -0.02   0.01    -0.04  -0.07   0.03
  38   1     0.14   0.22  -0.12     0.12   0.12  -0.08     0.07   0.10  -0.05
  39   1    -0.06  -0.00   0.01    -0.04  -0.01   0.02    -0.02  -0.00   0.01
  40   1    -0.02  -0.00  -0.01     0.04  -0.00  -0.03     0.01  -0.00  -0.01
  41   1     0.06   0.01  -0.04     0.02  -0.02  -0.02     0.01  -0.00  -0.01
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1305.4669              1321.2973              1330.6962
 Red. masses --     2.4479                 3.5530                 3.7182
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0120                16.0351                 0.2619
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00  -0.02     0.00  -0.01  -0.19     0.00  -0.00   0.01
   2   6    -0.01  -0.05  -0.01     0.09  -0.38  -0.07    -0.00   0.02   0.00
   3   6     0.09  -0.03   0.03     0.03  -0.01   0.12     0.00  -0.00  -0.00
   4   6     0.01  -0.01  -0.04    -0.06   0.04  -0.02     0.01  -0.00   0.01
   5   6     0.04  -0.06   0.01    -0.03   0.07  -0.04    -0.02   0.00  -0.00
   6   6    -0.17  -0.06   0.07     0.01  -0.03  -0.01     0.05   0.01  -0.01
   7   6    -0.10   0.00  -0.01     0.01  -0.01  -0.00    -0.01   0.02   0.02
   8   6    -0.17   0.07  -0.09     0.02  -0.00   0.01     0.02   0.07   0.00
   9   6     0.01   0.01   0.00    -0.01  -0.01   0.00    -0.14  -0.23   0.09
  10   6    -0.01  -0.03   0.06     0.00  -0.00  -0.00    -0.05  -0.17   0.05
  11   6     0.07   0.06   0.04    -0.00   0.00  -0.00     0.02   0.16  -0.05
  12   6     0.02   0.05  -0.03     0.01   0.01  -0.00     0.15   0.21  -0.11
  13   6     0.00  -0.03  -0.02     0.00  -0.00  -0.00     0.04  -0.10   0.00
  14   1     0.01   0.01   0.02     0.06   0.06   0.09    -0.00  -0.00  -0.00
  15   1    -0.01  -0.00   0.00    -0.09   0.03   0.07     0.00   0.00  -0.00
  16   1    -0.01   0.01   0.02    -0.02   0.08   0.20     0.00  -0.00  -0.01
  17   1    -0.02   0.13   0.03    -0.12   0.55   0.19     0.00  -0.02  -0.01
  18   1    -0.00   0.01   0.01    -0.12   0.48   0.15     0.00  -0.02  -0.01
  19   1    -0.03   0.06  -0.02    -0.00  -0.02   0.00    -0.01   0.01  -0.00
  20   1    -0.05   0.05  -0.04    -0.05   0.13  -0.07    -0.00   0.00  -0.00
  21   1    -0.11   0.15  -0.09     0.06  -0.09   0.04    -0.00   0.01  -0.00
  22   1     0.03  -0.06   0.02     0.01  -0.02   0.01    -0.01   0.01  -0.01
  23   1     0.10  -0.11   0.09     0.03  -0.02   0.03    -0.01   0.00  -0.01
  24   1    -0.17   0.17  -0.14     0.09  -0.10   0.08     0.02  -0.02   0.02
  25   1     0.32   0.02   0.03    -0.07   0.00  -0.02    -0.05  -0.00  -0.01
  26   1    -0.01  -0.01   0.03     0.06   0.00   0.02    -0.05  -0.00  -0.01
  27   1     0.06  -0.01   0.01    -0.00   0.00  -0.00     0.03  -0.00   0.02
  28   1     0.49   0.01   0.04    -0.04  -0.00  -0.00    -0.06   0.00  -0.01
  29   1     0.31   0.00   0.01    -0.03  -0.00  -0.00    -0.17  -0.01   0.00
  30   1     0.04   0.01  -0.05    -0.02  -0.00   0.00     0.16   0.00  -0.04
  31   1     0.16   0.17  -0.11    -0.00   0.00   0.00     0.17   0.19  -0.11
  32   1    -0.14  -0.15   0.09     0.02   0.02  -0.01     0.24   0.23  -0.15
  33   1    -0.09  -0.13   0.06     0.00   0.00  -0.00     0.18   0.18  -0.10
  34   1     0.11   0.14  -0.07    -0.00  -0.00   0.00     0.14   0.15  -0.10
  35   1    -0.04  -0.09   0.02    -0.00   0.00   0.00    -0.14  -0.13   0.07
  36   1    -0.07  -0.02   0.03    -0.00  -0.01   0.00    -0.12  -0.13   0.09
  37   1    -0.00   0.01   0.00    -0.01  -0.01   0.00    -0.22  -0.23   0.14
  38   1    -0.09  -0.11   0.07    -0.00  -0.00   0.00    -0.21  -0.22   0.14
  39   1     0.02   0.01  -0.01    -0.00  -0.00  -0.00    -0.03   0.02  -0.03
  40   1    -0.03   0.00   0.02    -0.00   0.00   0.00    -0.13   0.01   0.06
  41   1    -0.01   0.01   0.01     0.00   0.00   0.00     0.00   0.03   0.03
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1352.0741              1358.9597              1373.3620
 Red. masses --     4.2583                 4.2686                 3.7995
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5338                 0.0524               119.2511
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.03   0.03    -0.00   0.01  -0.01     0.04  -0.20  -0.20
   2   6    -0.11   0.12  -0.02     0.02  -0.03   0.01     0.00   0.07   0.02
   3   6     0.24  -0.26   0.16    -0.06   0.07  -0.04    -0.09   0.09  -0.09
   4   6     0.01   0.13  -0.04     0.00  -0.05  -0.00     0.11  -0.13   0.09
   5   6    -0.15   0.18  -0.13     0.12  -0.03  -0.02    -0.10   0.10  -0.09
   6   6    -0.07  -0.08   0.01    -0.36   0.01  -0.02    -0.08  -0.04   0.00
   7   6    -0.00  -0.01  -0.00     0.00  -0.03   0.08     0.09   0.00   0.01
   8   6     0.09   0.00   0.02     0.34   0.01   0.03    -0.07   0.04  -0.01
   9   6    -0.02   0.01  -0.02    -0.06   0.02  -0.06    -0.08  -0.10   0.06
  10   6     0.00  -0.00  -0.01    -0.01  -0.03  -0.01     0.07   0.05  -0.04
  11   6     0.00   0.00   0.00    -0.01   0.00   0.01     0.05   0.02  -0.03
  12   6    -0.00  -0.00   0.00     0.03   0.03  -0.01    -0.07  -0.07   0.05
  13   6    -0.00   0.00  -0.00     0.00  -0.01  -0.00    -0.01   0.02   0.00
  14   1    -0.03   0.03  -0.01     0.01  -0.01   0.00     0.01   0.29   0.21
  15   1     0.01   0.04  -0.00    -0.00  -0.01  -0.00    -0.17   0.30   0.17
  16   1    -0.00  -0.01  -0.00     0.00   0.00  -0.00     0.02   0.12   0.41
  17   1     0.01  -0.02  -0.05    -0.00   0.01   0.01     0.01  -0.15  -0.01
  18   1     0.06  -0.21  -0.04    -0.01   0.04   0.01     0.04  -0.10  -0.01
  19   1    -0.28   0.31  -0.23     0.06  -0.07   0.05     0.07  -0.06   0.06
  20   1    -0.23   0.21  -0.17     0.07  -0.06   0.05     0.09  -0.09   0.06
  21   1     0.06  -0.05   0.02    -0.01   0.02  -0.00    -0.10   0.13  -0.06
  22   1     0.03  -0.08   0.06    -0.02   0.02  -0.02    -0.08   0.12  -0.08
  23   1     0.22  -0.23   0.20     0.05   0.01   0.05     0.11  -0.11   0.10
  24   1     0.19  -0.17   0.14    -0.12   0.09  -0.09     0.09  -0.08   0.06
  25   1     0.01   0.00  -0.01     0.43   0.02   0.04     0.07   0.01  -0.00
  26   1     0.18   0.01   0.06     0.36   0.02   0.00     0.09   0.00   0.02
  27   1     0.00   0.01  -0.01    -0.01   0.02   0.01    -0.10   0.00  -0.01
  28   1     0.01  -0.00  -0.00    -0.00  -0.01  -0.01    -0.03  -0.00  -0.01
  29   1    -0.09  -0.01   0.00    -0.39  -0.02  -0.01     0.05  -0.00   0.01
  30   1    -0.11   0.00  -0.01    -0.37   0.00  -0.02     0.09   0.00  -0.02
  31   1    -0.03  -0.01   0.02    -0.10  -0.04   0.08     0.10   0.11  -0.07
  32   1     0.02   0.02  -0.01     0.07   0.05  -0.04     0.09   0.10  -0.06
  33   1    -0.01  -0.01   0.01     0.01   0.01  -0.01    -0.05  -0.05   0.04
  34   1     0.00  -0.00   0.00     0.03   0.01  -0.01    -0.06  -0.06   0.03
  35   1     0.00   0.00  -0.00     0.01   0.02  -0.01    -0.04  -0.04   0.03
  36   1    -0.01  -0.00   0.00    -0.01  -0.00   0.00    -0.04  -0.04   0.02
  37   1     0.00   0.00  -0.00    -0.03  -0.04   0.02     0.07   0.07  -0.05
  38   1     0.00   0.00  -0.00    -0.03  -0.03   0.02     0.07   0.07  -0.04
  39   1     0.00  -0.00   0.00    -0.01   0.00  -0.00     0.02  -0.00   0.01
  40   1     0.00   0.00  -0.00    -0.02   0.00   0.01     0.04  -0.00  -0.02
  41   1     0.00  -0.00  -0.00    -0.00   0.00   0.01     0.01  -0.01  -0.02
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1374.5964              1376.1578              1384.2926
 Red. masses --     4.2167                 4.6119                 5.3599
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    55.0176                39.2358                 0.8863
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.13  -0.13    -0.03   0.10   0.10    -0.00  -0.01  -0.01
   2   6    -0.01   0.06   0.00     0.03  -0.07   0.02     0.01  -0.00   0.01
   3   6    -0.01  -0.01  -0.02    -0.08   0.13  -0.06    -0.02   0.04  -0.03
   4   6    -0.01   0.02  -0.01     0.19  -0.21   0.16     0.05  -0.06   0.05
   5   6     0.00  -0.02   0.02    -0.20   0.19  -0.17    -0.08   0.03  -0.03
   6   6     0.06   0.01   0.01    -0.03  -0.06   0.02     0.19  -0.01   0.03
   7   6    -0.04  -0.01  -0.02     0.07  -0.01  -0.01    -0.25  -0.02  -0.03
   8   6     0.00  -0.07   0.02    -0.08  -0.01   0.01     0.19  -0.01   0.01
   9   6     0.20   0.20  -0.12     0.08   0.07  -0.03     0.07   0.11  -0.08
  10   6    -0.13  -0.08   0.07    -0.04  -0.02   0.02    -0.15  -0.19   0.09
  11   6    -0.13  -0.08   0.07    -0.06  -0.04   0.03     0.19   0.21  -0.12
  12   6     0.19   0.17  -0.11     0.08   0.07  -0.05    -0.15  -0.13   0.09
  13   6     0.02  -0.06   0.00     0.01  -0.02   0.00     0.00   0.04  -0.01
  14   1     0.01   0.19   0.14     0.00  -0.17  -0.11    -0.00   0.01   0.01
  15   1    -0.11   0.19   0.12     0.10  -0.15  -0.11    -0.01   0.03   0.01
  16   1    -0.00   0.07   0.26     0.03  -0.05  -0.20     0.01   0.01   0.03
  17   1    -0.00  -0.10  -0.01     0.01   0.07   0.00     0.00  -0.01  -0.00
  18   1     0.03  -0.08  -0.00    -0.04   0.08  -0.01    -0.00   0.00  -0.00
  19   1     0.00   0.01   0.01     0.08  -0.10   0.05     0.04  -0.03   0.03
  20   1     0.01  -0.01   0.00     0.06  -0.07   0.07     0.02  -0.02   0.02
  21   1     0.01  -0.01   0.01    -0.17   0.21  -0.13    -0.07   0.09  -0.05
  22   1     0.03  -0.03   0.02    -0.18   0.24  -0.15    -0.03   0.05  -0.03
  23   1    -0.02   0.01  -0.02     0.18  -0.18   0.18     0.01  -0.02   0.02
  24   1    -0.01   0.02  -0.01     0.21  -0.19   0.14     0.07  -0.04   0.04
