 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.586026    0.350488   -1.689540
    2          6             0        5.192275    1.394592   -0.708281
    3          6             0        4.862877    0.768606    0.637672
    4          8             0        3.865671   -0.241079    0.526787
    5          6             0        2.586303    0.185437    0.438451
    6          6             0        2.156260    1.531270    0.447340
    7          6             0        0.838721    1.858656    0.330414
    8          6             0       -0.174825    0.887541    0.200189
    9          6             0        0.201278   -0.485061    0.206080
   10          6             0       -0.772038   -1.515586    0.096465
   11          6             0       -0.340435   -2.842288    0.114556
   12          6             0        0.993914   -3.165855    0.238292
   13          6             0        1.940530   -2.174370    0.344847
   14          6             0        1.570817   -0.835718    0.327636
   15          6             0       -1.565703    1.243278    0.069603
   16          6             0       -1.996677    2.571391    0.046702
   17          6             0       -3.334435    2.900088   -0.076533
   18          6             0       -4.285171    1.921662   -0.180448
   19          6             0       -3.917188    0.564050   -0.165097
   20          6             0       -4.884284   -0.451995   -0.269832
   21          6             0       -4.512251   -1.767427   -0.253041
   22          6             0       -3.178472   -2.119634   -0.133975
   23          6             0       -2.175146   -1.159799   -0.027430
   24          6             0       -2.546139    0.212923   -0.040901
   25          1             0        6.437315   -0.132676   -1.382462
   26          1             0        5.753635    0.742515   -2.624092
   27          1             0        4.840522   -0.351138   -1.756756
   28          1             0        4.320037    1.931936   -1.094169
   29          1             0        5.991190    2.138288   -0.608025
   30          1             0        4.556033    1.498469    1.395052
   31          1             0        5.747576    0.262352    1.041210
   32          1             0        2.879174    2.318836    0.553306
   33          1             0        0.572156    2.899388    0.343233
   34          1             0       -1.054809   -3.640665    0.032810
   35          1             0        1.297309   -4.199967    0.252883
   36          1             0        2.983839   -2.418095    0.450994
   37          1             0       -1.281502    3.369287    0.123269
   38          1             0       -3.630430    3.936529   -0.090814
   39          1             0       -5.325100    2.183168   -0.275485
   40          1             0       -5.922293   -0.182210   -0.363049
   41          1             0       -5.262865   -2.536993   -0.332857
   42          1             0       -2.925717   -3.163765   -0.124154
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -144.7992                 8.2126                21.4947
 Red. masses --     1.4928                10.5241                10.7691
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.7234                 2.0072                12.1498
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   6   6    -0.09  -0.01  -0.04    -0.00   0.00   0.02    -0.00   0.00  -0.00
   7   6    -0.06   0.08   0.02     0.00  -0.00  -0.02    -0.00  -0.00   0.00
   8   6     0.14  -0.09   0.02     0.00  -0.00  -0.01     0.00  -0.00  -0.01
   9   6    -0.02  -0.08  -0.01    -0.01  -0.00   0.06    -0.01  -0.00   0.06
  10   6    -0.09   0.02  -0.01     0.01   0.00  -0.05     0.01   0.00  -0.04
  11   6     0.08   0.09   0.02     0.01   0.00  -0.09     0.01   0.00  -0.10
  12   6     0.03  -0.08   0.00    -0.03  -0.00   0.27    -0.03  -0.00   0.27
  13   6    -0.12   0.05  -0.02     0.02   0.00  -0.13     0.01   0.00  -0.12
  14   6    -0.03   0.03   0.01    -0.00  -0.00  -0.05    -0.00   0.00  -0.05
  15   6     0.17  -0.01   0.02     0.00   0.00  -0.02    -0.00   0.00   0.04
  16   6    -0.06  -0.04  -0.01     0.01   0.00  -0.06    -0.01  -0.00   0.06
  17   6    -0.05   0.11   0.00    -0.02  -0.00   0.20     0.02   0.00  -0.26
  18   6     0.07  -0.01  -0.00     0.01   0.00  -0.11    -0.02   0.00   0.15
  19   6    -0.01  -0.04   0.00     0.00   0.00  -0.00    -0.00   0.00   0.01
  20   6    -0.15   0.00  -0.02    -0.01  -0.00   0.12     0.00  -0.00  -0.05
  21   6     0.07   0.05   0.00     0.02   0.00  -0.21    -0.01  -0.00   0.12
  22   6     0.04  -0.08   0.01    -0.00   0.00   0.04     0.00   0.00  -0.05
  23   6    -0.07   0.01  -0.01     0.00  -0.00   0.03     0.00  -0.00  -0.00
  24   6     0.06   0.04   0.00     0.00  -0.00   0.00     0.01  -0.00  -0.03
  25   1     0.04  -0.19  -0.31    -0.00   0.00   0.00     0.00  -0.00  -0.00
  26   1    -0.18   0.36   0.20     0.00  -0.00  -0.00    -0.00   0.01   0.00
  27   1    -0.08   0.10  -0.06     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  28   1     0.04  -0.10  -0.14     0.00   0.00  -0.00     0.00   0.00  -0.00
  29   1    -0.05  -0.03   0.14     0.00   0.00  -0.00     0.00  -0.00   0.00
  30   1     0.08   0.02  -0.05    -0.00  -0.00   0.00     0.00  -0.00   0.00
  31   1     0.04   0.03  -0.20     0.00   0.00  -0.00     0.00   0.00  -0.00
  32   1    -0.03  -0.01   0.08     0.00   0.00  -0.03    -0.00   0.00   0.00
  33   1    -0.06   0.01  -0.05    -0.01  -0.00   0.04    -0.00  -0.00  -0.01
  34   1     0.02   0.03  -0.01    -0.02  -0.00   0.18    -0.02  -0.00   0.20
  35   1     0.01  -0.02  -0.01     0.05   0.01  -0.52     0.05   0.01  -0.52
  36   1    -0.02   0.05   0.01    -0.03   0.00   0.26    -0.02   0.00   0.25
  37   1    -0.04   0.01  -0.01    -0.01  -0.00   0.11     0.01   0.00  -0.13
  38   1    -0.01   0.03  -0.01     0.04   0.01  -0.38    -0.04  -0.01   0.49
  39   1     0.01  -0.03   0.01    -0.02  -0.00   0.20     0.03   0.01  -0.27
  40   1    -0.05  -0.03  -0.00     0.02   0.00  -0.22    -0.01  -0.00   0.09
  41   1     0.04  -0.01   0.01    -0.04  -0.01   0.38     0.02   0.00  -0.22
  42   1     0.01  -0.02  -0.01     0.01   0.00  -0.07    -0.01  -0.00   0.10
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   921.0784               940.1267               975.8635
 Red. masses --     3.5608                 9.3826                 9.3135
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0952                40.3019                78.6161
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00     0.05   0.10  -0.15    -0.10  -0.08   0.11
   2   6    -0.00  -0.00   0.00    -0.08  -0.08   0.04     0.19   0.15  -0.09
   3   6    -0.00   0.00   0.00    -0.20  -0.25  -0.01     0.11   0.14   0.04
   4   8     0.00   0.00  -0.00     0.11   0.31   0.01    -0.33  -0.21   0.00
   5   6    -0.00   0.00   0.00     0.16   0.03   0.01    -0.01   0.02  -0.00
   6   6    -0.00  -0.00   0.01    -0.07  -0.19  -0.01    -0.02  -0.11  -0.00
   7   6     0.00   0.00  -0.01     0.01   0.06  -0.00     0.02   0.03   0.01
   8   6     0.00  -0.00   0.00     0.08  -0.00   0.01     0.05  -0.04   0.00
   9   6    -0.00  -0.00   0.02     0.11  -0.03   0.01     0.25  -0.02   0.02
  10   6     0.00   0.00  -0.00    -0.14   0.03  -0.01     0.00   0.05   0.00
  11   6     0.00   0.00  -0.04     0.05  -0.04   0.00     0.01  -0.09  -0.00
  12   6    -0.01  -0.00   0.07     0.08  -0.16   0.01     0.06  -0.09   0.01
  13   6     0.00   0.00  -0.02    -0.15   0.07  -0.02    -0.14   0.08  -0.02
  14   6     0.00   0.00  -0.02     0.17   0.12   0.02     0.19   0.11   0.02
  15   6     0.01   0.00  -0.04     0.03  -0.03   0.00    -0.06  -0.04  -0.01
  16   6     0.00   0.00  -0.06    -0.08  -0.07  -0.01    -0.05  -0.02  -0.01
  17   6    -0.02  -0.00   0.21    -0.04   0.06  -0.00    -0.04   0.01  -0.00
  18   6     0.01   0.00  -0.12     0.20  -0.12   0.02     0.20  -0.14   0.02
  19   6     0.01   0.00  -0.08    -0.02  -0.03  -0.00    -0.04  -0.01  -0.00
  20   6     0.02   0.00  -0.17    -0.01   0.04   0.00     0.10   0.05   0.01
  21   6    -0.03  -0.00   0.31     0.10   0.09   0.01     0.03   0.06   0.00
  22   6     0.01   0.00  -0.09     0.02  -0.12   0.00    -0.01  -0.12  -0.00
  23   6     0.01   0.00  -0.05    -0.26   0.16  -0.02    -0.21   0.17  -0.02
  24   6    -0.01  -0.00   0.11    -0.11   0.14  -0.01    -0.21   0.15  -0.02
  25   1    -0.00  -0.00  -0.00    -0.06  -0.00   0.13     0.05   0.06  -0.04
  26   1    -0.00   0.00   0.00     0.06  -0.27  -0.16    -0.02   0.20   0.12
  27   1    -0.00   0.00   0.00    -0.07   0.09   0.19     0.08  -0.11  -0.18
  28   1     0.00  -0.00  -0.00    -0.01   0.01   0.04    -0.04  -0.05   0.04
  29   1    -0.00  -0.00   0.00    -0.05  -0.02   0.19     0.04   0.10  -0.31
  30   1     0.00  -0.00   0.00    -0.01   0.05  -0.08    -0.03  -0.05   0.06
  31   1     0.00  -0.00  -0.00    -0.09  -0.07   0.07    -0.02  -0.03   0.03
  32   1     0.00   0.00  -0.01    -0.02  -0.05  -0.00     0.03  -0.07  -0.00
  33   1    -0.00  -0.00   0.03     0.06   0.03   0.01     0.06   0.02   0.01
  34   1    -0.01  -0.00   0.08     0.04  -0.04   0.01     0.02  -0.04   0.00
  35   1     0.01   0.00  -0.13     0.10  -0.02  -0.00     0.14   0.01   0.01
  36   1    -0.01   0.00   0.05    -0.04   0.03   0.01    -0.04  -0.00   0.00
  37   1    -0.01  -0.00   0.12    -0.00  -0.04  -0.00     0.01  -0.02   0.00
  38   1     0.04   0.01  -0.41    -0.07  -0.00  -0.01    -0.10  -0.03  -0.01
  39   1    -0.02  -0.00   0.24     0.04  -0.08   0.00     0.05  -0.08   0.00
  40   1    -0.03  -0.00   0.33    -0.01  -0.01  -0.00     0.03   0.02   0.00
  41   1     0.05   0.01  -0.59    -0.01   0.06   0.00    -0.07   0.09  -0.01
  42   1    -0.02  -0.00   0.19     0.05  -0.02   0.00     0.04  -0.02   0.00
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1039.3150              1048.1657              1054.9727
 Red. masses --     9.9746                 9.8278                 9.5653
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2482                13.8807                10.8825
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.25   0.08     0.09  -0.28  -0.20    -0.10  -0.13   0.02
   2   6    -0.04  -0.31  -0.24    -0.21   0.22   0.48     0.22   0.24   0.02
   3   6     0.04   0.11   0.17     0.24   0.10  -0.29    -0.31  -0.28  -0.07
   4   8     0.04  -0.08  -0.04    -0.09  -0.03  -0.00     0.21   0.20   0.07
   5   6    -0.13  -0.11  -0.02    -0.09  -0.04  -0.01     0.11  -0.04   0.02
   6   6     0.05   0.08   0.01     0.03   0.00   0.01     0.00  -0.01   0.00
   7   6     0.04   0.21   0.01     0.04   0.09   0.00     0.02   0.18   0.01
   8   6     0.08  -0.24   0.00     0.08  -0.11   0.00     0.03  -0.11  -0.00
   9   6     0.10  -0.21   0.01     0.08  -0.11   0.01    -0.06  -0.19  -0.01
  10   6     0.05  -0.02   0.00     0.04  -0.00   0.00    -0.12  -0.07  -0.01
  11   6     0.09   0.13   0.01     0.03   0.05   0.00     0.10   0.17   0.01
  12   6     0.01   0.05   0.00     0.01   0.03   0.00    -0.01   0.00   0.00
  13   6    -0.18   0.08  -0.02    -0.09   0.05  -0.01    -0.11   0.02  -0.01
  14   6    -0.02  -0.02  -0.00    -0.03  -0.03  -0.00     0.02   0.02   0.00
  15   6    -0.16  -0.11  -0.02    -0.08  -0.07  -0.01    -0.09  -0.07  -0.01
  16   6     0.10   0.20   0.01     0.06   0.11   0.01     0.11   0.16   0.01
  17   6    -0.04   0.00  -0.00    -0.03   0.01  -0.00    -0.01   0.02  -0.00
  18   6    -0.00  -0.04  -0.00     0.02  -0.04   0.00    -0.12   0.03  -0.01
  19   6    -0.06   0.02  -0.01    -0.05   0.01  -0.00     0.01  -0.00   0.00
  20   6     0.22  -0.01   0.02     0.14  -0.00   0.01     0.09  -0.03   0.01
  21   6    -0.03   0.00  -0.00    -0.02   0.00  -0.00     0.02   0.00   0.00
  22   6    -0.03   0.15  -0.00    -0.02   0.07  -0.00    -0.02   0.20   0.00
  23   6     0.06  -0.03   0.01     0.03  -0.01   0.00     0.05  -0.11   0.00
  24   6    -0.23  -0.14  -0.02    -0.15  -0.07  -0.02    -0.03  -0.20  -0.01
  25   1    -0.04   0.01   0.06     0.02  -0.08  -0.06     0.03   0.07  -0.00
  26   1    -0.00  -0.05  -0.03     0.01  -0.07  -0.05     0.01   0.09   0.06
  27   1    -0.06   0.12   0.15     0.02  -0.06  -0.05     0.08  -0.12  -0.16
  28   1     0.08   0.01  -0.13    -0.05   0.09   0.15    -0.09  -0.11   0.10
  29   1     0.03  -0.13   0.04    -0.04   0.03   0.27    -0.02   0.18  -0.22
  30   1     0.09   0.03   0.07    -0.03   0.08  -0.16    -0.08  -0.06  -0.02
  31   1     0.04   0.01  -0.03     0.08   0.15   0.03    -0.14  -0.13   0.04
  32   1     0.15  -0.11   0.01     0.05  -0.03  -0.02     0.03  -0.03   0.00
  33   1    -0.06   0.04  -0.01    -0.00   0.02   0.00     0.03   0.06   0.01
  34   1     0.00   0.05   0.00    -0.00   0.03  -0.00     0.03   0.04   0.00
  35   1     0.03   0.03   0.00     0.03   0.02   0.00    -0.07  -0.02  -0.01
  36   1    -0.05   0.04  -0.00    -0.02   0.04  -0.00    -0.03  -0.00   0.00
  37   1     0.01   0.07   0.00     0.02   0.03   0.00     0.04   0.03   0.01
  38   1    -0.16  -0.04  -0.02    -0.11  -0.03  -0.01    -0.06  -0.01  -0.00
  39   1    -0.00  -0.03  -0.00     0.00  -0.02   0.00    -0.04  -0.01  -0.00
  40   1     0.07   0.01   0.01     0.04   0.01   0.00     0.02  -0.03   0.00
  41   1    -0.04   0.04  -0.00    -0.04   0.04  -0.00     0.06  -0.05   0.00
  42   1    -0.02   0.04  -0.00    -0.02   0.02  -0.00    -0.01   0.05  -0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1094.7288              1114.0889              1120.5868
 Red. masses --     9.1865                 6.9973                 6.1181
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    53.8395                16.4451                 2.8574
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.03  -0.01     0.08  -0.07   0.11    -0.04   0.05  -0.06
   2   6     0.09   0.05   0.03    -0.19   0.19  -0.25     0.11  -0.13   0.12
   3   6    -0.17  -0.13  -0.04     0.18  -0.37   0.17    -0.10   0.23  -0.09
   4   8     0.30   0.10   0.04    -0.01   0.18   0.01    -0.01  -0.12  -0.01
   5   6    -0.16  -0.22  -0.02    -0.06   0.12  -0.00     0.07   0.01   0.01
   6   6     0.07   0.20   0.02    -0.04  -0.10  -0.01    -0.05  -0.02  -0.00
   7   6    -0.01  -0.02  -0.00     0.01  -0.06  -0.00    -0.02  -0.03  -0.00
   8   6     0.05  -0.07   0.00     0.09   0.02   0.01     0.07   0.01   0.01
   9   6     0.03   0.12   0.01     0.00   0.00   0.00    -0.02   0.06  -0.00
  10   6     0.27   0.07   0.03     0.03   0.05   0.00    -0.05   0.05  -0.00
  11   6    -0.12  -0.12  -0.01    -0.11  -0.06  -0.01    -0.19  -0.08  -0.02
  12   6     0.00   0.09   0.00     0.02  -0.08  -0.00     0.07  -0.16   0.00
  13   6     0.07   0.02   0.01     0.13   0.04   0.01     0.21   0.04   0.02
  14   6    -0.21  -0.15  -0.02    -0.07  -0.02  -0.00    -0.00   0.08  -0.00
  15   6     0.04  -0.00   0.00     0.05  -0.04   0.00     0.09  -0.03   0.01
  16   6    -0.14  -0.08  -0.01     0.05   0.03   0.01     0.08   0.03   0.01
  17   6     0.01  -0.05   0.00    -0.03   0.05  -0.00    -0.03   0.08  -0.00
  18   6     0.23  -0.05   0.02    -0.00  -0.03  -0.00    -0.03  -0.02  -0.00
  19   6    -0.12   0.04  -0.01    -0.05  -0.01  -0.01    -0.04  -0.02  -0.00
  20   6     0.09   0.01   0.01     0.10  -0.07   0.01     0.14  -0.14   0.01
  21   6    -0.08  -0.03  -0.01     0.06   0.05   0.01     0.15   0.10   0.02
  22   6     0.02  -0.14  -0.00    -0.08   0.08  -0.01    -0.17   0.18  -0.01
  23   6     0.10   0.10   0.01    -0.01  -0.00  -0.00    -0.08  -0.04  -0.01
  24   6    -0.17   0.16  -0.01    -0.06  -0.01  -0.01    -0.02  -0.04  -0.00
  25   1     0.01   0.04   0.02     0.04  -0.10  -0.16    -0.02   0.06   0.09
  26   1     0.02   0.01   0.01    -0.08   0.13   0.07     0.04  -0.08  -0.04
  27   1     0.03  -0.04  -0.04    -0.04   0.05  -0.04     0.02  -0.02   0.03
  28   1    -0.04  -0.06   0.04     0.09   0.17  -0.21    -0.05  -0.10   0.12
  29   1    -0.02   0.06  -0.05     0.05  -0.06   0.01    -0.02   0.03  -0.02
  30   1     0.01  -0.01  -0.01    -0.24  -0.09  -0.07     0.13   0.03   0.06
  31   1    -0.04  -0.04  -0.01     0.12   0.17   0.20    -0.06  -0.10  -0.14
  32   1     0.04   0.03  -0.00    -0.02  -0.02   0.02    -0.07   0.05  -0.02
  33   1    -0.29  -0.08  -0.03     0.07  -0.00   0.00     0.00  -0.01   0.00
  34   1    -0.10   0.03  -0.01    -0.17   0.11  -0.01    -0.28   0.19  -0.02
  35   1     0.08   0.05   0.01     0.02  -0.02   0.00     0.05  -0.04   0.01
  36   1     0.05   0.17   0.00     0.07   0.18   0.01     0.10   0.19   0.01
  37   1    -0.17   0.10  -0.01     0.05  -0.02   0.00     0.04  -0.01   0.00
  38   1    -0.06  -0.04  -0.01    -0.08  -0.00  -0.01    -0.04   0.02  -0.00
  39   1     0.09   0.09   0.01    -0.02  -0.07  -0.00    -0.04  -0.12  -0.01
  40   1     0.04   0.05   0.00    -0.00  -0.15  -0.00    -0.03  -0.33  -0.01
  41   1    -0.17   0.13  -0.01     0.01   0.03   0.00     0.09  -0.01   0.01
  42   1    -0.07  -0.06  -0.01    -0.19  -0.02  -0.02    -0.35  -0.02  -0.03
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1144.0508              1158.7376              1167.2653
 Red. masses --     5.8428                 4.0803                 4.4442
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.9334                 9.1665                 0.2684
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.01   0.01     0.01  -0.02   0.01     0.01  -0.02   0.01
   2   6    -0.04   0.02  -0.02    -0.03   0.03  -0.02    -0.03   0.04  -0.01
   3   6     0.05   0.01   0.02     0.01  -0.06   0.02     0.03  -0.05   0.01
   4   8    -0.12  -0.00  -0.01     0.05   0.04   0.00     0.02   0.02  -0.00
   5   6     0.10   0.05   0.01    -0.09  -0.13  -0.01    -0.11  -0.17  -0.01
   6   6     0.02  -0.11  -0.00     0.01   0.12   0.01     0.06   0.10   0.01
   7   6     0.01   0.03   0.00     0.01  -0.07  -0.00     0.02   0.03   0.00
   8   6    -0.00   0.05   0.00    -0.05   0.05  -0.00    -0.10  -0.08  -0.01
   9   6    -0.07  -0.08  -0.01    -0.00   0.15   0.00     0.10   0.08   0.01
  10   6    -0.07  -0.10  -0.01     0.03  -0.01   0.00    -0.14   0.14  -0.01
  11   6     0.10   0.08   0.01     0.15   0.00   0.01    -0.14  -0.04  -0.02
  12   6    -0.01   0.00  -0.00     0.02   0.19   0.01     0.12  -0.06   0.01
  13   6    -0.03  -0.00  -0.00    -0.19  -0.09  -0.02    -0.03   0.01  -0.00
  14   6     0.11   0.09   0.01     0.03  -0.09   0.00     0.13  -0.02   0.01
  15   6    -0.01   0.12   0.00     0.04   0.02   0.00    -0.11   0.04  -0.01
  16   6    -0.31  -0.07  -0.03     0.03  -0.02   0.00    -0.01   0.03  -0.00
  17   6     0.07  -0.21   0.00     0.04   0.05   0.00     0.04  -0.03   0.00
  18   6     0.25   0.07   0.02    -0.02  -0.04  -0.00    -0.07   0.07  -0.01
  19   6    -0.08   0.03  -0.01    -0.01   0.02  -0.00     0.17  -0.05   0.01
  20   6     0.12  -0.07   0.01     0.07  -0.10   0.00    -0.08   0.03  -0.01
  21   6     0.08   0.04   0.01     0.06   0.12   0.01     0.09  -0.03   0.01
  22   6    -0.11   0.15  -0.01    -0.15   0.10  -0.01    -0.01   0.03  -0.00
  23   6     0.01  -0.11  -0.00    -0.07  -0.03  -0.01    -0.18  -0.02  -0.02
  24   6     0.05  -0.04   0.00     0.04   0.02   0.00     0.03  -0.09   0.00
  25   1     0.00  -0.02  -0.02     0.00  -0.01  -0.02     0.01  -0.01  -0.02
  26   1    -0.01   0.00   0.00    -0.01   0.02   0.01    -0.01   0.02   0.01
  27   1    -0.01   0.01   0.00    -0.00   0.00  -0.01    -0.00  -0.00  -0.01
  28   1     0.01   0.03  -0.02     0.00   0.02  -0.01     0.01   0.02  -0.03
  29   1     0.00  -0.01   0.01     0.01  -0.01   0.00    -0.00   0.00   0.02
  30   1    -0.01   0.01  -0.02     0.00   0.02  -0.03     0.01   0.04  -0.04
  31   1    -0.01  -0.00   0.04     0.00   0.01   0.03    -0.00   0.01   0.06
  32   1     0.04  -0.07   0.00    -0.00   0.04  -0.00     0.15  -0.10   0.00
  33   1    -0.10  -0.02  -0.01    -0.12  -0.05  -0.01    -0.19  -0.04  -0.02
  34   1    -0.02   0.07  -0.00     0.16  -0.11   0.01    -0.12   0.06  -0.01
  35   1    -0.06  -0.01  -0.01     0.24   0.13   0.02     0.44   0.10   0.04
  36   1    -0.04  -0.16  -0.00    -0.14  -0.39  -0.01    -0.01   0.01   0.00
  37   1    -0.31   0.18  -0.03    -0.01   0.01  -0.00    -0.12   0.11  -0.01
  38   1    -0.00  -0.07  -0.00     0.16   0.06   0.02     0.24   0.06   0.02
  39   1     0.20   0.52   0.03    -0.07  -0.27  -0.01    -0.02  -0.00  -0.00
  40   1    -0.00  -0.18  -0.00    -0.10  -0.51  -0.02     0.04   0.24   0.01
  41   1     0.06  -0.02   0.01    -0.10   0.15  -0.01     0.35  -0.32   0.03
  42   1    -0.16   0.01  -0.01    -0.04   0.03  -0.00    -0.08  -0.00  -0.01
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1174.8830              1185.9568              1203.6563
 Red. masses --     6.3848                 2.4057                 4.8476
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8622                 5.8872                10.1052
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.01  -0.01     0.01  -0.01   0.01    -0.08   0.03  -0.03
   2   6     0.01   0.01   0.02    -0.03   0.03  -0.01     0.11  -0.07   0.06
   3   6    -0.00  -0.01  -0.01     0.03   0.00   0.01     0.00  -0.01  -0.06
   4   8     0.01  -0.00  -0.00    -0.07  -0.01  -0.01     0.05   0.05   0.03
   5   6    -0.03   0.00  -0.00     0.06  -0.02   0.00    -0.16  -0.00  -0.02
   6   6     0.08   0.02   0.01     0.05  -0.06   0.00     0.03   0.08   0.00
   7   6     0.01   0.18   0.01     0.01   0.04   0.00    -0.01  -0.01  -0.00
   8   6    -0.23  -0.15  -0.03    -0.01  -0.02  -0.00    -0.12  -0.06  -0.01
   9   6    -0.05  -0.28  -0.01     0.09   0.07   0.01     0.23  -0.05   0.02
  10   6     0.09  -0.12   0.01    -0.03  -0.01  -0.00    -0.08   0.11  -0.01
  11   6     0.07   0.10   0.01    -0.08  -0.02  -0.01    -0.11   0.01  -0.01
  12   6    -0.01   0.00  -0.00    -0.03  -0.11  -0.00     0.01  -0.04   0.00
  13   6    -0.01   0.06   0.00     0.07   0.04   0.01    -0.07   0.02  -0.01
  14   6     0.05   0.05   0.01     0.05   0.13   0.01     0.04  -0.12   0.00
  15   6    -0.15   0.18  -0.01    -0.05  -0.00  -0.00    -0.11   0.06  -0.01
  16   6    -0.13  -0.10  -0.01    -0.01   0.04  -0.00    -0.08   0.02  -0.01
  17   6     0.09  -0.03   0.01     0.08  -0.02   0.01     0.01  -0.06  -0.00
  18   6    -0.02  -0.06  -0.00     0.02   0.02   0.00    -0.06   0.02  -0.01
  19   6     0.05  -0.04   0.00     0.05   0.04   0.00     0.08  -0.04   0.01
  20   6    -0.05  -0.06  -0.01    -0.02   0.02  -0.00    -0.05   0.00  -0.00
  21   6    -0.04   0.01  -0.00    -0.03   0.01  -0.00     0.02   0.05   0.00
  22   6     0.05  -0.14   0.00     0.00   0.04   0.00    -0.07   0.01  -0.01
  23   6     0.12   0.08   0.01    -0.04  -0.03  -0.00    -0.08   0.01  -0.01
  24   6     0.07   0.30   0.01    -0.06  -0.14  -0.01     0.29  -0.08   0.03
  25   1    -0.00   0.01   0.01     0.00  -0.01  -0.01    -0.01   0.06   0.07
  26   1     0.01   0.00   0.00    -0.01  -0.00   0.00     0.04  -0.02  -0.01
  27   1     0.01  -0.01  -0.01    -0.00   0.00  -0.01     0.03  -0.05  -0.01
  28   1     0.01  -0.02  -0.03     0.01   0.02  -0.02     0.01  -0.11  -0.08
  29   1    -0.02   0.02   0.02    -0.00   0.00   0.01    -0.04   0.05   0.06
  30   1     0.01   0.01  -0.01     0.03   0.04  -0.03    -0.14  -0.18   0.10
  31   1     0.00   0.03   0.03    -0.04  -0.03   0.06     0.14   0.18  -0.08
  32   1     0.20  -0.15   0.01     0.13  -0.13   0.00     0.10  -0.07   0.02
  33   1     0.16   0.10   0.02    -0.25  -0.05  -0.02     0.13   0.03   0.01
  34   1    -0.20   0.23  -0.02     0.13  -0.15   0.01     0.09  -0.11   0.01
  35   1    -0.07  -0.02  -0.01    -0.37  -0.14  -0.04     0.12   0.02   0.01
  36   1    -0.01  -0.00  -0.00     0.10   0.33   0.01     0.06   0.35   0.01
  37   1     0.07  -0.13   0.01    -0.28   0.26  -0.02     0.14  -0.14   0.01
  38   1     0.40   0.10   0.04     0.34   0.09   0.03    -0.04  -0.03  -0.00
  39   1    -0.04  -0.14  -0.01    -0.06  -0.27  -0.01     0.06   0.31   0.01
  40   1    -0.02  -0.04  -0.00    -0.05  -0.17  -0.01    -0.09  -0.30  -0.01
  41   1    -0.11   0.10  -0.01    -0.08   0.07  -0.01    -0.09   0.11  -0.01
  42   1    -0.25  -0.11  -0.03     0.23   0.07   0.02     0.19   0.06   0.02
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1208.8745              1220.5471              1225.9173
 Red. masses --     4.0136                 4.5973                 4.4330
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2853                 3.3313                13.0963
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12   0.06  -0.06     0.14   0.02   0.03     0.11   0.02   0.02
