 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.819721   -0.383169    0.514611
    2          6             0       -5.184897    0.786557   -0.160973
    3          6             0       -3.747844    1.004160    0.296401
    4          6             0       -3.073960    2.190446   -0.394723
    5          6             0       -1.638477    2.440359    0.077571
    6          6             0       -0.666974    1.320053   -0.297600
    7          6             0        0.773079    1.614266    0.122724
    8          6             0        1.745312    0.496230   -0.253367
    9          6             0        3.185075    0.789964    0.167708
   10          6             0        4.158688   -0.325902   -0.211164
   11          6             0        5.598321   -0.031039    0.210171
   12          6             0        6.574364   -1.145605   -0.169211
   13          6             0        8.005417   -0.843082    0.250264
   14         17             0       -3.656307   -3.076391   -0.110312
   15          1             0       -6.776873   -0.556124    0.177335
   16          1             0       -5.861726   -0.241487    1.532681
   17          1             0       -5.262516   -1.237612    0.346281
   18          1             0       -5.776272    1.691100    0.024637
   19          1             0       -5.207071    0.643375   -1.247783
   20          1             0       -3.171619    0.089257    0.119281
   21          1             0       -3.725570    1.147732    1.382671
   22          1             0       -3.683525    3.088979   -0.234563
   23          1             0       -3.079615    2.031454   -1.479583
   24          1             0       -1.629323    2.582631    1.164781
   25          1             0       -1.267324    3.386406   -0.337382
   26          1             0       -0.706089    1.146551   -1.379520
   27          1             0       -0.990698    0.375295    0.154173
   28          1             0        0.812654    1.788658    1.204814
   29          1             0        1.103812    2.557054   -0.329078
   30          1             0        1.706097    0.322579   -1.335507
   31          1             0        1.414488   -0.447107    0.197706
   32          1             0        3.224540    0.961605    1.250247
   33          1             0        3.514728    1.734591   -0.281585
   34          1             0        4.119253   -0.497234   -1.293704
   35          1             0        3.829185   -1.270620    0.237989
   36          1             0        5.637516    0.140123    1.292800
   37          1             0        5.926825    0.914379   -0.238322
   38          1             0        6.526089   -1.316446   -1.252621
   39          1             0        6.239771   -2.089412    0.280902
   40          1             0        8.367740    0.075326   -0.215379
   41          1             0        8.693362   -1.644966   -0.026757
   42          1             0        8.079782   -0.705650    1.330623
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.3513                29.5266                38.0733
 Red. masses --    20.9000                18.0405                12.6356
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   139.4902                 8.7259                 6.8182
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   3   6     0.15  -0.13   0.07     0.04  -0.02   0.34    -0.02   0.06   0.10
   4   6    -0.06   0.15  -0.03    -0.02   0.00  -0.35    -0.01  -0.01  -0.03
   5   6     0.04  -0.20  -0.03     0.01  -0.03   0.31    -0.01  -0.01  -0.04
   6   6     0.02   0.22   0.07     0.04   0.01  -0.23    -0.02  -0.02   0.10
   7   6    -0.06  -0.16  -0.06     0.01  -0.03   0.17     0.01   0.06  -0.15
   8   6     0.11   0.18   0.09     0.02   0.00  -0.12    -0.04  -0.08   0.19
   9   6    -0.08  -0.21  -0.11     0.01  -0.00   0.09     0.03   0.10  -0.22
  10   6     0.07   0.19   0.10     0.01  -0.01  -0.06    -0.04  -0.11   0.24
  11   6     0.04  -0.33  -0.15     0.00   0.01   0.05     0.04   0.11  -0.24
  12   6    -0.02   0.33   0.16     0.00  -0.01  -0.04    -0.04  -0.11   0.23
  13   6     0.03  -0.17  -0.08    -0.00   0.01   0.02     0.03   0.07  -0.15
  14  17     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  15   1     0.01   0.07  -0.03     0.04   0.06  -0.09     0.03  -0.02  -0.06
  16   1    -0.04   0.00  -0.00    -0.08  -0.13   0.04    -0.03  -0.13   0.04
  17   1    -0.05  -0.05   0.02    -0.01   0.02  -0.08     0.03   0.08  -0.09
  18   1    -0.07   0.01  -0.05    -0.02  -0.05   0.09    -0.08  -0.12   0.12
  19   1    -0.04  -0.04  -0.01    -0.13   0.10  -0.08     0.02   0.17  -0.07
  20   1     0.02  -0.06   0.08     0.02   0.03  -0.08    -0.10  -0.03  -0.05
  21   1     0.03   0.03   0.01     0.12  -0.14   0.10     0.13  -0.00   0.02
  22   1    -0.03   0.03  -0.08     0.11   0.05   0.08    -0.08  -0.06   0.02
  23   1     0.08  -0.00  -0.00    -0.07   0.17  -0.11     0.10   0.09  -0.02
  24   1     0.12  -0.04  -0.01     0.16   0.16   0.05     0.11  -0.06  -0.00
  25   1     0.01  -0.07  -0.05    -0.19  -0.02  -0.13    -0.04   0.02   0.01
  26   1     0.01   0.03   0.02     0.01  -0.16  -0.03     0.11   0.03   0.01
  27   1    -0.03   0.08   0.04    -0.10   0.11   0.09    -0.07  -0.01  -0.04
  28   1     0.00  -0.02  -0.02     0.08   0.09   0.02     0.04  -0.12  -0.01
  29   1    -0.05  -0.04  -0.03    -0.13  -0.02  -0.07    -0.02   0.08   0.07
  30   1     0.02   0.03   0.03     0.00  -0.09  -0.02     0.10   0.10   0.02
  31   1     0.01   0.05   0.03    -0.06   0.06   0.05    -0.06  -0.07  -0.10
  32   1    -0.04  -0.03  -0.03     0.04   0.05   0.01    -0.02  -0.15  -0.02
  33   1    -0.06  -0.04  -0.03    -0.06  -0.01  -0.03     0.01   0.10   0.11
  34   1    -0.03   0.05   0.03     0.00  -0.04  -0.01     0.07   0.15   0.03
  35   1    -0.03   0.06   0.02    -0.03   0.03   0.02    -0.04  -0.10  -0.12
  36   1    -0.01  -0.07  -0.04     0.02   0.03   0.01    -0.07  -0.15  -0.02
  37   1    -0.01  -0.08  -0.04    -0.02  -0.00  -0.02     0.05   0.09   0.12
  38   1    -0.11   0.12   0.04     0.01  -0.03  -0.01     0.04   0.15   0.02
  39   1    -0.11   0.12   0.04    -0.00   0.01   0.01    -0.03  -0.10  -0.11
  40   1    -0.16   0.04   0.01    -0.00  -0.01  -0.01     0.13   0.03   0.09
  41   1     0.20   0.09   0.08    -0.01  -0.00  -0.01    -0.01  -0.03   0.07
  42   1    -0.16   0.06  -0.02     0.03   0.00   0.00    -0.16  -0.06  -0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1199.8842              1221.1739              1235.9470
 Red. masses --     4.6943                 4.7322                 3.2870
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.7789                 1.1743                 1.5778
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08  -0.14  -0.15     0.04  -0.04  -0.03     0.01  -0.03  -0.04
   2   6    -0.12   0.18   0.19    -0.06   0.03  -0.00    -0.00   0.02   0.03
   3   6     0.04  -0.10  -0.03     0.01  -0.03   0.08    -0.05   0.05   0.05
   4   6    -0.02   0.01  -0.08    -0.03   0.00  -0.10     0.04  -0.09  -0.08
   5   6     0.03   0.02   0.14     0.02   0.02   0.03    -0.04   0.09   0.07
   6   6     0.03  -0.03  -0.11    -0.01  -0.09   0.11    -0.12  -0.03  -0.07
   7   6     0.04  -0.00   0.06     0.07   0.10  -0.20    -0.12   0.10   0.03
   8   6     0.01  -0.05   0.01    -0.03  -0.13   0.23    -0.16   0.03   0.01
   9   6     0.04   0.06  -0.07     0.05   0.09  -0.17    -0.16   0.04  -0.04
  10   6    -0.02  -0.09   0.13     0.00  -0.04   0.03    -0.11   0.09   0.05
  11   6     0.04   0.10  -0.16    -0.01  -0.04   0.11    -0.11  -0.06  -0.05
  12   6    -0.03  -0.11   0.17     0.04   0.10  -0.23    -0.02   0.12   0.03
  13   6     0.02   0.07  -0.12    -0.03  -0.08   0.18     0.00  -0.08  -0.01
  14  17     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  15   1    -0.04   0.05   0.07    -0.00   0.03   0.01    -0.01   0.01   0.02
  16   1     0.03   0.17  -0.06    -0.00   0.03  -0.01     0.01   0.03  -0.01
  17   1    -0.06  -0.13   0.13    -0.02  -0.04   0.03    -0.01  -0.02   0.03
  18   1     0.18   0.23  -0.18     0.11   0.10  -0.04     0.09   0.07  -0.03
  19   1    -0.11  -0.28   0.09    -0.10  -0.09   0.02    -0.08  -0.08   0.02
  20   1     0.17   0.07   0.05     0.04   0.02  -0.01     0.06   0.07  -0.05
  21   1    -0.15  -0.04   0.00     0.02  -0.02   0.02    -0.03  -0.07   0.02
  22   1     0.20   0.14  -0.01     0.09   0.07   0.00    -0.01  -0.05   0.07
  23   1    -0.15  -0.07  -0.01     0.00   0.05  -0.03    -0.02   0.06  -0.03
  24   1    -0.01   0.09   0.02     0.17  -0.05   0.01     0.07   0.01   0.02
  25   1    -0.13   0.02  -0.04    -0.22   0.09  -0.01     0.08  -0.03  -0.01
  26   1    -0.03  -0.06  -0.02     0.11   0.04   0.01     0.18  -0.09  -0.01
  27   1    -0.07   0.05   0.03    -0.17  -0.01  -0.06     0.15  -0.06   0.01
  28   1     0.05   0.02   0.01     0.01  -0.15  -0.02     0.27  -0.08   0.01
  29   1    -0.14   0.03  -0.02    -0.10   0.14   0.10     0.22  -0.06   0.01
  30   1     0.04  -0.00   0.00    -0.02   0.17   0.02     0.29  -0.09   0.01
  31   1    -0.12   0.02  -0.02    -0.04  -0.10  -0.11     0.25  -0.10  -0.00
  32   1     0.03  -0.06  -0.00    -0.18  -0.05  -0.02     0.26  -0.11  -0.00
  33   1    -0.09   0.08   0.04     0.11   0.05   0.09     0.27  -0.08   0.01
  34   1     0.06   0.07   0.01    -0.20   0.09  -0.00     0.21  -0.05   0.01
  35   1    -0.09  -0.04  -0.07     0.15  -0.07  -0.02     0.25  -0.08   0.00
  36   1    -0.03  -0.10  -0.01    -0.13   0.12   0.01     0.13  -0.07  -0.01
  37   1    -0.01   0.09   0.09     0.11  -0.08  -0.05     0.17  -0.08  -0.01
  38   1     0.05   0.11   0.02    -0.17  -0.10  -0.03     0.04  -0.00   0.01
  39   1    -0.04  -0.08  -0.09     0.14   0.06   0.11     0.09   0.00   0.02
  40   1     0.12   0.02   0.07    -0.15  -0.04  -0.10    -0.07   0.01  -0.00
  41   1    -0.02  -0.03   0.05     0.01   0.03  -0.08     0.07   0.03   0.02
  42   1    -0.12  -0.06  -0.01     0.18   0.08   0.02    -0.03   0.03  -0.01
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1248.1024              1259.7466              1265.1430
 Red. masses --     3.7873                 2.8267                 2.7038
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2650                 3.2929                 6.0308
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.04  -0.03     0.00  -0.04  -0.09    -0.02   0.03  -0.02
   2   6    -0.03  -0.01  -0.04     0.10  -0.06  -0.03     0.09  -0.06  -0.05
   3   6    -0.06   0.04   0.13    -0.08   0.22   0.14     0.09   0.03  -0.05
   4   6    -0.02  -0.04  -0.07     0.06  -0.03   0.02    -0.04   0.15   0.10
   5   6     0.01   0.05  -0.08    -0.08  -0.04  -0.02     0.03  -0.09   0.08
   6   6    -0.04  -0.10   0.20     0.01   0.09  -0.02     0.13  -0.03  -0.03
   7   6     0.03   0.07  -0.15    -0.06  -0.07   0.03     0.07   0.04  -0.01
   8   6     0.00   0.00  -0.00     0.04   0.06  -0.03    -0.02  -0.09  -0.00
   9   6    -0.03  -0.08   0.16     0.04  -0.03  -0.04    -0.04   0.08   0.02
  10   6     0.04   0.09  -0.18     0.05  -0.04   0.06    -0.09   0.04  -0.06
  11   6    -0.01  -0.04   0.07     0.07   0.03  -0.03    -0.10  -0.01   0.02
  12   6    -0.02  -0.06   0.12     0.03  -0.03  -0.05    -0.04   0.07   0.03
  13   6     0.03   0.07  -0.14    -0.01   0.01   0.06     0.01  -0.03  -0.06
  14  17     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  15   1    -0.00   0.03   0.01    -0.02  -0.03   0.04     0.00  -0.06   0.01
  16   1    -0.00   0.03  -0.01     0.03   0.05  -0.03     0.02  -0.01  -0.00
  17   1    -0.02  -0.04   0.03    -0.01  -0.04   0.05    -0.00   0.01  -0.01
  18   1     0.20   0.14  -0.02     0.31   0.17   0.01     0.04  -0.02   0.04
  19   1    -0.16  -0.10   0.01    -0.39  -0.24   0.03    -0.17  -0.07  -0.00
  20   1    -0.01   0.03  -0.06    -0.28  -0.08  -0.11    -0.40  -0.28   0.06
  21   1     0.12  -0.01   0.03     0.18  -0.03   0.04     0.17   0.14  -0.03
  22   1     0.01  -0.00   0.02    -0.24  -0.18   0.06     0.08   0.12  -0.09
  23   1     0.12   0.13  -0.04     0.11   0.09  -0.01    -0.19  -0.23   0.06
  24   1     0.23  -0.14  -0.00    -0.05   0.01  -0.01    -0.16   0.12   0.01
  25   1    -0.19   0.11   0.03     0.25  -0.12  -0.01    -0.06  -0.01  -0.02
  26   1     0.06   0.11   0.02     0.09  -0.05   0.01    -0.01  -0.02  -0.00
  27   1    -0.04  -0.08  -0.09     0.02   0.03   0.03    -0.31   0.12   0.01
  28   1    -0.14  -0.05  -0.02    -0.04   0.05  -0.00    -0.16   0.04  -0.00
  29   1     0.14   0.02   0.07     0.10  -0.07  -0.03    -0.06   0.04   0.01
  30   1    -0.21   0.07  -0.00     0.07  -0.05   0.00     0.06  -0.01  -0.00
  31   1     0.20  -0.07   0.01    -0.12   0.08   0.02    -0.07  -0.01  -0.02
  32   1    -0.09   0.14   0.02    -0.04  -0.01  -0.01    -0.02   0.01   0.01
  33   1     0.09  -0.11  -0.07    -0.12   0.04   0.01     0.22  -0.06   0.01
  34   1     0.03  -0.13  -0.02    -0.06   0.06   0.01     0.18  -0.09  -0.00
  35   1    -0.05   0.10   0.08    -0.14   0.02  -0.03     0.14  -0.03   0.02
  36   1     0.18  -0.01   0.01    -0.16   0.03  -0.01     0.14  -0.03   0.00
  37   1    -0.18   0.03  -0.03    -0.02   0.03   0.02     0.16  -0.08  -0.01
  38   1     0.22  -0.00   0.02    -0.13   0.02  -0.01     0.17  -0.05   0.01
  39   1    -0.22   0.02  -0.05     0.04  -0.01   0.01    -0.01   0.02   0.00
  40   1     0.12   0.03   0.08    -0.02  -0.01  -0.03     0.00   0.01   0.02
  41   1    -0.01  -0.03   0.05    -0.03  -0.00  -0.03     0.05   0.02   0.03
  42   1    -0.13  -0.06  -0.01     0.06   0.01   0.01    -0.06   0.00  -0.01
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1269.5823              1274.1465              1281.4992
 Red. masses --     2.2448                 2.3130                 2.6791
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4133                 1.6705                 0.5719
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.01   0.01     0.03  -0.03   0.03    -0.00   0.02   0.02
   2   6    -0.01  -0.03  -0.06    -0.09  -0.00  -0.03     0.00  -0.02  -0.03
   3   6    -0.04  -0.01   0.04    -0.04  -0.06   0.03     0.05  -0.08  -0.07
   4   6    -0.03   0.03   0.04    -0.05  -0.04   0.00    -0.04   0.04   0.02
   5   6     0.04   0.02  -0.11     0.04   0.03  -0.09    -0.02   0.07   0.11
   6   6     0.06  -0.05   0.07    -0.01  -0.08   0.13    -0.09  -0.08   0.03
   7   6     0.05  -0.01   0.04     0.04  -0.03   0.07    -0.10   0.08  -0.06
   8   6     0.03   0.02  -0.15     0.02   0.02  -0.10    -0.05   0.10  -0.03
   9   6    -0.02   0.02   0.06    -0.01   0.01   0.05    -0.03  -0.10   0.02
  10   6    -0.08  -0.04   0.07    -0.05  -0.04   0.07     0.10   0.02   0.02
  11   6    -0.05   0.05  -0.11    -0.02   0.06  -0.12     0.13   0.02  -0.09
  12   6    -0.03   0.04   0.04    -0.01   0.07  -0.07     0.06  -0.09  -0.00
  13   6    -0.01  -0.08   0.07    -0.01  -0.05   0.05    -0.02   0.03   0.08
  14  17     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  15   1     0.01   0.01  -0.01     0.01   0.05  -0.02     0.01  -0.01  -0.01
  16   1    -0.01  -0.00   0.00    -0.02   0.01   0.00    -0.00  -0.02   0.01
  17   1    -0.01  -0.01  -0.00    -0.00  -0.01  -0.01    -0.00   0.01  -0.02
  18   1     0.11   0.06   0.01     0.06   0.05  -0.02    -0.03  -0.03   0.02
  19   1    -0.06  -0.01  -0.01     0.09   0.06  -0.02     0.02   0.04  -0.02
  20   1    -0.09  -0.05  -0.01     0.14   0.08  -0.01    -0.13  -0.13   0.06
  21   1     0.18   0.09  -0.01     0.07   0.05  -0.00     0.11   0.13  -0.04
  22   1     0.04   0.05  -0.04     0.07   0.05  -0.01     0.27   0.21  -0.05
  23   1     0.06   0.01   0.01     0.12   0.08  -0.01    -0.22  -0.19   0.03
  24   1     0.06  -0.08  -0.02     0.07  -0.08  -0.01     0.08   0.03   0.03
  25   1    -0.17   0.10   0.04    -0.13   0.09   0.03    -0.06   0.03  -0.00
  26   1    -0.28   0.13   0.00    -0.07   0.10   0.02     0.30  -0.07   0.01
  27   1     0.08  -0.06  -0.03    -0.02  -0.06  -0.05    -0.04  -0.03  -0.03
  28   1    -0.07   0.04   0.00    -0.32   0.15   0.01    -0.00  -0.04  -0.01
  29   1    -0.10   0.03  -0.01     0.21  -0.10  -0.02     0.36  -0.10   0.03
  30   1    -0.24  -0.00  -0.03     0.16  -0.12  -0.01     0.09  -0.06  -0.00
  31   1     0.17  -0.01   0.05    -0.23   0.11   0.03     0.18  -0.02   0.03
  32   1     0.38  -0.10   0.02    -0.07   0.05   0.01     0.03   0.01  -0.00
  33   1    -0.28   0.08  -0.02     0.12  -0.05  -0.01    -0.03  -0.03  -0.03
  34   1     0.02   0.04   0.01     0.39  -0.09   0.01    -0.05   0.02   0.00
  35   1     0.17  -0.10  -0.03    -0.27   0.05  -0.04    -0.21   0.08   0.00
  36   1     0.20  -0.13  -0.01    -0.22   0.00  -0.02    -0.11  -0.02  -0.01
  37   1    -0.01   0.04   0.04     0.35  -0.07   0.05    -0.25   0.13   0.03
  38   1    -0.21   0.09   0.01    -0.03  -0.03  -0.01    -0.30   0.11  -0.01
  39   1     0.32  -0.11  -0.00     0.10   0.01   0.03     0.08  -0.05  -0.01
  40   1    -0.09  -0.01  -0.04    -0.05  -0.01  -0.03    -0.02  -0.02  -0.04
  41   1     0.04   0.03  -0.01     0.03   0.02  -0.02    -0.05  -0.02  -0.04
  42   1     0.06   0.04   0.01     0.04   0.03   0.00     0.07   0.00   0.01
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1284.5798              1287.5269              1293.2196
 Red. masses --     2.2705                 2.4813                 2.3579
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5193                 2.8653                 0.3406
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.03   0.05    -0.05   0.06  -0.06     0.02  -0.03   0.02
   2   6    -0.07  -0.06  -0.09     0.17   0.05   0.07    -0.06  -0.03  -0.03
   3   6    -0.10  -0.08   0.00     0.10   0.07  -0.01    -0.07  -0.02   0.01
   4   6    -0.04   0.00   0.10     0.07   0.08  -0.09    -0.01  -0.02   0.06
   5   6    -0.01   0.08  -0.06    -0.00  -0.03   0.03    -0.01  -0.00  -0.01
   6   6     0.01   0.00  -0.08     0.01  -0.01   0.01     0.03   0.07  -0.11
   7   6    -0.07  -0.01   0.07    -0.01   0.04  -0.06     0.01   0.00  -0.02
   8   6    -0.04   0.02   0.03    -0.01   0.01  -0.00    -0.02  -0.08   0.15
   9   6    -0.01  -0.02  -0.04    -0.03  -0.08   0.13    -0.01  -0.05   0.10
  10   6     0.03  -0.02   0.08    -0.00  -0.04   0.08     0.02   0.05  -0.12
  11   6     0.04  -0.06   0.08     0.03   0.03  -0.07     0.01   0.07  -0.13
  12   6     0.05  -0.00  -0.08     0.02   0.02  -0.07    -0.02  -0.01   0.05
  13   6     0.01   0.05  -0.05    -0.00  -0.00   0.02    -0.01  -0.04   0.06
  14  17     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  15   1     0.02   0.05  -0.04    -0.02  -0.10   0.05     0.01   0.04  -0.02
  16   1    -0.02   0.00   0.01     0.04  -0.02  -0.01    -0.01   0.01   0.00
  17   1     0.00  -0.01  -0.03    -0.00   0.01   0.03     0.00  -0.00  -0.01
  18   1     0.18   0.11   0.01    -0.20  -0.14   0.02     0.11   0.07  -0.00
  19   1     0.03   0.06  -0.04    -0.15  -0.12   0.04     0.04   0.04  -0.02
  20   1    -0.07  -0.05   0.01    -0.15  -0.10   0.02     0.04   0.03  -0.01
  21   1     0.35   0.24  -0.05    -0.25  -0.17   0.03     0.14   0.08  -0.01
  22   1     0.19   0.15  -0.06    -0.12  -0.08   0.02     0.00   0.00  -0.01
  23   1    -0.02  -0.07   0.04    -0.14  -0.05  -0.01     0.05   0.01   0.01
  24   1    -0.00  -0.03  -0.01     0.14  -0.04   0.01    -0.11   0.04  -0.01
  25   1     0.01   0.04   0.05    -0.14   0.03  -0.03     0.13  -0.05   0.01
  26   1    -0.20   0.02  -0.02    -0.06   0.03  -0.00    -0.09  -0.04  -0.02
  27   1     0.28  -0.08   0.02     0.05  -0.02  -0.00     0.08   0.03   0.04
  28   1     0.29  -0.05   0.02     0.14  -0.09  -0.01     0.27  -0.11   0.00
  29   1    -0.12   0.01  -0.03    -0.11   0.06   0.02    -0.30   0.11   0.00
  30   1     0.04   0.00   0.01    -0.24   0.08  -0.00    -0.08   0.12   0.02
  31   1     0.10  -0.04  -0.01     0.29  -0.10   0.01     0.06  -0.09  -0.06
  32   1     0.06  -0.04  -0.00     0.10   0.04   0.02    -0.28   0.15   0.01
  33   1    -0.05   0.02   0.01    -0.08  -0.03  -0.05     0.27  -0.14  -0.03
  34   1    -0.05   0.06   0.01     0.26  -0.04   0.02     0.26  -0.15  -0.01
  35   1    -0.05  -0.01  -0.03    -0.28   0.06  -0.03    -0.25   0.13   0.04
  36   1    -0.30   0.15   0.01    -0.29   0.06  -0.01     0.11  -0.11  -0.02
  37   1     0.14  -0.08  -0.03     0.24  -0.05   0.03    -0.08   0.09   0.05
  38   1     0.19  -0.11  -0.01     0.01  -0.04  -0.01    -0.22   0.10   0.00
  39   1    -0.30   0.13   0.02    -0.05   0.05   0.02     0.25  -0.10  -0.02
  40   1     0.06   0.01   0.02    -0.01  -0.01  -0.01    -0.05  -0.01  -0.03
  41   1    -0.03  -0.02  -0.00    -0.00   0.00  -0.02     0.01   0.01  -0.01
  42   1    -0.04  -0.03  -0.01     0.01   0.01   0.00     0.05   0.02   0.01
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1296.6565              1311.6206              1339.6944
 Red. masses --     2.2335                 3.3724                 3.7059
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1276                 0.7145                 6.4459
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.04   0.04    -0.01   0.02  -0.01    -0.03   0.10  -0.08
   2   6    -0.13  -0.03  -0.02     0.06   0.01  -0.00     0.22   0.14  -0.02
   3   6    -0.04  -0.02  -0.01    -0.01  -0.03  -0.02    -0.09  -0.13   0.05
   4   6    -0.05  -0.08   0.06     0.03  -0.02  -0.03    -0.13  -0.13   0.03
   5   6    -0.02  -0.04   0.08    -0.15   0.12   0.04    -0.10   0.10  -0.03
   6   6    -0.03   0.04  -0.04    -0.14   0.06   0.01    -0.05   0.05   0.00
   7   6     0.06   0.06  -0.16    -0.08  -0.08  -0.03     0.11  -0.05  -0.01
   8   6     0.05   0.01  -0.04     0.14   0.01   0.03     0.06  -0.06  -0.01
   9   6     0.01  -0.03   0.10     0.18  -0.02   0.01    -0.07   0.06   0.02
  10   6    -0.04  -0.05   0.06    -0.01  -0.09  -0.05    -0.09   0.06   0.01
  11   6    -0.04   0.02  -0.01    -0.14   0.09   0.02     0.04  -0.05  -0.02
  12   6    -0.02   0.05  -0.03    -0.15   0.10   0.02     0.12  -0.05  -0.00
  13   6     0.00  -0.02  -0.01     0.01  -0.08  -0.04    -0.00   0.04   0.02
  14  17     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   1     0.01   0.07  -0.03    -0.00  -0.03   0.01    -0.00  -0.14   0.04
  16   1    -0.03   0.02   0.00     0.01  -0.02   0.00     0.05  -0.13   0.01
  17   1     0.01  -0.00  -0.03    -0.00   0.00   0.01    -0.07  -0.04   0.12
  18   1     0.12   0.09  -0.02    -0.05  -0.05   0.02    -0.29  -0.19   0.04
  19   1     0.14   0.10  -0.02    -0.05  -0.03   0.00    -0.28  -0.19   0.03
  20   1     0.15   0.10  -0.02    -0.06  -0.05   0.01     0.14   0.08  -0.03
  21   1     0.08   0.07  -0.02     0.04   0.05  -0.02     0.13   0.13  -0.02
  22   1     0.04   0.01   0.02     0.15   0.09   0.01     0.25   0.16  -0.00
  23   1     0.09   0.04   0.01    -0.16  -0.10   0.01     0.16   0.09  -0.01
  24   1    -0.21   0.13   0.01     0.27  -0.08   0.02     0.06  -0.03   0.00
  25   1     0.27  -0.13  -0.02     0.13  -0.03   0.01     0.24  -0.06   0.04
  26   1     0.37  -0.14   0.00     0.20  -0.07   0.01     0.09  -0.04   0.00
  27   1    -0.31   0.13   0.01     0.31  -0.10   0.00     0.06  -0.01  -0.00
  28   1    -0.09  -0.06  -0.03     0.07  -0.02  -0.01    -0.14   0.05  -0.01
  29   1     0.02   0.06   0.06     0.06  -0.04  -0.01    -0.15   0.05   0.00
  30   1    -0.34   0.09  -0.01    -0.16   0.06   0.01    -0.10   0.04  -0.01
  31   1     0.21  -0.05   0.02    -0.21   0.08  -0.00    -0.09   0.02  -0.00
  32   1     0.16  -0.00   0.02    -0.25   0.08  -0.00     0.11  -0.04   0.01
  33   1    -0.23   0.04  -0.04    -0.23   0.09  -0.00     0.11  -0.03  -0.00
  34   1     0.10   0.01   0.01    -0.03   0.00  -0.01     0.13  -0.05   0.01
  35   1    -0.04  -0.02  -0.03    -0.02  -0.01   0.00     0.13  -0.04   0.00
  36   1    -0.08   0.02  -0.00     0.23  -0.08   0.01    -0.07   0.02  -0.01
  37   1     0.21  -0.07   0.01     0.23  -0.07   0.00    -0.07   0.02   0.00
  38   1     0.10  -0.05  -0.00     0.21  -0.07   0.01    -0.15   0.05  -0.00
  39   1    -0.01   0.02   0.01     0.21  -0.06   0.00    -0.15   0.05  -0.00
  40   1    -0.00   0.00   0.00    -0.02   0.01   0.02     0.00  -0.01  -0.02
  41   1     0.02   0.01   0.00     0.09   0.04   0.04    -0.06  -0.03  -0.02
  42   1    -0.01   0.01  -0.00    -0.01   0.03  -0.01    -0.01  -0.02   0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1342.9763              1366.8596              1367.6737
 Red. masses --     3.7924                 2.8265                 4.2740
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0573               133.5712                 3.4853
